LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
12520 CALL                 a=17 b=77 c=14 imm=3  ; line 2171
12521 RETURN               R17  ; line 2171
12522 JUMP                 -> 12523  ; line 2171
12523 LOAD_CONST           R11 constant[2581]  ; line 2172
12524 MOVE                 R12 <- R10  ; line 2172
12525 MOVE                 R13 <- R11  ; line 2172
12526 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
12527 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
12528 JUMP_IF_FALSE        R15 -> 12538  ; line 2172
12529 LOAD_CONST           R11 constant[2582]  ; line 2172
12530 LOAD_CONST           R12 constant[2583]  ; line 2172
12531 LOAD_CONST           R13 constant[2584]  ; line 2172
12532 MOVE                 R14 <- R11  ; line 2172
12533 MOVE                 R15 <- R12  ; line 2172
12534 MOVE                 R16 <- R13  ; line 2172
12535 CALL                 a=17 b=77 c=14 imm=3  ; line 2172
12536 RETURN               R17  ; line 2172
12537 JUMP                 -> 12538  ; line 2172
12538 LOAD_CONST           R11 constant[2585]  ; line 2173
12539 MOVE                 R12 <- R10  ; line 2173
12540 MOVE                 R13 <- R11  ; line 2173
12541 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
12542 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
12543 JUMP_IF_FALSE        R15 -> 12553  ; line 2173
12544 LOAD_CONST           R11 constant[2586]  ; line 2173
12545 LOAD_CONST           R12 constant[2587]  ; line 2173
12546 LOAD_CONST           R13 constant[2588]  ; line 2173
12547 MOVE                 R14 <- R11  ; line 2173
12548 MOVE                 R15 <- R12  ; line 2173
12549 MOVE                 R16 <- R13  ; line 2173
12550 CALL                 a=17 b=77 c=14 imm=3  ; line 2173
12551 RETURN               R17  ; line 2173
12552 JUMP                 -> 12553  ; line 2173
12553 LOAD_CONST           R11 constant[2589]  ; line 2174
12554 MOVE                 R12 <- R11  ; line 2174
12555 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
12556 MOVE                 R14 <- R13  ; line 2174
12557 LOAD_CONST           R15 constant[2590]  ; line 2175
12558 MOVE                 R16 <- R15  ; line 2175
12559 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
12560 MOVE                 R18 <- R17  ; line 2175
12561 LOAD_CONST           R19 constant[2591]  ; line 2176
12562 MOVE                 R20 <- R19  ; line 2176
12563 MOVE                 R21 <- R5  ; line 2177
12564 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
12565 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
12566 JUMP_IF_FALSE        R23 -> 12591  ; line 2177
12567 MOVE                 R21 <- R5  ; line 2178
12568 MOVE                 R22 <- R20  ; line 2178
12569 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
12570 LOAD_CONST           R24 constant[2592]  ; line 2178
12571 MOVE                 R25 <- R23  ; line 2178
12572 MOVE                 R26 <- R24  ; line 2178
12573 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
12574 MOVE                 R28 <- R14  ; line 2178
12575 MOVE                 R29 <- R27  ; line 2178
12576 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
12577 MOVE                 R21 <- R5  ; line 2179
12578 MOVE                 R22 <- R20  ; line 2179
12579 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
12580 LOAD_CONST           R24 constant[2593]  ; line 2179
12581 MOVE                 R25 <- R23  ; line 2179
12582 MOVE                 R26 <- R24  ; line 2179
12583 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
12584 MOVE                 R28 <- R18  ; line 2179
12585 MOVE                 R29 <- R27  ; line 2179
12586 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
12587 LOAD_CONST           R21 constant[2594]  ; line 2180
12588 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
12589 MOVE                 R20 <- R22  ; line 2180
12590 JUMP                 -> 12563  ; line 2180
12591 LOAD_CONST           R21 constant[2595]  ; line 2182
12592 MOVE                 R22 <- R14  ; line 2182
12593 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
12594 LOAD_CONST           R24 constant[2596]  ; line 2182
12595 MOVE                 R25 <- R18  ; line 2182
12596 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
12597 MOVE                 R27 <- R21  ; line 2182
12598 MOVE                 R28 <- R23  ; line 2182
12599 MOVE                 R29 <- R24  ; line 2182
12600 MOVE                 R30 <- R26  ; line 2182
12601 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
12602 MOVE                 R32 <- R0  ; line 2182
12603 MOVE                 R33 <- R31  ; line 2182
12604 MOVE                 R34 <- R2  ; line 2182
12605 CALL                 a=35 b=146 c=32 imm=3  ; line 2182
12606 RETURN               R35  ; line 2182
12607 LOAD_CONST           R36 constant[2597]  ; line 2182
12608 RETURN               R36  ; line 2182
12609 MOVE                 R3 <- R0  ; line 2186
12610 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
12611 LOAD_CONST           R5 constant[2598]  ; line 2186
12612 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
12613 JUMP_IF_FALSE        R6 -> 12623  ; line 2186
12614 LOAD_CONST           R3 constant[2599]  ; line 2186
12615 LOAD_CONST           R4 constant[2600]  ; line 2186
12616 LOAD_CONST           R5 constant[2601]  ; line 2186
12617 MOVE                 R6 <- R3  ; line 2186
12618 MOVE                 R7 <- R4  ; line 2186
12619 MOVE                 R8 <- R5  ; line 2186
12620 CALL                 a=9 b=77 c=6 imm=3  ; line 2186
12621 RETURN               R9  ; line 2186
12622 JUMP                 -> 12623  ; line 2186
12623 MOVE                 R3 <- R1  ; line 2187
12624 CALL                 a=4 b=85 c=3 imm=1  ; line 2187
12625 MOVE                 R5 <- R4  ; line 2187
12626 LOAD_CONST           R6 constant[2602]  ; line 2188
12627 COMPARE              a=5 b=6 c=7 imm=0  ; line 2188
12628 JUMP_IF_FALSE        R7 -> 12638  ; line 2188
12629 LOAD_CONST           R6 constant[2603]  ; line 2188
12630 LOAD_CONST           R7 constant[2604]  ; line 2188
12631 LOAD_CONST           R8 constant[2605]  ; line 2188
12632 MOVE                 R9 <- R6  ; line 2188
12633 MOVE                 R10 <- R7  ; line 2188
12634 MOVE                 R11 <- R8  ; line 2188
12635 CALL                 a=12 b=77 c=9 imm=3  ; line 2188
12636 RETURN               R12  ; line 2188
12637 JUMP                 -> 12638  ; line 2188
12638 LOAD_CONST           R6 constant[2606]  ; line 2189
12639 MOVE                 R7 <- R0  ; line 2189
12640 MOVE                 R8 <- R6  ; line 2189
12641 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2189
12642 LOAD_CONST           R10 constant[2607]  ; line 2189
12643 COMPARE              a=9 b=10 c=11 imm=0  ; line 2189
12644 JUMP_IF_FALSE        R11 -> 12700  ; line 2189
12645 LOAD_CONST           R6 constant[2608]  ; line 2190
12646 MOVE                 R7 <- R0  ; line 2190
12647 MOVE                 R8 <- R6  ; line 2190
12648 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2190
12649 LOAD_CONST           R10 constant[2609]  ; line 2190
12650 MOVE                 R11 <- R9  ; line 2190
12651 MOVE                 R12 <- R10  ; line 2190
12652 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 2190
12653 LOAD_CONST           R14 constant[2610]  ; line 2190
12654 MOVE                 R15 <- R0  ; line 2190
12655 MOVE                 R16 <- R14  ; line 2190
12656 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 2190
12657 LOAD_CONST           R18 constant[2611]  ; line 2190
12658 MOVE                 R19 <- R17  ; line 2190
12659 MOVE                 R20 <- R18  ; line 2190
12660 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2190
12661 MOVE                 R22 <- R1  ; line 2190
12662 MOVE                 R23 <- R13  ; line 2190
12663 MOVE                 R24 <- R21  ; line 2190
12664 CALL                 a=25 b=89 c=22 imm=3  ; line 2190
12665 MOVE                 R26 <- R25  ; line 2190
12666 LOAD_CONST           R27 constant[2612]  ; line 2191
12667 MOVE                 R28 <- R0  ; line 2191
12668 MOVE                 R29 <- R27  ; line 2191
12669 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 2191
12670 LOAD_CONST           R31 constant[2613]  ; line 2191
12671 MOVE                 R32 <- R30  ; line 2191
12672 MOVE                 R33 <- R31  ; line 2191
12673 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2191
12674 MOVE                 R35 <- R34  ; line 2191
12675 LOAD_CONST           R36 constant[2614]  ; line 2192
12676 MOVE                 R37 <- R26  ; line 2192
12677 HOST_CALL            a=38 b=72 c=37 imm=1  ; line 2192
12678 LOAD_CONST           R39 constant[2615]  ; line 2192
12679 MOVE                 R40 <- R5  ; line 2192
12680 MOVE                 R41 <- R39  ; line 2192
12681 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 2192
12682 MOVE                 R43 <- R42  ; line 2192
12683 MOVE                 R44 <- R35  ; line 2192
12684 CALL                 a=45 b=90 c=43 imm=2  ; line 2192
12685 LOAD_CONST           R46 constant[2616]  ; line 2192
12686 LOAD_CONST           R47 constant[2617]  ; line 2192
12687 MOVE                 R48 <- R47  ; line 2192
12688 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
12689 MOVE                 R50 <- R0  ; line 2192
12690 MOVE                 R51 <- R38  ; line 2192
12691 MOVE                 R52 <- R45  ; line 2192
12692 MOVE                 R53 <- R46  ; line 2192
12693 MOVE                 R54 <- R49  ; line 2192
12694 CALL                 a=55 b=91 c=50 imm=5  ; line 2192
12695 MOVE                 R56 <- R36  ; line 2192
12696 MOVE                 R57 <- R55  ; line 2192
12697 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
12698 RETURN               R58  ; line 2192
12699 JUMP                 -> 12700  ; line 2192
12700 LOAD_CONST           R36 constant[2618]  ; line 2195
12701 MOVE                 R37 <- R0  ; line 2195
12702 MOVE                 R38 <- R36  ; line 2195
12703 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
12704 LOAD_CONST           R40 constant[2619]  ; line 2195
12705 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
12706 JUMP_IF_FALSE        R41 -> 12762  ; line 2195
12707 LOAD_CONST           R36 constant[2620]  ; line 2196
12708 MOVE                 R37 <- R0  ; line 2196
12709 MOVE                 R38 <- R36  ; line 2196
12710 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
12711 LOAD_CONST           R40 constant[2621]  ; line 2196
12712 MOVE                 R41 <- R39  ; line 2196
12713 MOVE                 R42 <- R40  ; line 2196
12714 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
12715 LOAD_CONST           R44 constant[2622]  ; line 2196
12716 MOVE                 R45 <- R0  ; line 2196
12717 MOVE                 R46 <- R44  ; line 2196
12718 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
12719 LOAD_CONST           R48 constant[2623]  ; line 2196
12720 MOVE                 R49 <- R47  ; line 2196
12721 MOVE                 R50 <- R48  ; line 2196
12722 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
12723 MOVE                 R52 <- R1  ; line 2196
12724 MOVE                 R53 <- R43  ; line 2196
12725 MOVE                 R54 <- R51  ; line 2196
12726 CALL                 a=55 b=89 c=52 imm=3  ; line 2196
12727 MOVE                 R56 <- R55  ; line 2196
12728 LOAD_CONST           R57 constant[2624]  ; line 2197
12729 MOVE                 R58 <- R0  ; line 2197
12730 MOVE                 R59 <- R57  ; line 2197
12731 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
12732 LOAD_CONST           R61 constant[2625]  ; line 2197
12733 MOVE                 R62 <- R60  ; line 2197
12734 MOVE                 R63 <- R61  ; line 2197
12735 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
12736 MOVE                 R65 <- R64  ; line 2197
12737 LOAD_CONST           R66 constant[2626]  ; line 2198
12738 MOVE                 R67 <- R56  ; line 2198
12739 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
12740 LOAD_CONST           R69 constant[2627]  ; line 2198
12741 MOVE                 R70 <- R5  ; line 2198
12742 MOVE                 R71 <- R69  ; line 2198
12743 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
12744 MOVE                 R73 <- R72  ; line 2198
12745 MOVE                 R74 <- R65  ; line 2198
12746 CALL                 a=75 b=90 c=73 imm=2  ; line 2198
12747 LOAD_CONST           R76 constant[2628]  ; line 2198
12748 LOAD_CONST           R77 constant[2629]  ; line 2198
12749 MOVE                 R78 <- R77  ; line 2198
12750 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
12751 MOVE                 R80 <- R0  ; line 2198
12752 MOVE                 R81 <- R68  ; line 2198
12753 MOVE                 R82 <- R75  ; line 2198
12754 MOVE                 R83 <- R76  ; line 2198
12755 MOVE                 R84 <- R79  ; line 2198
12756 CALL                 a=85 b=91 c=80 imm=5  ; line 2198
12757 MOVE                 R86 <- R66  ; line 2198
12758 MOVE                 R87 <- R85  ; line 2198
12759 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
12760 RETURN               R88  ; line 2198
12761 JUMP                 -> 12762  ; line 2198
12762 LOAD_CONST           R66 constant[2630]  ; line 2201
12763 MOVE                 R67 <- R0  ; line 2201
12764 MOVE                 R68 <- R66  ; line 2201
12765 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
12766 LOAD_CONST           R70 constant[2631]  ; line 2201
12767 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
12768 JUMP_IF_FALSE        R71 -> 12845  ; line 2201
12769 LOAD_CONST           R66 constant[2632]  ; line 2202
12770 MOVE                 R67 <- R0  ; line 2202
12771 MOVE                 R68 <- R66  ; line 2202
12772 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
12773 LOAD_CONST           R70 constant[2633]  ; line 2202
12774 MOVE                 R71 <- R69  ; line 2202
12775 MOVE                 R72 <- R70  ; line 2202
12776 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
12777 LOAD_CONST           R74 constant[2634]  ; line 2202
12778 MOVE                 R75 <- R0  ; line 2202
12779 MOVE                 R76 <- R74  ; line 2202
12780 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
12781 LOAD_CONST           R78 constant[2635]  ; line 2202
12782 MOVE                 R79 <- R77  ; line 2202
12783 MOVE                 R80 <- R78  ; line 2202
12784 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
12785 MOVE                 R82 <- R1  ; line 2202
12786 MOVE                 R83 <- R73  ; line 2202
12787 MOVE                 R84 <- R81  ; line 2202
12788 CALL                 a=85 b=89 c=82 imm=3  ; line 2202
12789 MOVE                 R86 <- R85  ; line 2202
12790 LOAD_CONST           R87 constant[2636]  ; line 2203
12791 MOVE                 R88 <- R87  ; line 2203
12792 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
12793 MOVE                 R90 <- R89  ; line 2203
12794 LOAD_CONST           R91 constant[2637]  ; line 2204
12795 MOVE                 R92 <- R91  ; line 2204
12796 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
12797 MOVE                 R94 <- R93  ; line 2204
12798 LOAD_CONST           R95 constant[2638]  ; line 2205
12799 MOVE                 R96 <- R95  ; line 2205
12800 LOAD_CONST           R97 constant[2639]  ; line 2206
12801 MOVE                 R98 <- R5  ; line 2206
12802 MOVE                 R99 <- R97  ; line 2206
12803 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
12804 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
12805 JUMP_IF_FALSE        R101 -> 12825  ; line 2206
12806 MOVE                 R97 <- R86  ; line 2207
12807 MOVE                 R98 <- R96  ; line 2207
12808 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
12809 MOVE                 R100 <- R99  ; line 2207
12810 CALL                 a=101 b=83 c=100 imm=1  ; line 2207
12811 MOVE                 R102 <- R101  ; line 2207
12812 MOVE                 R103 <- R90  ; line 2208
12813 MOVE                 R104 <- R102  ; line 2208
12814 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
12815 LOAD_CONST           R103 constant[2640]  ; line 2209
12816 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
12817 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
12818 MOVE                 R106 <- R94  ; line 2209
12819 MOVE                 R107 <- R105  ; line 2209
12820 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
12821 LOAD_CONST           R103 constant[2641]  ; line 2210
12822 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
12823 MOVE                 R96 <- R104  ; line 2210
12824 JUMP                 -> 12800  ; line 2210
12825 LOAD_CONST           R103 constant[2642]  ; line 2212
12826 MOVE                 R104 <- R90  ; line 2212
12827 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
12828 MOVE                 R106 <- R94  ; line 2212
12829 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
12830 LOAD_CONST           R108 constant[2643]  ; line 2212
12831 LOAD_CONST           R109 constant[2644]  ; line 2212
12832 MOVE                 R110 <- R109  ; line 2212
12833 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
12834 MOVE                 R112 <- R0  ; line 2212
12835 MOVE                 R113 <- R105  ; line 2212
12836 MOVE                 R114 <- R107  ; line 2212
12837 MOVE                 R115 <- R108  ; line 2212
12838 MOVE                 R116 <- R111  ; line 2212
12839 CALL                 a=117 b=91 c=112 imm=5  ; line 2212
12840 MOVE                 R118 <- R103  ; line 2212
12841 MOVE                 R119 <- R117  ; line 2212
12842 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
12843 RETURN               R120  ; line 2212
12844 JUMP                 -> 12845  ; line 2212
12845 LOAD_CONST           R103 constant[2645]  ; line 2215
12846 MOVE                 R104 <- R0  ; line 2215
12847 MOVE                 R105 <- R103  ; line 2215
12848 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
12849 LOAD_CONST           R107 constant[2646]  ; line 2215
12850 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
12851 JUMP_IF_FALSE        R108 -> 12880  ; line 2215
12852 MOVE                 R103 <- R0  ; line 2216
12853 MOVE                 R104 <- R1  ; line 2216
12854 CALL                 a=105 b=98 c=103 imm=2  ; line 2216
12855 MOVE                 R106 <- R105  ; line 2216
12856 LOAD_CONST           R107 constant[2647]  ; line 2217
12857 LOAD_CONST           R108 constant[2648]  ; line 2217
12858 MOVE                 R109 <- R106  ; line 2217
12859 MOVE                 R110 <- R108  ; line 2217
12860 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
12861 LOAD_CONST           R112 constant[2649]  ; line 2217
12862 MOVE                 R113 <- R106  ; line 2217
12863 MOVE                 R114 <- R112  ; line 2217
12864 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
12865 LOAD_CONST           R116 constant[2650]  ; line 2217
12866 LOAD_CONST           R117 constant[2651]  ; line 2217
12867 MOVE                 R118 <- R117  ; line 2217
12868 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
12869 MOVE                 R120 <- R0  ; line 2217
12870 MOVE                 R121 <- R111  ; line 2217
12871 MOVE                 R122 <- R115  ; line 2217
12872 MOVE                 R123 <- R116  ; line 2217
12873 MOVE                 R124 <- R119  ; line 2217
12874 CALL                 a=125 b=91 c=120 imm=5  ; line 2217
12875 MOVE                 R126 <- R107  ; line 2217
12876 MOVE                 R127 <- R125  ; line 2217
12877 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
12878 RETURN               R128  ; line 2217
12879 JUMP                 -> 12880  ; line 2217
12880 LOAD_CONST           R107 constant[2652]  ; line 2220
12881 MOVE                 R108 <- R0  ; line 2220
12882 MOVE                 R109 <- R107  ; line 2220
12883 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
12884 LOAD_CONST           R111 constant[2653]  ; line 2220
12885 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
12886 JUMP_IF_FALSE        R112 -> 12964  ; line 2220
12887 MOVE                 R107 <- R0  ; line 2221
12888 MOVE                 R108 <- R1  ; line 2221
12889 CALL                 a=109 b=103 c=107 imm=2  ; line 2221
12890 MOVE                 R110 <- R109  ; line 2221
12891 LOAD_CONST           R111 constant[2654]  ; line 2222
12892 MOVE                 R112 <- R5  ; line 2222
12893 MOVE                 R113 <- R111  ; line 2222
12894 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
12895 LOAD_CONST           R115 constant[2655]  ; line 2222
12896 MOVE                 R116 <- R0  ; line 2222
12897 MOVE                 R117 <- R115  ; line 2222
12898 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
12899 LOAD_CONST           R119 constant[2656]  ; line 2222
12900 MOVE                 R120 <- R118  ; line 2222
12901 MOVE                 R121 <- R119  ; line 2222
12902 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
12903 MOVE                 R123 <- R114  ; line 2222
12904 MOVE                 R124 <- R122  ; line 2222
12905 CALL                 a=125 b=90 c=123 imm=2  ; line 2222
12906 MOVE                 R126 <- R125  ; line 2222
12907 LOAD_CONST           R127 constant[2657]  ; line 2223
12908 MOVE                 R128 <- R0  ; line 2223
12909 MOVE                 R129 <- R127  ; line 2223
12910 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
12911 LOAD_CONST           R131 constant[2658]  ; line 2223
12912 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
12913 JUMP_IF_FALSE        R132 -> 12946  ; line 2223
12914 LOAD_CONST           R127 constant[2659]  ; line 2224
12915 MOVE                 R128 <- R127  ; line 2224
12916 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
12917 MOVE                 R130 <- R129  ; line 2224
12918 LOAD_CONST           R131 constant[2660]  ; line 2225
12919 MOVE                 R132 <- R131  ; line 2225
12920 LOAD_CONST           R133 constant[2661]  ; line 2226
12921 MOVE                 R134 <- R5  ; line 2226
12922 MOVE                 R135 <- R133  ; line 2226
12923 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
12924 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
12925 JUMP_IF_FALSE        R137 -> 12942  ; line 2226
12926 MOVE                 R133 <- R110  ; line 2227
12927 MOVE                 R134 <- R132  ; line 2227
12928 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
12929 LOAD_CONST           R136 constant[2662]  ; line 2227
12930 MOVE                 R137 <- R110  ; line 2227
12931 MOVE                 R138 <- R132  ; line 2227
12932 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
12933 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
12934 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
12935 MOVE                 R142 <- R130  ; line 2227
12936 MOVE                 R143 <- R141  ; line 2227
12937 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
12938 LOAD_CONST           R133 constant[2663]  ; line 2228
12939 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
12940 MOVE                 R132 <- R134  ; line 2228
12941 JUMP                 -> 12920  ; line 2228
12942 MOVE                 R133 <- R130  ; line 2230
12943 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
12944 MOVE                 R126 <- R134  ; line 2230
12945 JUMP                 -> 12946  ; line 2230
12946 LOAD_CONST           R133 constant[2664]  ; line 2232
12947 MOVE                 R134 <- R110  ; line 2232
12948 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
12949 LOAD_CONST           R136 constant[2665]  ; line 2232
12950 LOAD_CONST           R137 constant[2666]  ; line 2232
12951 MOVE                 R138 <- R137  ; line 2232
12952 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
12953 MOVE                 R140 <- R0  ; line 2232
12954 MOVE                 R141 <- R135  ; line 2232
12955 MOVE                 R142 <- R126  ; line 2232
12956 MOVE                 R143 <- R136  ; line 2232
12957 MOVE                 R144 <- R139  ; line 2232
12958 CALL                 a=145 b=91 c=140 imm=5  ; line 2232
12959 MOVE                 R146 <- R133  ; line 2232
12960 MOVE                 R147 <- R145  ; line 2232
12961 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
12962 RETURN               R148  ; line 2232
12963 JUMP                 -> 12964  ; line 2232
12964 LOAD_CONST           R133 constant[2667]  ; line 2235
12965 MOVE                 R134 <- R0  ; line 2235
12966 MOVE                 R135 <- R133  ; line 2235
12967 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
12968 LOAD_CONST           R137 constant[2668]  ; line 2235
12969 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
12970 JUMP_IF_FALSE        R138 -> 13008  ; line 2235
12971 MOVE                 R133 <- R0  ; line 2236
12972 MOVE                 R134 <- R1  ; line 2236
12973 CALL                 a=135 b=139 c=133 imm=2  ; line 2236
12974 MOVE                 R136 <- R135  ; line 2236
12975 LOAD_CONST           R137 constant[2669]  ; line 2237
12976 MOVE                 R138 <- R136  ; line 2237
12977 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
12978 LOAD_CONST           R140 constant[2670]  ; line 2237
12979 MOVE                 R141 <- R5  ; line 2237
12980 MOVE                 R142 <- R140  ; line 2237
12981 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
12982 LOAD_CONST           R144 constant[2671]  ; line 2237
12983 MOVE                 R145 <- R0  ; line 2237
12984 MOVE                 R146 <- R144  ; line 2237
12985 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
12986 LOAD_CONST           R148 constant[2672]  ; line 2237
12987 MOVE                 R149 <- R147  ; line 2237
12988 MOVE                 R150 <- R148  ; line 2237
12989 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
12990 MOVE                 R152 <- R143  ; line 2237
12991 MOVE                 R153 <- R151  ; line 2237
12992 CALL                 a=154 b=90 c=152 imm=2  ; line 2237
12993 LOAD_CONST           R155 constant[2673]  ; line 2237
12994 LOAD_CONST           R156 constant[2674]  ; line 2237
12995 MOVE                 R157 <- R156  ; line 2237
12996 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
12997 MOVE                 R159 <- R0  ; line 2237
12998 MOVE                 R160 <- R139  ; line 2237
12999 MOVE                 R161 <- R154  ; line 2237
13000 MOVE                 R162 <- R155  ; line 2237
13001 MOVE                 R163 <- R158  ; line 2237
13002 CALL                 a=164 b=91 c=159 imm=5  ; line 2237
13003 MOVE                 R165 <- R137  ; line 2237
13004 MOVE                 R166 <- R164  ; line 2237
13005 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13006 RETURN               R167  ; line 2237
13007 JUMP                 -> 13008  ; line 2237
13008 LOAD_CONST           R137 constant[2675]  ; line 2241
13009 MOVE                 R138 <- R0  ; line 2241
13010 MOVE                 R139 <- R137  ; line 2241
13011 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13012 LOAD_CONST           R141 constant[2676]  ; line 2241
13013 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13014 JUMP_IF_FALSE        R142 -> 13067  ; line 2241
13015 MOVE                 R137 <- R0  ; line 2242
13016 MOVE                 R138 <- R1  ; line 2242
13017 CALL                 a=139 b=139 c=137 imm=2  ; line 2242
13018 MOVE                 R140 <- R139  ; line 2242
13019 LOAD_CONST           R141 constant[2677]  ; line 2243
13020 MOVE                 R142 <- R141  ; line 2243
13021 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13022 MOVE                 R144 <- R143  ; line 2243
13023 LOAD_CONST           R145 constant[2678]  ; line 2244
