LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
12785 MOVE                 R118 <- R103  ; line 2212
12786 MOVE                 R119 <- R117  ; line 2212
12787 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
12788 RETURN               R120  ; line 2212
12789 JUMP                 -> 12790  ; line 2212
12790 LOAD_CONST           R103 constant[2632]  ; line 2215
12791 MOVE                 R104 <- R0  ; line 2215
12792 MOVE                 R105 <- R103  ; line 2215
12793 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
12794 LOAD_CONST           R107 constant[2633]  ; line 2215
12795 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
12796 JUMP_IF_FALSE        R108 -> 12825  ; line 2215
12797 MOVE                 R103 <- R0  ; line 2216
12798 MOVE                 R104 <- R1  ; line 2216
12799 CALL                 a=105 b=96 c=103 imm=2  ; line 2216
12800 MOVE                 R106 <- R105  ; line 2216
12801 LOAD_CONST           R107 constant[2634]  ; line 2217
12802 LOAD_CONST           R108 constant[2635]  ; line 2217
12803 MOVE                 R109 <- R106  ; line 2217
12804 MOVE                 R110 <- R108  ; line 2217
12805 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
12806 LOAD_CONST           R112 constant[2636]  ; line 2217
12807 MOVE                 R113 <- R106  ; line 2217
12808 MOVE                 R114 <- R112  ; line 2217
12809 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
12810 LOAD_CONST           R116 constant[2637]  ; line 2217
12811 LOAD_CONST           R117 constant[2638]  ; line 2217
12812 MOVE                 R118 <- R117  ; line 2217
12813 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
12814 MOVE                 R120 <- R0  ; line 2217
12815 MOVE                 R121 <- R111  ; line 2217
12816 MOVE                 R122 <- R115  ; line 2217
12817 MOVE                 R123 <- R116  ; line 2217
12818 MOVE                 R124 <- R119  ; line 2217
12819 CALL                 a=125 b=89 c=120 imm=5  ; line 2217
12820 MOVE                 R126 <- R107  ; line 2217
12821 MOVE                 R127 <- R125  ; line 2217
12822 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
12823 RETURN               R128  ; line 2217
12824 JUMP                 -> 12825  ; line 2217
12825 LOAD_CONST           R107 constant[2639]  ; line 2220
12826 MOVE                 R108 <- R0  ; line 2220
12827 MOVE                 R109 <- R107  ; line 2220
12828 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
12829 LOAD_CONST           R111 constant[2640]  ; line 2220
12830 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
12831 JUMP_IF_FALSE        R112 -> 12909  ; line 2220
12832 MOVE                 R107 <- R0  ; line 2221
12833 MOVE                 R108 <- R1  ; line 2221
12834 CALL                 a=109 b=101 c=107 imm=2  ; line 2221
12835 MOVE                 R110 <- R109  ; line 2221
12836 LOAD_CONST           R111 constant[2641]  ; line 2222
12837 MOVE                 R112 <- R5  ; line 2222
12838 MOVE                 R113 <- R111  ; line 2222
12839 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
12840 LOAD_CONST           R115 constant[2642]  ; line 2222
12841 MOVE                 R116 <- R0  ; line 2222
12842 MOVE                 R117 <- R115  ; line 2222
12843 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
12844 LOAD_CONST           R119 constant[2643]  ; line 2222
12845 MOVE                 R120 <- R118  ; line 2222
12846 MOVE                 R121 <- R119  ; line 2222
12847 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
12848 MOVE                 R123 <- R114  ; line 2222
12849 MOVE                 R124 <- R122  ; line 2222
12850 CALL                 a=125 b=88 c=123 imm=2  ; line 2222
12851 MOVE                 R126 <- R125  ; line 2222
12852 LOAD_CONST           R127 constant[2644]  ; line 2223
12853 MOVE                 R128 <- R0  ; line 2223
12854 MOVE                 R129 <- R127  ; line 2223
12855 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
12856 LOAD_CONST           R131 constant[2645]  ; line 2223
12857 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
12858 JUMP_IF_FALSE        R132 -> 12891  ; line 2223
12859 LOAD_CONST           R127 constant[2646]  ; line 2224
12860 MOVE                 R128 <- R127  ; line 2224
12861 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
12862 MOVE                 R130 <- R129  ; line 2224
12863 LOAD_CONST           R131 constant[2647]  ; line 2225
12864 MOVE                 R132 <- R131  ; line 2225
12865 LOAD_CONST           R133 constant[2648]  ; line 2226
12866 MOVE                 R134 <- R5  ; line 2226
12867 MOVE                 R135 <- R133  ; line 2226
12868 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
12869 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
12870 JUMP_IF_FALSE        R137 -> 12887  ; line 2226
12871 MOVE                 R133 <- R110  ; line 2227
12872 MOVE                 R134 <- R132  ; line 2227
12873 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
12874 LOAD_CONST           R136 constant[2649]  ; line 2227
12875 MOVE                 R137 <- R110  ; line 2227
12876 MOVE                 R138 <- R132  ; line 2227
12877 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
12878 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
12879 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
12880 MOVE                 R142 <- R130  ; line 2227
12881 MOVE                 R143 <- R141  ; line 2227
12882 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
12883 LOAD_CONST           R133 constant[2650]  ; line 2228
12884 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
12885 MOVE                 R132 <- R134  ; line 2228
12886 JUMP                 -> 12865  ; line 2228
12887 MOVE                 R133 <- R130  ; line 2230
12888 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
12889 MOVE                 R126 <- R134  ; line 2230
12890 JUMP                 -> 12891  ; line 2230
12891 LOAD_CONST           R133 constant[2651]  ; line 2232
12892 MOVE                 R134 <- R110  ; line 2232
12893 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
12894 LOAD_CONST           R136 constant[2652]  ; line 2232
12895 LOAD_CONST           R137 constant[2653]  ; line 2232
12896 MOVE                 R138 <- R137  ; line 2232
12897 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
12898 MOVE                 R140 <- R0  ; line 2232
12899 MOVE                 R141 <- R135  ; line 2232
12900 MOVE                 R142 <- R126  ; line 2232
12901 MOVE                 R143 <- R136  ; line 2232
12902 MOVE                 R144 <- R139  ; line 2232
12903 CALL                 a=145 b=89 c=140 imm=5  ; line 2232
12904 MOVE                 R146 <- R133  ; line 2232
12905 MOVE                 R147 <- R145  ; line 2232
12906 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
12907 RETURN               R148  ; line 2232
12908 JUMP                 -> 12909  ; line 2232
12909 LOAD_CONST           R133 constant[2654]  ; line 2235
12910 MOVE                 R134 <- R0  ; line 2235
12911 MOVE                 R135 <- R133  ; line 2235
12912 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
12913 LOAD_CONST           R137 constant[2655]  ; line 2235
12914 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
12915 JUMP_IF_FALSE        R138 -> 12953  ; line 2235
12916 MOVE                 R133 <- R0  ; line 2236
12917 MOVE                 R134 <- R1  ; line 2236
12918 CALL                 a=135 b=137 c=133 imm=2  ; line 2236
12919 MOVE                 R136 <- R135  ; line 2236
12920 LOAD_CONST           R137 constant[2656]  ; line 2237
12921 MOVE                 R138 <- R136  ; line 2237
12922 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
12923 LOAD_CONST           R140 constant[2657]  ; line 2237
12924 MOVE                 R141 <- R5  ; line 2237
12925 MOVE                 R142 <- R140  ; line 2237
12926 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
12927 LOAD_CONST           R144 constant[2658]  ; line 2237
12928 MOVE                 R145 <- R0  ; line 2237
12929 MOVE                 R146 <- R144  ; line 2237
12930 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
12931 LOAD_CONST           R148 constant[2659]  ; line 2237
12932 MOVE                 R149 <- R147  ; line 2237
12933 MOVE                 R150 <- R148  ; line 2237
12934 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
12935 MOVE                 R152 <- R143  ; line 2237
12936 MOVE                 R153 <- R151  ; line 2237
12937 CALL                 a=154 b=88 c=152 imm=2  ; line 2237
12938 LOAD_CONST           R155 constant[2660]  ; line 2237
12939 LOAD_CONST           R156 constant[2661]  ; line 2237
12940 MOVE                 R157 <- R156  ; line 2237
12941 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
12942 MOVE                 R159 <- R0  ; line 2237
12943 MOVE                 R160 <- R139  ; line 2237
12944 MOVE                 R161 <- R154  ; line 2237
12945 MOVE                 R162 <- R155  ; line 2237
12946 MOVE                 R163 <- R158  ; line 2237
12947 CALL                 a=164 b=89 c=159 imm=5  ; line 2237
12948 MOVE                 R165 <- R137  ; line 2237
12949 MOVE                 R166 <- R164  ; line 2237
12950 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
12951 RETURN               R167  ; line 2237
12952 JUMP                 -> 12953  ; line 2237
12953 LOAD_CONST           R137 constant[2662]  ; line 2241
12954 MOVE                 R138 <- R0  ; line 2241
12955 MOVE                 R139 <- R137  ; line 2241
12956 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
12957 LOAD_CONST           R141 constant[2663]  ; line 2241
12958 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
12959 JUMP_IF_FALSE        R142 -> 13012  ; line 2241
12960 MOVE                 R137 <- R0  ; line 2242
12961 MOVE                 R138 <- R1  ; line 2242
12962 CALL                 a=139 b=137 c=137 imm=2  ; line 2242
12963 MOVE                 R140 <- R139  ; line 2242
12964 LOAD_CONST           R141 constant[2664]  ; line 2243
12965 MOVE                 R142 <- R141  ; line 2243
12966 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
12967 MOVE                 R144 <- R143  ; line 2243
12968 LOAD_CONST           R145 constant[2665]  ; line 2244
12969 MOVE                 R146 <- R145  ; line 2244
12970 LOAD_CONST           R147 constant[2666]  ; line 2245
12971 MOVE                 R148 <- R5  ; line 2245
12972 MOVE                 R149 <- R147  ; line 2245
12973 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
12974 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
12975 JUMP_IF_FALSE        R151 -> 12992  ; line 2245
12976 MOVE                 R147 <- R140  ; line 2246
12977 MOVE                 R148 <- R146  ; line 2246
12978 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
12979 LOAD_CONST           R150 constant[2667]  ; line 2246
12980 MOVE                 R151 <- R140  ; line 2246
12981 MOVE                 R152 <- R146  ; line 2246
12982 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
12983 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
12984 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
12985 MOVE                 R156 <- R144  ; line 2246
12986 MOVE                 R157 <- R155  ; line 2246
12987 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
12988 LOAD_CONST           R147 constant[2668]  ; line 2247
12989 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
12990 MOVE                 R146 <- R148  ; line 2247
12991 JUMP                 -> 12970  ; line 2247
12992 LOAD_CONST           R147 constant[2669]  ; line 2249
12993 MOVE                 R148 <- R140  ; line 2249
12994 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
12995 MOVE                 R150 <- R144  ; line 2249
12996 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
12997 LOAD_CONST           R152 constant[2670]  ; line 2249
12998 LOAD_CONST           R153 constant[2671]  ; line 2249
12999 MOVE                 R154 <- R153  ; line 2249
13000 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13001 MOVE                 R156 <- R0  ; line 2249
13002 MOVE                 R157 <- R149  ; line 2249
13003 MOVE                 R158 <- R151  ; line 2249
13004 MOVE                 R159 <- R152  ; line 2249
13005 MOVE                 R160 <- R155  ; line 2249
13006 CALL                 a=161 b=89 c=156 imm=5  ; line 2249
13007 MOVE                 R162 <- R147  ; line 2249
13008 MOVE                 R163 <- R161  ; line 2249
13009 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13010 RETURN               R164  ; line 2249
13011 JUMP                 -> 13012  ; line 2249
13012 LOAD_CONST           R147 constant[2672]  ; line 2252
13013 LOAD_CONST           R148 constant[2673]  ; line 2252
13014 LOAD_CONST           R149 constant[2674]  ; line 2252
13015 MOVE                 R150 <- R147  ; line 2252
13016 MOVE                 R151 <- R148  ; line 2252
13017 MOVE                 R152 <- R149  ; line 2252
13018 CALL                 a=153 b=75 c=150 imm=3  ; line 2252
13019 RETURN               R153  ; line 2252
13020 LOAD_CONST           R154 constant[2675]  ; line 2252
13021 RETURN               R154  ; line 2252
13022 MOVE                 R3 <- R0  ; line 2256
13023 MOVE                 R4 <- R1  ; line 2256
13024 MOVE                 R5 <- R2  ; line 2256
13025 CALL                 a=6 b=146 c=3 imm=3  ; line 2256
13026 MOVE                 R7 <- R6  ; line 2256
13027 LOAD_CONST           R8 constant[2676]  ; line 2257
13028 MOVE                 R9 <- R7  ; line 2257
13029 MOVE                 R10 <- R8  ; line 2257
13030 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13031 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13032 JUMP_IF_FALSE        R12 -> 13035  ; line 2257
13033 RETURN               R7  ; line 2257
13034 JUMP                 -> 13035  ; line 2257
13035 LOAD_CONST           R8 constant[2677]  ; line 2258
13036 MOVE                 R9 <- R7  ; line 2258
13037 MOVE                 R10 <- R8  ; line 2258
13038 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13039 MOVE                 R12 <- R11  ; line 2258
13040 LOAD_CONST           R13 constant[2678]  ; line 2259
13041 MOVE                 R14 <- R0  ; line 2259
13042 MOVE                 R15 <- R13  ; line 2259
13043 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13044 LOAD_CONST           R17 constant[2679]  ; line 2259
13045 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13046 JUMP_IF_FALSE        R18 -> 13153  ; line 2259
13047 LOAD_CONST           R13 constant[2680]  ; line 2260
13048 MOVE                 R14 <- R2  ; line 2260
13049 MOVE                 R15 <- R13  ; line 2260
13050 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13051 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13052 JUMP_IF_FALSE        R17 -> 13062  ; line 2260
13053 LOAD_CONST           R13 constant[2681]  ; line 2261
13054 LOAD_CONST           R14 constant[2682]  ; line 2261
13055 LOAD_CONST           R15 constant[2683]  ; line 2261
13056 MOVE                 R16 <- R13  ; line 2261
13057 MOVE                 R17 <- R14  ; line 2261
13058 MOVE                 R18 <- R15  ; line 2261
13059 CALL                 a=19 b=75 c=16 imm=3  ; line 2261
13060 RETURN               R19  ; line 2261
13061 JUMP                 -> 13062  ; line 2261
13062 LOAD_CONST           R13 constant[2684]  ; line 2263
13063 MOVE                 R14 <- R12  ; line 2263
13064 MOVE                 R15 <- R13  ; line 2263
13065 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13066 MOVE                 R17 <- R16  ; line 2263
13067 LOAD_CONST           R18 constant[2685]  ; line 2264
13068 MOVE                 R19 <- R12  ; line 2264
13069 MOVE                 R20 <- R18  ; line 2264
13070 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13071 MOVE                 R22 <- R21  ; line 2264
13072 LOAD_CONST           R23 constant[2686]  ; line 2265
13073 MOVE                 R24 <- R0  ; line 2265
13074 MOVE                 R25 <- R23  ; line 2265
13075 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13076 LOAD_CONST           R27 constant[2687]  ; line 2265
13077 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13078 JUMP_IF_FALSE        R28 -> 13090  ; line 2265
13079 LOAD_CONST           R23 constant[2688]  ; line 2266
13080 MOVE                 R24 <- R17  ; line 2266
13081 MOVE                 R25 <- R23  ; line 2266
13082 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13083 MOVE                 R17 <- R26  ; line 2266
13084 LOAD_CONST           R23 constant[2689]  ; line 2267
13085 MOVE                 R24 <- R22  ; line 2267
13086 MOVE                 R25 <- R23  ; line 2267
13087 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13088 MOVE                 R22 <- R26  ; line 2267
13089 JUMP                 -> 13090  ; line 2267
13090 LOAD_CONST           R23 constant[2690]  ; line 2269
13091 MOVE                 R24 <- R0  ; line 2269
13092 MOVE                 R25 <- R23  ; line 2269
13093 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13094 LOAD_CONST           R27 constant[2691]  ; line 2269
13095 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13096 JUMP_IF_FALSE        R28 -> 13108  ; line 2269
13097 LOAD_CONST           R23 constant[2692]  ; line 2270
13098 MOVE                 R24 <- R17  ; line 2270
13099 MOVE                 R25 <- R23  ; line 2270
13100 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13101 MOVE                 R17 <- R26  ; line 2270
13102 LOAD_CONST           R23 constant[2693]  ; line 2271
13103 MOVE                 R24 <- R22  ; line 2271
13104 MOVE                 R25 <- R23  ; line 2271
13105 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13106 MOVE                 R22 <- R26  ; line 2271
13107 JUMP                 -> 13108  ; line 2271
13108 LOAD_CONST           R23 constant[2694]  ; line 2273
13109 MOVE                 R24 <- R0  ; line 2273
13110 MOVE                 R25 <- R23  ; line 2273
13111 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13112 LOAD_CONST           R27 constant[2695]  ; line 2273
13113 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13114 JUMP_IF_FALSE        R28 -> 13126  ; line 2273
13115 LOAD_CONST           R23 constant[2696]  ; line 2274
13116 MOVE                 R24 <- R17  ; line 2274
13117 MOVE                 R25 <- R23  ; line 2274
13118 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13119 MOVE                 R17 <- R26  ; line 2274
13120 LOAD_CONST           R23 constant[2697]  ; line 2275
13121 MOVE                 R24 <- R22  ; line 2275
13122 MOVE                 R25 <- R23  ; line 2275
13123 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13124 MOVE                 R22 <- R26  ; line 2275
13125 JUMP                 -> 13126  ; line 2275
13126 LOAD_CONST           R23 constant[2698]  ; line 2277
13127 LOAD_CONST           R24 constant[2699]  ; line 2277
13128 LOAD_CONST           R25 constant[2700]  ; line 2277
13129 MOVE                 R26 <- R2  ; line 2277
13130 MOVE                 R27 <- R25  ; line 2277
13131 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13132 MOVE                 R29 <- R17  ; line 2277
13133 MOVE                 R30 <- R24  ; line 2277
13134 MOVE                 R31 <- R28  ; line 2277
13135 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13136 LOAD_CONST           R33 constant[2701]  ; line 2277
13137 LOAD_CONST           R34 constant[2702]  ; line 2277
13138 MOVE                 R35 <- R2  ; line 2277
13139 MOVE                 R36 <- R34  ; line 2277
13140 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13141 MOVE                 R38 <- R22  ; line 2277
13142 MOVE                 R39 <- R33  ; line 2277
13143 MOVE                 R40 <- R37  ; line 2277
13144 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13145 MOVE                 R42 <- R32  ; line 2277
13146 MOVE                 R43 <- R41  ; line 2277
13147 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13148 MOVE                 R45 <- R23  ; line 2277
13149 MOVE                 R46 <- R44  ; line 2277
13150 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13151 RETURN               R47  ; line 2277
13152 JUMP                 -> 13153  ; line 2277
13153 LOAD_CONST           R23 constant[2703]  ; line 2280
13154 LOAD_CONST           R24 constant[2704]  ; line 2280
13155 MOVE                 R25 <- R12  ; line 2280
13156 MOVE                 R26 <- R24  ; line 2280
13157 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13158 LOAD_CONST           R28 constant[2705]  ; line 2280
13159 MOVE                 R29 <- R12  ; line 2280
13160 MOVE                 R30 <- R28  ; line 2280
13161 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13162 MOVE                 R32 <- R27  ; line 2280
13163 MOVE                 R33 <- R31  ; line 2280
13164 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13165 MOVE                 R35 <- R23  ; line 2280
13166 MOVE                 R36 <- R34  ; line 2280
13167 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13168 RETURN               R37  ; line 2280
13169 LOAD_CONST           R38 constant[2706]  ; line 2280
13170 RETURN               R38  ; line 2280
13171 LOAD_CONST           R3 constant[2707]  ; line 2284
13172 MOVE                 R4 <- R0  ; line 2284
13173 MOVE                 R5 <- R3  ; line 2284
13174 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13175 LOAD_CONST           R7 constant[2708]  ; line 2284
13176 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13177 JUMP_IF_FALSE        R8 -> 13187  ; line 2284
13178 LOAD_CONST           R3 constant[2709]  ; line 2284
13179 LOAD_CONST           R4 constant[2710]  ; line 2284
13180 LOAD_CONST           R5 constant[2711]  ; line 2284
13181 MOVE                 R6 <- R3  ; line 2284
13182 MOVE                 R7 <- R4  ; line 2284
13183 MOVE                 R8 <- R5  ; line 2284
13184 CALL                 a=9 b=75 c=6 imm=3  ; line 2284
13185 RETURN               R9  ; line 2284
13186 JUMP                 -> 13187  ; line 2284
13187 LOAD_CONST           R3 constant[2712]  ; line 2285
13188 MOVE                 R4 <- R0  ; line 2285
13189 MOVE                 R5 <- R3  ; line 2285
13190 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13191 LOAD_CONST           R7 constant[2713]  ; line 2285
13192 MOVE                 R8 <- R6  ; line 2285
13193 MOVE                 R9 <- R7  ; line 2285
13194 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13195 JUMP_IF_FALSE        R10 -> 13245  ; line 2285
13196 LOAD_CONST           R3 constant[2714]  ; line 2286
13197 MOVE                 R4 <- R0  ; line 2286
13198 MOVE                 R5 <- R3  ; line 2286
13199 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13200 MOVE                 R7 <- R1  ; line 2286
13201 MOVE                 R8 <- R6  ; line 2286
13202 CALL                 a=9 b=115 c=7 imm=2  ; line 2286
13203 MOVE                 R10 <- R9  ; line 2286
13204 LOAD_CONST           R11 constant[2715]  ; line 2287
13205 MOVE                 R12 <- R10  ; line 2287
13206 MOVE                 R13 <- R11  ; line 2287
13207 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13208 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13209 JUMP_IF_FALSE        R15 -> 13212  ; line 2287
13210 RETURN               R10  ; line 2287
13211 JUMP                 -> 13212  ; line 2287
13212 LOAD_CONST           R11 constant[2716]  ; line 2288
13213 MOVE                 R12 <- R10  ; line 2288
13214 MOVE                 R13 <- R11  ; line 2288
13215 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13216 MOVE                 R15 <- R14  ; line 2288
13217 LOAD_CONST           R16 constant[2717]  ; line 2289
13218 LOAD_CONST           R17 constant[2718]  ; line 2289
13219 MOVE                 R18 <- R15  ; line 2289
13220 MOVE                 R19 <- R17  ; line 2289
13221 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13222 MOVE                 R21 <- R20  ; line 2289
13223 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13224 LOAD_CONST           R23 constant[2719]  ; line 2289
13225 MOVE                 R24 <- R15  ; line 2289
13226 MOVE                 R25 <- R23  ; line 2289
13227 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13228 MOVE                 R27 <- R26  ; line 2289
13229 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13230 LOAD_CONST           R29 constant[2720]  ; line 2289
13231 LOAD_CONST           R30 constant[2721]  ; line 2289
13232 MOVE                 R31 <- R30  ; line 2289
13233 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13234 MOVE                 R33 <- R0  ; line 2289
13235 MOVE                 R34 <- R22  ; line 2289
13236 MOVE                 R35 <- R28  ; line 2289
13237 MOVE                 R36 <- R29  ; line 2289
13238 MOVE                 R37 <- R32  ; line 2289
13239 CALL                 a=38 b=89 c=33 imm=5  ; line 2289
13240 MOVE                 R39 <- R16  ; line 2289
13241 MOVE                 R40 <- R38  ; line 2289
13242 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13243 RETURN               R41  ; line 2289
13244 JUMP                 -> 13245  ; line 2289
13245 LOAD_CONST           R16 constant[2722]  ; line 2292
13246 MOVE                 R17 <- R0  ; line 2292
13247 MOVE                 R18 <- R16  ; line 2292
13248 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13249 MOVE                 R20 <- R1  ; line 2292
13250 MOVE                 R21 <- R19  ; line 2292
13251 CALL                 a=22 b=116 c=20 imm=2  ; line 2292
13252 MOVE                 R23 <- R22  ; line 2292
13253 LOAD_CONST           R24 constant[2723]  ; line 2293
13254 LOAD_CONST           R25 constant[2724]  ; line 2293
13255 MOVE                 R26 <- R23  ; line 2293
13256 MOVE                 R27 <- R25  ; line 2293
13257 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13258 MOVE                 R29 <- R28  ; line 2293
13259 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13260 LOAD_CONST           R31 constant[2725]  ; line 2293
13261 MOVE                 R32 <- R23  ; line 2293
13262 MOVE                 R33 <- R31  ; line 2293
13263 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13264 MOVE                 R35 <- R34  ; line 2293
13265 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13266 LOAD_CONST           R37 constant[2726]  ; line 2293
13267 LOAD_CONST           R38 constant[2727]  ; line 2293
13268 MOVE                 R39 <- R38  ; line 2293
13269 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13270 MOVE                 R41 <- R0  ; line 2293
13271 MOVE                 R42 <- R30  ; line 2293
13272 MOVE                 R43 <- R36  ; line 2293
13273 MOVE                 R44 <- R37  ; line 2293
13274 MOVE                 R45 <- R40  ; line 2293
13275 CALL                 a=46 b=89 c=41 imm=5  ; line 2293
13276 MOVE                 R47 <- R24  ; line 2293
13277 MOVE                 R48 <- R46  ; line 2293
13278 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13279 RETURN               R49  ; line 2293
13280 LOAD_CONST           R50 constant[2728]  ; line 2293
13281 RETURN               R50  ; line 2293
13282 LOAD_CONST           R3 constant[2729]  ; line 2298
13283 MOVE                 R4 <- R0  ; line 2298
13284 MOVE                 R5 <- R3  ; line 2298
13285 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13286 LOAD_CONST           R7 constant[2730]  ; line 2298
13287 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13288 JUMP_IF_FALSE        R8 -> 13298  ; line 2298
13289 LOAD_CONST           R3 constant[2731]  ; line 2298
