LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
13591 JUMP_IF_FALSE        R142 -> 13644  ; line 2241
13592 MOVE                 R137 <- R0  ; line 2242
13593 MOVE                 R138 <- R1  ; line 2242
13594 CALL                 a=139 b=150 c=137 imm=2  ; line 2242
13595 MOVE                 R140 <- R139  ; line 2242
13596 LOAD_CONST           R141 constant[2792]  ; line 2243
13597 MOVE                 R142 <- R141  ; line 2243
13598 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13599 MOVE                 R144 <- R143  ; line 2243
13600 LOAD_CONST           R145 constant[2793]  ; line 2244
13601 MOVE                 R146 <- R145  ; line 2244
13602 LOAD_CONST           R147 constant[2794]  ; line 2245
13603 MOVE                 R148 <- R5  ; line 2245
13604 MOVE                 R149 <- R147  ; line 2245
13605 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13606 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13607 JUMP_IF_FALSE        R151 -> 13624  ; line 2245
13608 MOVE                 R147 <- R140  ; line 2246
13609 MOVE                 R148 <- R146  ; line 2246
13610 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13611 LOAD_CONST           R150 constant[2795]  ; line 2246
13612 MOVE                 R151 <- R140  ; line 2246
13613 MOVE                 R152 <- R146  ; line 2246
13614 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13615 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13616 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13617 MOVE                 R156 <- R144  ; line 2246
13618 MOVE                 R157 <- R155  ; line 2246
13619 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13620 LOAD_CONST           R147 constant[2796]  ; line 2247
13621 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13622 MOVE                 R146 <- R148  ; line 2247
13623 JUMP                 -> 13602  ; line 2247
13624 LOAD_CONST           R147 constant[2797]  ; line 2249
13625 MOVE                 R148 <- R140  ; line 2249
13626 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13627 MOVE                 R150 <- R144  ; line 2249
13628 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13629 LOAD_CONST           R152 constant[2798]  ; line 2249
13630 LOAD_CONST           R153 constant[2799]  ; line 2249
13631 MOVE                 R154 <- R153  ; line 2249
13632 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13633 MOVE                 R156 <- R0  ; line 2249
13634 MOVE                 R157 <- R149  ; line 2249
13635 MOVE                 R158 <- R151  ; line 2249
13636 MOVE                 R159 <- R152  ; line 2249
13637 MOVE                 R160 <- R155  ; line 2249
13638 CALL                 a=161 b=102 c=156 imm=5  ; line 2249
13639 MOVE                 R162 <- R147  ; line 2249
13640 MOVE                 R163 <- R161  ; line 2249
13641 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13642 RETURN               R164  ; line 2249
13643 JUMP                 -> 13644  ; line 2249
13644 LOAD_CONST           R147 constant[2800]  ; line 2252
13645 LOAD_CONST           R148 constant[2801]  ; line 2252
13646 LOAD_CONST           R149 constant[2802]  ; line 2252
13647 MOVE                 R150 <- R147  ; line 2252
13648 MOVE                 R151 <- R148  ; line 2252
13649 MOVE                 R152 <- R149  ; line 2252
13650 CALL                 a=153 b=88 c=150 imm=3  ; line 2252
13651 RETURN               R153  ; line 2252
13652 LOAD_CONST           R154 constant[2803]  ; line 2252
13653 RETURN               R154  ; line 2252
13654 MOVE                 R3 <- R0  ; line 2256
13655 MOVE                 R4 <- R1  ; line 2256
13656 MOVE                 R5 <- R2  ; line 2256
13657 CALL                 a=6 b=159 c=3 imm=3  ; line 2256
13658 MOVE                 R7 <- R6  ; line 2256
13659 LOAD_CONST           R8 constant[2804]  ; line 2257
13660 MOVE                 R9 <- R7  ; line 2257
13661 MOVE                 R10 <- R8  ; line 2257
13662 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13663 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13664 JUMP_IF_FALSE        R12 -> 13667  ; line 2257
13665 RETURN               R7  ; line 2257
13666 JUMP                 -> 13667  ; line 2257
13667 LOAD_CONST           R8 constant[2805]  ; line 2258
13668 MOVE                 R9 <- R7  ; line 2258
13669 MOVE                 R10 <- R8  ; line 2258
13670 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13671 MOVE                 R12 <- R11  ; line 2258
13672 LOAD_CONST           R13 constant[2806]  ; line 2259
13673 MOVE                 R14 <- R0  ; line 2259
13674 MOVE                 R15 <- R13  ; line 2259
13675 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13676 LOAD_CONST           R17 constant[2807]  ; line 2259
13677 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13678 JUMP_IF_FALSE        R18 -> 13785  ; line 2259
13679 LOAD_CONST           R13 constant[2808]  ; line 2260
13680 MOVE                 R14 <- R2  ; line 2260
13681 MOVE                 R15 <- R13  ; line 2260
13682 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13683 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13684 JUMP_IF_FALSE        R17 -> 13694  ; line 2260
13685 LOAD_CONST           R13 constant[2809]  ; line 2261
13686 LOAD_CONST           R14 constant[2810]  ; line 2261
13687 LOAD_CONST           R15 constant[2811]  ; line 2261
13688 MOVE                 R16 <- R13  ; line 2261
13689 MOVE                 R17 <- R14  ; line 2261
13690 MOVE                 R18 <- R15  ; line 2261
13691 CALL                 a=19 b=88 c=16 imm=3  ; line 2261
13692 RETURN               R19  ; line 2261
13693 JUMP                 -> 13694  ; line 2261
13694 LOAD_CONST           R13 constant[2812]  ; line 2263
13695 MOVE                 R14 <- R12  ; line 2263
13696 MOVE                 R15 <- R13  ; line 2263
13697 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13698 MOVE                 R17 <- R16  ; line 2263
13699 LOAD_CONST           R18 constant[2813]  ; line 2264
13700 MOVE                 R19 <- R12  ; line 2264
13701 MOVE                 R20 <- R18  ; line 2264
13702 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13703 MOVE                 R22 <- R21  ; line 2264
13704 LOAD_CONST           R23 constant[2814]  ; line 2265
13705 MOVE                 R24 <- R0  ; line 2265
13706 MOVE                 R25 <- R23  ; line 2265
13707 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13708 LOAD_CONST           R27 constant[2815]  ; line 2265
13709 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13710 JUMP_IF_FALSE        R28 -> 13722  ; line 2265
13711 LOAD_CONST           R23 constant[2816]  ; line 2266
13712 MOVE                 R24 <- R17  ; line 2266
13713 MOVE                 R25 <- R23  ; line 2266
13714 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13715 MOVE                 R17 <- R26  ; line 2266
13716 LOAD_CONST           R23 constant[2817]  ; line 2267
13717 MOVE                 R24 <- R22  ; line 2267
13718 MOVE                 R25 <- R23  ; line 2267
13719 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13720 MOVE                 R22 <- R26  ; line 2267
13721 JUMP                 -> 13722  ; line 2267
13722 LOAD_CONST           R23 constant[2818]  ; line 2269
13723 MOVE                 R24 <- R0  ; line 2269
13724 MOVE                 R25 <- R23  ; line 2269
13725 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13726 LOAD_CONST           R27 constant[2819]  ; line 2269
13727 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13728 JUMP_IF_FALSE        R28 -> 13740  ; line 2269
13729 LOAD_CONST           R23 constant[2820]  ; line 2270
13730 MOVE                 R24 <- R17  ; line 2270
13731 MOVE                 R25 <- R23  ; line 2270
13732 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13733 MOVE                 R17 <- R26  ; line 2270
13734 LOAD_CONST           R23 constant[2821]  ; line 2271
13735 MOVE                 R24 <- R22  ; line 2271
13736 MOVE                 R25 <- R23  ; line 2271
13737 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13738 MOVE                 R22 <- R26  ; line 2271
13739 JUMP                 -> 13740  ; line 2271
13740 LOAD_CONST           R23 constant[2822]  ; line 2273
13741 MOVE                 R24 <- R0  ; line 2273
13742 MOVE                 R25 <- R23  ; line 2273
13743 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13744 LOAD_CONST           R27 constant[2823]  ; line 2273
13745 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13746 JUMP_IF_FALSE        R28 -> 13758  ; line 2273
13747 LOAD_CONST           R23 constant[2824]  ; line 2274
13748 MOVE                 R24 <- R17  ; line 2274
13749 MOVE                 R25 <- R23  ; line 2274
13750 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13751 MOVE                 R17 <- R26  ; line 2274
13752 LOAD_CONST           R23 constant[2825]  ; line 2275
13753 MOVE                 R24 <- R22  ; line 2275
13754 MOVE                 R25 <- R23  ; line 2275
13755 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13756 MOVE                 R22 <- R26  ; line 2275
13757 JUMP                 -> 13758  ; line 2275
13758 LOAD_CONST           R23 constant[2826]  ; line 2277
13759 LOAD_CONST           R24 constant[2827]  ; line 2277
13760 LOAD_CONST           R25 constant[2828]  ; line 2277
13761 MOVE                 R26 <- R2  ; line 2277
13762 MOVE                 R27 <- R25  ; line 2277
13763 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13764 MOVE                 R29 <- R17  ; line 2277
13765 MOVE                 R30 <- R24  ; line 2277
13766 MOVE                 R31 <- R28  ; line 2277
13767 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13768 LOAD_CONST           R33 constant[2829]  ; line 2277
13769 LOAD_CONST           R34 constant[2830]  ; line 2277
13770 MOVE                 R35 <- R2  ; line 2277
13771 MOVE                 R36 <- R34  ; line 2277
13772 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13773 MOVE                 R38 <- R22  ; line 2277
13774 MOVE                 R39 <- R33  ; line 2277
13775 MOVE                 R40 <- R37  ; line 2277
13776 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13777 MOVE                 R42 <- R32  ; line 2277
13778 MOVE                 R43 <- R41  ; line 2277
13779 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13780 MOVE                 R45 <- R23  ; line 2277
13781 MOVE                 R46 <- R44  ; line 2277
13782 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13783 RETURN               R47  ; line 2277
13784 JUMP                 -> 13785  ; line 2277
13785 LOAD_CONST           R23 constant[2831]  ; line 2280
13786 LOAD_CONST           R24 constant[2832]  ; line 2280
13787 MOVE                 R25 <- R12  ; line 2280
13788 MOVE                 R26 <- R24  ; line 2280
13789 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13790 LOAD_CONST           R28 constant[2833]  ; line 2280
13791 MOVE                 R29 <- R12  ; line 2280
13792 MOVE                 R30 <- R28  ; line 2280
13793 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13794 MOVE                 R32 <- R27  ; line 2280
13795 MOVE                 R33 <- R31  ; line 2280
13796 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13797 MOVE                 R35 <- R23  ; line 2280
13798 MOVE                 R36 <- R34  ; line 2280
13799 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13800 RETURN               R37  ; line 2280
13801 LOAD_CONST           R38 constant[2834]  ; line 2280
13802 RETURN               R38  ; line 2280
13803 LOAD_CONST           R3 constant[2835]  ; line 2284
13804 MOVE                 R4 <- R0  ; line 2284
13805 MOVE                 R5 <- R3  ; line 2284
13806 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13807 LOAD_CONST           R7 constant[2836]  ; line 2284
13808 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13809 JUMP_IF_FALSE        R8 -> 13819  ; line 2284
13810 LOAD_CONST           R3 constant[2837]  ; line 2284
13811 LOAD_CONST           R4 constant[2838]  ; line 2284
13812 LOAD_CONST           R5 constant[2839]  ; line 2284
13813 MOVE                 R6 <- R3  ; line 2284
13814 MOVE                 R7 <- R4  ; line 2284
13815 MOVE                 R8 <- R5  ; line 2284
13816 CALL                 a=9 b=88 c=6 imm=3  ; line 2284
13817 RETURN               R9  ; line 2284
13818 JUMP                 -> 13819  ; line 2284
13819 LOAD_CONST           R3 constant[2840]  ; line 2285
13820 MOVE                 R4 <- R0  ; line 2285
13821 MOVE                 R5 <- R3  ; line 2285
13822 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13823 LOAD_CONST           R7 constant[2841]  ; line 2285
13824 MOVE                 R8 <- R6  ; line 2285
13825 MOVE                 R9 <- R7  ; line 2285
13826 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13827 JUMP_IF_FALSE        R10 -> 13877  ; line 2285
13828 LOAD_CONST           R3 constant[2842]  ; line 2286
13829 MOVE                 R4 <- R0  ; line 2286
13830 MOVE                 R5 <- R3  ; line 2286
13831 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13832 MOVE                 R7 <- R1  ; line 2286
13833 MOVE                 R8 <- R6  ; line 2286
13834 CALL                 a=9 b=128 c=7 imm=2  ; line 2286
13835 MOVE                 R10 <- R9  ; line 2286
13836 LOAD_CONST           R11 constant[2843]  ; line 2287
13837 MOVE                 R12 <- R10  ; line 2287
13838 MOVE                 R13 <- R11  ; line 2287
13839 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13840 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13841 JUMP_IF_FALSE        R15 -> 13844  ; line 2287
13842 RETURN               R10  ; line 2287
13843 JUMP                 -> 13844  ; line 2287
13844 LOAD_CONST           R11 constant[2844]  ; line 2288
13845 MOVE                 R12 <- R10  ; line 2288
13846 MOVE                 R13 <- R11  ; line 2288
13847 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13848 MOVE                 R15 <- R14  ; line 2288
13849 LOAD_CONST           R16 constant[2845]  ; line 2289
13850 LOAD_CONST           R17 constant[2846]  ; line 2289
13851 MOVE                 R18 <- R15  ; line 2289
13852 MOVE                 R19 <- R17  ; line 2289
13853 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13854 MOVE                 R21 <- R20  ; line 2289
13855 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13856 LOAD_CONST           R23 constant[2847]  ; line 2289
13857 MOVE                 R24 <- R15  ; line 2289
13858 MOVE                 R25 <- R23  ; line 2289
13859 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13860 MOVE                 R27 <- R26  ; line 2289
13861 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13862 LOAD_CONST           R29 constant[2848]  ; line 2289
13863 LOAD_CONST           R30 constant[2849]  ; line 2289
13864 MOVE                 R31 <- R30  ; line 2289
13865 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13866 MOVE                 R33 <- R0  ; line 2289
13867 MOVE                 R34 <- R22  ; line 2289
13868 MOVE                 R35 <- R28  ; line 2289
13869 MOVE                 R36 <- R29  ; line 2289
13870 MOVE                 R37 <- R32  ; line 2289
13871 CALL                 a=38 b=102 c=33 imm=5  ; line 2289
13872 MOVE                 R39 <- R16  ; line 2289
13873 MOVE                 R40 <- R38  ; line 2289
13874 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13875 RETURN               R41  ; line 2289
13876 JUMP                 -> 13877  ; line 2289
13877 LOAD_CONST           R16 constant[2850]  ; line 2292
13878 MOVE                 R17 <- R0  ; line 2292
13879 MOVE                 R18 <- R16  ; line 2292
13880 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13881 MOVE                 R20 <- R1  ; line 2292
13882 MOVE                 R21 <- R19  ; line 2292
13883 CALL                 a=22 b=129 c=20 imm=2  ; line 2292
13884 MOVE                 R23 <- R22  ; line 2292
13885 LOAD_CONST           R24 constant[2851]  ; line 2293
13886 LOAD_CONST           R25 constant[2852]  ; line 2293
13887 MOVE                 R26 <- R23  ; line 2293
13888 MOVE                 R27 <- R25  ; line 2293
13889 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13890 MOVE                 R29 <- R28  ; line 2293
13891 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13892 LOAD_CONST           R31 constant[2853]  ; line 2293
13893 MOVE                 R32 <- R23  ; line 2293
13894 MOVE                 R33 <- R31  ; line 2293
13895 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13896 MOVE                 R35 <- R34  ; line 2293
13897 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13898 LOAD_CONST           R37 constant[2854]  ; line 2293
13899 LOAD_CONST           R38 constant[2855]  ; line 2293
13900 MOVE                 R39 <- R38  ; line 2293
13901 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13902 MOVE                 R41 <- R0  ; line 2293
13903 MOVE                 R42 <- R30  ; line 2293
13904 MOVE                 R43 <- R36  ; line 2293
13905 MOVE                 R44 <- R37  ; line 2293
13906 MOVE                 R45 <- R40  ; line 2293
13907 CALL                 a=46 b=102 c=41 imm=5  ; line 2293
13908 MOVE                 R47 <- R24  ; line 2293
13909 MOVE                 R48 <- R46  ; line 2293
13910 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13911 RETURN               R49  ; line 2293
13912 LOAD_CONST           R50 constant[2856]  ; line 2293
13913 RETURN               R50  ; line 2293
13914 LOAD_CONST           R3 constant[2857]  ; line 2298
13915 MOVE                 R4 <- R0  ; line 2298
13916 MOVE                 R5 <- R3  ; line 2298
13917 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13918 LOAD_CONST           R7 constant[2858]  ; line 2298
13919 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13920 JUMP_IF_FALSE        R8 -> 13930  ; line 2298
13921 LOAD_CONST           R3 constant[2859]  ; line 2298
13922 LOAD_CONST           R4 constant[2860]  ; line 2298
13923 LOAD_CONST           R5 constant[2861]  ; line 2298
13924 MOVE                 R6 <- R3  ; line 2298
13925 MOVE                 R7 <- R4  ; line 2298
13926 MOVE                 R8 <- R5  ; line 2298
13927 CALL                 a=9 b=88 c=6 imm=3  ; line 2298
13928 RETURN               R9  ; line 2298
13929 JUMP                 -> 13930  ; line 2298
13930 LOAD_CONST           R3 constant[2862]  ; line 2299
13931 MOVE                 R4 <- R0  ; line 2299
13932 MOVE                 R5 <- R3  ; line 2299
13933 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13934 LOAD_CONST           R7 constant[2863]  ; line 2299
13935 MOVE                 R8 <- R6  ; line 2299
13936 MOVE                 R9 <- R7  ; line 2299
13937 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13938 JUMP_IF_FALSE        R10 -> 13980  ; line 2299
13939 MOVE                 R3 <- R0  ; line 2300
13940 MOVE                 R4 <- R1  ; line 2300
13941 CALL                 a=5 b=134 c=3 imm=2  ; line 2300
13942 MOVE                 R6 <- R5  ; line 2300
13943 LOAD_CONST           R7 constant[2864]  ; line 2301
13944 MOVE                 R8 <- R6  ; line 2301
13945 MOVE                 R9 <- R7  ; line 2301
13946 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13947 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13948 JUMP_IF_FALSE        R11 -> 13951  ; line 2301
13949 RETURN               R6  ; line 2301
13950 JUMP                 -> 13951  ; line 2301
13951 LOAD_CONST           R7 constant[2865]  ; line 2302
13952 MOVE                 R8 <- R6  ; line 2302
13953 MOVE                 R9 <- R7  ; line 2302
13954 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13955 MOVE                 R11 <- R10  ; line 2302
13956 LOAD_CONST           R12 constant[2866]  ; line 2303
13957 LOAD_CONST           R13 constant[2867]  ; line 2303
13958 MOVE                 R14 <- R11  ; line 2303
13959 MOVE                 R15 <- R13  ; line 2303
13960 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13961 LOAD_CONST           R17 constant[2868]  ; line 2303
13962 MOVE                 R18 <- R11  ; line 2303
13963 MOVE                 R19 <- R17  ; line 2303
13964 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13965 LOAD_CONST           R21 constant[2869]  ; line 2303
13966 LOAD_CONST           R22 constant[2870]  ; line 2303
13967 MOVE                 R23 <- R22  ; line 2303
13968 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13969 MOVE                 R25 <- R0  ; line 2303
13970 MOVE                 R26 <- R16  ; line 2303
13971 MOVE                 R27 <- R20  ; line 2303
13972 MOVE                 R28 <- R21  ; line 2303
13973 MOVE                 R29 <- R24  ; line 2303
13974 CALL                 a=30 b=102 c=25 imm=5  ; line 2303
13975 MOVE                 R31 <- R12  ; line 2303
13976 MOVE                 R32 <- R30  ; line 2303
13977 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13978 RETURN               R33  ; line 2303
13979 JUMP                 -> 13980  ; line 2303
13980 MOVE                 R12 <- R0  ; line 2306
13981 MOVE                 R13 <- R1  ; line 2306
13982 CALL                 a=14 b=133 c=12 imm=2  ; line 2306
13983 MOVE                 R15 <- R14  ; line 2306
13984 LOAD_CONST           R16 constant[2871]  ; line 2307
13985 LOAD_CONST           R17 constant[2872]  ; line 2307
13986 MOVE                 R18 <- R15  ; line 2307
13987 MOVE                 R19 <- R17  ; line 2307
13988 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13989 LOAD_CONST           R21 constant[2873]  ; line 2307
13990 MOVE                 R22 <- R15  ; line 2307
13991 MOVE                 R23 <- R21  ; line 2307
13992 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13993 LOAD_CONST           R25 constant[2874]  ; line 2307
13994 LOAD_CONST           R26 constant[2875]  ; line 2307
13995 MOVE                 R27 <- R26  ; line 2307
13996 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13997 MOVE                 R29 <- R0  ; line 2307
13998 MOVE                 R30 <- R20  ; line 2307
13999 MOVE                 R31 <- R24  ; line 2307
14000 MOVE                 R32 <- R25  ; line 2307
14001 MOVE                 R33 <- R28  ; line 2307
14002 CALL                 a=34 b=102 c=29 imm=5  ; line 2307
14003 MOVE                 R35 <- R16  ; line 2307
14004 MOVE                 R36 <- R34  ; line 2307
14005 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14006 RETURN               R37  ; line 2307
14007 LOAD_CONST           R38 constant[2876]  ; line 2307
14008 RETURN               R38  ; line 2307
14009 LOAD_CONST           R3 constant[2877]  ; line 2312
14010 MOVE                 R4 <- R0  ; line 2312
14011 MOVE                 R5 <- R3  ; line 2312
14012 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14013 LOAD_CONST           R7 constant[2878]  ; line 2312
14014 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14015 JUMP_IF_FALSE        R8 -> 14033  ; line 2312
14016 LOAD_CONST           R3 constant[2879]  ; line 2313
14017 MOVE                 R4 <- R0  ; line 2313
14018 MOVE                 R5 <- R3  ; line 2313
14019 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14020 LOAD_CONST           R7 constant[2880]  ; line 2313
14021 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14022 JUMP_IF_FALSE        R8 -> 14032  ; line 2313
14023 LOAD_CONST           R3 constant[2881]  ; line 2313
14024 LOAD_CONST           R4 constant[2882]  ; line 2313
14025 LOAD_CONST           R5 constant[2883]  ; line 2313
14026 MOVE                 R6 <- R3  ; line 2313
14027 MOVE                 R7 <- R4  ; line 2313
14028 MOVE                 R8 <- R5  ; line 2313
14029 CALL                 a=9 b=88 c=6 imm=3  ; line 2313
14030 RETURN               R9  ; line 2313
14031 JUMP                 -> 14032  ; line 2313
14032 JUMP                 -> 14033  ; line 2313
14033 MOVE                 R3 <- R0  ; line 2315
14034 MOVE                 R4 <- R1  ; line 2315
14035 CALL                 a=5 b=145 c=3 imm=2  ; line 2315
14036 MOVE                 R6 <- R5  ; line 2315
14037 LOAD_CONST           R7 constant[2884]  ; line 2316
14038 LOAD_CONST           R8 constant[2885]  ; line 2316
14039 MOVE                 R9 <- R6  ; line 2316
14040 MOVE                 R10 <- R8  ; line 2316
14041 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14042 LOAD_CONST           R12 constant[2886]  ; line 2316
14043 MOVE                 R13 <- R6  ; line 2316
14044 MOVE                 R14 <- R12  ; line 2316
14045 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14046 LOAD_CONST           R16 constant[2887]  ; line 2316
14047 LOAD_CONST           R17 constant[2888]  ; line 2316
14048 MOVE                 R18 <- R17  ; line 2316
14049 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14050 MOVE                 R20 <- R0  ; line 2316
14051 MOVE                 R21 <- R11  ; line 2316
14052 MOVE                 R22 <- R15  ; line 2316
14053 MOVE                 R23 <- R16  ; line 2316
14054 MOVE                 R24 <- R19  ; line 2316
14055 CALL                 a=25 b=102 c=20 imm=5  ; line 2316
14056 MOVE                 R26 <- R7  ; line 2316
14057 MOVE                 R27 <- R25  ; line 2316
14058 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14059 RETURN               R28  ; line 2316
14060 LOAD_CONST           R29 constant[2889]  ; line 2316
14061 RETURN               R29  ; line 2316
14062 LOAD_CONST           R3 constant[2890]  ; line 2321
14063 MOVE                 R4 <- R0  ; line 2321
14064 MOVE                 R5 <- R3  ; line 2321
14065 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14066 LOAD_CONST           R7 constant[2891]  ; line 2321
14067 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14068 JUMP_IF_FALSE        R8 -> 14078  ; line 2321
14069 LOAD_CONST           R3 constant[2892]  ; line 2321
14070 LOAD_CONST           R4 constant[2893]  ; line 2321
14071 LOAD_CONST           R5 constant[2894]  ; line 2321
14072 MOVE                 R6 <- R3  ; line 2321
14073 MOVE                 R7 <- R4  ; line 2321
14074 MOVE                 R8 <- R5  ; line 2321
14075 CALL                 a=9 b=88 c=6 imm=3  ; line 2321
14076 RETURN               R9  ; line 2321
14077 JUMP                 -> 14078  ; line 2321
14078 LOAD_CONST           R3 constant[2895]  ; line 2322
14079 LOAD_CONST           R4 constant[2896]  ; line 2322
14080 MOVE                 R5 <- R2  ; line 2322
14081 MOVE                 R6 <- R3  ; line 2322
14082 MOVE                 R7 <- R4  ; line 2322
14083 CALL                 a=8 b=89 c=5 imm=3  ; line 2322
14084 MOVE                 R9 <- R8  ; line 2322
14085 LOAD_CONST           R10 constant[2897]  ; line 2323
14086 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14087 JUMP_IF_FALSE        R11 -> 14097  ; line 2323
14088 LOAD_CONST           R10 constant[2898]  ; line 2323
14089 LOAD_CONST           R11 constant[2899]  ; line 2323
14090 LOAD_CONST           R12 constant[2900]  ; line 2323
14091 MOVE                 R13 <- R10  ; line 2323
14092 MOVE                 R14 <- R11  ; line 2323
14093 MOVE                 R15 <- R12  ; line 2323
14094 CALL                 a=16 b=88 c=13 imm=3  ; line 2323
14095 RETURN               R16  ; line 2323
14096 JUMP                 -> 14097  ; line 2323
14097 LOAD_CONST           R10 constant[2901]  ; line 2324
14098 MOVE                 R11 <- R10  ; line 2324
