LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
13285 MOVE                 R6 <- R3  ; line 2284
13286 MOVE                 R7 <- R4  ; line 2284
13287 MOVE                 R8 <- R5  ; line 2284
13288 CALL                 a=9 b=78 c=6 imm=3  ; line 2284
13289 RETURN               R9  ; line 2284
13290 JUMP                 -> 13291  ; line 2284
13291 LOAD_CONST           R3 constant[2738]  ; line 2285
13292 MOVE                 R4 <- R0  ; line 2285
13293 MOVE                 R5 <- R3  ; line 2285
13294 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13295 LOAD_CONST           R7 constant[2739]  ; line 2285
13296 MOVE                 R8 <- R6  ; line 2285
13297 MOVE                 R9 <- R7  ; line 2285
13298 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13299 JUMP_IF_FALSE        R10 -> 13349  ; line 2285
13300 LOAD_CONST           R3 constant[2740]  ; line 2286
13301 MOVE                 R4 <- R0  ; line 2286
13302 MOVE                 R5 <- R3  ; line 2286
13303 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13304 MOVE                 R7 <- R1  ; line 2286
13305 MOVE                 R8 <- R6  ; line 2286
13306 CALL                 a=9 b=118 c=7 imm=2  ; line 2286
13307 MOVE                 R10 <- R9  ; line 2286
13308 LOAD_CONST           R11 constant[2741]  ; line 2287
13309 MOVE                 R12 <- R10  ; line 2287
13310 MOVE                 R13 <- R11  ; line 2287
13311 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13312 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13313 JUMP_IF_FALSE        R15 -> 13316  ; line 2287
13314 RETURN               R10  ; line 2287
13315 JUMP                 -> 13316  ; line 2287
13316 LOAD_CONST           R11 constant[2742]  ; line 2288
13317 MOVE                 R12 <- R10  ; line 2288
13318 MOVE                 R13 <- R11  ; line 2288
13319 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13320 MOVE                 R15 <- R14  ; line 2288
13321 LOAD_CONST           R16 constant[2743]  ; line 2289
13322 LOAD_CONST           R17 constant[2744]  ; line 2289
13323 MOVE                 R18 <- R15  ; line 2289
13324 MOVE                 R19 <- R17  ; line 2289
13325 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13326 MOVE                 R21 <- R20  ; line 2289
13327 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13328 LOAD_CONST           R23 constant[2745]  ; line 2289
13329 MOVE                 R24 <- R15  ; line 2289
13330 MOVE                 R25 <- R23  ; line 2289
13331 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13332 MOVE                 R27 <- R26  ; line 2289
13333 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13334 LOAD_CONST           R29 constant[2746]  ; line 2289
13335 LOAD_CONST           R30 constant[2747]  ; line 2289
13336 MOVE                 R31 <- R30  ; line 2289
13337 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13338 MOVE                 R33 <- R0  ; line 2289
13339 MOVE                 R34 <- R22  ; line 2289
13340 MOVE                 R35 <- R28  ; line 2289
13341 MOVE                 R36 <- R29  ; line 2289
13342 MOVE                 R37 <- R32  ; line 2289
13343 CALL                 a=38 b=92 c=33 imm=5  ; line 2289
13344 MOVE                 R39 <- R16  ; line 2289
13345 MOVE                 R40 <- R38  ; line 2289
13346 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13347 RETURN               R41  ; line 2289
13348 JUMP                 -> 13349  ; line 2289
13349 LOAD_CONST           R16 constant[2748]  ; line 2292
13350 MOVE                 R17 <- R0  ; line 2292
13351 MOVE                 R18 <- R16  ; line 2292
13352 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13353 MOVE                 R20 <- R1  ; line 2292
13354 MOVE                 R21 <- R19  ; line 2292
13355 CALL                 a=22 b=119 c=20 imm=2  ; line 2292
13356 MOVE                 R23 <- R22  ; line 2292
13357 LOAD_CONST           R24 constant[2749]  ; line 2293
13358 LOAD_CONST           R25 constant[2750]  ; line 2293
13359 MOVE                 R26 <- R23  ; line 2293
13360 MOVE                 R27 <- R25  ; line 2293
13361 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13362 MOVE                 R29 <- R28  ; line 2293
13363 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13364 LOAD_CONST           R31 constant[2751]  ; line 2293
13365 MOVE                 R32 <- R23  ; line 2293
13366 MOVE                 R33 <- R31  ; line 2293
13367 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13368 MOVE                 R35 <- R34  ; line 2293
13369 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13370 LOAD_CONST           R37 constant[2752]  ; line 2293
13371 LOAD_CONST           R38 constant[2753]  ; line 2293
13372 MOVE                 R39 <- R38  ; line 2293
13373 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13374 MOVE                 R41 <- R0  ; line 2293
13375 MOVE                 R42 <- R30  ; line 2293
13376 MOVE                 R43 <- R36  ; line 2293
13377 MOVE                 R44 <- R37  ; line 2293
13378 MOVE                 R45 <- R40  ; line 2293
13379 CALL                 a=46 b=92 c=41 imm=5  ; line 2293
13380 MOVE                 R47 <- R24  ; line 2293
13381 MOVE                 R48 <- R46  ; line 2293
13382 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13383 RETURN               R49  ; line 2293
13384 LOAD_CONST           R50 constant[2754]  ; line 2293
13385 RETURN               R50  ; line 2293
13386 LOAD_CONST           R3 constant[2755]  ; line 2298
13387 MOVE                 R4 <- R0  ; line 2298
13388 MOVE                 R5 <- R3  ; line 2298
13389 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13390 LOAD_CONST           R7 constant[2756]  ; line 2298
13391 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13392 JUMP_IF_FALSE        R8 -> 13402  ; line 2298
13393 LOAD_CONST           R3 constant[2757]  ; line 2298
13394 LOAD_CONST           R4 constant[2758]  ; line 2298
13395 LOAD_CONST           R5 constant[2759]  ; line 2298
13396 MOVE                 R6 <- R3  ; line 2298
13397 MOVE                 R7 <- R4  ; line 2298
13398 MOVE                 R8 <- R5  ; line 2298
13399 CALL                 a=9 b=78 c=6 imm=3  ; line 2298
13400 RETURN               R9  ; line 2298
13401 JUMP                 -> 13402  ; line 2298
13402 LOAD_CONST           R3 constant[2760]  ; line 2299
13403 MOVE                 R4 <- R0  ; line 2299
13404 MOVE                 R5 <- R3  ; line 2299
13405 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13406 LOAD_CONST           R7 constant[2761]  ; line 2299
13407 MOVE                 R8 <- R6  ; line 2299
13408 MOVE                 R9 <- R7  ; line 2299
13409 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13410 JUMP_IF_FALSE        R10 -> 13452  ; line 2299
13411 MOVE                 R3 <- R0  ; line 2300
13412 MOVE                 R4 <- R1  ; line 2300
13413 CALL                 a=5 b=124 c=3 imm=2  ; line 2300
13414 MOVE                 R6 <- R5  ; line 2300
13415 LOAD_CONST           R7 constant[2762]  ; line 2301
13416 MOVE                 R8 <- R6  ; line 2301
13417 MOVE                 R9 <- R7  ; line 2301
13418 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13419 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13420 JUMP_IF_FALSE        R11 -> 13423  ; line 2301
13421 RETURN               R6  ; line 2301
13422 JUMP                 -> 13423  ; line 2301
13423 LOAD_CONST           R7 constant[2763]  ; line 2302
13424 MOVE                 R8 <- R6  ; line 2302
13425 MOVE                 R9 <- R7  ; line 2302
13426 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13427 MOVE                 R11 <- R10  ; line 2302
13428 LOAD_CONST           R12 constant[2764]  ; line 2303
13429 LOAD_CONST           R13 constant[2765]  ; line 2303
13430 MOVE                 R14 <- R11  ; line 2303
13431 MOVE                 R15 <- R13  ; line 2303
13432 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13433 LOAD_CONST           R17 constant[2766]  ; line 2303
13434 MOVE                 R18 <- R11  ; line 2303
13435 MOVE                 R19 <- R17  ; line 2303
13436 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13437 LOAD_CONST           R21 constant[2767]  ; line 2303
13438 LOAD_CONST           R22 constant[2768]  ; line 2303
13439 MOVE                 R23 <- R22  ; line 2303
13440 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13441 MOVE                 R25 <- R0  ; line 2303
13442 MOVE                 R26 <- R16  ; line 2303
13443 MOVE                 R27 <- R20  ; line 2303
13444 MOVE                 R28 <- R21  ; line 2303
13445 MOVE                 R29 <- R24  ; line 2303
13446 CALL                 a=30 b=92 c=25 imm=5  ; line 2303
13447 MOVE                 R31 <- R12  ; line 2303
13448 MOVE                 R32 <- R30  ; line 2303
13449 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13450 RETURN               R33  ; line 2303
13451 JUMP                 -> 13452  ; line 2303
13452 MOVE                 R12 <- R0  ; line 2306
13453 MOVE                 R13 <- R1  ; line 2306
13454 CALL                 a=14 b=123 c=12 imm=2  ; line 2306
13455 MOVE                 R15 <- R14  ; line 2306
13456 LOAD_CONST           R16 constant[2769]  ; line 2307
13457 LOAD_CONST           R17 constant[2770]  ; line 2307
13458 MOVE                 R18 <- R15  ; line 2307
13459 MOVE                 R19 <- R17  ; line 2307
13460 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13461 LOAD_CONST           R21 constant[2771]  ; line 2307
13462 MOVE                 R22 <- R15  ; line 2307
13463 MOVE                 R23 <- R21  ; line 2307
13464 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13465 LOAD_CONST           R25 constant[2772]  ; line 2307
13466 LOAD_CONST           R26 constant[2773]  ; line 2307
13467 MOVE                 R27 <- R26  ; line 2307
13468 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13469 MOVE                 R29 <- R0  ; line 2307
13470 MOVE                 R30 <- R20  ; line 2307
13471 MOVE                 R31 <- R24  ; line 2307
13472 MOVE                 R32 <- R25  ; line 2307
13473 MOVE                 R33 <- R28  ; line 2307
13474 CALL                 a=34 b=92 c=29 imm=5  ; line 2307
13475 MOVE                 R35 <- R16  ; line 2307
13476 MOVE                 R36 <- R34  ; line 2307
13477 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13478 RETURN               R37  ; line 2307
13479 LOAD_CONST           R38 constant[2774]  ; line 2307
13480 RETURN               R38  ; line 2307
13481 LOAD_CONST           R3 constant[2775]  ; line 2312
13482 MOVE                 R4 <- R0  ; line 2312
13483 MOVE                 R5 <- R3  ; line 2312
13484 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13485 LOAD_CONST           R7 constant[2776]  ; line 2312
13486 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13487 JUMP_IF_FALSE        R8 -> 13505  ; line 2312
13488 LOAD_CONST           R3 constant[2777]  ; line 2313
13489 MOVE                 R4 <- R0  ; line 2313
13490 MOVE                 R5 <- R3  ; line 2313
13491 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13492 LOAD_CONST           R7 constant[2778]  ; line 2313
13493 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13494 JUMP_IF_FALSE        R8 -> 13504  ; line 2313
13495 LOAD_CONST           R3 constant[2779]  ; line 2313
13496 LOAD_CONST           R4 constant[2780]  ; line 2313
13497 LOAD_CONST           R5 constant[2781]  ; line 2313
13498 MOVE                 R6 <- R3  ; line 2313
13499 MOVE                 R7 <- R4  ; line 2313
13500 MOVE                 R8 <- R5  ; line 2313
13501 CALL                 a=9 b=78 c=6 imm=3  ; line 2313
13502 RETURN               R9  ; line 2313
13503 JUMP                 -> 13504  ; line 2313
13504 JUMP                 -> 13505  ; line 2313
13505 MOVE                 R3 <- R0  ; line 2315
13506 MOVE                 R4 <- R1  ; line 2315
13507 CALL                 a=5 b=135 c=3 imm=2  ; line 2315
13508 MOVE                 R6 <- R5  ; line 2315
13509 LOAD_CONST           R7 constant[2782]  ; line 2316
13510 LOAD_CONST           R8 constant[2783]  ; line 2316
13511 MOVE                 R9 <- R6  ; line 2316
13512 MOVE                 R10 <- R8  ; line 2316
13513 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13514 LOAD_CONST           R12 constant[2784]  ; line 2316
13515 MOVE                 R13 <- R6  ; line 2316
13516 MOVE                 R14 <- R12  ; line 2316
13517 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13518 LOAD_CONST           R16 constant[2785]  ; line 2316
13519 LOAD_CONST           R17 constant[2786]  ; line 2316
13520 MOVE                 R18 <- R17  ; line 2316
13521 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13522 MOVE                 R20 <- R0  ; line 2316
13523 MOVE                 R21 <- R11  ; line 2316
13524 MOVE                 R22 <- R15  ; line 2316
13525 MOVE                 R23 <- R16  ; line 2316
13526 MOVE                 R24 <- R19  ; line 2316
13527 CALL                 a=25 b=92 c=20 imm=5  ; line 2316
13528 MOVE                 R26 <- R7  ; line 2316
13529 MOVE                 R27 <- R25  ; line 2316
13530 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
13531 RETURN               R28  ; line 2316
13532 LOAD_CONST           R29 constant[2787]  ; line 2316
13533 RETURN               R29  ; line 2316
13534 LOAD_CONST           R3 constant[2788]  ; line 2321
13535 MOVE                 R4 <- R0  ; line 2321
13536 MOVE                 R5 <- R3  ; line 2321
13537 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
13538 LOAD_CONST           R7 constant[2789]  ; line 2321
13539 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
13540 JUMP_IF_FALSE        R8 -> 13550  ; line 2321
13541 LOAD_CONST           R3 constant[2790]  ; line 2321
13542 LOAD_CONST           R4 constant[2791]  ; line 2321
13543 LOAD_CONST           R5 constant[2792]  ; line 2321
13544 MOVE                 R6 <- R3  ; line 2321
13545 MOVE                 R7 <- R4  ; line 2321
13546 MOVE                 R8 <- R5  ; line 2321
13547 CALL                 a=9 b=78 c=6 imm=3  ; line 2321
13548 RETURN               R9  ; line 2321
13549 JUMP                 -> 13550  ; line 2321
13550 LOAD_CONST           R3 constant[2793]  ; line 2322
13551 LOAD_CONST           R4 constant[2794]  ; line 2322
13552 MOVE                 R5 <- R2  ; line 2322
13553 MOVE                 R6 <- R3  ; line 2322
13554 MOVE                 R7 <- R4  ; line 2322
13555 CALL                 a=8 b=79 c=5 imm=3  ; line 2322
13556 MOVE                 R9 <- R8  ; line 2322
13557 LOAD_CONST           R10 constant[2795]  ; line 2323
13558 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
13559 JUMP_IF_FALSE        R11 -> 13569  ; line 2323
13560 LOAD_CONST           R10 constant[2796]  ; line 2323
13561 LOAD_CONST           R11 constant[2797]  ; line 2323
13562 LOAD_CONST           R12 constant[2798]  ; line 2323
13563 MOVE                 R13 <- R10  ; line 2323
13564 MOVE                 R14 <- R11  ; line 2323
13565 MOVE                 R15 <- R12  ; line 2323
13566 CALL                 a=16 b=78 c=13 imm=3  ; line 2323
13567 RETURN               R16  ; line 2323
13568 JUMP                 -> 13569  ; line 2323
13569 LOAD_CONST           R10 constant[2799]  ; line 2324
13570 MOVE                 R11 <- R10  ; line 2324
13571 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
13572 MOVE                 R13 <- R12  ; line 2324
13573 LOAD_CONST           R14 constant[2800]  ; line 2325
13574 MOVE                 R15 <- R14  ; line 2325
13575 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
13576 MOVE                 R17 <- R16  ; line 2325
13577 LOAD_CONST           R18 constant[2801]  ; line 2326
13578 MOVE                 R19 <- R18  ; line 2326
13579 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
13580 JUMP_IF_FALSE        R20 -> 13721  ; line 2327
13581 LOAD_CONST           R20 constant[2802]  ; line 2328
13582 MOVE                 R21 <- R0  ; line 2328
13583 MOVE                 R22 <- R20  ; line 2328
13584 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
13585 LOAD_CONST           R24 constant[2803]  ; line 2328
13586 MOVE                 R25 <- R23  ; line 2328
13587 MOVE                 R26 <- R24  ; line 2328
13588 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
13589 LOAD_CONST           R28 constant[2804]  ; line 2328
13590 MOVE                 R29 <- R0  ; line 2328
13591 MOVE                 R30 <- R28  ; line 2328
13592 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
13593 LOAD_CONST           R32 constant[2805]  ; line 2328
13594 MOVE                 R33 <- R31  ; line 2328
13595 MOVE                 R34 <- R32  ; line 2328
13596 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
13597 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
13598 LOAD_CONST           R37 constant[2806]  ; line 2328
13599 LOAD_CONST           R38 constant[2807]  ; line 2328
13600 MOVE                 R39 <- R0  ; line 2328
13601 MOVE                 R40 <- R38  ; line 2328
13602 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
13603 LOAD_CONST           R42 constant[2808]  ; line 2328
13604 MOVE                 R43 <- R41  ; line 2328
13605 MOVE                 R44 <- R42  ; line 2328
13606 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
13607 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
13608 LOAD_CONST           R47 constant[2809]  ; line 2328
13609 MOVE                 R48 <- R0  ; line 2328
13610 MOVE                 R49 <- R47  ; line 2328
13611 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
13612 LOAD_CONST           R51 constant[2810]  ; line 2328
13613 MOVE                 R52 <- R50  ; line 2328
13614 MOVE                 R53 <- R51  ; line 2328
13615 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
13616 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
13617 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
13618 MOVE                 R57 <- R56  ; line 2328
13619 LOAD_CONST           R58 constant[2811]  ; line 2330
13620 MOVE                 R59 <- R0  ; line 2330
13621 MOVE                 R60 <- R58  ; line 2330
13622 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
13623 LOAD_CONST           R62 constant[2812]  ; line 2330
13624 MOVE                 R63 <- R61  ; line 2330
13625 MOVE                 R64 <- R62  ; line 2330
13626 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
13627 MOVE                 R66 <- R65  ; line 2330
13628 LOAD_CONST           R67 constant[2813]  ; line 2331
13629 MOVE                 R68 <- R0  ; line 2331
13630 MOVE                 R69 <- R67  ; line 2331
13631 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
13632 LOAD_CONST           R71 constant[2814]  ; line 2331
13633 MOVE                 R72 <- R70  ; line 2331
13634 MOVE                 R73 <- R71  ; line 2331
13635 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
13636 LOAD_CONST           R75 constant[2815]  ; line 2331
13637 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
13638 JUMP_IF_FALSE        R76 -> 13654  ; line 2331
13639 LOAD_CONST           R67 constant[2816]  ; line 2332
13640 MOVE                 R68 <- R0  ; line 2332
13641 MOVE                 R69 <- R67  ; line 2332
13642 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
13643 LOAD_CONST           R71 constant[2817]  ; line 2332
13644 MOVE                 R72 <- R70  ; line 2332
13645 MOVE                 R73 <- R71  ; line 2332
13646 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
13647 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
13648 MOVE                 R76 <- R75  ; line 2332
13649 CALL                 a=77 b=83 c=76 imm=1  ; line 2332
13650 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
13651 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
13652 MOVE                 R66 <- R79  ; line 2332
13653 JUMP                 -> 13654  ; line 2332
13654 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
13655 MOVE                 R68 <- R13  ; line 2334
13656 MOVE                 R69 <- R67  ; line 2334
13657 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
13658 LOAD_CONST           R67 constant[2818]  ; line 2335
13659 MOVE                 R68 <- R0  ; line 2335
13660 MOVE                 R69 <- R67  ; line 2335
13661 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
13662 LOAD_CONST           R71 constant[2819]  ; line 2335
13663 MOVE                 R72 <- R70  ; line 2335
13664 MOVE                 R73 <- R71  ; line 2335
13665 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
13666 LOAD_CONST           R75 constant[2820]  ; line 2335
13667 MOVE                 R76 <- R0  ; line 2335
13668 MOVE                 R77 <- R75  ; line 2335
13669 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
13670 LOAD_CONST           R79 constant[2821]  ; line 2335
13671 MOVE                 R80 <- R78  ; line 2335
13672 MOVE                 R81 <- R79  ; line 2335
13673 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
13674 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
13675 LOAD_CONST           R84 constant[2822]  ; line 2335
13676 MOVE                 R85 <- R0  ; line 2335
13677 MOVE                 R86 <- R84  ; line 2335
13678 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
13679 LOAD_CONST           R88 constant[2823]  ; line 2335
13680 MOVE                 R89 <- R87  ; line 2335
13681 MOVE                 R90 <- R88  ; line 2335
13682 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
13683 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
13684 LOAD_CONST           R93 constant[2824]  ; line 2335
13685 LOAD_CONST           R94 constant[2825]  ; line 2335
13686 MOVE                 R95 <- R0  ; line 2335
13687 MOVE                 R96 <- R94  ; line 2335
13688 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
13689 LOAD_CONST           R98 constant[2826]  ; line 2335
13690 MOVE                 R99 <- R97  ; line 2335
13691 MOVE                 R100 <- R98  ; line 2335
13692 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
13693 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
13694 LOAD_CONST           R103 constant[2827]  ; line 2335
13695 MOVE                 R104 <- R0  ; line 2335
13696 MOVE                 R105 <- R103  ; line 2335
13697 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
13698 LOAD_CONST           R107 constant[2828]  ; line 2335
13699 MOVE                 R108 <- R106  ; line 2335
13700 MOVE                 R109 <- R107  ; line 2335
13701 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
13702 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
13703 LOAD_CONST           R112 constant[2829]  ; line 2335
13704 MOVE                 R113 <- R0  ; line 2335
13705 MOVE                 R114 <- R112  ; line 2335
13706 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
13707 LOAD_CONST           R116 constant[2830]  ; line 2335
13708 MOVE                 R117 <- R115  ; line 2335
13709 MOVE                 R118 <- R116  ; line 2335
13710 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
13711 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
13712 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
13713 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
13714 MOVE                 R123 <- R17  ; line 2335
13715 MOVE                 R124 <- R122  ; line 2335
13716 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
13717 LOAD_CONST           R67 constant[2831]  ; line 2337
13718 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
13719 MOVE                 R19 <- R68  ; line 2337
13720 JUMP                 -> 13579  ; line 2337
13721 LOAD_CONST           R67 constant[2832]  ; line 2339
13722 MOVE                 R68 <- R13  ; line 2339
13723 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
13724 MOVE                 R70 <- R17  ; line 2339
13725 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
13726 LOAD_CONST           R72 constant[2833]  ; line 2339
13727 LOAD_CONST           R73 constant[2834]  ; line 2339
13728 MOVE                 R74 <- R73  ; line 2339
13729 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
13730 MOVE                 R76 <- R0  ; line 2339
13731 MOVE                 R77 <- R69  ; line 2339
13732 MOVE                 R78 <- R71  ; line 2339
13733 MOVE                 R79 <- R72  ; line 2339
13734 MOVE                 R80 <- R75  ; line 2339
13735 CALL                 a=81 b=92 c=76 imm=5  ; line 2339
13736 MOVE                 R82 <- R67  ; line 2339
13737 MOVE                 R83 <- R81  ; line 2339
13738 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
13739 RETURN               R84  ; line 2339
13740 LOAD_CONST           R85 constant[2835]  ; line 2339
13741 RETURN               R85  ; line 2339
13742 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 3
13743 MOVE                 R1 <- R0  ; line 3
13744 MOVE                 R2 <- R1  ; line 4
13745 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 4
13746 LOAD_CONST           R4 constant[2836]  ; line 4
13747 COMPARE              a=3 b=4 c=5 imm=0  ; line 4
13748 LOAD_CONST           R6 constant[2837]  ; line 4
13749 MOVE                 R7 <- R5  ; line 4
13750 MOVE                 R8 <- R6  ; line 4
13751 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 4
13752 LOAD_CONST           R2 constant[2838]  ; line 5
13753 MOVE                 R3 <- R1  ; line 5
13754 MOVE                 R4 <- R2  ; line 5
13755 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 5
13756 MOVE                 R6 <- R5  ; line 5
13757 HOST_CALL            a=7 b=85 c=6 imm=1  ; line 5
13758 MOVE                 R8 <- R7  ; line 5
13759 LOAD_CONST           R9 constant[2839]  ; line 5
13760 MOVE                 R10 <- R1  ; line 5
13761 MOVE                 R11 <- R9  ; line 5
13762 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 5
13763 MOVE                 R13 <- R12  ; line 5
13764 HOST_CALL            a=14 b=85 c=13 imm=1  ; line 5
13765 MOVE                 R15 <- R14  ; line 5
13766 LOAD_CONST           R16 constant[2840]  ; line 6
13767 MOVE                 R17 <- R1  ; line 6
13768 MOVE                 R18 <- R16  ; line 6
13769 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 6
13770 MOVE                 R20 <- R19  ; line 6
13771 HOST_CALL            a=21 b=85 c=20 imm=1  ; line 6
13772 MOVE                 R22 <- R21  ; line 6
13773 LOAD_CONST           R23 constant[2841]  ; line 6
13774 MOVE                 R24 <- R1  ; line 6
13775 MOVE                 R25 <- R23  ; line 6
13776 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 6
13777 MOVE                 R27 <- R26  ; line 6
13778 HOST_CALL            a=28 b=85 c=27 imm=1  ; line 6
13779 MOVE                 R29 <- R28  ; line 6
13780 LOAD_CONST           R30 constant[2842]  ; line 7
13781 MOVE                 R31 <- R8  ; line 7
13782 MOVE                 R32 <- R30  ; line 7
13783 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13784 LOAD_CONST           R34 constant[2843]  ; line 7
13785 MOVE                 R35 <- R33  ; line 7
13786 MOVE                 R36 <- R34  ; line 7
13787 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13788 LOAD_CONST           R30 constant[2844]  ; line 7
13789 MOVE                 R31 <- R15  ; line 7
