LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
11387 MOVE                 R176 <- R146  ; line 1946
11388 MOVE                 R177 <- R156  ; line 1946
11389 MOVE                 R178 <- R157  ; line 1946
11390 MOVE                 R179 <- R158  ; line 1946
11391 MOVE                 R180 <- R159  ; line 1946
11392 MOVE                 R181 <- R161  ; line 1946
11393 MOVE                 R182 <- R162  ; line 1946
11394 MOVE                 R183 <- R163  ; line 1946
11395 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11396 MOVE                 R185 <- R184  ; line 1946
11397 MOVE                 R186 <- R100  ; line 1952
11398 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11399 MOVE                 R188 <- R104  ; line 1952
11400 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11401 LOAD_CONST           R190 constant[2309]  ; line 1952
11402 LOAD_CONST           R191 constant[2310]  ; line 1952
11403 MOVE                 R192 <- R190  ; line 1952
11404 MOVE                 R193 <- R106  ; line 1952
11405 MOVE                 R194 <- R191  ; line 1952
11406 MOVE                 R195 <- R22  ; line 1952
11407 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11408 LOAD_CONST           R197 constant[2311]  ; line 1952
11409 LOAD_CONST           R198 constant[2312]  ; line 1952
11410 LOAD_CONST           R199 constant[2313]  ; line 1952
11411 MOVE                 R200 <- R198  ; line 1952
11412 MOVE                 R201 <- R199  ; line 1952
11413 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11414 MOVE                 R203 <- R185  ; line 1952
11415 MOVE                 R204 <- R187  ; line 1952
11416 MOVE                 R205 <- R189  ; line 1952
11417 MOVE                 R206 <- R196  ; line 1952
11418 MOVE                 R207 <- R197  ; line 1952
11419 MOVE                 R208 <- R202  ; line 1952
11420 CALL                 a=209 b=66 c=203 imm=6  ; line 1952
11421 RETURN               R209  ; line 1952
11422 LOAD_CONST           R210 constant[2314]  ; line 1952
11423 RETURN               R210  ; line 1952
11424 MOVE                 R2 <- R0  ; line 1958
11425 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11426 LOAD_CONST           R4 constant[2315]  ; line 1958
11427 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11428 JUMP_IF_FALSE        R5 -> 11438  ; line 1958
11429 LOAD_CONST           R2 constant[2316]  ; line 1958
11430 LOAD_CONST           R3 constant[2317]  ; line 1958
11431 LOAD_CONST           R4 constant[2318]  ; line 1958
11432 MOVE                 R5 <- R2  ; line 1958
11433 MOVE                 R6 <- R3  ; line 1958
11434 MOVE                 R7 <- R4  ; line 1958
11435 CALL                 a=8 b=51 c=5 imm=3  ; line 1958
11436 RETURN               R8  ; line 1958
11437 JUMP                 -> 11438  ; line 1958
11438 LOAD_CONST           R2 constant[2319]  ; line 1959
11439 LOAD_CONST           R3 constant[2320]  ; line 1959
11440 MOVE                 R4 <- R1  ; line 1959
11441 MOVE                 R5 <- R2  ; line 1959
11442 MOVE                 R6 <- R3  ; line 1959
11443 CALL                 a=7 b=52 c=4 imm=3  ; line 1959
11444 MOVE                 R8 <- R7  ; line 1959
11445 LOAD_CONST           R9 constant[2321]  ; line 1960
11446 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11447 JUMP_IF_FALSE        R10 -> 11465  ; line 1960
11448 LOAD_CONST           R9 constant[2322]  ; line 1961
11449 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11450 JUMP_IF_FALSE        R10 -> 11464  ; line 1961
11451 LOAD_CONST           R9 constant[2323]  ; line 1962
11452 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11453 JUMP_IF_FALSE        R10 -> 11463  ; line 1962
11454 LOAD_CONST           R9 constant[2324]  ; line 1962
11455 LOAD_CONST           R10 constant[2325]  ; line 1962
11456 LOAD_CONST           R11 constant[2326]  ; line 1962
11457 MOVE                 R12 <- R9  ; line 1962
11458 MOVE                 R13 <- R10  ; line 1962
11459 MOVE                 R14 <- R11  ; line 1962
11460 CALL                 a=15 b=51 c=12 imm=3  ; line 1962
11461 RETURN               R15  ; line 1962
11462 JUMP                 -> 11463  ; line 1962
11463 JUMP                 -> 11464  ; line 1962
11464 JUMP                 -> 11465  ; line 1962
11465 LOAD_CONST           R9 constant[2327]  ; line 1965
11466 MOVE                 R10 <- R9  ; line 1965
11467 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11468 MOVE                 R12 <- R11  ; line 1965
11469 LOAD_CONST           R13 constant[2328]  ; line 1966
11470 MOVE                 R14 <- R13  ; line 1966
11471 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11472 MOVE                 R16 <- R15  ; line 1966
11473 LOAD_CONST           R17 constant[2329]  ; line 1967
11474 MOVE                 R18 <- R17  ; line 1967
11475 LOAD_CONST           R19 constant[2330]  ; line 1968
11476 MOVE                 R20 <- R19  ; line 1968
11477 LOAD_CONST           R21 constant[2331]  ; line 1969
11478 MOVE                 R22 <- R0  ; line 1969
11479 MOVE                 R23 <- R21  ; line 1969
11480 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11481 JUMP_IF_FALSE        R24 -> 11555  ; line 1969
11482 LOAD_CONST           R21 constant[2332]  ; line 1970
11483 MOVE                 R22 <- R1  ; line 1970
11484 MOVE                 R23 <- R21  ; line 1970
11485 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11486 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11487 JUMP_IF_FALSE        R25 -> 11497  ; line 1970
11488 LOAD_CONST           R21 constant[2333]  ; line 1970
11489 LOAD_CONST           R22 constant[2334]  ; line 1970
11490 LOAD_CONST           R23 constant[2335]  ; line 1970
11491 MOVE                 R24 <- R21  ; line 1970
11492 MOVE                 R25 <- R22  ; line 1970
11493 MOVE                 R26 <- R23  ; line 1970
11494 CALL                 a=27 b=51 c=24 imm=3  ; line 1970
11495 RETURN               R27  ; line 1970
11496 JUMP                 -> 11497  ; line 1970
11497 LOAD_CONST           R21 constant[2336]  ; line 1971
11498 MOVE                 R22 <- R1  ; line 1971
11499 MOVE                 R23 <- R21  ; line 1971
11500 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11501 MOVE                 R20 <- R24  ; line 1971
11502 LOAD_CONST           R21 constant[2337]  ; line 1972
11503 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11504 JUMP_IF_FALSE        R22 -> 11514  ; line 1972
11505 LOAD_CONST           R21 constant[2338]  ; line 1972
11506 LOAD_CONST           R22 constant[2339]  ; line 1972
11507 LOAD_CONST           R23 constant[2340]  ; line 1972
11508 MOVE                 R24 <- R21  ; line 1972
11509 MOVE                 R25 <- R22  ; line 1972
11510 MOVE                 R26 <- R23  ; line 1972
11511 CALL                 a=27 b=51 c=24 imm=3  ; line 1972
11512 RETURN               R27  ; line 1972
11513 JUMP                 -> 11514  ; line 1972
11514 LOAD_CONST           R21 constant[2341]  ; line 1973
11515 MOVE                 R22 <- R0  ; line 1973
11516 MOVE                 R23 <- R21  ; line 1973
11517 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11518 MOVE                 R25 <- R24  ; line 1973
11519 CALL                 a=26 b=60 c=25 imm=1  ; line 1973
11520 MOVE                 R18 <- R26  ; line 1973
11521 LOAD_CONST           R21 constant[2342]  ; line 1974
11522 MOVE                 R22 <- R21  ; line 1974
11523 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11524 JUMP_IF_FALSE        R23 -> 11554  ; line 1975
11525 LOAD_CONST           R23 constant[2343]  ; line 1976
11526 MOVE                 R24 <- R0  ; line 1976
11527 MOVE                 R25 <- R23  ; line 1976
11528 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11529 MOVE                 R27 <- R26  ; line 1976
11530 MOVE                 R28 <- R22  ; line 1976
11531 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11532 MOVE                 R30 <- R29  ; line 1976
11533 CALL                 a=31 b=54 c=30 imm=1  ; line 1976
11534 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11535 JUMP_IF_FALSE        R32 -> 11550  ; line 1976
11536 MOVE                 R23 <- R16  ; line 1977
11537 MOVE                 R24 <- R22  ; line 1977
11538 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11539 LOAD_CONST           R23 constant[2344]  ; line 1978
11540 MOVE                 R24 <- R0  ; line 1978
11541 MOVE                 R25 <- R23  ; line 1978
11542 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11543 MOVE                 R27 <- R26  ; line 1978
11544 MOVE                 R28 <- R22  ; line 1978
11545 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11546 MOVE                 R30 <- R12  ; line 1978
11547 MOVE                 R31 <- R29  ; line 1978
11548 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11549 JUMP                 -> 11550  ; line 1978
11550 LOAD_CONST           R23 constant[2345]  ; line 1980
11551 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11552 MOVE                 R22 <- R24  ; line 1980
11553 JUMP                 -> 11523  ; line 1980
11554 JUMP                 -> 11643  ; line 1980
11555 LOAD_CONST           R23 constant[2346]  ; line 1983
11556 MOVE                 R24 <- R0  ; line 1983
11557 MOVE                 R25 <- R23  ; line 1983
11558 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11559 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11560 JUMP_IF_FALSE        R27 -> 11570  ; line 1983
11561 LOAD_CONST           R23 constant[2347]  ; line 1983
11562 LOAD_CONST           R24 constant[2348]  ; line 1983
11563 LOAD_CONST           R25 constant[2349]  ; line 1983
11564 MOVE                 R26 <- R23  ; line 1983
11565 MOVE                 R27 <- R24  ; line 1983
11566 MOVE                 R28 <- R25  ; line 1983
11567 CALL                 a=29 b=51 c=26 imm=3  ; line 1983
11568 RETURN               R29  ; line 1983
11569 JUMP                 -> 11570  ; line 1983
11570 LOAD_CONST           R23 constant[2350]  ; line 1984
11571 MOVE                 R24 <- R0  ; line 1984
11572 MOVE                 R25 <- R23  ; line 1984
11573 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11574 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11575 JUMP_IF_FALSE        R27 -> 11585  ; line 1984
11576 LOAD_CONST           R23 constant[2351]  ; line 1984
11577 LOAD_CONST           R24 constant[2352]  ; line 1984
11578 LOAD_CONST           R25 constant[2353]  ; line 1984
11579 MOVE                 R26 <- R23  ; line 1984
11580 MOVE                 R27 <- R24  ; line 1984
11581 MOVE                 R28 <- R25  ; line 1984
11582 CALL                 a=29 b=51 c=26 imm=3  ; line 1984
11583 RETURN               R29  ; line 1984
11584 JUMP                 -> 11585  ; line 1984
11585 LOAD_CONST           R23 constant[2354]  ; line 1985
11586 MOVE                 R24 <- R0  ; line 1985
11587 MOVE                 R25 <- R23  ; line 1985
11588 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11589 MOVE                 R27 <- R26  ; line 1985
11590 CALL                 a=28 b=60 c=27 imm=1  ; line 1985
11591 MOVE                 R29 <- R28  ; line 1985
11592 LOAD_CONST           R30 constant[2355]  ; line 1986
11593 MOVE                 R31 <- R0  ; line 1986
11594 MOVE                 R32 <- R30  ; line 1986
11595 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11596 MOVE                 R34 <- R33  ; line 1986
11597 CALL                 a=35 b=60 c=34 imm=1  ; line 1986
11598 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11599 JUMP_IF_FALSE        R36 -> 11609  ; line 1986
11600 LOAD_CONST           R30 constant[2356]  ; line 1986
11601 LOAD_CONST           R31 constant[2357]  ; line 1986
11602 LOAD_CONST           R32 constant[2358]  ; line 1986
11603 MOVE                 R33 <- R30  ; line 1986
11604 MOVE                 R34 <- R31  ; line 1986
11605 MOVE                 R35 <- R32  ; line 1986
11606 CALL                 a=36 b=51 c=33 imm=3  ; line 1986
11607 RETURN               R36  ; line 1986
11608 JUMP                 -> 11609  ; line 1986
11609 LOAD_CONST           R30 constant[2359]  ; line 1987
11610 MOVE                 R31 <- R30  ; line 1987
11611 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11612 JUMP_IF_FALSE        R32 -> 11637  ; line 1988
11613 LOAD_CONST           R32 constant[2360]  ; line 1989
11614 MOVE                 R33 <- R0  ; line 1989
11615 MOVE                 R34 <- R32  ; line 1989
11616 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11617 MOVE                 R36 <- R35  ; line 1989
11618 MOVE                 R37 <- R31  ; line 1989
11619 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11620 MOVE                 R39 <- R16  ; line 1989
11621 MOVE                 R40 <- R38  ; line 1989
11622 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11623 LOAD_CONST           R32 constant[2361]  ; line 1990
11624 MOVE                 R33 <- R0  ; line 1990
11625 MOVE                 R34 <- R32  ; line 1990
11626 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11627 MOVE                 R36 <- R35  ; line 1990
11628 MOVE                 R37 <- R31  ; line 1990
11629 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11630 MOVE                 R39 <- R12  ; line 1990
11631 MOVE                 R40 <- R38  ; line 1990
11632 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11633 LOAD_CONST           R32 constant[2362]  ; line 1991
11634 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11635 MOVE                 R31 <- R33  ; line 1991
11636 JUMP                 -> 11611  ; line 1991
11637 LOAD_CONST           R32 constant[2363]  ; line 1993
11638 MOVE                 R33 <- R1  ; line 1993
11639 MOVE                 R34 <- R32  ; line 1993
11640 MOVE                 R35 <- R29  ; line 1993
11641 CALL                 a=36 b=52 c=33 imm=3  ; line 1993
11642 MOVE                 R18 <- R36  ; line 1993
11643 LOAD_CONST           R32 constant[2364]  ; line 1995
11644 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11645 JUMP_IF_FALSE        R33 -> 11655  ; line 1995
11646 LOAD_CONST           R32 constant[2365]  ; line 1995
11647 LOAD_CONST           R33 constant[2366]  ; line 1995
11648 LOAD_CONST           R34 constant[2367]  ; line 1995
11649 MOVE                 R35 <- R32  ; line 1995
11650 MOVE                 R36 <- R33  ; line 1995
11651 MOVE                 R37 <- R34  ; line 1995
11652 CALL                 a=38 b=51 c=35 imm=3  ; line 1995
11653 RETURN               R38  ; line 1995
11654 JUMP                 -> 11655  ; line 1995
11655 MOVE                 R32 <- R12  ; line 1996
11656 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11657 MOVE                 R34 <- R33  ; line 1996
11658 LOAD_CONST           R35 constant[2368]  ; line 1997
11659 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11660 JUMP_IF_FALSE        R36 -> 11670  ; line 1997
11661 LOAD_CONST           R35 constant[2369]  ; line 1997
11662 LOAD_CONST           R36 constant[2370]  ; line 1997
11663 LOAD_CONST           R37 constant[2371]  ; line 1997
11664 MOVE                 R38 <- R35  ; line 1997
11665 MOVE                 R39 <- R36  ; line 1997
11666 MOVE                 R40 <- R37  ; line 1997
11667 CALL                 a=41 b=51 c=38 imm=3  ; line 1997
11668 RETURN               R41  ; line 1997
11669 JUMP                 -> 11670  ; line 1997
11670 LOAD_CONST           R35 constant[2372]  ; line 1998
11671 MOVE                 R36 <- R35  ; line 1998
11672 LOAD_CONST           R37 constant[2373]  ; line 1999
11673 MOVE                 R38 <- R37  ; line 1999
11674 LOAD_CONST           R39 constant[2374]  ; line 2000
11675 MOVE                 R40 <- R39  ; line 2000
11676 LOAD_CONST           R41 constant[2375]  ; line 2001
11677 MOVE                 R42 <- R41  ; line 2001
11678 LOAD_CONST           R43 constant[2376]  ; line 2002
11679 MOVE                 R44 <- R43  ; line 2002
11680 LOAD_CONST           R45 constant[2377]  ; line 2003
11681 MOVE                 R46 <- R45  ; line 2003
11682 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11683 JUMP_IF_FALSE        R47 -> 11736  ; line 2004
11684 MOVE                 R47 <- R12  ; line 2005
11685 MOVE                 R48 <- R46  ; line 2005
11686 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11687 LOAD_CONST           R50 constant[2378]  ; line 2005
11688 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11689 JUMP_IF_FALSE        R51 -> 11699  ; line 2005
11690 MOVE                 R47 <- R12  ; line 2006
11691 MOVE                 R48 <- R46  ; line 2006
11692 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11693 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11694 MOVE                 R36 <- R50  ; line 2006
11695 LOAD_CONST           R47 constant[2379]  ; line 2007
11696 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11697 MOVE                 R40 <- R48  ; line 2007
11698 JUMP                 -> 11707  ; line 2007
11699 MOVE                 R47 <- R12  ; line 2009
11700 MOVE                 R48 <- R46  ; line 2009
11701 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11702 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11703 MOVE                 R38 <- R50  ; line 2009
11704 LOAD_CONST           R47 constant[2380]  ; line 2010
11705 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11706 MOVE                 R42 <- R48  ; line 2010
11707 LOAD_CONST           R47 constant[2381]  ; line 2012
11708 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11709 JUMP_IF_FALSE        R48 -> 11732  ; line 2012
11710 MOVE                 R47 <- R16  ; line 2013
11711 MOVE                 R48 <- R46  ; line 2013
11712 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11713 LOAD_CONST           R50 constant[2382]  ; line 2013
11714 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11715 MOVE                 R52 <- R16  ; line 2013
11716 MOVE                 R53 <- R51  ; line 2013
11717 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11718 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11719 LOAD_CONST           R56 constant[2383]  ; line 2013
11720 LOAD_CONST           R57 constant[2384]  ; line 2013
11721 MOVE                 R58 <- R1  ; line 2013
11722 MOVE                 R59 <- R56  ; line 2013
11723 MOVE                 R60 <- R57  ; line 2013
11724 CALL                 a=61 b=52 c=58 imm=3  ; line 2013
11725 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11726 JUMP_IF_FALSE        R62 -> 11731  ; line 2013
11727 LOAD_CONST           R47 constant[2385]  ; line 2014
11728 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11729 MOVE                 R44 <- R48  ; line 2014
11730 JUMP                 -> 11731  ; line 2014
11731 JUMP                 -> 11732  ; line 2014
11732 LOAD_CONST           R47 constant[2386]  ; line 2017
11733 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11734 MOVE                 R46 <- R48  ; line 2017
11735 JUMP                 -> 11682  ; line 2017
11736 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11737 MOVE                 R48 <- R47  ; line 2019
11738 LOAD_CONST           R49 constant[2387]  ; line 2020
11739 MOVE                 R50 <- R49  ; line 2020
11740 LOAD_CONST           R51 constant[2388]  ; line 2021
11741 MOVE                 R52 <- R51  ; line 2021
11742 LOAD_CONST           R53 constant[2389]  ; line 2022
11743 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11744 JUMP_IF_FALSE        R54 -> 11748  ; line 2022
11745 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11746 MOVE                 R50 <- R53  ; line 2022
11747 JUMP                 -> 11748  ; line 2022
11748 LOAD_CONST           R53 constant[2390]  ; line 2023
11749 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11750 JUMP_IF_FALSE        R54 -> 11754  ; line 2023
11751 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11752 MOVE                 R52 <- R53  ; line 2023
11753 JUMP                 -> 11754  ; line 2023
11754 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11755 MOVE                 R54 <- R53  ; line 2024
11756 LOAD_CONST           R55 constant[2391]  ; line 2025
11757 MOVE                 R56 <- R55  ; line 2025
11758 LOAD_CONST           R57 constant[2392]  ; line 2026
11759 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11760 JUMP_IF_FALSE        R58 -> 11766  ; line 2026
11761 LOAD_CONST           R57 constant[2393]  ; line 2026
11762 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11763 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11764 MOVE                 R56 <- R59  ; line 2026
11765 JUMP                 -> 11766  ; line 2026
11766 LOAD_CONST           R57 constant[2394]  ; line 2027
11767 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11768 JUMP_IF_FALSE        R58 -> 11772  ; line 2027
11769 LOAD_CONST           R57 constant[2395]  ; line 2027
11770 MOVE                 R56 <- R57  ; line 2027
11771 JUMP                 -> 11772  ; line 2027
11772 LOAD_CONST           R57 constant[2396]  ; line 2028
11773 MOVE                 R58 <- R57  ; line 2028
11774 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11775 MOVE                 R60 <- R59  ; line 2028
11776 LOAD_CONST           R61 constant[2397]  ; line 2029
11777 MOVE                 R62 <- R61  ; line 2029
11778 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11779 MOVE                 R64 <- R63  ; line 2029
11780 LOAD_CONST           R65 constant[2398]  ; line 2030
11781 MOVE                 R46 <- R65  ; line 2030
11782 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11783 JUMP_IF_FALSE        R65 -> 11831  ; line 2031
11784 MOVE                 R65 <- R54  ; line 2032
11785 LOAD_CONST           R66 constant[2399]  ; line 2033
11786 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11787 JUMP_IF_FALSE        R67 -> 11813  ; line 2033
11788 LOAD_CONST           R66 constant[2400]  ; line 2034
11789 MOVE                 R67 <- R66  ; line 2034
11790 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11791 JUMP_IF_FALSE        R68 -> 11812  ; line 2035
11792 MOVE                 R68 <- R16  ; line 2036
11793 MOVE                 R69 <- R67  ; line 2036
11794 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11795 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11796 JUMP_IF_FALSE        R71 -> 11808  ; line 2036
11797 MOVE                 R68 <- R16  ; line 2037
11798 MOVE                 R69 <- R67  ; line 2037
11799 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11800 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11801 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11802 MOVE                 R73 <- R72  ; line 2037
11803 CALL                 a=74 b=56 c=73 imm=1  ; line 2037
11804 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11805 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11806 MOVE                 R65 <- R76  ; line 2037
11807 JUMP                 -> 11808  ; line 2037
11808 LOAD_CONST           R68 constant[2401]  ; line 2039
11809 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11810 MOVE                 R67 <- R69  ; line 2039
11811 JUMP                 -> 11790  ; line 2039
11812 JUMP                 -> 11813  ; line 2039
11813 MOVE                 R68 <- R60  ; line 2042
11814 MOVE                 R69 <- R65  ; line 2042
11815 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11816 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11817 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11818 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11819 LOAD_CONST           R71 constant[2402]  ; line 2043
11820 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11821 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11822 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11823 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11824 MOVE                 R76 <- R64  ; line 2043
11825 MOVE                 R77 <- R75  ; line 2043
11826 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11827 LOAD_CONST           R68 constant[2403]  ; line 2044
11828 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11829 MOVE                 R46 <- R69  ; line 2044
11830 JUMP                 -> 11782  ; line 2044
11831 LOAD_CONST           R68 constant[2404]  ; line 2046
11832 LOAD_CONST           R69 constant[2405]  ; line 2046
11833 LOAD_CONST           R70 constant[2406]  ; line 2046
11834 LOAD_CONST           R71 constant[2407]  ; line 2046
11835 LOAD_CONST           R72 constant[2408]  ; line 2046
11836 LOAD_CONST           R73 constant[2409]  ; line 2046
11837 LOAD_CONST           R74 constant[2410]  ; line 2046
11838 LOAD_CONST           R75 constant[2411]  ; line 2046
11839 LOAD_CONST           R76 constant[2412]  ; line 2046
11840 LOAD_CONST           R77 constant[2413]  ; line 2046
11841 LOAD_CONST           R78 constant[2414]  ; line 2046
11842 LOAD_CONST           R79 constant[2415]  ; line 2046
11843 LOAD_CONST           R80 constant[2416]  ; line 2046
11844 LOAD_CONST           R81 constant[2417]  ; line 2046
11845 MOVE                 R82 <- R75  ; line 2046
11846 MOVE                 R83 <- R8  ; line 2046
11847 MOVE                 R84 <- R76  ; line 2046
11848 MOVE                 R85 <- R54  ; line 2046
11849 MOVE                 R86 <- R77  ; line 2046
11850 MOVE                 R87 <- R56  ; line 2046
11851 MOVE                 R88 <- R78  ; line 2046
11852 MOVE                 R89 <- R48  ; line 2046
11853 MOVE                 R90 <- R79  ; line 2046
11854 MOVE                 R91 <- R50  ; line 2046
11855 MOVE                 R92 <- R80  ; line 2046
11856 MOVE                 R93 <- R52  ; line 2046
11857 MOVE                 R94 <- R81  ; line 2046
11858 MOVE                 R95 <- R20  ; line 2046
11859 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11860 LOAD_CONST           R97 constant[2418]  ; line 2046
11861 LOAD_CONST           R98 constant[2419]  ; line 2046
11862 LOAD_CONST           R99 constant[2420]  ; line 2046
11863 MOVE                 R100 <- R98  ; line 2046
11864 MOVE                 R101 <- R99  ; line 2046
11865 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11866 LOAD_CONST           R103 constant[2421]  ; line 2046
11867 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11868 LOAD_CONST           R105 constant[2422]  ; line 2046
11869 LOAD_CONST           R106 constant[2423]  ; line 2046
11870 LOAD_CONST           R107 constant[2424]  ; line 2046
11871 MOVE                 R108 <- R106  ; line 2046
11872 MOVE                 R109 <- R34  ; line 2046
11873 MOVE                 R110 <- R107  ; line 2046
11874 MOVE                 R111 <- R18  ; line 2046
11875 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11876 LOAD_CONST           R113 constant[2425]  ; line 2046
11877 LOAD_CONST           R114 constant[2426]  ; line 2046
11878 LOAD_CONST           R115 constant[2427]  ; line 2046
11879 LOAD_CONST           R116 constant[2428]  ; line 2046
11880 LOAD_CONST           R117 constant[2429]  ; line 2046
11881 LOAD_CONST           R118 constant[2430]  ; line 2046
11882 MOVE                 R119 <- R68  ; line 2046
11883 MOVE                 R120 <- R69  ; line 2046
11884 MOVE                 R121 <- R70  ; line 2046
11885 MOVE                 R122 <- R71  ; line 2046
11886 MOVE                 R123 <- R72  ; line 2046
11887 MOVE                 R124 <- R73  ; line 2046
11888 MOVE                 R125 <- R74  ; line 2046
11889 MOVE                 R126 <- R96  ; line 2046
11890 MOVE                 R127 <- R97  ; line 2046
11891 MOVE                 R128 <- R102  ; line 2046
