LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
14027 JUMP_IF_FALSE        R142 -> 14080  ; line 2241
14028 MOVE                 R137 <- R0  ; line 2242
14029 MOVE                 R138 <- R1  ; line 2242
14030 CALL                 a=139 b=158 c=137 imm=2  ; line 2242
14031 MOVE                 R140 <- R139  ; line 2242
14032 LOAD_CONST           R141 constant[2877]  ; line 2243
14033 MOVE                 R142 <- R141  ; line 2243
14034 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
14035 MOVE                 R144 <- R143  ; line 2243
14036 LOAD_CONST           R145 constant[2878]  ; line 2244
14037 MOVE                 R146 <- R145  ; line 2244
14038 LOAD_CONST           R147 constant[2879]  ; line 2245
14039 MOVE                 R148 <- R5  ; line 2245
14040 MOVE                 R149 <- R147  ; line 2245
14041 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
14042 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
14043 JUMP_IF_FALSE        R151 -> 14060  ; line 2245
14044 MOVE                 R147 <- R140  ; line 2246
14045 MOVE                 R148 <- R146  ; line 2246
14046 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
14047 LOAD_CONST           R150 constant[2880]  ; line 2246
14048 MOVE                 R151 <- R140  ; line 2246
14049 MOVE                 R152 <- R146  ; line 2246
14050 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
14051 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
14052 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
14053 MOVE                 R156 <- R144  ; line 2246
14054 MOVE                 R157 <- R155  ; line 2246
14055 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
14056 LOAD_CONST           R147 constant[2881]  ; line 2247
14057 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
14058 MOVE                 R146 <- R148  ; line 2247
14059 JUMP                 -> 14038  ; line 2247
14060 LOAD_CONST           R147 constant[2882]  ; line 2249
14061 MOVE                 R148 <- R140  ; line 2249
14062 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
14063 MOVE                 R150 <- R144  ; line 2249
14064 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
14065 LOAD_CONST           R152 constant[2883]  ; line 2249
14066 LOAD_CONST           R153 constant[2884]  ; line 2249
14067 MOVE                 R154 <- R153  ; line 2249
14068 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
14069 MOVE                 R156 <- R0  ; line 2249
14070 MOVE                 R157 <- R149  ; line 2249
14071 MOVE                 R158 <- R151  ; line 2249
14072 MOVE                 R159 <- R152  ; line 2249
14073 MOVE                 R160 <- R155  ; line 2249
14074 CALL                 a=161 b=110 c=156 imm=5  ; line 2249
14075 MOVE                 R162 <- R147  ; line 2249
14076 MOVE                 R163 <- R161  ; line 2249
14077 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
14078 RETURN               R164  ; line 2249
14079 JUMP                 -> 14080  ; line 2249
14080 LOAD_CONST           R147 constant[2885]  ; line 2252
14081 LOAD_CONST           R148 constant[2886]  ; line 2252
14082 LOAD_CONST           R149 constant[2887]  ; line 2252
14083 MOVE                 R150 <- R147  ; line 2252
14084 MOVE                 R151 <- R148  ; line 2252
14085 MOVE                 R152 <- R149  ; line 2252
14086 CALL                 a=153 b=96 c=150 imm=3  ; line 2252
14087 RETURN               R153  ; line 2252
14088 LOAD_CONST           R154 constant[2888]  ; line 2252
14089 RETURN               R154  ; line 2252
14090 MOVE                 R3 <- R0  ; line 2256
14091 MOVE                 R4 <- R1  ; line 2256
14092 MOVE                 R5 <- R2  ; line 2256
14093 CALL                 a=6 b=167 c=3 imm=3  ; line 2256
14094 MOVE                 R7 <- R6  ; line 2256
14095 LOAD_CONST           R8 constant[2889]  ; line 2257
14096 MOVE                 R9 <- R7  ; line 2257
14097 MOVE                 R10 <- R8  ; line 2257
14098 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
14099 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
14100 JUMP_IF_FALSE        R12 -> 14103  ; line 2257
14101 RETURN               R7  ; line 2257
14102 JUMP                 -> 14103  ; line 2257
14103 LOAD_CONST           R8 constant[2890]  ; line 2258
14104 MOVE                 R9 <- R7  ; line 2258
14105 MOVE                 R10 <- R8  ; line 2258
14106 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
14107 MOVE                 R12 <- R11  ; line 2258
14108 LOAD_CONST           R13 constant[2891]  ; line 2259
14109 MOVE                 R14 <- R0  ; line 2259
14110 MOVE                 R15 <- R13  ; line 2259
14111 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
14112 LOAD_CONST           R17 constant[2892]  ; line 2259
14113 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
14114 JUMP_IF_FALSE        R18 -> 14221  ; line 2259
14115 LOAD_CONST           R13 constant[2893]  ; line 2260
14116 MOVE                 R14 <- R2  ; line 2260
14117 MOVE                 R15 <- R13  ; line 2260
14118 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
14119 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
14120 JUMP_IF_FALSE        R17 -> 14130  ; line 2260
14121 LOAD_CONST           R13 constant[2894]  ; line 2261
14122 LOAD_CONST           R14 constant[2895]  ; line 2261
14123 LOAD_CONST           R15 constant[2896]  ; line 2261
14124 MOVE                 R16 <- R13  ; line 2261
14125 MOVE                 R17 <- R14  ; line 2261
14126 MOVE                 R18 <- R15  ; line 2261
14127 CALL                 a=19 b=96 c=16 imm=3  ; line 2261
14128 RETURN               R19  ; line 2261
14129 JUMP                 -> 14130  ; line 2261
14130 LOAD_CONST           R13 constant[2897]  ; line 2263
14131 MOVE                 R14 <- R12  ; line 2263
14132 MOVE                 R15 <- R13  ; line 2263
14133 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
14134 MOVE                 R17 <- R16  ; line 2263
14135 LOAD_CONST           R18 constant[2898]  ; line 2264
14136 MOVE                 R19 <- R12  ; line 2264
14137 MOVE                 R20 <- R18  ; line 2264
14138 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
14139 MOVE                 R22 <- R21  ; line 2264
14140 LOAD_CONST           R23 constant[2899]  ; line 2265
14141 MOVE                 R24 <- R0  ; line 2265
14142 MOVE                 R25 <- R23  ; line 2265
14143 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
14144 LOAD_CONST           R27 constant[2900]  ; line 2265
14145 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
14146 JUMP_IF_FALSE        R28 -> 14158  ; line 2265
14147 LOAD_CONST           R23 constant[2901]  ; line 2266
14148 MOVE                 R24 <- R17  ; line 2266
14149 MOVE                 R25 <- R23  ; line 2266
14150 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
14151 MOVE                 R17 <- R26  ; line 2266
14152 LOAD_CONST           R23 constant[2902]  ; line 2267
14153 MOVE                 R24 <- R22  ; line 2267
14154 MOVE                 R25 <- R23  ; line 2267
14155 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
14156 MOVE                 R22 <- R26  ; line 2267
14157 JUMP                 -> 14158  ; line 2267
14158 LOAD_CONST           R23 constant[2903]  ; line 2269
14159 MOVE                 R24 <- R0  ; line 2269
14160 MOVE                 R25 <- R23  ; line 2269
14161 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
14162 LOAD_CONST           R27 constant[2904]  ; line 2269
14163 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
14164 JUMP_IF_FALSE        R28 -> 14176  ; line 2269
14165 LOAD_CONST           R23 constant[2905]  ; line 2270
14166 MOVE                 R24 <- R17  ; line 2270
14167 MOVE                 R25 <- R23  ; line 2270
14168 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
14169 MOVE                 R17 <- R26  ; line 2270
14170 LOAD_CONST           R23 constant[2906]  ; line 2271
14171 MOVE                 R24 <- R22  ; line 2271
14172 MOVE                 R25 <- R23  ; line 2271
14173 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
14174 MOVE                 R22 <- R26  ; line 2271
14175 JUMP                 -> 14176  ; line 2271
14176 LOAD_CONST           R23 constant[2907]  ; line 2273
14177 MOVE                 R24 <- R0  ; line 2273
14178 MOVE                 R25 <- R23  ; line 2273
14179 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
14180 LOAD_CONST           R27 constant[2908]  ; line 2273
14181 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
14182 JUMP_IF_FALSE        R28 -> 14194  ; line 2273
14183 LOAD_CONST           R23 constant[2909]  ; line 2274
14184 MOVE                 R24 <- R17  ; line 2274
14185 MOVE                 R25 <- R23  ; line 2274
14186 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
14187 MOVE                 R17 <- R26  ; line 2274
14188 LOAD_CONST           R23 constant[2910]  ; line 2275
14189 MOVE                 R24 <- R22  ; line 2275
14190 MOVE                 R25 <- R23  ; line 2275
14191 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
14192 MOVE                 R22 <- R26  ; line 2275
14193 JUMP                 -> 14194  ; line 2275
14194 LOAD_CONST           R23 constant[2911]  ; line 2277
14195 LOAD_CONST           R24 constant[2912]  ; line 2277
14196 LOAD_CONST           R25 constant[2913]  ; line 2277
14197 MOVE                 R26 <- R2  ; line 2277
14198 MOVE                 R27 <- R25  ; line 2277
14199 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
14200 MOVE                 R29 <- R17  ; line 2277
14201 MOVE                 R30 <- R24  ; line 2277
14202 MOVE                 R31 <- R28  ; line 2277
14203 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
14204 LOAD_CONST           R33 constant[2914]  ; line 2277
14205 LOAD_CONST           R34 constant[2915]  ; line 2277
14206 MOVE                 R35 <- R2  ; line 2277
14207 MOVE                 R36 <- R34  ; line 2277
14208 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
14209 MOVE                 R38 <- R22  ; line 2277
14210 MOVE                 R39 <- R33  ; line 2277
14211 MOVE                 R40 <- R37  ; line 2277
14212 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
14213 MOVE                 R42 <- R32  ; line 2277
14214 MOVE                 R43 <- R41  ; line 2277
14215 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
14216 MOVE                 R45 <- R23  ; line 2277
14217 MOVE                 R46 <- R44  ; line 2277
14218 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
14219 RETURN               R47  ; line 2277
14220 JUMP                 -> 14221  ; line 2277
14221 LOAD_CONST           R23 constant[2916]  ; line 2280
14222 LOAD_CONST           R24 constant[2917]  ; line 2280
14223 MOVE                 R25 <- R12  ; line 2280
14224 MOVE                 R26 <- R24  ; line 2280
14225 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
14226 LOAD_CONST           R28 constant[2918]  ; line 2280
14227 MOVE                 R29 <- R12  ; line 2280
14228 MOVE                 R30 <- R28  ; line 2280
14229 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
14230 MOVE                 R32 <- R27  ; line 2280
14231 MOVE                 R33 <- R31  ; line 2280
14232 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
14233 MOVE                 R35 <- R23  ; line 2280
14234 MOVE                 R36 <- R34  ; line 2280
14235 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
14236 RETURN               R37  ; line 2280
14237 LOAD_CONST           R38 constant[2919]  ; line 2280
14238 RETURN               R38  ; line 2280
14239 LOAD_CONST           R3 constant[2920]  ; line 2284
14240 MOVE                 R4 <- R0  ; line 2284
14241 MOVE                 R5 <- R3  ; line 2284
14242 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
14243 LOAD_CONST           R7 constant[2921]  ; line 2284
14244 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
14245 JUMP_IF_FALSE        R8 -> 14255  ; line 2284
14246 LOAD_CONST           R3 constant[2922]  ; line 2284
14247 LOAD_CONST           R4 constant[2923]  ; line 2284
14248 LOAD_CONST           R5 constant[2924]  ; line 2284
14249 MOVE                 R6 <- R3  ; line 2284
14250 MOVE                 R7 <- R4  ; line 2284
14251 MOVE                 R8 <- R5  ; line 2284
14252 CALL                 a=9 b=96 c=6 imm=3  ; line 2284
14253 RETURN               R9  ; line 2284
14254 JUMP                 -> 14255  ; line 2284
14255 LOAD_CONST           R3 constant[2925]  ; line 2285
14256 MOVE                 R4 <- R0  ; line 2285
14257 MOVE                 R5 <- R3  ; line 2285
14258 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
14259 LOAD_CONST           R7 constant[2926]  ; line 2285
14260 MOVE                 R8 <- R6  ; line 2285
14261 MOVE                 R9 <- R7  ; line 2285
14262 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
14263 JUMP_IF_FALSE        R10 -> 14313  ; line 2285
14264 LOAD_CONST           R3 constant[2927]  ; line 2286
14265 MOVE                 R4 <- R0  ; line 2286
14266 MOVE                 R5 <- R3  ; line 2286
14267 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
14268 MOVE                 R7 <- R1  ; line 2286
14269 MOVE                 R8 <- R6  ; line 2286
14270 CALL                 a=9 b=136 c=7 imm=2  ; line 2286
14271 MOVE                 R10 <- R9  ; line 2286
14272 LOAD_CONST           R11 constant[2928]  ; line 2287
14273 MOVE                 R12 <- R10  ; line 2287
14274 MOVE                 R13 <- R11  ; line 2287
14275 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
14276 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
14277 JUMP_IF_FALSE        R15 -> 14280  ; line 2287
14278 RETURN               R10  ; line 2287
14279 JUMP                 -> 14280  ; line 2287
14280 LOAD_CONST           R11 constant[2929]  ; line 2288
14281 MOVE                 R12 <- R10  ; line 2288
14282 MOVE                 R13 <- R11  ; line 2288
14283 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
14284 MOVE                 R15 <- R14  ; line 2288
14285 LOAD_CONST           R16 constant[2930]  ; line 2289
14286 LOAD_CONST           R17 constant[2931]  ; line 2289
14287 MOVE                 R18 <- R15  ; line 2289
14288 MOVE                 R19 <- R17  ; line 2289
14289 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
14290 MOVE                 R21 <- R20  ; line 2289
14291 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
14292 LOAD_CONST           R23 constant[2932]  ; line 2289
14293 MOVE                 R24 <- R15  ; line 2289
14294 MOVE                 R25 <- R23  ; line 2289
14295 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
14296 MOVE                 R27 <- R26  ; line 2289
14297 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
14298 LOAD_CONST           R29 constant[2933]  ; line 2289
14299 LOAD_CONST           R30 constant[2934]  ; line 2289
14300 MOVE                 R31 <- R30  ; line 2289
14301 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
14302 MOVE                 R33 <- R0  ; line 2289
14303 MOVE                 R34 <- R22  ; line 2289
14304 MOVE                 R35 <- R28  ; line 2289
14305 MOVE                 R36 <- R29  ; line 2289
14306 MOVE                 R37 <- R32  ; line 2289
14307 CALL                 a=38 b=110 c=33 imm=5  ; line 2289
14308 MOVE                 R39 <- R16  ; line 2289
14309 MOVE                 R40 <- R38  ; line 2289
14310 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
14311 RETURN               R41  ; line 2289
14312 JUMP                 -> 14313  ; line 2289
14313 LOAD_CONST           R16 constant[2935]  ; line 2292
14314 MOVE                 R17 <- R0  ; line 2292
14315 MOVE                 R18 <- R16  ; line 2292
14316 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
14317 MOVE                 R20 <- R1  ; line 2292
14318 MOVE                 R21 <- R19  ; line 2292
14319 CALL                 a=22 b=137 c=20 imm=2  ; line 2292
14320 MOVE                 R23 <- R22  ; line 2292
14321 LOAD_CONST           R24 constant[2936]  ; line 2293
14322 LOAD_CONST           R25 constant[2937]  ; line 2293
14323 MOVE                 R26 <- R23  ; line 2293
14324 MOVE                 R27 <- R25  ; line 2293
14325 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
14326 MOVE                 R29 <- R28  ; line 2293
14327 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
14328 LOAD_CONST           R31 constant[2938]  ; line 2293
14329 MOVE                 R32 <- R23  ; line 2293
14330 MOVE                 R33 <- R31  ; line 2293
14331 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
14332 MOVE                 R35 <- R34  ; line 2293
14333 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
14334 LOAD_CONST           R37 constant[2939]  ; line 2293
14335 LOAD_CONST           R38 constant[2940]  ; line 2293
14336 MOVE                 R39 <- R38  ; line 2293
14337 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
14338 MOVE                 R41 <- R0  ; line 2293
14339 MOVE                 R42 <- R30  ; line 2293
14340 MOVE                 R43 <- R36  ; line 2293
14341 MOVE                 R44 <- R37  ; line 2293
14342 MOVE                 R45 <- R40  ; line 2293
14343 CALL                 a=46 b=110 c=41 imm=5  ; line 2293
14344 MOVE                 R47 <- R24  ; line 2293
14345 MOVE                 R48 <- R46  ; line 2293
14346 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
14347 RETURN               R49  ; line 2293
14348 LOAD_CONST           R50 constant[2941]  ; line 2293
14349 RETURN               R50  ; line 2293
14350 LOAD_CONST           R3 constant[2942]  ; line 2298
14351 MOVE                 R4 <- R0  ; line 2298
14352 MOVE                 R5 <- R3  ; line 2298
14353 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
14354 LOAD_CONST           R7 constant[2943]  ; line 2298
14355 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
14356 JUMP_IF_FALSE        R8 -> 14366  ; line 2298
14357 LOAD_CONST           R3 constant[2944]  ; line 2298
14358 LOAD_CONST           R4 constant[2945]  ; line 2298
14359 LOAD_CONST           R5 constant[2946]  ; line 2298
14360 MOVE                 R6 <- R3  ; line 2298
14361 MOVE                 R7 <- R4  ; line 2298
14362 MOVE                 R8 <- R5  ; line 2298
14363 CALL                 a=9 b=96 c=6 imm=3  ; line 2298
14364 RETURN               R9  ; line 2298
14365 JUMP                 -> 14366  ; line 2298
14366 LOAD_CONST           R3 constant[2947]  ; line 2299
14367 MOVE                 R4 <- R0  ; line 2299
14368 MOVE                 R5 <- R3  ; line 2299
14369 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
14370 LOAD_CONST           R7 constant[2948]  ; line 2299
14371 MOVE                 R8 <- R6  ; line 2299
14372 MOVE                 R9 <- R7  ; line 2299
14373 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
14374 JUMP_IF_FALSE        R10 -> 14416  ; line 2299
14375 MOVE                 R3 <- R0  ; line 2300
14376 MOVE                 R4 <- R1  ; line 2300
14377 CALL                 a=5 b=142 c=3 imm=2  ; line 2300
14378 MOVE                 R6 <- R5  ; line 2300
14379 LOAD_CONST           R7 constant[2949]  ; line 2301
14380 MOVE                 R8 <- R6  ; line 2301
14381 MOVE                 R9 <- R7  ; line 2301
14382 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
14383 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
14384 JUMP_IF_FALSE        R11 -> 14387  ; line 2301
14385 RETURN               R6  ; line 2301
14386 JUMP                 -> 14387  ; line 2301
14387 LOAD_CONST           R7 constant[2950]  ; line 2302
14388 MOVE                 R8 <- R6  ; line 2302
14389 MOVE                 R9 <- R7  ; line 2302
14390 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
14391 MOVE                 R11 <- R10  ; line 2302
14392 LOAD_CONST           R12 constant[2951]  ; line 2303
14393 LOAD_CONST           R13 constant[2952]  ; line 2303
14394 MOVE                 R14 <- R11  ; line 2303
14395 MOVE                 R15 <- R13  ; line 2303
14396 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
14397 LOAD_CONST           R17 constant[2953]  ; line 2303
14398 MOVE                 R18 <- R11  ; line 2303
14399 MOVE                 R19 <- R17  ; line 2303
14400 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
14401 LOAD_CONST           R21 constant[2954]  ; line 2303
14402 LOAD_CONST           R22 constant[2955]  ; line 2303
14403 MOVE                 R23 <- R22  ; line 2303
14404 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
14405 MOVE                 R25 <- R0  ; line 2303
14406 MOVE                 R26 <- R16  ; line 2303
14407 MOVE                 R27 <- R20  ; line 2303
14408 MOVE                 R28 <- R21  ; line 2303
14409 MOVE                 R29 <- R24  ; line 2303
14410 CALL                 a=30 b=110 c=25 imm=5  ; line 2303
14411 MOVE                 R31 <- R12  ; line 2303
14412 MOVE                 R32 <- R30  ; line 2303
14413 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
14414 RETURN               R33  ; line 2303
14415 JUMP                 -> 14416  ; line 2303
14416 MOVE                 R12 <- R0  ; line 2306
14417 MOVE                 R13 <- R1  ; line 2306
14418 CALL                 a=14 b=141 c=12 imm=2  ; line 2306
14419 MOVE                 R15 <- R14  ; line 2306
14420 LOAD_CONST           R16 constant[2956]  ; line 2307
14421 LOAD_CONST           R17 constant[2957]  ; line 2307
14422 MOVE                 R18 <- R15  ; line 2307
14423 MOVE                 R19 <- R17  ; line 2307
14424 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
14425 LOAD_CONST           R21 constant[2958]  ; line 2307
14426 MOVE                 R22 <- R15  ; line 2307
14427 MOVE                 R23 <- R21  ; line 2307
14428 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
14429 LOAD_CONST           R25 constant[2959]  ; line 2307
14430 LOAD_CONST           R26 constant[2960]  ; line 2307
14431 MOVE                 R27 <- R26  ; line 2307
14432 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
14433 MOVE                 R29 <- R0  ; line 2307
14434 MOVE                 R30 <- R20  ; line 2307
14435 MOVE                 R31 <- R24  ; line 2307
14436 MOVE                 R32 <- R25  ; line 2307
14437 MOVE                 R33 <- R28  ; line 2307
14438 CALL                 a=34 b=110 c=29 imm=5  ; line 2307
14439 MOVE                 R35 <- R16  ; line 2307
14440 MOVE                 R36 <- R34  ; line 2307
14441 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
14442 RETURN               R37  ; line 2307
14443 LOAD_CONST           R38 constant[2961]  ; line 2307
14444 RETURN               R38  ; line 2307
14445 LOAD_CONST           R3 constant[2962]  ; line 2312
14446 MOVE                 R4 <- R0  ; line 2312
14447 MOVE                 R5 <- R3  ; line 2312
14448 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
14449 LOAD_CONST           R7 constant[2963]  ; line 2312
14450 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
14451 JUMP_IF_FALSE        R8 -> 14469  ; line 2312
14452 LOAD_CONST           R3 constant[2964]  ; line 2313
14453 MOVE                 R4 <- R0  ; line 2313
14454 MOVE                 R5 <- R3  ; line 2313
14455 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
14456 LOAD_CONST           R7 constant[2965]  ; line 2313
14457 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
14458 JUMP_IF_FALSE        R8 -> 14468  ; line 2313
14459 LOAD_CONST           R3 constant[2966]  ; line 2313
14460 LOAD_CONST           R4 constant[2967]  ; line 2313
14461 LOAD_CONST           R5 constant[2968]  ; line 2313
14462 MOVE                 R6 <- R3  ; line 2313
14463 MOVE                 R7 <- R4  ; line 2313
14464 MOVE                 R8 <- R5  ; line 2313
14465 CALL                 a=9 b=96 c=6 imm=3  ; line 2313
14466 RETURN               R9  ; line 2313
14467 JUMP                 -> 14468  ; line 2313
14468 JUMP                 -> 14469  ; line 2313
14469 MOVE                 R3 <- R0  ; line 2315
14470 MOVE                 R4 <- R1  ; line 2315
14471 CALL                 a=5 b=153 c=3 imm=2  ; line 2315
14472 MOVE                 R6 <- R5  ; line 2315
14473 LOAD_CONST           R7 constant[2969]  ; line 2316
14474 LOAD_CONST           R8 constant[2970]  ; line 2316
14475 MOVE                 R9 <- R6  ; line 2316
14476 MOVE                 R10 <- R8  ; line 2316
14477 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
14478 LOAD_CONST           R12 constant[2971]  ; line 2316
14479 MOVE                 R13 <- R6  ; line 2316
14480 MOVE                 R14 <- R12  ; line 2316
14481 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
14482 LOAD_CONST           R16 constant[2972]  ; line 2316
14483 LOAD_CONST           R17 constant[2973]  ; line 2316
14484 MOVE                 R18 <- R17  ; line 2316
14485 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
14486 MOVE                 R20 <- R0  ; line 2316
14487 MOVE                 R21 <- R11  ; line 2316
14488 MOVE                 R22 <- R15  ; line 2316
14489 MOVE                 R23 <- R16  ; line 2316
14490 MOVE                 R24 <- R19  ; line 2316
14491 CALL                 a=25 b=110 c=20 imm=5  ; line 2316
14492 MOVE                 R26 <- R7  ; line 2316
14493 MOVE                 R27 <- R25  ; line 2316
14494 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
14495 RETURN               R28  ; line 2316
14496 LOAD_CONST           R29 constant[2974]  ; line 2316
14497 RETURN               R29  ; line 2316
14498 LOAD_CONST           R3 constant[2975]  ; line 2321
14499 MOVE                 R4 <- R0  ; line 2321
14500 MOVE                 R5 <- R3  ; line 2321
14501 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
14502 LOAD_CONST           R7 constant[2976]  ; line 2321
14503 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
14504 JUMP_IF_FALSE        R8 -> 14514  ; line 2321
14505 LOAD_CONST           R3 constant[2977]  ; line 2321
14506 LOAD_CONST           R4 constant[2978]  ; line 2321
14507 LOAD_CONST           R5 constant[2979]  ; line 2321
14508 MOVE                 R6 <- R3  ; line 2321
14509 MOVE                 R7 <- R4  ; line 2321
14510 MOVE                 R8 <- R5  ; line 2321
14511 CALL                 a=9 b=96 c=6 imm=3  ; line 2321
14512 RETURN               R9  ; line 2321
14513 JUMP                 -> 14514  ; line 2321
14514 LOAD_CONST           R3 constant[2980]  ; line 2322
14515 LOAD_CONST           R4 constant[2981]  ; line 2322
14516 MOVE                 R5 <- R2  ; line 2322
14517 MOVE                 R6 <- R3  ; line 2322
14518 MOVE                 R7 <- R4  ; line 2322
14519 CALL                 a=8 b=97 c=5 imm=3  ; line 2322
14520 MOVE                 R9 <- R8  ; line 2322
14521 LOAD_CONST           R10 constant[2982]  ; line 2323
14522 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
14523 JUMP_IF_FALSE        R11 -> 14533  ; line 2323
14524 LOAD_CONST           R10 constant[2983]  ; line 2323
14525 LOAD_CONST           R11 constant[2984]  ; line 2323
14526 LOAD_CONST           R12 constant[2985]  ; line 2323
14527 MOVE                 R13 <- R10  ; line 2323
14528 MOVE                 R14 <- R11  ; line 2323
14529 MOVE                 R15 <- R12  ; line 2323
14530 CALL                 a=16 b=96 c=13 imm=3  ; line 2323
14531 RETURN               R16  ; line 2323
14532 JUMP                 -> 14533  ; line 2323
14533 LOAD_CONST           R10 constant[2986]  ; line 2324
14534 MOVE                 R11 <- R10  ; line 2324
