LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
10430 MOVE                 R56 <- R55  ; line 1660
10431 MOVE                 R57 <- R36  ; line 1660
10432 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1660
10433 MOVE                 R59 <- R40  ; line 1660
10434 MOVE                 R60 <- R46  ; line 1660
10435 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
10436 MOVE                 R62 <- R1  ; line 1660
10437 MOVE                 R63 <- R61  ; line 1660
10438 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
10439 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
10440 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
10441 MOVE                 R48 <- R66  ; line 1660
10442 LOAD_CONST           R49 constant[2149]  ; line 1661
10443 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
10444 MOVE                 R40 <- R50  ; line 1661
10445 JUMP                 -> 10415  ; line 1661
10446 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
10447 MOVE                 R50 <- R44  ; line 1663
10448 MOVE                 R51 <- R46  ; line 1663
10449 MOVE                 R52 <- R49  ; line 1663
10450 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
10451 LOAD_CONST           R49 constant[2150]  ; line 1664
10452 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
10453 MOVE                 R46 <- R50  ; line 1664
10454 JUMP                 -> 10409  ; line 1664
10455 MOVE                 R49 <- R34  ; line 1666
10456 MOVE                 R50 <- R36  ; line 1666
10457 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
10458 MOVE                 R52 <- R51  ; line 1666
10459 LOAD_CONST           R53 constant[2151]  ; line 1667
10460 MOVE                 R46 <- R53  ; line 1667
10461 COMPARE              a=46 b=26 c=53 imm=2  ; line 1668
10462 JUMP_IF_FALSE        R53 -> 10525  ; line 1668
10463 LOAD_CONST           R53 constant[2152]  ; line 1669
10464 MOVE                 R54 <- R53  ; line 1669
10465 LOAD_CONST           R55 constant[2153]  ; line 1670
10466 MOVE                 R40 <- R55  ; line 1670
10467 MOVE                 R55 <- R1  ; line 1671
10468 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
10469 LOAD_CONST           R57 constant[2154]  ; line 1671
10470 MOVE                 R58 <- R56  ; line 1671
10471 MOVE                 R59 <- R57  ; line 1671
10472 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
10473 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
10474 JUMP_IF_FALSE        R61 -> 10504  ; line 1671
10475 MOVE                 R55 <- R40  ; line 1672
10476 MOVE                 R56 <- R46  ; line 1672
10477 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
10478 MOVE                 R58 <- R1  ; line 1672
10479 MOVE                 R59 <- R57  ; line 1672
10480 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
10481 MOVE                 R61 <- R44  ; line 1672
10482 MOVE                 R62 <- R46  ; line 1672
10483 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
10484 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
10485 MOVE                 R65 <- R64  ; line 1672
10486 LOAD_CONST           R66 constant[2155]  ; line 1673
10487 MOVE                 R67 <- R8  ; line 1673
10488 MOVE                 R68 <- R66  ; line 1673
10489 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
10490 MOVE                 R70 <- R69  ; line 1673
10491 MOVE                 R71 <- R40  ; line 1673
10492 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
10493 MOVE                 R73 <- R72  ; line 1673
10494 MOVE                 R74 <- R36  ; line 1673
10495 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
10496 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
10497 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
10498 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
10499 MOVE                 R54 <- R78  ; line 1673
10500 LOAD_CONST           R66 constant[2156]  ; line 1674
10501 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
10502 MOVE                 R40 <- R67  ; line 1674
10503 JUMP                 -> 10467  ; line 1674
10504 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
10505 MOVE                 R67 <- R52  ; line 1676
10506 MOVE                 R68 <- R46  ; line 1676
10507 MOVE                 R69 <- R66  ; line 1676
10508 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
10509 MOVE                 R66 <- R52  ; line 1677
10510 MOVE                 R67 <- R46  ; line 1677
10511 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
10512 LOAD_CONST           R69 constant[2157]  ; line 1677
10513 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
10514 JUMP_IF_FALSE        R70 -> 10521  ; line 1677
10515 LOAD_CONST           R66 constant[2158]  ; line 1677
10516 MOVE                 R67 <- R52  ; line 1677
10517 MOVE                 R68 <- R46  ; line 1677
10518 MOVE                 R69 <- R66  ; line 1677
10519 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
10520 JUMP                 -> 10521  ; line 1677
10521 LOAD_CONST           R66 constant[2159]  ; line 1678
10522 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
10523 MOVE                 R46 <- R67  ; line 1678
10524 JUMP                 -> 10461  ; line 1678
10525 LOAD_CONST           R66 constant[2160]  ; line 1680
10526 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10527 MOVE                 R36 <- R67  ; line 1680
10528 JUMP                 -> 10367  ; line 1680
10529 LOAD_CONST           R66 constant[2161]  ; line 1682
10530 LOAD_CONST           R67 constant[2162]  ; line 1682
10531 MOVE                 R68 <- R0  ; line 1682
10532 MOVE                 R69 <- R8  ; line 1682
10533 CALL                 a=70 b=140 c=68 imm=2  ; line 1682
10534 MOVE                 R71 <- R70  ; line 1682
10535 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10536 LOAD_CONST           R73 constant[2163]  ; line 1682
10537 MOVE                 R74 <- R30  ; line 1682
10538 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10539 LOAD_CONST           R76 constant[2164]  ; line 1682
10540 MOVE                 R77 <- R34  ; line 1682
10541 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10542 LOAD_CONST           R79 constant[2165]  ; line 1682
10543 LOAD_CONST           R80 constant[2166]  ; line 1682
10544 MOVE                 R81 <- R8  ; line 1682
10545 MOVE                 R82 <- R80  ; line 1682
10546 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10547 LOAD_CONST           R84 constant[2167]  ; line 1682
10548 MOVE                 R85 <- R83  ; line 1682
10549 MOVE                 R86 <- R84  ; line 1682
10550 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10551 MOVE                 R88 <- R87  ; line 1682
10552 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10553 LOAD_CONST           R90 constant[2168]  ; line 1682
10554 LOAD_CONST           R91 constant[2169]  ; line 1682
10555 MOVE                 R92 <- R67  ; line 1682
10556 MOVE                 R93 <- R72  ; line 1682
10557 MOVE                 R94 <- R73  ; line 1682
10558 MOVE                 R95 <- R75  ; line 1682
10559 MOVE                 R96 <- R76  ; line 1682
10560 MOVE                 R97 <- R78  ; line 1682
10561 MOVE                 R98 <- R79  ; line 1682
10562 MOVE                 R99 <- R89  ; line 1682
10563 MOVE                 R100 <- R90  ; line 1682
10564 MOVE                 R101 <- R17  ; line 1682
10565 MOVE                 R102 <- R91  ; line 1682
10566 MOVE                 R103 <- R26  ; line 1682
10567 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10568 MOVE                 R105 <- R0  ; line 1682
10569 MOVE                 R106 <- R66  ; line 1682
10570 MOVE                 R107 <- R104  ; line 1682
10571 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10572 LOAD_CONST           R66 constant[2170]  ; line 1684
10573 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10574 MOVE                 R4 <- R67  ; line 1684
10575 JUMP                 -> 10333  ; line 1684
10576 RETURN               R0  ; line 1686
10577 LOAD_CONST           R66 constant[2171]  ; line 1686
10578 RETURN               R66  ; line 1686
10579 MOVE                 R2 <- R1  ; line 1690
10580 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10581 LOAD_CONST           R4 constant[2172]  ; line 1690
10582 MOVE                 R5 <- R3  ; line 1690
10583 MOVE                 R6 <- R4  ; line 1690
10584 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10585 MOVE                 R8 <- R7  ; line 1690
10586 LOAD_CONST           R9 constant[2173]  ; line 1691
10587 MOVE                 R10 <- R0  ; line 1691
10588 MOVE                 R11 <- R9  ; line 1691
10589 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10590 LOAD_CONST           R13 constant[2174]  ; line 1691
10591 MOVE                 R14 <- R12  ; line 1691
10592 MOVE                 R15 <- R13  ; line 1691
10593 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10594 MOVE                 R17 <- R16  ; line 1691
10595 MOVE                 R18 <- R8  ; line 1692
10596 MOVE                 R19 <- R17  ; line 1692
10597 CALL                 a=20 b=113 c=18 imm=2  ; line 1692
10598 MOVE                 R21 <- R20  ; line 1692
10599 MOVE                 R22 <- R8  ; line 1693
10600 MOVE                 R23 <- R17  ; line 1693
10601 CALL                 a=24 b=113 c=22 imm=2  ; line 1693
10602 MOVE                 R25 <- R24  ; line 1693
10603 LOAD_CONST           R26 constant[2175]  ; line 1694
10604 MOVE                 R27 <- R26  ; line 1694
10605 LOAD_CONST           R28 constant[2176]  ; line 1695
10606 MOVE                 R29 <- R21  ; line 1695
10607 MOVE                 R30 <- R28  ; line 1695
10608 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10609 MOVE                 R32 <- R31  ; line 1695
10610 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10611 JUMP_IF_FALSE        R33 -> 10638  ; line 1696
10612 LOAD_CONST           R33 constant[2177]  ; line 1697
10613 MOVE                 R34 <- R0  ; line 1697
10614 MOVE                 R35 <- R33  ; line 1697
10615 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10616 LOAD_CONST           R37 constant[2178]  ; line 1697
10617 MOVE                 R38 <- R36  ; line 1697
10618 MOVE                 R39 <- R37  ; line 1697
10619 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10620 MOVE                 R41 <- R40  ; line 1697
10621 MOVE                 R42 <- R27  ; line 1697
10622 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10623 LOAD_CONST           R44 constant[2179]  ; line 1697
10624 MOVE                 R45 <- R0  ; line 1697
10625 MOVE                 R46 <- R1  ; line 1697
10626 MOVE                 R47 <- R44  ; line 1697
10627 MOVE                 R48 <- R27  ; line 1697
10628 CALL                 a=49 b=138 c=45 imm=4  ; line 1697
10629 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10630 MOVE                 R51 <- R32  ; line 1697
10631 MOVE                 R52 <- R27  ; line 1697
10632 MOVE                 R53 <- R50  ; line 1697
10633 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10634 LOAD_CONST           R33 constant[2180]  ; line 1699
10635 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10636 MOVE                 R27 <- R34  ; line 1699
10637 JUMP                 -> 10610  ; line 1699
10638 LOAD_CONST           R33 constant[2181]  ; line 1701
10639 MOVE                 R34 <- R33  ; line 1701
10640 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10641 JUMP_IF_FALSE        R35 -> 10768  ; line 1702
10642 MOVE                 R35 <- R21  ; line 1703
10643 MOVE                 R36 <- R34  ; line 1703
10644 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10645 MOVE                 R38 <- R37  ; line 1703
10646 MOVE                 R39 <- R25  ; line 1704
10647 MOVE                 R40 <- R34  ; line 1704
10648 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10649 MOVE                 R42 <- R41  ; line 1704
10650 LOAD_CONST           R43 constant[2182]  ; line 1705
10651 MOVE                 R27 <- R43  ; line 1705
10652 LOAD_CONST           R43 constant[2183]  ; line 1706
10653 MOVE                 R44 <- R43  ; line 1706
10654 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10655 JUMP_IF_FALSE        R45 -> 10744  ; line 1707
10656 LOAD_CONST           R45 constant[2184]  ; line 1708
10657 MOVE                 R46 <- R45  ; line 1708
10658 LOAD_CONST           R47 constant[2185]  ; line 1709
10659 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10660 MOVE                 R49 <- R21  ; line 1709
10661 MOVE                 R50 <- R48  ; line 1709
10662 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10663 LOAD_CONST           R52 constant[2186]  ; line 1709
10664 MOVE                 R53 <- R51  ; line 1709
10665 MOVE                 R54 <- R52  ; line 1709
10666 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10667 LOAD_CONST           R56 constant[2187]  ; line 1709
10668 MOVE                 R57 <- R0  ; line 1709
10669 MOVE                 R58 <- R56  ; line 1709
10670 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10671 LOAD_CONST           R60 constant[2188]  ; line 1709
10672 MOVE                 R61 <- R59  ; line 1709
10673 MOVE                 R62 <- R60  ; line 1709
10674 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10675 LOAD_CONST           R64 constant[2189]  ; line 1709
10676 MOVE                 R65 <- R64  ; line 1709
10677 MOVE                 R66 <- R27  ; line 1709
10678 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10679 MOVE                 R68 <- R63  ; line 1709
10680 MOVE                 R69 <- R67  ; line 1709
10681 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10682 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10683 MOVE                 R72 <- R71  ; line 1709
10684 LOAD_CONST           R73 constant[2190]  ; line 1710
10685 MOVE                 R74 <- R73  ; line 1710
10686 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10687 JUMP_IF_FALSE        R75 -> 10721  ; line 1711
10688 LOAD_CONST           R75 constant[2191]  ; line 1712
10689 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10690 MOVE                 R77 <- R21  ; line 1712
10691 MOVE                 R78 <- R76  ; line 1712
10692 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10693 MOVE                 R80 <- R79  ; line 1712
10694 MOVE                 R81 <- R74  ; line 1712
10695 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10696 LOAD_CONST           R83 constant[2192]  ; line 1712
10697 MOVE                 R84 <- R0  ; line 1712
10698 MOVE                 R85 <- R83  ; line 1712
10699 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10700 LOAD_CONST           R87 constant[2193]  ; line 1712
10701 MOVE                 R88 <- R86  ; line 1712
10702 MOVE                 R89 <- R87  ; line 1712
10703 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10704 MOVE                 R91 <- R74  ; line 1712
10705 MOVE                 R92 <- R27  ; line 1712
10706 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10707 MOVE                 R94 <- R90  ; line 1712
10708 MOVE                 R95 <- R93  ; line 1712
10709 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10710 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10711 MOVE                 R98 <- R97  ; line 1712
10712 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10713 JUMP_IF_FALSE        R99 -> 10717  ; line 1713
10714 MOVE                 R72 <- R98  ; line 1713
10715 MOVE                 R46 <- R74  ; line 1713
10716 JUMP                 -> 10717  ; line 1713
10717 LOAD_CONST           R99 constant[2194]  ; line 1714
10718 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10719 MOVE                 R74 <- R100  ; line 1714
10720 JUMP                 -> 10686  ; line 1714
10721 MOVE                 R99 <- R0  ; line 1716
10722 MOVE                 R100 <- R1  ; line 1716
10723 MOVE                 R101 <- R34  ; line 1716
10724 MOVE                 R102 <- R27  ; line 1716
10725 CALL                 a=103 b=138 c=99 imm=4  ; line 1716
10726 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10727 MOVE                 R105 <- R38  ; line 1716
10728 MOVE                 R106 <- R27  ; line 1716
10729 MOVE                 R107 <- R104  ; line 1716
10730 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10731 MOVE                 R99 <- R42  ; line 1717
10732 MOVE                 R100 <- R27  ; line 1717
10733 MOVE                 R101 <- R46  ; line 1717
10734 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10735 MOVE                 R99 <- R38  ; line 1718
10736 MOVE                 R100 <- R27  ; line 1718
10737 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10738 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10739 MOVE                 R44 <- R102  ; line 1718
10740 LOAD_CONST           R99 constant[2195]  ; line 1719
10741 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10742 MOVE                 R27 <- R100  ; line 1719
10743 JUMP                 -> 10654  ; line 1719
10744 LOAD_CONST           R99 constant[2196]  ; line 1721
10745 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10746 JUMP_IF_FALSE        R100 -> 10764  ; line 1721
10747 LOAD_CONST           R99 constant[2197]  ; line 1722
10748 MOVE                 R27 <- R99  ; line 1722
10749 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10750 JUMP_IF_FALSE        R99 -> 10763  ; line 1723
10751 MOVE                 R99 <- R38  ; line 1724
10752 MOVE                 R100 <- R27  ; line 1724
10753 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10754 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10755 MOVE                 R103 <- R38  ; line 1724
10756 MOVE                 R104 <- R27  ; line 1724
10757 MOVE                 R105 <- R102  ; line 1724
10758 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10759 LOAD_CONST           R99 constant[2198]  ; line 1725
10760 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10761 MOVE                 R27 <- R100  ; line 1725
10762 JUMP                 -> 10749  ; line 1725
10763 JUMP                 -> 10764  ; line 1725
10764 LOAD_CONST           R99 constant[2199]  ; line 1728
10765 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10766 MOVE                 R34 <- R100  ; line 1728
10767 JUMP                 -> 10640  ; line 1728
10768 MOVE                 R99 <- R8  ; line 1730
10769 CALL                 a=100 b=96 c=99 imm=1  ; line 1730
10770 MOVE                 R101 <- R100  ; line 1730
10771 LOAD_CONST           R102 constant[2200]  ; line 1731
10772 MOVE                 R103 <- R102  ; line 1731
10773 LOAD_CONST           R104 constant[2201]  ; line 1732
10774 MOVE                 R27 <- R104  ; line 1732
10775 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10776 JUMP_IF_FALSE        R104 -> 10801  ; line 1733
10777 LOAD_CONST           R104 constant[2202]  ; line 1734
10778 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10779 MOVE                 R106 <- R21  ; line 1734
10780 MOVE                 R107 <- R105  ; line 1734
10781 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10782 MOVE                 R109 <- R108  ; line 1734
10783 MOVE                 R110 <- R27  ; line 1734
10784 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10785 LOAD_CONST           R112 constant[2203]  ; line 1734
10786 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10787 MOVE                 R114 <- R21  ; line 1734
10788 MOVE                 R115 <- R113  ; line 1734
10789 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10790 MOVE                 R117 <- R116  ; line 1734
10791 MOVE                 R118 <- R103  ; line 1734
10792 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10793 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10794 JUMP_IF_FALSE        R120 -> 10797  ; line 1734
10795 MOVE                 R103 <- R27  ; line 1734
10796 JUMP                 -> 10797  ; line 1734
10797 LOAD_CONST           R104 constant[2204]  ; line 1735
10798 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10799 MOVE                 R27 <- R105  ; line 1735
10800 JUMP                 -> 10775  ; line 1735
10801 LOAD_CONST           R104 constant[2205]  ; line 1737
10802 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10803 MOVE                 R106 <- R101  ; line 1737
10804 MOVE                 R107 <- R105  ; line 1737
10805 MOVE                 R108 <- R103  ; line 1737
10806 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10807 LOAD_CONST           R104 constant[2206]  ; line 1738
10808 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10809 MOVE                 R34 <- R105  ; line 1738
10810 LOAD_CONST           R104 constant[2207]  ; line 1739
10811 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10812 JUMP_IF_FALSE        R105 -> 10834  ; line 1739
10813 LOAD_CONST           R104 constant[2208]  ; line 1740
10814 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10815 MOVE                 R106 <- R25  ; line 1740
10816 MOVE                 R107 <- R105  ; line 1740
10817 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10818 LOAD_CONST           R109 constant[2209]  ; line 1740
10819 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10820 MOVE                 R111 <- R101  ; line 1740
10821 MOVE                 R112 <- R110  ; line 1740
10822 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
10823 MOVE                 R114 <- R108  ; line 1740
10824 MOVE                 R115 <- R113  ; line 1740
10825 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
10826 MOVE                 R117 <- R101  ; line 1740
10827 MOVE                 R118 <- R34  ; line 1740
10828 MOVE                 R119 <- R116  ; line 1740
10829 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
10830 LOAD_CONST           R104 constant[2210]  ; line 1741
10831 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
10832 MOVE                 R34 <- R105  ; line 1741
10833 JUMP                 -> 10810  ; line 1741
10834 MOVE                 R104 <- R0  ; line 1743
10835 MOVE                 R105 <- R1  ; line 1743
10836 CALL                 a=106 b=139 c=104 imm=2  ; line 1743
10837 MOVE                 R107 <- R106  ; line 1743
10838 MOVE                 R108 <- R8  ; line 1744
10839 CALL                 a=109 b=96 c=108 imm=1  ; line 1744
10840 MOVE                 R110 <- R109  ; line 1744
10841 LOAD_CONST           R111 constant[2211]  ; line 1745
10842 MOVE                 R34 <- R111  ; line 1745
10843 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
10844 JUMP_IF_FALSE        R111 -> 10868  ; line 1746
10845 LOAD_CONST           R111 constant[2212]  ; line 1747
10846 LOAD_CONST           R112 constant[2213]  ; line 1747
10847 MOVE                 R113 <- R107  ; line 1747
10848 MOVE                 R114 <- R112  ; line 1747
10849 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
10850 MOVE                 R116 <- R115  ; line 1747
10851 MOVE                 R117 <- R34  ; line 1747
10852 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
10853 MOVE                 R119 <- R101  ; line 1747
10854 MOVE                 R120 <- R34  ; line 1747
10855 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
10856 MOVE                 R122 <- R118  ; line 1747
10857 MOVE                 R123 <- R121  ; line 1747
10858 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
10859 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
10860 MOVE                 R126 <- R110  ; line 1747
10861 MOVE                 R127 <- R34  ; line 1747
10862 MOVE                 R128 <- R125  ; line 1747
10863 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
10864 LOAD_CONST           R111 constant[2214]  ; line 1748
10865 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
10866 MOVE                 R34 <- R112  ; line 1748
10867 JUMP                 -> 10843  ; line 1748
10868 LOAD_CONST           R111 constant[2215]  ; line 1750
10869 MOVE                 R112 <- R101  ; line 1750
10870 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
10871 LOAD_CONST           R114 constant[2216]  ; line 1750
10872 MOVE                 R115 <- R110  ; line 1750
10873 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10874 MOVE                 R117 <- R111  ; line 1750
10875 MOVE                 R118 <- R113  ; line 1750
10876 MOVE                 R119 <- R114  ; line 1750
10877 MOVE                 R120 <- R116  ; line 1750
10878 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10879 RETURN               R121  ; line 1750
10880 LOAD_CONST           R122 constant[2217]  ; line 1750
10881 RETURN               R122  ; line 1750
10882 LOAD_CONST           R2 constant[2218]  ; line 1754
10883 MOVE                 R3 <- R2  ; line 1754
10884 LOAD_CONST           R4 constant[2219]  ; line 1755
10885 MOVE                 R5 <- R4  ; line 1755
10886 MOVE                 R6 <- R1  ; line 1756
10887 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10888 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10889 JUMP_IF_FALSE        R8 -> 10902  ; line 1756
10890 MOVE                 R6 <- R1  ; line 1757
10891 MOVE                 R7 <- R5  ; line 1757
10892 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10893 MOVE                 R9 <- R0  ; line 1757
10894 MOVE                 R10 <- R8  ; line 1757
10895 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10896 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10897 MOVE                 R3 <- R12  ; line 1757
10898 LOAD_CONST           R6 constant[2220]  ; line 1758
10899 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10900 MOVE                 R5 <- R7  ; line 1758
10901 JUMP                 -> 10886  ; line 1758
10902 LOAD_CONST           R6 constant[2221]  ; line 1760
10903 LOAD_CONST           R7 constant[2222]  ; line 1760
10904 LOAD_CONST           R8 constant[2223]  ; line 1760
10905 MOVE                 R9 <- R1  ; line 1760
10906 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10907 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10908 MOVE                 R12 <- R6  ; line 1760
10909 MOVE                 R13 <- R7  ; line 1760
10910 MOVE                 R14 <- R8  ; line 1760
10911 MOVE                 R15 <- R11  ; line 1760
10912 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10913 RETURN               R16  ; line 1760
10914 LOAD_CONST           R17 constant[2224]  ; line 1760
10915 RETURN               R17  ; line 1760
10916 MOVE                 R4 <- R0  ; line 1764
10917 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10918 LOAD_CONST           R6 constant[2225]  ; line 1764
10919 MOVE                 R7 <- R5  ; line 1764
10920 MOVE                 R8 <- R6  ; line 1764
10921 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10922 MOVE                 R10 <- R9  ; line 1764
10923 LOAD_CONST           R11 constant[2226]  ; line 1765
10924 LOAD_CONST           R12 constant[2227]  ; line 1765
10925 LOAD_CONST           R13 constant[2228]  ; line 1765
10926 LOAD_CONST           R14 constant[2229]  ; line 1765
10927 LOAD_CONST           R15 constant[2230]  ; line 1765
10928 LOAD_CONST           R16 constant[2231]  ; line 1765
10929 LOAD_CONST           R17 constant[2232]  ; line 1765
10930 LOAD_CONST           R18 constant[2233]  ; line 1765
10931 MOVE                 R19 <- R11  ; line 1765
10932 MOVE                 R20 <- R12  ; line 1765
10933 MOVE                 R21 <- R13  ; line 1765
