LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
10379 MOVE                 R60 <- R46  ; line 1660
10380 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
10381 MOVE                 R62 <- R1  ; line 1660
10382 MOVE                 R63 <- R61  ; line 1660
10383 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
10384 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
10385 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
10386 MOVE                 R48 <- R66  ; line 1660
10387 LOAD_CONST           R49 constant[2136]  ; line 1661
10388 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
10389 MOVE                 R40 <- R50  ; line 1661
10390 JUMP                 -> 10360  ; line 1661
10391 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
10392 MOVE                 R50 <- R44  ; line 1663
10393 MOVE                 R51 <- R46  ; line 1663
10394 MOVE                 R52 <- R49  ; line 1663
10395 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
10396 LOAD_CONST           R49 constant[2137]  ; line 1664
10397 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
10398 MOVE                 R46 <- R50  ; line 1664
10399 JUMP                 -> 10354  ; line 1664
10400 MOVE                 R49 <- R34  ; line 1666
10401 MOVE                 R50 <- R36  ; line 1666
10402 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
10403 MOVE                 R52 <- R51  ; line 1666
10404 LOAD_CONST           R53 constant[2138]  ; line 1667
10405 MOVE                 R46 <- R53  ; line 1667
10406 COMPARE              a=46 b=26 c=53 imm=2  ; line 1668
10407 JUMP_IF_FALSE        R53 -> 10470  ; line 1668
10408 LOAD_CONST           R53 constant[2139]  ; line 1669
10409 MOVE                 R54 <- R53  ; line 1669
10410 LOAD_CONST           R55 constant[2140]  ; line 1670
10411 MOVE                 R40 <- R55  ; line 1670
10412 MOVE                 R55 <- R1  ; line 1671
10413 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
10414 LOAD_CONST           R57 constant[2141]  ; line 1671
10415 MOVE                 R58 <- R56  ; line 1671
10416 MOVE                 R59 <- R57  ; line 1671
10417 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
10418 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
10419 JUMP_IF_FALSE        R61 -> 10449  ; line 1671
10420 MOVE                 R55 <- R40  ; line 1672
10421 MOVE                 R56 <- R46  ; line 1672
10422 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
10423 MOVE                 R58 <- R1  ; line 1672
10424 MOVE                 R59 <- R57  ; line 1672
10425 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
10426 MOVE                 R61 <- R44  ; line 1672
10427 MOVE                 R62 <- R46  ; line 1672
10428 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
10429 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
10430 MOVE                 R65 <- R64  ; line 1672
10431 LOAD_CONST           R66 constant[2142]  ; line 1673
10432 MOVE                 R67 <- R8  ; line 1673
10433 MOVE                 R68 <- R66  ; line 1673
10434 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
10435 MOVE                 R70 <- R69  ; line 1673
10436 MOVE                 R71 <- R40  ; line 1673
10437 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
10438 MOVE                 R73 <- R72  ; line 1673
10439 MOVE                 R74 <- R36  ; line 1673
10440 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
10441 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
10442 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
10443 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
10444 MOVE                 R54 <- R78  ; line 1673
10445 LOAD_CONST           R66 constant[2143]  ; line 1674
10446 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
10447 MOVE                 R40 <- R67  ; line 1674
10448 JUMP                 -> 10412  ; line 1674
10449 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
10450 MOVE                 R67 <- R52  ; line 1676
10451 MOVE                 R68 <- R46  ; line 1676
10452 MOVE                 R69 <- R66  ; line 1676
10453 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
10454 MOVE                 R66 <- R52  ; line 1677
10455 MOVE                 R67 <- R46  ; line 1677
10456 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
10457 LOAD_CONST           R69 constant[2144]  ; line 1677
10458 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
10459 JUMP_IF_FALSE        R70 -> 10466  ; line 1677
10460 LOAD_CONST           R66 constant[2145]  ; line 1677
10461 MOVE                 R67 <- R52  ; line 1677
10462 MOVE                 R68 <- R46  ; line 1677
10463 MOVE                 R69 <- R66  ; line 1677
10464 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
10465 JUMP                 -> 10466  ; line 1677
10466 LOAD_CONST           R66 constant[2146]  ; line 1678
10467 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
10468 MOVE                 R46 <- R67  ; line 1678
10469 JUMP                 -> 10406  ; line 1678
10470 LOAD_CONST           R66 constant[2147]  ; line 1680
10471 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10472 MOVE                 R36 <- R67  ; line 1680
10473 JUMP                 -> 10312  ; line 1680
10474 LOAD_CONST           R66 constant[2148]  ; line 1682
10475 LOAD_CONST           R67 constant[2149]  ; line 1682
10476 MOVE                 R68 <- R0  ; line 1682
10477 MOVE                 R69 <- R8  ; line 1682
10478 CALL                 a=70 b=138 c=68 imm=2  ; line 1682
10479 MOVE                 R71 <- R70  ; line 1682
10480 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10481 LOAD_CONST           R73 constant[2150]  ; line 1682
10482 MOVE                 R74 <- R30  ; line 1682
10483 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10484 LOAD_CONST           R76 constant[2151]  ; line 1682
10485 MOVE                 R77 <- R34  ; line 1682
10486 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10487 LOAD_CONST           R79 constant[2152]  ; line 1682
10488 LOAD_CONST           R80 constant[2153]  ; line 1682
10489 MOVE                 R81 <- R8  ; line 1682
10490 MOVE                 R82 <- R80  ; line 1682
10491 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10492 LOAD_CONST           R84 constant[2154]  ; line 1682
10493 MOVE                 R85 <- R83  ; line 1682
10494 MOVE                 R86 <- R84  ; line 1682
10495 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10496 MOVE                 R88 <- R87  ; line 1682
10497 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10498 LOAD_CONST           R90 constant[2155]  ; line 1682
10499 LOAD_CONST           R91 constant[2156]  ; line 1682
10500 MOVE                 R92 <- R67  ; line 1682
10501 MOVE                 R93 <- R72  ; line 1682
10502 MOVE                 R94 <- R73  ; line 1682
10503 MOVE                 R95 <- R75  ; line 1682
10504 MOVE                 R96 <- R76  ; line 1682
10505 MOVE                 R97 <- R78  ; line 1682
10506 MOVE                 R98 <- R79  ; line 1682
10507 MOVE                 R99 <- R89  ; line 1682
10508 MOVE                 R100 <- R90  ; line 1682
10509 MOVE                 R101 <- R17  ; line 1682
10510 MOVE                 R102 <- R91  ; line 1682
10511 MOVE                 R103 <- R26  ; line 1682
10512 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10513 MOVE                 R105 <- R0  ; line 1682
10514 MOVE                 R106 <- R66  ; line 1682
10515 MOVE                 R107 <- R104  ; line 1682
10516 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10517 LOAD_CONST           R66 constant[2157]  ; line 1684
10518 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10519 MOVE                 R4 <- R67  ; line 1684
10520 JUMP                 -> 10278  ; line 1684
10521 RETURN               R0  ; line 1686
10522 LOAD_CONST           R66 constant[2158]  ; line 1686
10523 RETURN               R66  ; line 1686
10524 MOVE                 R2 <- R1  ; line 1690
10525 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10526 LOAD_CONST           R4 constant[2159]  ; line 1690
10527 MOVE                 R5 <- R3  ; line 1690
10528 MOVE                 R6 <- R4  ; line 1690
10529 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10530 MOVE                 R8 <- R7  ; line 1690
10531 LOAD_CONST           R9 constant[2160]  ; line 1691
10532 MOVE                 R10 <- R0  ; line 1691
10533 MOVE                 R11 <- R9  ; line 1691
10534 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10535 LOAD_CONST           R13 constant[2161]  ; line 1691
10536 MOVE                 R14 <- R12  ; line 1691
10537 MOVE                 R15 <- R13  ; line 1691
10538 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10539 MOVE                 R17 <- R16  ; line 1691
10540 MOVE                 R18 <- R8  ; line 1692
10541 MOVE                 R19 <- R17  ; line 1692
10542 CALL                 a=20 b=111 c=18 imm=2  ; line 1692
10543 MOVE                 R21 <- R20  ; line 1692
10544 MOVE                 R22 <- R8  ; line 1693
10545 MOVE                 R23 <- R17  ; line 1693
10546 CALL                 a=24 b=111 c=22 imm=2  ; line 1693
10547 MOVE                 R25 <- R24  ; line 1693
10548 LOAD_CONST           R26 constant[2162]  ; line 1694
10549 MOVE                 R27 <- R26  ; line 1694
10550 LOAD_CONST           R28 constant[2163]  ; line 1695
10551 MOVE                 R29 <- R21  ; line 1695
10552 MOVE                 R30 <- R28  ; line 1695
10553 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10554 MOVE                 R32 <- R31  ; line 1695
10555 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10556 JUMP_IF_FALSE        R33 -> 10583  ; line 1696
10557 LOAD_CONST           R33 constant[2164]  ; line 1697
10558 MOVE                 R34 <- R0  ; line 1697
10559 MOVE                 R35 <- R33  ; line 1697
10560 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10561 LOAD_CONST           R37 constant[2165]  ; line 1697
10562 MOVE                 R38 <- R36  ; line 1697
10563 MOVE                 R39 <- R37  ; line 1697
10564 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10565 MOVE                 R41 <- R40  ; line 1697
10566 MOVE                 R42 <- R27  ; line 1697
10567 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10568 LOAD_CONST           R44 constant[2166]  ; line 1697
10569 MOVE                 R45 <- R0  ; line 1697
10570 MOVE                 R46 <- R1  ; line 1697
10571 MOVE                 R47 <- R44  ; line 1697
10572 MOVE                 R48 <- R27  ; line 1697
10573 CALL                 a=49 b=136 c=45 imm=4  ; line 1697
10574 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10575 MOVE                 R51 <- R32  ; line 1697
10576 MOVE                 R52 <- R27  ; line 1697
10577 MOVE                 R53 <- R50  ; line 1697
10578 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10579 LOAD_CONST           R33 constant[2167]  ; line 1699
10580 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10581 MOVE                 R27 <- R34  ; line 1699
10582 JUMP                 -> 10555  ; line 1699
10583 LOAD_CONST           R33 constant[2168]  ; line 1701
10584 MOVE                 R34 <- R33  ; line 1701
10585 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10586 JUMP_IF_FALSE        R35 -> 10713  ; line 1702
10587 MOVE                 R35 <- R21  ; line 1703
10588 MOVE                 R36 <- R34  ; line 1703
10589 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10590 MOVE                 R38 <- R37  ; line 1703
10591 MOVE                 R39 <- R25  ; line 1704
10592 MOVE                 R40 <- R34  ; line 1704
10593 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10594 MOVE                 R42 <- R41  ; line 1704
10595 LOAD_CONST           R43 constant[2169]  ; line 1705
10596 MOVE                 R27 <- R43  ; line 1705
10597 LOAD_CONST           R43 constant[2170]  ; line 1706
10598 MOVE                 R44 <- R43  ; line 1706
10599 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10600 JUMP_IF_FALSE        R45 -> 10689  ; line 1707
10601 LOAD_CONST           R45 constant[2171]  ; line 1708
10602 MOVE                 R46 <- R45  ; line 1708
10603 LOAD_CONST           R47 constant[2172]  ; line 1709
10604 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10605 MOVE                 R49 <- R21  ; line 1709
10606 MOVE                 R50 <- R48  ; line 1709
10607 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10608 LOAD_CONST           R52 constant[2173]  ; line 1709
10609 MOVE                 R53 <- R51  ; line 1709
10610 MOVE                 R54 <- R52  ; line 1709
10611 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10612 LOAD_CONST           R56 constant[2174]  ; line 1709
10613 MOVE                 R57 <- R0  ; line 1709
10614 MOVE                 R58 <- R56  ; line 1709
10615 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10616 LOAD_CONST           R60 constant[2175]  ; line 1709
10617 MOVE                 R61 <- R59  ; line 1709
10618 MOVE                 R62 <- R60  ; line 1709
10619 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10620 LOAD_CONST           R64 constant[2176]  ; line 1709
10621 MOVE                 R65 <- R64  ; line 1709
10622 MOVE                 R66 <- R27  ; line 1709
10623 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10624 MOVE                 R68 <- R63  ; line 1709
10625 MOVE                 R69 <- R67  ; line 1709
10626 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10627 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10628 MOVE                 R72 <- R71  ; line 1709
10629 LOAD_CONST           R73 constant[2177]  ; line 1710
10630 MOVE                 R74 <- R73  ; line 1710
10631 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10632 JUMP_IF_FALSE        R75 -> 10666  ; line 1711
10633 LOAD_CONST           R75 constant[2178]  ; line 1712
10634 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10635 MOVE                 R77 <- R21  ; line 1712
10636 MOVE                 R78 <- R76  ; line 1712
10637 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10638 MOVE                 R80 <- R79  ; line 1712
10639 MOVE                 R81 <- R74  ; line 1712
10640 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10641 LOAD_CONST           R83 constant[2179]  ; line 1712
10642 MOVE                 R84 <- R0  ; line 1712
10643 MOVE                 R85 <- R83  ; line 1712
10644 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10645 LOAD_CONST           R87 constant[2180]  ; line 1712
10646 MOVE                 R88 <- R86  ; line 1712
10647 MOVE                 R89 <- R87  ; line 1712
10648 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10649 MOVE                 R91 <- R74  ; line 1712
10650 MOVE                 R92 <- R27  ; line 1712
10651 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10652 MOVE                 R94 <- R90  ; line 1712
10653 MOVE                 R95 <- R93  ; line 1712
10654 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10655 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10656 MOVE                 R98 <- R97  ; line 1712
10657 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10658 JUMP_IF_FALSE        R99 -> 10662  ; line 1713
10659 MOVE                 R72 <- R98  ; line 1713
10660 MOVE                 R46 <- R74  ; line 1713
10661 JUMP                 -> 10662  ; line 1713
10662 LOAD_CONST           R99 constant[2181]  ; line 1714
10663 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10664 MOVE                 R74 <- R100  ; line 1714
10665 JUMP                 -> 10631  ; line 1714
10666 MOVE                 R99 <- R0  ; line 1716
10667 MOVE                 R100 <- R1  ; line 1716
10668 MOVE                 R101 <- R34  ; line 1716
10669 MOVE                 R102 <- R27  ; line 1716
10670 CALL                 a=103 b=136 c=99 imm=4  ; line 1716
10671 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10672 MOVE                 R105 <- R38  ; line 1716
10673 MOVE                 R106 <- R27  ; line 1716
10674 MOVE                 R107 <- R104  ; line 1716
10675 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10676 MOVE                 R99 <- R42  ; line 1717
10677 MOVE                 R100 <- R27  ; line 1717
10678 MOVE                 R101 <- R46  ; line 1717
10679 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10680 MOVE                 R99 <- R38  ; line 1718
10681 MOVE                 R100 <- R27  ; line 1718
10682 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10683 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10684 MOVE                 R44 <- R102  ; line 1718
10685 LOAD_CONST           R99 constant[2182]  ; line 1719
10686 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10687 MOVE                 R27 <- R100  ; line 1719
10688 JUMP                 -> 10599  ; line 1719
10689 LOAD_CONST           R99 constant[2183]  ; line 1721
10690 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10691 JUMP_IF_FALSE        R100 -> 10709  ; line 1721
10692 LOAD_CONST           R99 constant[2184]  ; line 1722
10693 MOVE                 R27 <- R99  ; line 1722
10694 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10695 JUMP_IF_FALSE        R99 -> 10708  ; line 1723
10696 MOVE                 R99 <- R38  ; line 1724
10697 MOVE                 R100 <- R27  ; line 1724
10698 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10699 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10700 MOVE                 R103 <- R38  ; line 1724
10701 MOVE                 R104 <- R27  ; line 1724
10702 MOVE                 R105 <- R102  ; line 1724
10703 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10704 LOAD_CONST           R99 constant[2185]  ; line 1725
10705 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10706 MOVE                 R27 <- R100  ; line 1725
10707 JUMP                 -> 10694  ; line 1725
10708 JUMP                 -> 10709  ; line 1725
10709 LOAD_CONST           R99 constant[2186]  ; line 1728
10710 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10711 MOVE                 R34 <- R100  ; line 1728
10712 JUMP                 -> 10585  ; line 1728
10713 MOVE                 R99 <- R8  ; line 1730
10714 CALL                 a=100 b=94 c=99 imm=1  ; line 1730
10715 MOVE                 R101 <- R100  ; line 1730
10716 LOAD_CONST           R102 constant[2187]  ; line 1731
10717 MOVE                 R103 <- R102  ; line 1731
10718 LOAD_CONST           R104 constant[2188]  ; line 1732
10719 MOVE                 R27 <- R104  ; line 1732
10720 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10721 JUMP_IF_FALSE        R104 -> 10746  ; line 1733
10722 LOAD_CONST           R104 constant[2189]  ; line 1734
10723 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10724 MOVE                 R106 <- R21  ; line 1734
10725 MOVE                 R107 <- R105  ; line 1734
10726 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10727 MOVE                 R109 <- R108  ; line 1734
10728 MOVE                 R110 <- R27  ; line 1734
10729 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10730 LOAD_CONST           R112 constant[2190]  ; line 1734
10731 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10732 MOVE                 R114 <- R21  ; line 1734
10733 MOVE                 R115 <- R113  ; line 1734
10734 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10735 MOVE                 R117 <- R116  ; line 1734
10736 MOVE                 R118 <- R103  ; line 1734
10737 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10738 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10739 JUMP_IF_FALSE        R120 -> 10742  ; line 1734
10740 MOVE                 R103 <- R27  ; line 1734
10741 JUMP                 -> 10742  ; line 1734
10742 LOAD_CONST           R104 constant[2191]  ; line 1735
10743 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10744 MOVE                 R27 <- R105  ; line 1735
10745 JUMP                 -> 10720  ; line 1735
10746 LOAD_CONST           R104 constant[2192]  ; line 1737
10747 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10748 MOVE                 R106 <- R101  ; line 1737
10749 MOVE                 R107 <- R105  ; line 1737
10750 MOVE                 R108 <- R103  ; line 1737
10751 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10752 LOAD_CONST           R104 constant[2193]  ; line 1738
10753 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10754 MOVE                 R34 <- R105  ; line 1738
10755 LOAD_CONST           R104 constant[2194]  ; line 1739
10756 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10757 JUMP_IF_FALSE        R105 -> 10779  ; line 1739
10758 LOAD_CONST           R104 constant[2195]  ; line 1740
10759 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10760 MOVE                 R106 <- R25  ; line 1740
10761 MOVE                 R107 <- R105  ; line 1740
10762 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10763 LOAD_CONST           R109 constant[2196]  ; line 1740
10764 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10765 MOVE                 R111 <- R101  ; line 1740
10766 MOVE                 R112 <- R110  ; line 1740
10767 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
10768 MOVE                 R114 <- R108  ; line 1740
10769 MOVE                 R115 <- R113  ; line 1740
10770 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
10771 MOVE                 R117 <- R101  ; line 1740
10772 MOVE                 R118 <- R34  ; line 1740
10773 MOVE                 R119 <- R116  ; line 1740
10774 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
10775 LOAD_CONST           R104 constant[2197]  ; line 1741
10776 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
10777 MOVE                 R34 <- R105  ; line 1741
10778 JUMP                 -> 10755  ; line 1741
10779 MOVE                 R104 <- R0  ; line 1743
10780 MOVE                 R105 <- R1  ; line 1743
10781 CALL                 a=106 b=137 c=104 imm=2  ; line 1743
10782 MOVE                 R107 <- R106  ; line 1743
10783 MOVE                 R108 <- R8  ; line 1744
10784 CALL                 a=109 b=94 c=108 imm=1  ; line 1744
10785 MOVE                 R110 <- R109  ; line 1744
10786 LOAD_CONST           R111 constant[2198]  ; line 1745
10787 MOVE                 R34 <- R111  ; line 1745
10788 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
10789 JUMP_IF_FALSE        R111 -> 10813  ; line 1746
10790 LOAD_CONST           R111 constant[2199]  ; line 1747
10791 LOAD_CONST           R112 constant[2200]  ; line 1747
10792 MOVE                 R113 <- R107  ; line 1747
10793 MOVE                 R114 <- R112  ; line 1747
10794 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
10795 MOVE                 R116 <- R115  ; line 1747
10796 MOVE                 R117 <- R34  ; line 1747
10797 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
10798 MOVE                 R119 <- R101  ; line 1747
10799 MOVE                 R120 <- R34  ; line 1747
10800 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
10801 MOVE                 R122 <- R118  ; line 1747
10802 MOVE                 R123 <- R121  ; line 1747
10803 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
10804 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
10805 MOVE                 R126 <- R110  ; line 1747
10806 MOVE                 R127 <- R34  ; line 1747
10807 MOVE                 R128 <- R125  ; line 1747
10808 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
10809 LOAD_CONST           R111 constant[2201]  ; line 1748
10810 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
10811 MOVE                 R34 <- R112  ; line 1748
10812 JUMP                 -> 10788  ; line 1748
10813 LOAD_CONST           R111 constant[2202]  ; line 1750
10814 MOVE                 R112 <- R101  ; line 1750
10815 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
10816 LOAD_CONST           R114 constant[2203]  ; line 1750
10817 MOVE                 R115 <- R110  ; line 1750
10818 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10819 MOVE                 R117 <- R111  ; line 1750
10820 MOVE                 R118 <- R113  ; line 1750
10821 MOVE                 R119 <- R114  ; line 1750
10822 MOVE                 R120 <- R116  ; line 1750
10823 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10824 RETURN               R121  ; line 1750
10825 LOAD_CONST           R122 constant[2204]  ; line 1750
10826 RETURN               R122  ; line 1750
10827 LOAD_CONST           R2 constant[2205]  ; line 1754
10828 MOVE                 R3 <- R2  ; line 1754
10829 LOAD_CONST           R4 constant[2206]  ; line 1755
10830 MOVE                 R5 <- R4  ; line 1755
10831 MOVE                 R6 <- R1  ; line 1756
10832 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10833 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10834 JUMP_IF_FALSE        R8 -> 10847  ; line 1756
10835 MOVE                 R6 <- R1  ; line 1757
10836 MOVE                 R7 <- R5  ; line 1757
10837 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10838 MOVE                 R9 <- R0  ; line 1757
10839 MOVE                 R10 <- R8  ; line 1757
10840 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10841 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10842 MOVE                 R3 <- R12  ; line 1757
10843 LOAD_CONST           R6 constant[2207]  ; line 1758
10844 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10845 MOVE                 R5 <- R7  ; line 1758
10846 JUMP                 -> 10831  ; line 1758
10847 LOAD_CONST           R6 constant[2208]  ; line 1760
10848 LOAD_CONST           R7 constant[2209]  ; line 1760
10849 LOAD_CONST           R8 constant[2210]  ; line 1760
10850 MOVE                 R9 <- R1  ; line 1760
10851 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10852 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10853 MOVE                 R12 <- R6  ; line 1760
10854 MOVE                 R13 <- R7  ; line 1760
10855 MOVE                 R14 <- R8  ; line 1760
10856 MOVE                 R15 <- R11  ; line 1760
10857 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10858 RETURN               R16  ; line 1760
10859 LOAD_CONST           R17 constant[2211]  ; line 1760
10860 RETURN               R17  ; line 1760
10861 MOVE                 R4 <- R0  ; line 1764
10862 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10863 LOAD_CONST           R6 constant[2212]  ; line 1764
10864 MOVE                 R7 <- R5  ; line 1764
10865 MOVE                 R8 <- R6  ; line 1764
10866 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10867 MOVE                 R10 <- R9  ; line 1764
10868 LOAD_CONST           R11 constant[2213]  ; line 1765
10869 LOAD_CONST           R12 constant[2214]  ; line 1765
10870 LOAD_CONST           R13 constant[2215]  ; line 1765
10871 LOAD_CONST           R14 constant[2216]  ; line 1765
10872 LOAD_CONST           R15 constant[2217]  ; line 1765
10873 LOAD_CONST           R16 constant[2218]  ; line 1765
10874 LOAD_CONST           R17 constant[2219]  ; line 1765
10875 LOAD_CONST           R18 constant[2220]  ; line 1765
10876 MOVE                 R19 <- R11  ; line 1765
10877 MOVE                 R20 <- R12  ; line 1765
10878 MOVE                 R21 <- R13  ; line 1765
10879 MOVE                 R22 <- R14  ; line 1765
10880 MOVE                 R23 <- R15  ; line 1765
10881 MOVE                 R24 <- R16  ; line 1765
10882 MOVE                 R25 <- R17  ; line 1765
