LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
12176 MOVE                 R104 <- R10  ; line 1918
12177 MOVE                 R105 <- R68  ; line 1918
12178 CALL                 a=106 b=158 c=103 imm=3  ; line 1918
12179 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
12180 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
12181 MOVE                 R109 <- R66  ; line 1918
12182 MOVE                 R110 <- R68  ; line 1918
12183 MOVE                 R111 <- R108  ; line 1918
12184 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
12185 LOAD_CONST           R100 constant[2468]  ; line 1919
12186 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
12187 MOVE                 R68 <- R101  ; line 1919
12188 JUMP                 -> 12170  ; line 1919
12189 LOAD_CONST           R100 constant[2469]  ; line 1921
12190 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
12191 MOVE                 R74 <- R101  ; line 1921
12192 JUMP                 -> 12102  ; line 1921
12193 MOVE                 R100 <- R66  ; line 1923
12194 LOAD_CONST           R101 constant[2470]  ; line 1924
12195 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
12196 JUMP_IF_FALSE        R102 -> 12215  ; line 1924
12197 LOAD_CONST           R101 constant[2471]  ; line 1925
12198 MOVE                 R68 <- R101  ; line 1925
12199 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
12200 JUMP_IF_FALSE        R101 -> 12214  ; line 1926
12201 MOVE                 R101 <- R100  ; line 1926
12202 MOVE                 R102 <- R68  ; line 1926
12203 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
12204 MOVE                 R104 <- R103  ; line 1926
12205 CALL                 a=105 b=103 c=104 imm=1  ; line 1926
12206 MOVE                 R106 <- R100  ; line 1926
12207 MOVE                 R107 <- R68  ; line 1926
12208 MOVE                 R108 <- R105  ; line 1926
12209 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
12210 LOAD_CONST           R101 constant[2472]  ; line 1926
12211 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
12212 MOVE                 R68 <- R102  ; line 1926
12213 JUMP                 -> 12199  ; line 1926
12214 JUMP                 -> 12215  ; line 1926
12215 LOAD_CONST           R101 constant[2473]  ; line 1928
12216 MOVE                 R102 <- R101  ; line 1928
12217 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
12218 MOVE                 R104 <- R103  ; line 1928
12219 LOAD_CONST           R105 constant[2474]  ; line 1929
12220 MOVE                 R106 <- R105  ; line 1929
12221 LOAD_CONST           R107 constant[2475]  ; line 1930
12222 MOVE                 R68 <- R107  ; line 1930
12223 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
12224 JUMP_IF_FALSE        R107 -> 12240  ; line 1931
12225 MOVE                 R107 <- R100  ; line 1932
12226 MOVE                 R108 <- R68  ; line 1932
12227 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
12228 MOVE                 R110 <- R15  ; line 1932
12229 MOVE                 R111 <- R68  ; line 1932
12230 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
12231 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
12232 MOVE                 R114 <- R113  ; line 1932
12233 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
12234 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
12235 MOVE                 R106 <- R116  ; line 1933
12236 LOAD_CONST           R115 constant[2476]  ; line 1934
12237 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
12238 MOVE                 R68 <- R116  ; line 1934
12239 JUMP                 -> 12223  ; line 1934
12240 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
12241 MOVE                 R106 <- R115  ; line 1936
12242 LOAD_CONST           R115 constant[2477]  ; line 1937
12243 MOVE                 R68 <- R115  ; line 1937
12244 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
12245 JUMP_IF_FALSE        R115 -> 12268  ; line 1938
12246 MOVE                 R115 <- R106  ; line 1939
12247 LOAD_CONST           R116 constant[2478]  ; line 1940
12248 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
12249 JUMP_IF_FALSE        R117 -> 12261  ; line 1940
12250 MOVE                 R116 <- R100  ; line 1940
12251 MOVE                 R117 <- R68  ; line 1940
12252 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
12253 LOAD_CONST           R119 constant[2479]  ; line 1940
12254 MOVE                 R120 <- R100  ; line 1940
12255 MOVE                 R121 <- R68  ; line 1940
12256 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
12257 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
12258 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
12259 MOVE                 R115 <- R124  ; line 1940
12260 JUMP                 -> 12261  ; line 1940
12261 MOVE                 R116 <- R104  ; line 1941
12262 MOVE                 R117 <- R115  ; line 1941
12263 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
12264 LOAD_CONST           R116 constant[2480]  ; line 1942
12265 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
12266 MOVE                 R68 <- R117  ; line 1942
12267 JUMP                 -> 12244  ; line 1942
12268 LOAD_CONST           R116 constant[2481]  ; line 1944
12269 MOVE                 R117 <- R116  ; line 1944
12270 LOAD_CONST           R118 constant[2482]  ; line 1945
12271 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
12272 JUMP_IF_FALSE        R119 -> 12276  ; line 1945
12273 LOAD_CONST           R118 constant[2483]  ; line 1945
12274 MOVE                 R117 <- R118  ; line 1945
12275 JUMP                 -> 12276  ; line 1945
12276 LOAD_CONST           R118 constant[2484]  ; line 1946
12277 LOAD_CONST           R119 constant[2485]  ; line 1946
12278 LOAD_CONST           R120 constant[2486]  ; line 1946
12279 LOAD_CONST           R121 constant[2487]  ; line 1946
12280 LOAD_CONST           R122 constant[2488]  ; line 1946
12281 LOAD_CONST           R123 constant[2489]  ; line 1946
12282 LOAD_CONST           R124 constant[2490]  ; line 1946
12283 LOAD_CONST           R125 constant[2491]  ; line 1946
12284 LOAD_CONST           R126 constant[2492]  ; line 1946
12285 LOAD_CONST           R127 constant[2493]  ; line 1946
12286 MOVE                 R128 <- R123  ; line 1946
12287 MOVE                 R129 <- R62  ; line 1946
12288 MOVE                 R130 <- R124  ; line 1946
12289 MOVE                 R131 <- R72  ; line 1946
12290 MOVE                 R132 <- R125  ; line 1946
12291 MOVE                 R133 <- R43  ; line 1946
12292 MOVE                 R134 <- R126  ; line 1946
12293 MOVE                 R135 <- R50  ; line 1946
12294 MOVE                 R136 <- R127  ; line 1946
12295 MOVE                 R137 <- R57  ; line 1946
12296 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
12297 LOAD_CONST           R139 constant[2494]  ; line 1946
12298 LOAD_CONST           R140 constant[2495]  ; line 1946
12299 MOVE                 R141 <- R140  ; line 1946
12300 MOVE                 R142 <- R106  ; line 1946
12301 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
12302 LOAD_CONST           R144 constant[2496]  ; line 1946
12303 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
12304 LOAD_CONST           R146 constant[2497]  ; line 1946
12305 LOAD_CONST           R147 constant[2498]  ; line 1946
12306 LOAD_CONST           R148 constant[2499]  ; line 1946
12307 LOAD_CONST           R149 constant[2500]  ; line 1946
12308 MOVE                 R150 <- R147  ; line 1946
12309 MOVE                 R151 <- R36  ; line 1946
12310 MOVE                 R152 <- R148  ; line 1946
12311 MOVE                 R153 <- R50  ; line 1946
12312 MOVE                 R154 <- R149  ; line 1946
12313 MOVE                 R155 <- R57  ; line 1946
12314 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
12315 LOAD_CONST           R157 constant[2501]  ; line 1946
12316 LOAD_CONST           R158 constant[2502]  ; line 1946
12317 LOAD_CONST           R159 constant[2503]  ; line 1946
12318 MOVE                 R160 <- R10  ; line 1946
12319 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
12320 LOAD_CONST           R162 constant[2504]  ; line 1946
12321 LOAD_CONST           R163 constant[2505]  ; line 1946
12322 MOVE                 R164 <- R118  ; line 1946
12323 MOVE                 R165 <- R119  ; line 1946
12324 MOVE                 R166 <- R120  ; line 1946
12325 MOVE                 R167 <- R117  ; line 1946
12326 MOVE                 R168 <- R121  ; line 1946
12327 MOVE                 R169 <- R2  ; line 1946
12328 MOVE                 R170 <- R122  ; line 1946
12329 MOVE                 R171 <- R138  ; line 1946
12330 MOVE                 R172 <- R139  ; line 1946
12331 MOVE                 R173 <- R143  ; line 1946
12332 MOVE                 R174 <- R144  ; line 1946
12333 MOVE                 R175 <- R145  ; line 1946
12334 MOVE                 R176 <- R146  ; line 1946
12335 MOVE                 R177 <- R156  ; line 1946
12336 MOVE                 R178 <- R157  ; line 1946
12337 MOVE                 R179 <- R158  ; line 1946
12338 MOVE                 R180 <- R159  ; line 1946
12339 MOVE                 R181 <- R161  ; line 1946
12340 MOVE                 R182 <- R162  ; line 1946
12341 MOVE                 R183 <- R163  ; line 1946
12342 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
12343 MOVE                 R185 <- R184  ; line 1946
12344 MOVE                 R186 <- R100  ; line 1952
12345 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
12346 MOVE                 R188 <- R104  ; line 1952
12347 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
12348 LOAD_CONST           R190 constant[2506]  ; line 1952
12349 LOAD_CONST           R191 constant[2507]  ; line 1952
12350 MOVE                 R192 <- R190  ; line 1952
12351 MOVE                 R193 <- R106  ; line 1952
12352 MOVE                 R194 <- R191  ; line 1952
12353 MOVE                 R195 <- R22  ; line 1952
12354 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
12355 LOAD_CONST           R197 constant[2508]  ; line 1952
12356 LOAD_CONST           R198 constant[2509]  ; line 1952
12357 LOAD_CONST           R199 constant[2510]  ; line 1952
12358 MOVE                 R200 <- R198  ; line 1952
12359 MOVE                 R201 <- R199  ; line 1952
12360 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
12361 MOVE                 R203 <- R185  ; line 1952
12362 MOVE                 R204 <- R187  ; line 1952
12363 MOVE                 R205 <- R189  ; line 1952
12364 MOVE                 R206 <- R196  ; line 1952
12365 MOVE                 R207 <- R197  ; line 1952
12366 MOVE                 R208 <- R202  ; line 1952
12367 CALL                 a=209 b=112 c=203 imm=6  ; line 1952
12368 RETURN               R209  ; line 1952
12369 LOAD_CONST           R210 constant[2511]  ; line 1952
12370 RETURN               R210  ; line 1952
12371 MOVE                 R2 <- R0  ; line 1958
12372 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
12373 LOAD_CONST           R4 constant[2512]  ; line 1958
12374 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
12375 JUMP_IF_FALSE        R5 -> 12385  ; line 1958
12376 LOAD_CONST           R2 constant[2513]  ; line 1958
12377 LOAD_CONST           R3 constant[2514]  ; line 1958
12378 LOAD_CONST           R4 constant[2515]  ; line 1958
12379 MOVE                 R5 <- R2  ; line 1958
12380 MOVE                 R6 <- R3  ; line 1958
12381 MOVE                 R7 <- R4  ; line 1958
12382 CALL                 a=8 b=97 c=5 imm=3  ; line 1958
12383 RETURN               R8  ; line 1958
12384 JUMP                 -> 12385  ; line 1958
12385 LOAD_CONST           R2 constant[2516]  ; line 1959
12386 LOAD_CONST           R3 constant[2517]  ; line 1959
12387 MOVE                 R4 <- R1  ; line 1959
12388 MOVE                 R5 <- R2  ; line 1959
12389 MOVE                 R6 <- R3  ; line 1959
12390 CALL                 a=7 b=98 c=4 imm=3  ; line 1959
12391 MOVE                 R8 <- R7  ; line 1959
12392 LOAD_CONST           R9 constant[2518]  ; line 1960
12393 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
12394 JUMP_IF_FALSE        R10 -> 12412  ; line 1960
12395 LOAD_CONST           R9 constant[2519]  ; line 1961
12396 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
12397 JUMP_IF_FALSE        R10 -> 12411  ; line 1961
12398 LOAD_CONST           R9 constant[2520]  ; line 1962
12399 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
12400 JUMP_IF_FALSE        R10 -> 12410  ; line 1962
12401 LOAD_CONST           R9 constant[2521]  ; line 1962
12402 LOAD_CONST           R10 constant[2522]  ; line 1962
12403 LOAD_CONST           R11 constant[2523]  ; line 1962
12404 MOVE                 R12 <- R9  ; line 1962
12405 MOVE                 R13 <- R10  ; line 1962
12406 MOVE                 R14 <- R11  ; line 1962
12407 CALL                 a=15 b=97 c=12 imm=3  ; line 1962
12408 RETURN               R15  ; line 1962
12409 JUMP                 -> 12410  ; line 1962
12410 JUMP                 -> 12411  ; line 1962
12411 JUMP                 -> 12412  ; line 1962
12412 LOAD_CONST           R9 constant[2524]  ; line 1965
12413 MOVE                 R10 <- R9  ; line 1965
12414 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
12415 MOVE                 R12 <- R11  ; line 1965
12416 LOAD_CONST           R13 constant[2525]  ; line 1966
12417 MOVE                 R14 <- R13  ; line 1966
12418 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
12419 MOVE                 R16 <- R15  ; line 1966
12420 LOAD_CONST           R17 constant[2526]  ; line 1967
12421 MOVE                 R18 <- R17  ; line 1967
12422 LOAD_CONST           R19 constant[2527]  ; line 1968
12423 MOVE                 R20 <- R19  ; line 1968
12424 LOAD_CONST           R21 constant[2528]  ; line 1969
12425 MOVE                 R22 <- R0  ; line 1969
12426 MOVE                 R23 <- R21  ; line 1969
12427 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
12428 JUMP_IF_FALSE        R24 -> 12502  ; line 1969
12429 LOAD_CONST           R21 constant[2529]  ; line 1970
12430 MOVE                 R22 <- R1  ; line 1970
12431 MOVE                 R23 <- R21  ; line 1970
12432 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12433 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12434 JUMP_IF_FALSE        R25 -> 12444  ; line 1970
12435 LOAD_CONST           R21 constant[2530]  ; line 1970
12436 LOAD_CONST           R22 constant[2531]  ; line 1970
12437 LOAD_CONST           R23 constant[2532]  ; line 1970
12438 MOVE                 R24 <- R21  ; line 1970
12439 MOVE                 R25 <- R22  ; line 1970
12440 MOVE                 R26 <- R23  ; line 1970
12441 CALL                 a=27 b=97 c=24 imm=3  ; line 1970
12442 RETURN               R27  ; line 1970
12443 JUMP                 -> 12444  ; line 1970
12444 LOAD_CONST           R21 constant[2533]  ; line 1971
12445 MOVE                 R22 <- R1  ; line 1971
12446 MOVE                 R23 <- R21  ; line 1971
12447 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12448 MOVE                 R20 <- R24  ; line 1971
12449 LOAD_CONST           R21 constant[2534]  ; line 1972
12450 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12451 JUMP_IF_FALSE        R22 -> 12461  ; line 1972
12452 LOAD_CONST           R21 constant[2535]  ; line 1972
12453 LOAD_CONST           R22 constant[2536]  ; line 1972
12454 LOAD_CONST           R23 constant[2537]  ; line 1972
12455 MOVE                 R24 <- R21  ; line 1972
12456 MOVE                 R25 <- R22  ; line 1972
12457 MOVE                 R26 <- R23  ; line 1972
12458 CALL                 a=27 b=97 c=24 imm=3  ; line 1972
12459 RETURN               R27  ; line 1972
12460 JUMP                 -> 12461  ; line 1972
12461 LOAD_CONST           R21 constant[2538]  ; line 1973
12462 MOVE                 R22 <- R0  ; line 1973
12463 MOVE                 R23 <- R21  ; line 1973
12464 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12465 MOVE                 R25 <- R24  ; line 1973
12466 CALL                 a=26 b=106 c=25 imm=1  ; line 1973
12467 MOVE                 R18 <- R26  ; line 1973
12468 LOAD_CONST           R21 constant[2539]  ; line 1974
12469 MOVE                 R22 <- R21  ; line 1974
12470 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12471 JUMP_IF_FALSE        R23 -> 12501  ; line 1975
12472 LOAD_CONST           R23 constant[2540]  ; line 1976
12473 MOVE                 R24 <- R0  ; line 1976
12474 MOVE                 R25 <- R23  ; line 1976
12475 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12476 MOVE                 R27 <- R26  ; line 1976
12477 MOVE                 R28 <- R22  ; line 1976
12478 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12479 MOVE                 R30 <- R29  ; line 1976
12480 CALL                 a=31 b=100 c=30 imm=1  ; line 1976
12481 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12482 JUMP_IF_FALSE        R32 -> 12497  ; line 1976
12483 MOVE                 R23 <- R16  ; line 1977
12484 MOVE                 R24 <- R22  ; line 1977
12485 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12486 LOAD_CONST           R23 constant[2541]  ; line 1978
12487 MOVE                 R24 <- R0  ; line 1978
12488 MOVE                 R25 <- R23  ; line 1978
12489 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12490 MOVE                 R27 <- R26  ; line 1978
12491 MOVE                 R28 <- R22  ; line 1978
12492 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12493 MOVE                 R30 <- R12  ; line 1978
12494 MOVE                 R31 <- R29  ; line 1978
12495 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12496 JUMP                 -> 12497  ; line 1978
12497 LOAD_CONST           R23 constant[2542]  ; line 1980
12498 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12499 MOVE                 R22 <- R24  ; line 1980
12500 JUMP                 -> 12470  ; line 1980
12501 JUMP                 -> 12590  ; line 1980
12502 LOAD_CONST           R23 constant[2543]  ; line 1983
12503 MOVE                 R24 <- R0  ; line 1983
12504 MOVE                 R25 <- R23  ; line 1983
12505 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12506 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12507 JUMP_IF_FALSE        R27 -> 12517  ; line 1983
12508 LOAD_CONST           R23 constant[2544]  ; line 1983
12509 LOAD_CONST           R24 constant[2545]  ; line 1983
12510 LOAD_CONST           R25 constant[2546]  ; line 1983
12511 MOVE                 R26 <- R23  ; line 1983
12512 MOVE                 R27 <- R24  ; line 1983
12513 MOVE                 R28 <- R25  ; line 1983
12514 CALL                 a=29 b=97 c=26 imm=3  ; line 1983
12515 RETURN               R29  ; line 1983
12516 JUMP                 -> 12517  ; line 1983
12517 LOAD_CONST           R23 constant[2547]  ; line 1984
12518 MOVE                 R24 <- R0  ; line 1984
12519 MOVE                 R25 <- R23  ; line 1984
12520 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12521 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12522 JUMP_IF_FALSE        R27 -> 12532  ; line 1984
12523 LOAD_CONST           R23 constant[2548]  ; line 1984
12524 LOAD_CONST           R24 constant[2549]  ; line 1984
12525 LOAD_CONST           R25 constant[2550]  ; line 1984
12526 MOVE                 R26 <- R23  ; line 1984
12527 MOVE                 R27 <- R24  ; line 1984
12528 MOVE                 R28 <- R25  ; line 1984
12529 CALL                 a=29 b=97 c=26 imm=3  ; line 1984
12530 RETURN               R29  ; line 1984
12531 JUMP                 -> 12532  ; line 1984
12532 LOAD_CONST           R23 constant[2551]  ; line 1985
12533 MOVE                 R24 <- R0  ; line 1985
12534 MOVE                 R25 <- R23  ; line 1985
12535 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12536 MOVE                 R27 <- R26  ; line 1985
12537 CALL                 a=28 b=106 c=27 imm=1  ; line 1985
12538 MOVE                 R29 <- R28  ; line 1985
12539 LOAD_CONST           R30 constant[2552]  ; line 1986
12540 MOVE                 R31 <- R0  ; line 1986
12541 MOVE                 R32 <- R30  ; line 1986
12542 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12543 MOVE                 R34 <- R33  ; line 1986
12544 CALL                 a=35 b=106 c=34 imm=1  ; line 1986
12545 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12546 JUMP_IF_FALSE        R36 -> 12556  ; line 1986
12547 LOAD_CONST           R30 constant[2553]  ; line 1986
12548 LOAD_CONST           R31 constant[2554]  ; line 1986
12549 LOAD_CONST           R32 constant[2555]  ; line 1986
12550 MOVE                 R33 <- R30  ; line 1986
12551 MOVE                 R34 <- R31  ; line 1986
12552 MOVE                 R35 <- R32  ; line 1986
12553 CALL                 a=36 b=97 c=33 imm=3  ; line 1986
12554 RETURN               R36  ; line 1986
12555 JUMP                 -> 12556  ; line 1986
12556 LOAD_CONST           R30 constant[2556]  ; line 1987
12557 MOVE                 R31 <- R30  ; line 1987
12558 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12559 JUMP_IF_FALSE        R32 -> 12584  ; line 1988
12560 LOAD_CONST           R32 constant[2557]  ; line 1989
12561 MOVE                 R33 <- R0  ; line 1989
12562 MOVE                 R34 <- R32  ; line 1989
12563 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12564 MOVE                 R36 <- R35  ; line 1989
12565 MOVE                 R37 <- R31  ; line 1989
12566 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12567 MOVE                 R39 <- R16  ; line 1989
12568 MOVE                 R40 <- R38  ; line 1989
12569 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12570 LOAD_CONST           R32 constant[2558]  ; line 1990
12571 MOVE                 R33 <- R0  ; line 1990
12572 MOVE                 R34 <- R32  ; line 1990
12573 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12574 MOVE                 R36 <- R35  ; line 1990
12575 MOVE                 R37 <- R31  ; line 1990
12576 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12577 MOVE                 R39 <- R12  ; line 1990
12578 MOVE                 R40 <- R38  ; line 1990
12579 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12580 LOAD_CONST           R32 constant[2559]  ; line 1991
12581 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12582 MOVE                 R31 <- R33  ; line 1991
12583 JUMP                 -> 12558  ; line 1991
12584 LOAD_CONST           R32 constant[2560]  ; line 1993
12585 MOVE                 R33 <- R1  ; line 1993
12586 MOVE                 R34 <- R32  ; line 1993
12587 MOVE                 R35 <- R29  ; line 1993
12588 CALL                 a=36 b=98 c=33 imm=3  ; line 1993
12589 MOVE                 R18 <- R36  ; line 1993
12590 LOAD_CONST           R32 constant[2561]  ; line 1995
12591 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12592 JUMP_IF_FALSE        R33 -> 12602  ; line 1995
12593 LOAD_CONST           R32 constant[2562]  ; line 1995
12594 LOAD_CONST           R33 constant[2563]  ; line 1995
12595 LOAD_CONST           R34 constant[2564]  ; line 1995
12596 MOVE                 R35 <- R32  ; line 1995
12597 MOVE                 R36 <- R33  ; line 1995
12598 MOVE                 R37 <- R34  ; line 1995
12599 CALL                 a=38 b=97 c=35 imm=3  ; line 1995
12600 RETURN               R38  ; line 1995
12601 JUMP                 -> 12602  ; line 1995
12602 MOVE                 R32 <- R12  ; line 1996
12603 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12604 MOVE                 R34 <- R33  ; line 1996
12605 LOAD_CONST           R35 constant[2565]  ; line 1997
12606 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12607 JUMP_IF_FALSE        R36 -> 12617  ; line 1997
12608 LOAD_CONST           R35 constant[2566]  ; line 1997
12609 LOAD_CONST           R36 constant[2567]  ; line 1997
12610 LOAD_CONST           R37 constant[2568]  ; line 1997
12611 MOVE                 R38 <- R35  ; line 1997
12612 MOVE                 R39 <- R36  ; line 1997
12613 MOVE                 R40 <- R37  ; line 1997
12614 CALL                 a=41 b=97 c=38 imm=3  ; line 1997
12615 RETURN               R41  ; line 1997
12616 JUMP                 -> 12617  ; line 1997
12617 LOAD_CONST           R35 constant[2569]  ; line 1998
12618 MOVE                 R36 <- R35  ; line 1998
12619 LOAD_CONST           R37 constant[2570]  ; line 1999
12620 MOVE                 R38 <- R37  ; line 1999
12621 LOAD_CONST           R39 constant[2571]  ; line 2000
12622 MOVE                 R40 <- R39  ; line 2000
12623 LOAD_CONST           R41 constant[2572]  ; line 2001
12624 MOVE                 R42 <- R41  ; line 2001
12625 LOAD_CONST           R43 constant[2573]  ; line 2002
12626 MOVE                 R44 <- R43  ; line 2002
12627 LOAD_CONST           R45 constant[2574]  ; line 2003
12628 MOVE                 R46 <- R45  ; line 2003
12629 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12630 JUMP_IF_FALSE        R47 -> 12683  ; line 2004
12631 MOVE                 R47 <- R12  ; line 2005
12632 MOVE                 R48 <- R46  ; line 2005
12633 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12634 LOAD_CONST           R50 constant[2575]  ; line 2005
12635 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12636 JUMP_IF_FALSE        R51 -> 12646  ; line 2005
12637 MOVE                 R47 <- R12  ; line 2006
12638 MOVE                 R48 <- R46  ; line 2006
12639 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12640 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12641 MOVE                 R36 <- R50  ; line 2006
12642 LOAD_CONST           R47 constant[2576]  ; line 2007
12643 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12644 MOVE                 R40 <- R48  ; line 2007
12645 JUMP                 -> 12654  ; line 2007
12646 MOVE                 R47 <- R12  ; line 2009
12647 MOVE                 R48 <- R46  ; line 2009
12648 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12649 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12650 MOVE                 R38 <- R50  ; line 2009
12651 LOAD_CONST           R47 constant[2577]  ; line 2010
12652 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12653 MOVE                 R42 <- R48  ; line 2010
12654 LOAD_CONST           R47 constant[2578]  ; line 2012
12655 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12656 JUMP_IF_FALSE        R48 -> 12679  ; line 2012
12657 MOVE                 R47 <- R16  ; line 2013
12658 MOVE                 R48 <- R46  ; line 2013
12659 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12660 LOAD_CONST           R50 constant[2579]  ; line 2013
12661 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12662 MOVE                 R52 <- R16  ; line 2013
12663 MOVE                 R53 <- R51  ; line 2013
12664 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12665 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12666 LOAD_CONST           R56 constant[2580]  ; line 2013
12667 LOAD_CONST           R57 constant[2581]  ; line 2013
12668 MOVE                 R58 <- R1  ; line 2013
12669 MOVE                 R59 <- R56  ; line 2013
12670 MOVE                 R60 <- R57  ; line 2013
12671 CALL                 a=61 b=98 c=58 imm=3  ; line 2013
12672 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12673 JUMP_IF_FALSE        R62 -> 12678  ; line 2013
12674 LOAD_CONST           R47 constant[2582]  ; line 2014
12675 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12676 MOVE                 R44 <- R48  ; line 2014
12677 JUMP                 -> 12678  ; line 2014
12678 JUMP                 -> 12679  ; line 2014
12679 LOAD_CONST           R47 constant[2583]  ; line 2017
12680 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12681 MOVE                 R46 <- R48  ; line 2017
12682 JUMP                 -> 12629  ; line 2017
