LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
11478 LOAD_CONST           R59 constant[2333]  ; line 1883
11479 LOAD_CONST           R60 constant[2334]  ; line 1883
11480 MOVE                 R61 <- R58  ; line 1883
11481 MOVE                 R62 <- R59  ; line 1883
11482 MOVE                 R63 <- R60  ; line 1883
11483 CALL                 a=64 b=87 c=61 imm=3  ; line 1883
11484 RETURN               R64  ; line 1883
11485 JUMP                 -> 11486  ; line 1883
11486 LOAD_CONST           R58 constant[2335]  ; line 1884
11487 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
11488 JUMP_IF_FALSE        R59 -> 11498  ; line 1884
11489 LOAD_CONST           R58 constant[2336]  ; line 1884
11490 LOAD_CONST           R59 constant[2337]  ; line 1884
11491 LOAD_CONST           R60 constant[2338]  ; line 1884
11492 MOVE                 R61 <- R58  ; line 1884
11493 MOVE                 R62 <- R59  ; line 1884
11494 MOVE                 R63 <- R60  ; line 1884
11495 CALL                 a=64 b=87 c=61 imm=3  ; line 1884
11496 RETURN               R64  ; line 1884
11497 JUMP                 -> 11498  ; line 1884
11498 LOAD_CONST           R58 constant[2339]  ; line 1885
11499 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
11500 JUMP_IF_FALSE        R59 -> 11510  ; line 1885
11501 LOAD_CONST           R58 constant[2340]  ; line 1885
11502 LOAD_CONST           R59 constant[2341]  ; line 1885
11503 LOAD_CONST           R60 constant[2342]  ; line 1885
11504 MOVE                 R61 <- R58  ; line 1885
11505 MOVE                 R62 <- R59  ; line 1885
11506 MOVE                 R63 <- R60  ; line 1885
11507 CALL                 a=64 b=87 c=61 imm=3  ; line 1885
11508 RETURN               R64  ; line 1885
11509 JUMP                 -> 11510  ; line 1885
11510 LOAD_CONST           R58 constant[2343]  ; line 1886
11511 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
11512 JUMP_IF_FALSE        R59 -> 11544  ; line 1886
11513 LOAD_CONST           R58 constant[2344]  ; line 1887
11514 MOVE                 R59 <- R58  ; line 1887
11515 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
11516 JUMP_IF_FALSE        R60 -> 11543  ; line 1888
11517 MOVE                 R60 <- R15  ; line 1889
11518 MOVE                 R61 <- R59  ; line 1889
11519 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
11520 LOAD_CONST           R63 constant[2345]  ; line 1889
11521 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
11522 JUMP_IF_FALSE        R64 -> 11539  ; line 1889
11523 MOVE                 R60 <- R15  ; line 1890
11524 MOVE                 R61 <- R59  ; line 1890
11525 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
11526 LOAD_CONST           R63 constant[2346]  ; line 1890
11527 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
11528 JUMP_IF_FALSE        R64 -> 11538  ; line 1890
11529 LOAD_CONST           R60 constant[2347]  ; line 1890
11530 LOAD_CONST           R61 constant[2348]  ; line 1890
11531 LOAD_CONST           R62 constant[2349]  ; line 1890
11532 MOVE                 R63 <- R60  ; line 1890
11533 MOVE                 R64 <- R61  ; line 1890
11534 MOVE                 R65 <- R62  ; line 1890
11535 CALL                 a=66 b=87 c=63 imm=3  ; line 1890
11536 RETURN               R66  ; line 1890
11537 JUMP                 -> 11538  ; line 1890
11538 JUMP                 -> 11539  ; line 1890
11539 LOAD_CONST           R60 constant[2350]  ; line 1892
11540 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
11541 MOVE                 R59 <- R61  ; line 1892
11542 JUMP                 -> 11515  ; line 1892
11543 JUMP                 -> 11544  ; line 1892
11544 MOVE                 R60 <- R15  ; line 1895
11545 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11546 MOVE                 R62 <- R61  ; line 1895
11547 LOAD_CONST           R63 constant[2351]  ; line 1896
11548 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11549 JUMP_IF_FALSE        R64 -> 11553  ; line 1896
11550 LOAD_CONST           R63 constant[2352]  ; line 1896
11551 MOVE                 R62 <- R63  ; line 1896
11552 JUMP                 -> 11553  ; line 1896
11553 LOAD_CONST           R63 constant[2353]  ; line 1897
11554 MOVE                 R64 <- R63  ; line 1897
11555 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11556 MOVE                 R66 <- R65  ; line 1897
11557 LOAD_CONST           R67 constant[2354]  ; line 1898
11558 MOVE                 R68 <- R67  ; line 1898
11559 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11560 JUMP_IF_FALSE        R69 -> 11568  ; line 1899
11561 MOVE                 R69 <- R66  ; line 1899
11562 MOVE                 R70 <- R62  ; line 1899
11563 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11564 LOAD_CONST           R69 constant[2355]  ; line 1899
11565 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11566 MOVE                 R68 <- R70  ; line 1899
11567 JUMP                 -> 11559  ; line 1899
11568 LOAD_CONST           R69 constant[2356]  ; line 1900
11569 MOVE                 R70 <- R69  ; line 1900
11570 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11571 MOVE                 R72 <- R71  ; line 1900
11572 LOAD_CONST           R73 constant[2357]  ; line 1901
11573 MOVE                 R74 <- R73  ; line 1901
11574 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11575 JUMP_IF_FALSE        R75 -> 11665  ; line 1902
11576 LOAD_CONST           R75 constant[2358]  ; line 1903
11577 MOVE                 R76 <- R75  ; line 1903
11578 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11579 MOVE                 R78 <- R77  ; line 1903
11580 LOAD_CONST           R79 constant[2359]  ; line 1904
11581 MOVE                 R68 <- R79  ; line 1904
11582 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11583 JUMP_IF_FALSE        R79 -> 11613  ; line 1905
11584 MOVE                 R79 <- R15  ; line 1906
11585 MOVE                 R80 <- R68  ; line 1906
11586 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11587 MOVE                 R82 <- R66  ; line 1906
11588 MOVE                 R83 <- R68  ; line 1906
11589 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11590 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11591 MOVE                 R86 <- R85  ; line 1906
11592 LOAD_CONST           R87 constant[2360]  ; line 1907
11593 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11594 JUMP_IF_FALSE        R88 -> 11606  ; line 1907
11595 MOVE                 R87 <- R15  ; line 1907
11596 MOVE                 R88 <- R68  ; line 1907
11597 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11598 MOVE                 R90 <- R66  ; line 1907
11599 MOVE                 R91 <- R68  ; line 1907
11600 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11601 MOVE                 R93 <- R92  ; line 1907
11602 CALL                 a=94 b=93 c=93 imm=1  ; line 1907
11603 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11604 MOVE                 R86 <- R95  ; line 1907
11605 JUMP                 -> 11606  ; line 1907
11606 MOVE                 R87 <- R78  ; line 1908
11607 MOVE                 R88 <- R86  ; line 1908
11608 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11609 LOAD_CONST           R87 constant[2361]  ; line 1909
11610 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11611 MOVE                 R68 <- R88  ; line 1909
11612 JUMP                 -> 11582  ; line 1909
11613 LOAD_CONST           R87 constant[2362]  ; line 1911
11614 MOVE                 R88 <- R87  ; line 1911
11615 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11616 MOVE                 R90 <- R89  ; line 1911
11617 LOAD_CONST           R91 constant[2363]  ; line 1912
11618 MOVE                 R68 <- R91  ; line 1912
11619 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11620 JUMP_IF_FALSE        R91 -> 11628  ; line 1913
11621 MOVE                 R91 <- R90  ; line 1913
11622 MOVE                 R92 <- R68  ; line 1913
11623 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11624 LOAD_CONST           R91 constant[2364]  ; line 1913
11625 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11626 MOVE                 R68 <- R92  ; line 1913
11627 JUMP                 -> 11619  ; line 1913
11628 LOAD_CONST           R91 constant[2365]  ; line 1914
11629 MOVE                 R92 <- R10  ; line 1914
11630 MOVE                 R93 <- R78  ; line 1914
11631 MOVE                 R94 <- R90  ; line 1914
11632 MOVE                 R95 <- R91  ; line 1914
11633 MOVE                 R96 <- R50  ; line 1914
11634 MOVE                 R97 <- R57  ; line 1914
11635 CALL                 a=98 b=147 c=92 imm=6  ; line 1914
11636 MOVE                 R99 <- R98  ; line 1914
11637 MOVE                 R100 <- R72  ; line 1915
11638 MOVE                 R101 <- R99  ; line 1915
11639 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11640 LOAD_CONST           R100 constant[2366]  ; line 1916
11641 MOVE                 R68 <- R100  ; line 1916
11642 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11643 JUMP_IF_FALSE        R100 -> 11661  ; line 1917
11644 MOVE                 R100 <- R66  ; line 1918
11645 MOVE                 R101 <- R68  ; line 1918
11646 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11647 MOVE                 R103 <- R99  ; line 1918
11648 MOVE                 R104 <- R10  ; line 1918
11649 MOVE                 R105 <- R68  ; line 1918
11650 CALL                 a=106 b=148 c=103 imm=3  ; line 1918
11651 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11652 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11653 MOVE                 R109 <- R66  ; line 1918
11654 MOVE                 R110 <- R68  ; line 1918
11655 MOVE                 R111 <- R108  ; line 1918
11656 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11657 LOAD_CONST           R100 constant[2367]  ; line 1919
11658 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11659 MOVE                 R68 <- R101  ; line 1919
11660 JUMP                 -> 11642  ; line 1919
11661 LOAD_CONST           R100 constant[2368]  ; line 1921
11662 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11663 MOVE                 R74 <- R101  ; line 1921
11664 JUMP                 -> 11574  ; line 1921
11665 MOVE                 R100 <- R66  ; line 1923
11666 LOAD_CONST           R101 constant[2369]  ; line 1924
11667 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11668 JUMP_IF_FALSE        R102 -> 11687  ; line 1924
11669 LOAD_CONST           R101 constant[2370]  ; line 1925
11670 MOVE                 R68 <- R101  ; line 1925
11671 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11672 JUMP_IF_FALSE        R101 -> 11686  ; line 1926
11673 MOVE                 R101 <- R100  ; line 1926
11674 MOVE                 R102 <- R68  ; line 1926
11675 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11676 MOVE                 R104 <- R103  ; line 1926
11677 CALL                 a=105 b=93 c=104 imm=1  ; line 1926
11678 MOVE                 R106 <- R100  ; line 1926
11679 MOVE                 R107 <- R68  ; line 1926
11680 MOVE                 R108 <- R105  ; line 1926
11681 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11682 LOAD_CONST           R101 constant[2371]  ; line 1926
11683 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11684 MOVE                 R68 <- R102  ; line 1926
11685 JUMP                 -> 11671  ; line 1926
11686 JUMP                 -> 11687  ; line 1926
11687 LOAD_CONST           R101 constant[2372]  ; line 1928
11688 MOVE                 R102 <- R101  ; line 1928
11689 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11690 MOVE                 R104 <- R103  ; line 1928
11691 LOAD_CONST           R105 constant[2373]  ; line 1929
11692 MOVE                 R106 <- R105  ; line 1929
11693 LOAD_CONST           R107 constant[2374]  ; line 1930
11694 MOVE                 R68 <- R107  ; line 1930
11695 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11696 JUMP_IF_FALSE        R107 -> 11712  ; line 1931
11697 MOVE                 R107 <- R100  ; line 1932
11698 MOVE                 R108 <- R68  ; line 1932
11699 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11700 MOVE                 R110 <- R15  ; line 1932
11701 MOVE                 R111 <- R68  ; line 1932
11702 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11703 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11704 MOVE                 R114 <- R113  ; line 1932
11705 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11706 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11707 MOVE                 R106 <- R116  ; line 1933
11708 LOAD_CONST           R115 constant[2375]  ; line 1934
11709 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11710 MOVE                 R68 <- R116  ; line 1934
11711 JUMP                 -> 11695  ; line 1934
11712 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11713 MOVE                 R106 <- R115  ; line 1936
11714 LOAD_CONST           R115 constant[2376]  ; line 1937
11715 MOVE                 R68 <- R115  ; line 1937
11716 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11717 JUMP_IF_FALSE        R115 -> 11740  ; line 1938
11718 MOVE                 R115 <- R106  ; line 1939
11719 LOAD_CONST           R116 constant[2377]  ; line 1940
11720 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11721 JUMP_IF_FALSE        R117 -> 11733  ; line 1940
11722 MOVE                 R116 <- R100  ; line 1940
11723 MOVE                 R117 <- R68  ; line 1940
11724 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11725 LOAD_CONST           R119 constant[2378]  ; line 1940
11726 MOVE                 R120 <- R100  ; line 1940
11727 MOVE                 R121 <- R68  ; line 1940
11728 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11729 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11730 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11731 MOVE                 R115 <- R124  ; line 1940
11732 JUMP                 -> 11733  ; line 1940
11733 MOVE                 R116 <- R104  ; line 1941
11734 MOVE                 R117 <- R115  ; line 1941
11735 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11736 LOAD_CONST           R116 constant[2379]  ; line 1942
11737 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11738 MOVE                 R68 <- R117  ; line 1942
11739 JUMP                 -> 11716  ; line 1942
11740 LOAD_CONST           R116 constant[2380]  ; line 1944
11741 MOVE                 R117 <- R116  ; line 1944
11742 LOAD_CONST           R118 constant[2381]  ; line 1945
11743 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11744 JUMP_IF_FALSE        R119 -> 11748  ; line 1945
11745 LOAD_CONST           R118 constant[2382]  ; line 1945
11746 MOVE                 R117 <- R118  ; line 1945
11747 JUMP                 -> 11748  ; line 1945
11748 LOAD_CONST           R118 constant[2383]  ; line 1946
11749 LOAD_CONST           R119 constant[2384]  ; line 1946
11750 LOAD_CONST           R120 constant[2385]  ; line 1946
11751 LOAD_CONST           R121 constant[2386]  ; line 1946
11752 LOAD_CONST           R122 constant[2387]  ; line 1946
11753 LOAD_CONST           R123 constant[2388]  ; line 1946
11754 LOAD_CONST           R124 constant[2389]  ; line 1946
11755 LOAD_CONST           R125 constant[2390]  ; line 1946
11756 LOAD_CONST           R126 constant[2391]  ; line 1946
11757 LOAD_CONST           R127 constant[2392]  ; line 1946
11758 MOVE                 R128 <- R123  ; line 1946
11759 MOVE                 R129 <- R62  ; line 1946
11760 MOVE                 R130 <- R124  ; line 1946
11761 MOVE                 R131 <- R72  ; line 1946
11762 MOVE                 R132 <- R125  ; line 1946
11763 MOVE                 R133 <- R43  ; line 1946
11764 MOVE                 R134 <- R126  ; line 1946
11765 MOVE                 R135 <- R50  ; line 1946
11766 MOVE                 R136 <- R127  ; line 1946
11767 MOVE                 R137 <- R57  ; line 1946
11768 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11769 LOAD_CONST           R139 constant[2393]  ; line 1946
11770 LOAD_CONST           R140 constant[2394]  ; line 1946
11771 MOVE                 R141 <- R140  ; line 1946
11772 MOVE                 R142 <- R106  ; line 1946
11773 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11774 LOAD_CONST           R144 constant[2395]  ; line 1946
11775 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11776 LOAD_CONST           R146 constant[2396]  ; line 1946
11777 LOAD_CONST           R147 constant[2397]  ; line 1946
11778 LOAD_CONST           R148 constant[2398]  ; line 1946
11779 LOAD_CONST           R149 constant[2399]  ; line 1946
11780 MOVE                 R150 <- R147  ; line 1946
11781 MOVE                 R151 <- R36  ; line 1946
11782 MOVE                 R152 <- R148  ; line 1946
11783 MOVE                 R153 <- R50  ; line 1946
11784 MOVE                 R154 <- R149  ; line 1946
11785 MOVE                 R155 <- R57  ; line 1946
11786 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11787 LOAD_CONST           R157 constant[2400]  ; line 1946
11788 LOAD_CONST           R158 constant[2401]  ; line 1946
11789 LOAD_CONST           R159 constant[2402]  ; line 1946
11790 MOVE                 R160 <- R10  ; line 1946
11791 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11792 LOAD_CONST           R162 constant[2403]  ; line 1946
11793 LOAD_CONST           R163 constant[2404]  ; line 1946
11794 MOVE                 R164 <- R118  ; line 1946
11795 MOVE                 R165 <- R119  ; line 1946
11796 MOVE                 R166 <- R120  ; line 1946
11797 MOVE                 R167 <- R117  ; line 1946
11798 MOVE                 R168 <- R121  ; line 1946
11799 MOVE                 R169 <- R2  ; line 1946
11800 MOVE                 R170 <- R122  ; line 1946
11801 MOVE                 R171 <- R138  ; line 1946
11802 MOVE                 R172 <- R139  ; line 1946
11803 MOVE                 R173 <- R143  ; line 1946
11804 MOVE                 R174 <- R144  ; line 1946
11805 MOVE                 R175 <- R145  ; line 1946
11806 MOVE                 R176 <- R146  ; line 1946
11807 MOVE                 R177 <- R156  ; line 1946
11808 MOVE                 R178 <- R157  ; line 1946
11809 MOVE                 R179 <- R158  ; line 1946
11810 MOVE                 R180 <- R159  ; line 1946
11811 MOVE                 R181 <- R161  ; line 1946
11812 MOVE                 R182 <- R162  ; line 1946
11813 MOVE                 R183 <- R163  ; line 1946
11814 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11815 MOVE                 R185 <- R184  ; line 1946
11816 MOVE                 R186 <- R100  ; line 1952
11817 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11818 MOVE                 R188 <- R104  ; line 1952
11819 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11820 LOAD_CONST           R190 constant[2405]  ; line 1952
11821 LOAD_CONST           R191 constant[2406]  ; line 1952
11822 MOVE                 R192 <- R190  ; line 1952
11823 MOVE                 R193 <- R106  ; line 1952
11824 MOVE                 R194 <- R191  ; line 1952
11825 MOVE                 R195 <- R22  ; line 1952
11826 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11827 LOAD_CONST           R197 constant[2407]  ; line 1952
11828 LOAD_CONST           R198 constant[2408]  ; line 1952
11829 LOAD_CONST           R199 constant[2409]  ; line 1952
11830 MOVE                 R200 <- R198  ; line 1952
11831 MOVE                 R201 <- R199  ; line 1952
11832 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11833 MOVE                 R203 <- R185  ; line 1952
11834 MOVE                 R204 <- R187  ; line 1952
11835 MOVE                 R205 <- R189  ; line 1952
11836 MOVE                 R206 <- R196  ; line 1952
11837 MOVE                 R207 <- R197  ; line 1952
11838 MOVE                 R208 <- R202  ; line 1952
11839 CALL                 a=209 b=102 c=203 imm=6  ; line 1952
11840 RETURN               R209  ; line 1952
11841 LOAD_CONST           R210 constant[2410]  ; line 1952
11842 RETURN               R210  ; line 1952
11843 MOVE                 R2 <- R0  ; line 1958
11844 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11845 LOAD_CONST           R4 constant[2411]  ; line 1958
11846 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11847 JUMP_IF_FALSE        R5 -> 11857  ; line 1958
11848 LOAD_CONST           R2 constant[2412]  ; line 1958
11849 LOAD_CONST           R3 constant[2413]  ; line 1958
11850 LOAD_CONST           R4 constant[2414]  ; line 1958
11851 MOVE                 R5 <- R2  ; line 1958
11852 MOVE                 R6 <- R3  ; line 1958
11853 MOVE                 R7 <- R4  ; line 1958
11854 CALL                 a=8 b=87 c=5 imm=3  ; line 1958
11855 RETURN               R8  ; line 1958
11856 JUMP                 -> 11857  ; line 1958
11857 LOAD_CONST           R2 constant[2415]  ; line 1959
11858 LOAD_CONST           R3 constant[2416]  ; line 1959
11859 MOVE                 R4 <- R1  ; line 1959
11860 MOVE                 R5 <- R2  ; line 1959
11861 MOVE                 R6 <- R3  ; line 1959
11862 CALL                 a=7 b=88 c=4 imm=3  ; line 1959
11863 MOVE                 R8 <- R7  ; line 1959
11864 LOAD_CONST           R9 constant[2417]  ; line 1960
11865 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11866 JUMP_IF_FALSE        R10 -> 11884  ; line 1960
11867 LOAD_CONST           R9 constant[2418]  ; line 1961
11868 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11869 JUMP_IF_FALSE        R10 -> 11883  ; line 1961
11870 LOAD_CONST           R9 constant[2419]  ; line 1962
11871 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11872 JUMP_IF_FALSE        R10 -> 11882  ; line 1962
11873 LOAD_CONST           R9 constant[2420]  ; line 1962
11874 LOAD_CONST           R10 constant[2421]  ; line 1962
11875 LOAD_CONST           R11 constant[2422]  ; line 1962
11876 MOVE                 R12 <- R9  ; line 1962
11877 MOVE                 R13 <- R10  ; line 1962
11878 MOVE                 R14 <- R11  ; line 1962
11879 CALL                 a=15 b=87 c=12 imm=3  ; line 1962
11880 RETURN               R15  ; line 1962
11881 JUMP                 -> 11882  ; line 1962
11882 JUMP                 -> 11883  ; line 1962
11883 JUMP                 -> 11884  ; line 1962
11884 LOAD_CONST           R9 constant[2423]  ; line 1965
11885 MOVE                 R10 <- R9  ; line 1965
11886 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11887 MOVE                 R12 <- R11  ; line 1965
11888 LOAD_CONST           R13 constant[2424]  ; line 1966
11889 MOVE                 R14 <- R13  ; line 1966
11890 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11891 MOVE                 R16 <- R15  ; line 1966
11892 LOAD_CONST           R17 constant[2425]  ; line 1967
11893 MOVE                 R18 <- R17  ; line 1967
11894 LOAD_CONST           R19 constant[2426]  ; line 1968
11895 MOVE                 R20 <- R19  ; line 1968
11896 LOAD_CONST           R21 constant[2427]  ; line 1969
11897 MOVE                 R22 <- R0  ; line 1969
11898 MOVE                 R23 <- R21  ; line 1969
11899 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11900 JUMP_IF_FALSE        R24 -> 11974  ; line 1969
11901 LOAD_CONST           R21 constant[2428]  ; line 1970
11902 MOVE                 R22 <- R1  ; line 1970
11903 MOVE                 R23 <- R21  ; line 1970
11904 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11905 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11906 JUMP_IF_FALSE        R25 -> 11916  ; line 1970
11907 LOAD_CONST           R21 constant[2429]  ; line 1970
11908 LOAD_CONST           R22 constant[2430]  ; line 1970
11909 LOAD_CONST           R23 constant[2431]  ; line 1970
11910 MOVE                 R24 <- R21  ; line 1970
11911 MOVE                 R25 <- R22  ; line 1970
11912 MOVE                 R26 <- R23  ; line 1970
11913 CALL                 a=27 b=87 c=24 imm=3  ; line 1970
11914 RETURN               R27  ; line 1970
11915 JUMP                 -> 11916  ; line 1970
11916 LOAD_CONST           R21 constant[2432]  ; line 1971
11917 MOVE                 R22 <- R1  ; line 1971
11918 MOVE                 R23 <- R21  ; line 1971
11919 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11920 MOVE                 R20 <- R24  ; line 1971
11921 LOAD_CONST           R21 constant[2433]  ; line 1972
11922 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11923 JUMP_IF_FALSE        R22 -> 11933  ; line 1972
11924 LOAD_CONST           R21 constant[2434]  ; line 1972
11925 LOAD_CONST           R22 constant[2435]  ; line 1972
11926 LOAD_CONST           R23 constant[2436]  ; line 1972
11927 MOVE                 R24 <- R21  ; line 1972
11928 MOVE                 R25 <- R22  ; line 1972
11929 MOVE                 R26 <- R23  ; line 1972
11930 CALL                 a=27 b=87 c=24 imm=3  ; line 1972
11931 RETURN               R27  ; line 1972
11932 JUMP                 -> 11933  ; line 1972
11933 LOAD_CONST           R21 constant[2437]  ; line 1973
11934 MOVE                 R22 <- R0  ; line 1973
11935 MOVE                 R23 <- R21  ; line 1973
11936 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11937 MOVE                 R25 <- R24  ; line 1973
11938 CALL                 a=26 b=96 c=25 imm=1  ; line 1973
11939 MOVE                 R18 <- R26  ; line 1973
11940 LOAD_CONST           R21 constant[2438]  ; line 1974
11941 MOVE                 R22 <- R21  ; line 1974
11942 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11943 JUMP_IF_FALSE        R23 -> 11973  ; line 1975
11944 LOAD_CONST           R23 constant[2439]  ; line 1976
11945 MOVE                 R24 <- R0  ; line 1976
11946 MOVE                 R25 <- R23  ; line 1976
11947 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11948 MOVE                 R27 <- R26  ; line 1976
11949 MOVE                 R28 <- R22  ; line 1976
11950 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11951 MOVE                 R30 <- R29  ; line 1976
11952 CALL                 a=31 b=90 c=30 imm=1  ; line 1976
11953 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11954 JUMP_IF_FALSE        R32 -> 11969  ; line 1976
11955 MOVE                 R23 <- R16  ; line 1977
11956 MOVE                 R24 <- R22  ; line 1977
11957 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11958 LOAD_CONST           R23 constant[2440]  ; line 1978
11959 MOVE                 R24 <- R0  ; line 1978
11960 MOVE                 R25 <- R23  ; line 1978
11961 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11962 MOVE                 R27 <- R26  ; line 1978
11963 MOVE                 R28 <- R22  ; line 1978
11964 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11965 MOVE                 R30 <- R12  ; line 1978
11966 MOVE                 R31 <- R29  ; line 1978
11967 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11968 JUMP                 -> 11969  ; line 1978
11969 LOAD_CONST           R23 constant[2441]  ; line 1980
11970 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11971 MOVE                 R22 <- R24  ; line 1980
11972 JUMP                 -> 11942  ; line 1980
11973 JUMP                 -> 12062  ; line 1980
11974 LOAD_CONST           R23 constant[2442]  ; line 1983
11975 MOVE                 R24 <- R0  ; line 1983
11976 MOVE                 R25 <- R23  ; line 1983
11977 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11978 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11979 JUMP_IF_FALSE        R27 -> 11989  ; line 1983
11980 LOAD_CONST           R23 constant[2443]  ; line 1983
11981 LOAD_CONST           R24 constant[2444]  ; line 1983
11982 LOAD_CONST           R25 constant[2445]  ; line 1983
11983 MOVE                 R26 <- R23  ; line 1983
11984 MOVE                 R27 <- R24  ; line 1983
