LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
9981 MOVE                 R94 <- R73  ; line 1682
9982 MOVE                 R95 <- R75  ; line 1682
9983 MOVE                 R96 <- R76  ; line 1682
9984 MOVE                 R97 <- R78  ; line 1682
9985 MOVE                 R98 <- R79  ; line 1682
9986 MOVE                 R99 <- R89  ; line 1682
9987 MOVE                 R100 <- R90  ; line 1682
9988 MOVE                 R101 <- R17  ; line 1682
9989 MOVE                 R102 <- R91  ; line 1682
9990 MOVE                 R103 <- R26  ; line 1682
9991 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
9992 MOVE                 R105 <- R0  ; line 1682
9993 MOVE                 R106 <- R66  ; line 1682
9994 MOVE                 R107 <- R104  ; line 1682
9995 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
9996 LOAD_CONST           R66 constant[2046]  ; line 1684
9997 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
9998 MOVE                 R4 <- R67  ; line 1684
9999 JUMP                 -> 9757  ; line 1684
10000 RETURN               R0  ; line 1686
10001 LOAD_CONST           R66 constant[2047]  ; line 1686
10002 RETURN               R66  ; line 1686
10003 MOVE                 R2 <- R1  ; line 1690
10004 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10005 LOAD_CONST           R4 constant[2048]  ; line 1690
10006 MOVE                 R5 <- R3  ; line 1690
10007 MOVE                 R6 <- R4  ; line 1690
10008 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10009 MOVE                 R8 <- R7  ; line 1690
10010 LOAD_CONST           R9 constant[2049]  ; line 1691
10011 MOVE                 R10 <- R0  ; line 1691
10012 MOVE                 R11 <- R9  ; line 1691
10013 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10014 LOAD_CONST           R13 constant[2050]  ; line 1691
10015 MOVE                 R14 <- R12  ; line 1691
10016 MOVE                 R15 <- R13  ; line 1691
10017 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10018 MOVE                 R17 <- R16  ; line 1691
10019 MOVE                 R18 <- R8  ; line 1692
10020 MOVE                 R19 <- R17  ; line 1692
10021 CALL                 a=20 b=101 c=18 imm=2  ; line 1692
10022 MOVE                 R21 <- R20  ; line 1692
10023 MOVE                 R22 <- R8  ; line 1693
10024 MOVE                 R23 <- R17  ; line 1693
10025 CALL                 a=24 b=101 c=22 imm=2  ; line 1693
10026 MOVE                 R25 <- R24  ; line 1693
10027 LOAD_CONST           R26 constant[2051]  ; line 1694
10028 MOVE                 R27 <- R26  ; line 1694
10029 LOAD_CONST           R28 constant[2052]  ; line 1695
10030 MOVE                 R29 <- R21  ; line 1695
10031 MOVE                 R30 <- R28  ; line 1695
10032 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10033 MOVE                 R32 <- R31  ; line 1695
10034 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10035 JUMP_IF_FALSE        R33 -> 10062  ; line 1696
10036 LOAD_CONST           R33 constant[2053]  ; line 1697
10037 MOVE                 R34 <- R0  ; line 1697
10038 MOVE                 R35 <- R33  ; line 1697
10039 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10040 LOAD_CONST           R37 constant[2054]  ; line 1697
10041 MOVE                 R38 <- R36  ; line 1697
10042 MOVE                 R39 <- R37  ; line 1697
10043 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10044 MOVE                 R41 <- R40  ; line 1697
10045 MOVE                 R42 <- R27  ; line 1697
10046 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10047 LOAD_CONST           R44 constant[2055]  ; line 1697
10048 MOVE                 R45 <- R0  ; line 1697
10049 MOVE                 R46 <- R1  ; line 1697
10050 MOVE                 R47 <- R44  ; line 1697
10051 MOVE                 R48 <- R27  ; line 1697
10052 CALL                 a=49 b=126 c=45 imm=4  ; line 1697
10053 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10054 MOVE                 R51 <- R32  ; line 1697
10055 MOVE                 R52 <- R27  ; line 1697
10056 MOVE                 R53 <- R50  ; line 1697
10057 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10058 LOAD_CONST           R33 constant[2056]  ; line 1699
10059 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10060 MOVE                 R27 <- R34  ; line 1699
10061 JUMP                 -> 10034  ; line 1699
10062 LOAD_CONST           R33 constant[2057]  ; line 1701
10063 MOVE                 R34 <- R33  ; line 1701
10064 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10065 JUMP_IF_FALSE        R35 -> 10192  ; line 1702
10066 MOVE                 R35 <- R21  ; line 1703
10067 MOVE                 R36 <- R34  ; line 1703
10068 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10069 MOVE                 R38 <- R37  ; line 1703
10070 MOVE                 R39 <- R25  ; line 1704
10071 MOVE                 R40 <- R34  ; line 1704
10072 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10073 MOVE                 R42 <- R41  ; line 1704
10074 LOAD_CONST           R43 constant[2058]  ; line 1705
10075 MOVE                 R27 <- R43  ; line 1705
10076 LOAD_CONST           R43 constant[2059]  ; line 1706
10077 MOVE                 R44 <- R43  ; line 1706
10078 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10079 JUMP_IF_FALSE        R45 -> 10168  ; line 1707
10080 LOAD_CONST           R45 constant[2060]  ; line 1708
10081 MOVE                 R46 <- R45  ; line 1708
10082 LOAD_CONST           R47 constant[2061]  ; line 1709
10083 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10084 MOVE                 R49 <- R21  ; line 1709
10085 MOVE                 R50 <- R48  ; line 1709
10086 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10087 LOAD_CONST           R52 constant[2062]  ; line 1709
10088 MOVE                 R53 <- R51  ; line 1709
10089 MOVE                 R54 <- R52  ; line 1709
10090 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10091 LOAD_CONST           R56 constant[2063]  ; line 1709
10092 MOVE                 R57 <- R0  ; line 1709
10093 MOVE                 R58 <- R56  ; line 1709
10094 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10095 LOAD_CONST           R60 constant[2064]  ; line 1709
10096 MOVE                 R61 <- R59  ; line 1709
10097 MOVE                 R62 <- R60  ; line 1709
10098 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10099 LOAD_CONST           R64 constant[2065]  ; line 1709
10100 MOVE                 R65 <- R64  ; line 1709
10101 MOVE                 R66 <- R27  ; line 1709
10102 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10103 MOVE                 R68 <- R63  ; line 1709
10104 MOVE                 R69 <- R67  ; line 1709
10105 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10106 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10107 MOVE                 R72 <- R71  ; line 1709
10108 LOAD_CONST           R73 constant[2066]  ; line 1710
10109 MOVE                 R74 <- R73  ; line 1710
10110 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10111 JUMP_IF_FALSE        R75 -> 10145  ; line 1711
10112 LOAD_CONST           R75 constant[2067]  ; line 1712
10113 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10114 MOVE                 R77 <- R21  ; line 1712
10115 MOVE                 R78 <- R76  ; line 1712
10116 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10117 MOVE                 R80 <- R79  ; line 1712
10118 MOVE                 R81 <- R74  ; line 1712
10119 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10120 LOAD_CONST           R83 constant[2068]  ; line 1712
10121 MOVE                 R84 <- R0  ; line 1712
10122 MOVE                 R85 <- R83  ; line 1712
10123 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10124 LOAD_CONST           R87 constant[2069]  ; line 1712
10125 MOVE                 R88 <- R86  ; line 1712
10126 MOVE                 R89 <- R87  ; line 1712
10127 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10128 MOVE                 R91 <- R74  ; line 1712
10129 MOVE                 R92 <- R27  ; line 1712
10130 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10131 MOVE                 R94 <- R90  ; line 1712
10132 MOVE                 R95 <- R93  ; line 1712
10133 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10134 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10135 MOVE                 R98 <- R97  ; line 1712
10136 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10137 JUMP_IF_FALSE        R99 -> 10141  ; line 1713
10138 MOVE                 R72 <- R98  ; line 1713
10139 MOVE                 R46 <- R74  ; line 1713
10140 JUMP                 -> 10141  ; line 1713
10141 LOAD_CONST           R99 constant[2070]  ; line 1714
10142 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10143 MOVE                 R74 <- R100  ; line 1714
10144 JUMP                 -> 10110  ; line 1714
10145 MOVE                 R99 <- R0  ; line 1716
10146 MOVE                 R100 <- R1  ; line 1716
10147 MOVE                 R101 <- R34  ; line 1716
10148 MOVE                 R102 <- R27  ; line 1716
10149 CALL                 a=103 b=126 c=99 imm=4  ; line 1716
10150 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10151 MOVE                 R105 <- R38  ; line 1716
10152 MOVE                 R106 <- R27  ; line 1716
10153 MOVE                 R107 <- R104  ; line 1716
10154 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10155 MOVE                 R99 <- R42  ; line 1717
10156 MOVE                 R100 <- R27  ; line 1717
10157 MOVE                 R101 <- R46  ; line 1717
10158 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10159 MOVE                 R99 <- R38  ; line 1718
10160 MOVE                 R100 <- R27  ; line 1718
10161 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10162 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10163 MOVE                 R44 <- R102  ; line 1718
10164 LOAD_CONST           R99 constant[2071]  ; line 1719
10165 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10166 MOVE                 R27 <- R100  ; line 1719
10167 JUMP                 -> 10078  ; line 1719
10168 LOAD_CONST           R99 constant[2072]  ; line 1721
10169 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10170 JUMP_IF_FALSE        R100 -> 10188  ; line 1721
10171 LOAD_CONST           R99 constant[2073]  ; line 1722
10172 MOVE                 R27 <- R99  ; line 1722
10173 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10174 JUMP_IF_FALSE        R99 -> 10187  ; line 1723
10175 MOVE                 R99 <- R38  ; line 1724
10176 MOVE                 R100 <- R27  ; line 1724
10177 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10178 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10179 MOVE                 R103 <- R38  ; line 1724
10180 MOVE                 R104 <- R27  ; line 1724
10181 MOVE                 R105 <- R102  ; line 1724
10182 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10183 LOAD_CONST           R99 constant[2074]  ; line 1725
10184 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10185 MOVE                 R27 <- R100  ; line 1725
10186 JUMP                 -> 10173  ; line 1725
10187 JUMP                 -> 10188  ; line 1725
10188 LOAD_CONST           R99 constant[2075]  ; line 1728
10189 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10190 MOVE                 R34 <- R100  ; line 1728
10191 JUMP                 -> 10064  ; line 1728
10192 MOVE                 R99 <- R8  ; line 1730
10193 CALL                 a=100 b=84 c=99 imm=1  ; line 1730
10194 MOVE                 R101 <- R100  ; line 1730
10195 LOAD_CONST           R102 constant[2076]  ; line 1731
10196 MOVE                 R103 <- R102  ; line 1731
10197 LOAD_CONST           R104 constant[2077]  ; line 1732
10198 MOVE                 R27 <- R104  ; line 1732
10199 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10200 JUMP_IF_FALSE        R104 -> 10225  ; line 1733
10201 LOAD_CONST           R104 constant[2078]  ; line 1734
10202 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10203 MOVE                 R106 <- R21  ; line 1734
10204 MOVE                 R107 <- R105  ; line 1734
10205 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10206 MOVE                 R109 <- R108  ; line 1734
10207 MOVE                 R110 <- R27  ; line 1734
10208 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10209 LOAD_CONST           R112 constant[2079]  ; line 1734
10210 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10211 MOVE                 R114 <- R21  ; line 1734
10212 MOVE                 R115 <- R113  ; line 1734
10213 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10214 MOVE                 R117 <- R116  ; line 1734
10215 MOVE                 R118 <- R103  ; line 1734
10216 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10217 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10218 JUMP_IF_FALSE        R120 -> 10221  ; line 1734
10219 MOVE                 R103 <- R27  ; line 1734
10220 JUMP                 -> 10221  ; line 1734
10221 LOAD_CONST           R104 constant[2080]  ; line 1735
10222 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10223 MOVE                 R27 <- R105  ; line 1735
10224 JUMP                 -> 10199  ; line 1735
10225 LOAD_CONST           R104 constant[2081]  ; line 1737
10226 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10227 MOVE                 R106 <- R101  ; line 1737
10228 MOVE                 R107 <- R105  ; line 1737
10229 MOVE                 R108 <- R103  ; line 1737
10230 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10231 LOAD_CONST           R104 constant[2082]  ; line 1738
10232 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10233 MOVE                 R34 <- R105  ; line 1738
10234 LOAD_CONST           R104 constant[2083]  ; line 1739
10235 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10236 JUMP_IF_FALSE        R105 -> 10258  ; line 1739
10237 LOAD_CONST           R104 constant[2084]  ; line 1740
10238 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10239 MOVE                 R106 <- R25  ; line 1740
10240 MOVE                 R107 <- R105  ; line 1740
10241 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10242 LOAD_CONST           R109 constant[2085]  ; line 1740
10243 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10244 MOVE                 R111 <- R101  ; line 1740
10245 MOVE                 R112 <- R110  ; line 1740
10246 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
10247 MOVE                 R114 <- R108  ; line 1740
10248 MOVE                 R115 <- R113  ; line 1740
10249 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
10250 MOVE                 R117 <- R101  ; line 1740
10251 MOVE                 R118 <- R34  ; line 1740
10252 MOVE                 R119 <- R116  ; line 1740
10253 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
10254 LOAD_CONST           R104 constant[2086]  ; line 1741
10255 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
10256 MOVE                 R34 <- R105  ; line 1741
10257 JUMP                 -> 10234  ; line 1741
10258 MOVE                 R104 <- R0  ; line 1743
10259 MOVE                 R105 <- R1  ; line 1743
10260 CALL                 a=106 b=127 c=104 imm=2  ; line 1743
10261 MOVE                 R107 <- R106  ; line 1743
10262 MOVE                 R108 <- R8  ; line 1744
10263 CALL                 a=109 b=84 c=108 imm=1  ; line 1744
10264 MOVE                 R110 <- R109  ; line 1744
10265 LOAD_CONST           R111 constant[2087]  ; line 1745
10266 MOVE                 R34 <- R111  ; line 1745
10267 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
10268 JUMP_IF_FALSE        R111 -> 10292  ; line 1746
10269 LOAD_CONST           R111 constant[2088]  ; line 1747
10270 LOAD_CONST           R112 constant[2089]  ; line 1747
10271 MOVE                 R113 <- R107  ; line 1747
10272 MOVE                 R114 <- R112  ; line 1747
10273 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
10274 MOVE                 R116 <- R115  ; line 1747
10275 MOVE                 R117 <- R34  ; line 1747
10276 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
10277 MOVE                 R119 <- R101  ; line 1747
10278 MOVE                 R120 <- R34  ; line 1747
10279 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
10280 MOVE                 R122 <- R118  ; line 1747
10281 MOVE                 R123 <- R121  ; line 1747
10282 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
10283 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
10284 MOVE                 R126 <- R110  ; line 1747
10285 MOVE                 R127 <- R34  ; line 1747
10286 MOVE                 R128 <- R125  ; line 1747
10287 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
10288 LOAD_CONST           R111 constant[2090]  ; line 1748
10289 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
10290 MOVE                 R34 <- R112  ; line 1748
10291 JUMP                 -> 10267  ; line 1748
10292 LOAD_CONST           R111 constant[2091]  ; line 1750
10293 MOVE                 R112 <- R101  ; line 1750
10294 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
10295 LOAD_CONST           R114 constant[2092]  ; line 1750
10296 MOVE                 R115 <- R110  ; line 1750
10297 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10298 MOVE                 R117 <- R111  ; line 1750
10299 MOVE                 R118 <- R113  ; line 1750
10300 MOVE                 R119 <- R114  ; line 1750
10301 MOVE                 R120 <- R116  ; line 1750
10302 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10303 RETURN               R121  ; line 1750
10304 LOAD_CONST           R122 constant[2093]  ; line 1750
10305 RETURN               R122  ; line 1750
10306 LOAD_CONST           R2 constant[2094]  ; line 1754
10307 MOVE                 R3 <- R2  ; line 1754
10308 LOAD_CONST           R4 constant[2095]  ; line 1755
10309 MOVE                 R5 <- R4  ; line 1755
10310 MOVE                 R6 <- R1  ; line 1756
10311 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10312 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10313 JUMP_IF_FALSE        R8 -> 10326  ; line 1756
10314 MOVE                 R6 <- R1  ; line 1757
10315 MOVE                 R7 <- R5  ; line 1757
10316 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10317 MOVE                 R9 <- R0  ; line 1757
10318 MOVE                 R10 <- R8  ; line 1757
10319 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10320 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10321 MOVE                 R3 <- R12  ; line 1757
10322 LOAD_CONST           R6 constant[2096]  ; line 1758
10323 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10324 MOVE                 R5 <- R7  ; line 1758
10325 JUMP                 -> 10310  ; line 1758
10326 LOAD_CONST           R6 constant[2097]  ; line 1760
10327 LOAD_CONST           R7 constant[2098]  ; line 1760
10328 LOAD_CONST           R8 constant[2099]  ; line 1760
10329 MOVE                 R9 <- R1  ; line 1760
10330 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10331 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10332 MOVE                 R12 <- R6  ; line 1760
10333 MOVE                 R13 <- R7  ; line 1760
10334 MOVE                 R14 <- R8  ; line 1760
10335 MOVE                 R15 <- R11  ; line 1760
10336 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10337 RETURN               R16  ; line 1760
10338 LOAD_CONST           R17 constant[2100]  ; line 1760
10339 RETURN               R17  ; line 1760
10340 MOVE                 R4 <- R0  ; line 1764
10341 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10342 LOAD_CONST           R6 constant[2101]  ; line 1764
10343 MOVE                 R7 <- R5  ; line 1764
10344 MOVE                 R8 <- R6  ; line 1764
10345 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10346 MOVE                 R10 <- R9  ; line 1764
10347 LOAD_CONST           R11 constant[2102]  ; line 1765
10348 LOAD_CONST           R12 constant[2103]  ; line 1765
10349 LOAD_CONST           R13 constant[2104]  ; line 1765
10350 LOAD_CONST           R14 constant[2105]  ; line 1765
10351 LOAD_CONST           R15 constant[2106]  ; line 1765
10352 LOAD_CONST           R16 constant[2107]  ; line 1765
10353 LOAD_CONST           R17 constant[2108]  ; line 1765
10354 LOAD_CONST           R18 constant[2109]  ; line 1765
10355 MOVE                 R19 <- R11  ; line 1765
10356 MOVE                 R20 <- R12  ; line 1765
10357 MOVE                 R21 <- R13  ; line 1765
10358 MOVE                 R22 <- R14  ; line 1765
10359 MOVE                 R23 <- R15  ; line 1765
10360 MOVE                 R24 <- R16  ; line 1765
10361 MOVE                 R25 <- R17  ; line 1765
10362 MOVE                 R26 <- R18  ; line 1765
10363 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10364 MOVE                 R28 <- R27  ; line 1765
10365 LOAD_CONST           R29 constant[2110]  ; line 1766
10366 MOVE                 R30 <- R29  ; line 1766
10367 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10368 JUMP_IF_FALSE        R31 -> 10541  ; line 1767
10369 LOAD_CONST           R31 constant[2111]  ; line 1768
10370 MOVE                 R32 <- R2  ; line 1768
10371 MOVE                 R33 <- R31  ; line 1768
10372 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10373 MOVE                 R35 <- R34  ; line 1768
10374 MOVE                 R36 <- R30  ; line 1768
10375 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10376 MOVE                 R38 <- R0  ; line 1768
10377 MOVE                 R39 <- R37  ; line 1768
10378 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10379 MOVE                 R41 <- R40  ; line 1768
10380 MOVE                 R42 <- R41  ; line 1769
10381 LOAD_CONST           R43 constant[2112]  ; line 1770
10382 MOVE                 R44 <- R43  ; line 1770
10383 MOVE                 R45 <- R2  ; line 1771
10384 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10385 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10386 JUMP_IF_FALSE        R47 -> 10409  ; line 1771
10387 MOVE                 R45 <- R2  ; line 1772
10388 MOVE                 R46 <- R44  ; line 1772
10389 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10390 MOVE                 R48 <- R47  ; line 1772
10391 MOVE                 R49 <- R30  ; line 1772
10392 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10393 MOVE                 R51 <- R0  ; line 1772
10394 MOVE                 R52 <- R50  ; line 1772
10395 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10396 MOVE                 R54 <- R53  ; line 1772
10397 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10398 JUMP_IF_FALSE        R55 -> 10401  ; line 1773
10399 MOVE                 R41 <- R54  ; line 1773
10400 JUMP                 -> 10401  ; line 1773
10401 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10402 JUMP_IF_FALSE        R55 -> 10405  ; line 1774
10403 MOVE                 R42 <- R54  ; line 1774
10404 JUMP                 -> 10405  ; line 1774
10405 LOAD_CONST           R55 constant[2113]  ; line 1775
10406 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10407 MOVE                 R44 <- R56  ; line 1775
10408 JUMP                 -> 10383  ; line 1775
10409 LOAD_CONST           R55 constant[2114]  ; line 1777
10410 MOVE                 R56 <- R55  ; line 1777
10411 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10412 JUMP_IF_FALSE        R57 -> 10537  ; line 1778
10413 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10414 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10415 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10416 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10417 MOVE                 R61 <- R60  ; line 1779
10418 LOAD_CONST           R62 constant[2115]  ; line 1780
10419 MOVE                 R63 <- R62  ; line 1780
10420 LOAD_CONST           R64 constant[2116]  ; line 1781
10421 MOVE                 R65 <- R64  ; line 1781
10422 LOAD_CONST           R66 constant[2117]  ; line 1782
10423 MOVE                 R67 <- R66  ; line 1782
10424 LOAD_CONST           R68 constant[2118]  ; line 1783
10425 MOVE                 R69 <- R68  ; line 1783
10426 LOAD_CONST           R70 constant[2119]  ; line 1784
10427 MOVE                 R71 <- R70  ; line 1784
10428 LOAD_CONST           R72 constant[2120]  ; line 1785
10429 MOVE                 R73 <- R72  ; line 1785
10430 LOAD_CONST           R74 constant[2121]  ; line 1786
10431 MOVE                 R44 <- R74  ; line 1786
10432 MOVE                 R74 <- R2  ; line 1787
10433 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10434 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10435 JUMP_IF_FALSE        R76 -> 10473  ; line 1787
10436 MOVE                 R74 <- R2  ; line 1788
10437 MOVE                 R75 <- R44  ; line 1788
10438 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10439 MOVE                 R77 <- R76  ; line 1788
10440 MOVE                 R78 <- R1  ; line 1789
10441 MOVE                 R79 <- R77  ; line 1789
10442 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10443 MOVE                 R81 <- R80  ; line 1789
10444 MOVE                 R82 <- R77  ; line 1790
10445 MOVE                 R83 <- R30  ; line 1790
10446 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10447 MOVE                 R85 <- R0  ; line 1790
10448 MOVE                 R86 <- R84  ; line 1790
10449 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10450 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10451 JUMP_IF_FALSE        R88 -> 10461  ; line 1790
10452 LOAD_CONST           R82 constant[2122]  ; line 1791
10453 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10454 MOVE                 R63 <- R83  ; line 1791
10455 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10456 MOVE                 R67 <- R82  ; line 1792
10457 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10458 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10459 MOVE                 R71 <- R83  ; line 1793
10460 JUMP                 -> 10469  ; line 1793
10461 LOAD_CONST           R82 constant[2123]  ; line 1795
10462 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10463 MOVE                 R65 <- R83  ; line 1795
10464 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10465 MOVE                 R69 <- R82  ; line 1796
10466 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10467 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10468 MOVE                 R73 <- R83  ; line 1797
10469 LOAD_CONST           R82 constant[2124]  ; line 1799
10470 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10471 MOVE                 R44 <- R83  ; line 1799
10472 JUMP                 -> 10432  ; line 1799
10473 LOAD_CONST           R82 constant[2125]  ; line 1801
10474 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10475 JUMP_IF_FALSE        R83 -> 10533  ; line 1801
10476 LOAD_CONST           R82 constant[2126]  ; line 1802
10477 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10478 JUMP_IF_FALSE        R83 -> 10532  ; line 1802
10479 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10480 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10481 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10482 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10483 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
