LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
12352 JUMP_IF_FALSE        R2 -> 12356  ; line 2059
12353 LOAD_CONST           R1 constant[2526]  ; line 2059
12354 RETURN               R1  ; line 2059
12355 JUMP                 -> 12356  ; line 2059
12356 LOAD_CONST           R1 constant[2527]  ; line 2060
12357 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12358 JUMP_IF_FALSE        R2 -> 12362  ; line 2060
12359 LOAD_CONST           R1 constant[2528]  ; line 2060
12360 RETURN               R1  ; line 2060
12361 JUMP                 -> 12362  ; line 2060
12362 LOAD_CONST           R1 constant[2529]  ; line 2061
12363 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12364 RETURN               R2  ; line 2061
12365 LOAD_CONST           R3 constant[2530]  ; line 2061
12366 RETURN               R3  ; line 2061
12367 LOAD_CONST           R3 constant[2531]  ; line 2065
12368 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12369 JUMP_IF_FALSE        R4 -> 12376  ; line 2065
12370 LOAD_CONST           R3 constant[2532]  ; line 2065
12371 MOVE                 R4 <- R0  ; line 2065
12372 MOVE                 R5 <- R3  ; line 2065
12373 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12374 MOVE                 R0 <- R6  ; line 2065
12375 JUMP                 -> 12376  ; line 2065
12376 LOAD_CONST           R3 constant[2533]  ; line 2066
12377 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12378 JUMP_IF_FALSE        R4 -> 12385  ; line 2066
12379 LOAD_CONST           R3 constant[2534]  ; line 2066
12380 MOVE                 R4 <- R0  ; line 2066
12381 MOVE                 R5 <- R3  ; line 2066
12382 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12383 MOVE                 R0 <- R6  ; line 2066
12384 JUMP                 -> 12385  ; line 2066
12385 LOAD_CONST           R3 constant[2535]  ; line 2067
12386 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12387 JUMP_IF_FALSE        R4 -> 12394  ; line 2067
12388 LOAD_CONST           R3 constant[2536]  ; line 2067
12389 MOVE                 R4 <- R0  ; line 2067
12390 MOVE                 R5 <- R3  ; line 2067
12391 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12392 MOVE                 R0 <- R6  ; line 2067
12393 JUMP                 -> 12394  ; line 2067
12394 LOAD_CONST           R3 constant[2537]  ; line 2068
12395 MOVE                 R4 <- R0  ; line 2068
12396 MOVE                 R5 <- R3  ; line 2068
12397 MOVE                 R6 <- R2  ; line 2068
12398 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12399 RETURN               R7  ; line 2068
12400 LOAD_CONST           R8 constant[2538]  ; line 2068
12401 RETURN               R8  ; line 2068
12402 MOVE                 R3 <- R2  ; line 2072
12403 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12404 LOAD_CONST           R5 constant[2539]  ; line 2072
12405 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12406 JUMP_IF_FALSE        R6 -> 12416  ; line 2072
12407 LOAD_CONST           R3 constant[2540]  ; line 2072
12408 LOAD_CONST           R4 constant[2541]  ; line 2072
12409 LOAD_CONST           R5 constant[2542]  ; line 2072
12410 MOVE                 R6 <- R3  ; line 2072
12411 MOVE                 R7 <- R4  ; line 2072
12412 MOVE                 R8 <- R5  ; line 2072
12413 CALL                 a=9 b=86 c=6 imm=3  ; line 2072
12414 RETURN               R9  ; line 2072
12415 JUMP                 -> 12416  ; line 2072
12416 LOAD_CONST           R3 constant[2543]  ; line 2073
12417 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12418 JUMP_IF_FALSE        R4 -> 12425  ; line 2073
12419 MOVE                 R3 <- R0  ; line 2073
12420 MOVE                 R4 <- R1  ; line 2073
12421 MOVE                 R5 <- R2  ; line 2073
12422 CALL                 a=6 b=102 c=3 imm=3  ; line 2073
12423 RETURN               R6  ; line 2073
12424 JUMP                 -> 12425  ; line 2073
12425 LOAD_CONST           R3 constant[2544]  ; line 2074
12426 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12427 JUMP_IF_FALSE        R4 -> 12434  ; line 2074
12428 MOVE                 R3 <- R0  ; line 2074
12429 MOVE                 R4 <- R1  ; line 2074
12430 MOVE                 R5 <- R2  ; line 2074
12431 CALL                 a=6 b=102 c=3 imm=3  ; line 2074
12432 RETURN               R6  ; line 2074
12433 JUMP                 -> 12434  ; line 2074
12434 LOAD_CONST           R3 constant[2545]  ; line 2075
12435 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12436 JUMP_IF_FALSE        R4 -> 12442  ; line 2075
12437 MOVE                 R3 <- R1  ; line 2075
12438 MOVE                 R4 <- R2  ; line 2075
12439 CALL                 a=5 b=104 c=3 imm=2  ; line 2075
12440 RETURN               R5  ; line 2075
12441 JUMP                 -> 12442  ; line 2075
12442 LOAD_CONST           R3 constant[2546]  ; line 2076
12443 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12444 JUMP_IF_FALSE        R4 -> 12450  ; line 2076
12445 MOVE                 R3 <- R1  ; line 2076
12446 MOVE                 R4 <- R2  ; line 2076
12447 CALL                 a=5 b=106 c=3 imm=2  ; line 2076
12448 RETURN               R5  ; line 2076
12449 JUMP                 -> 12450  ; line 2076
12450 LOAD_CONST           R3 constant[2547]  ; line 2077
12451 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12452 JUMP_IF_FALSE        R4 -> 12458  ; line 2077
12453 MOVE                 R3 <- R1  ; line 2077
12454 MOVE                 R4 <- R2  ; line 2077
12455 CALL                 a=5 b=108 c=3 imm=2  ; line 2077
12456 RETURN               R5  ; line 2077
12457 JUMP                 -> 12458  ; line 2077
12458 LOAD_CONST           R3 constant[2548]  ; line 2078
12459 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12460 JUMP_IF_FALSE        R4 -> 12466  ; line 2078
12461 MOVE                 R3 <- R1  ; line 2078
12462 MOVE                 R4 <- R2  ; line 2078
12463 CALL                 a=5 b=128 c=3 imm=2  ; line 2078
12464 RETURN               R5  ; line 2078
12465 JUMP                 -> 12466  ; line 2078
12466 LOAD_CONST           R3 constant[2549]  ; line 2079
12467 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12468 JUMP_IF_FALSE        R4 -> 12474  ; line 2079
12469 MOVE                 R3 <- R1  ; line 2079
12470 MOVE                 R4 <- R2  ; line 2079
12471 CALL                 a=5 b=133 c=3 imm=2  ; line 2079
12472 RETURN               R5  ; line 2079
12473 JUMP                 -> 12474  ; line 2079
12474 LOAD_CONST           R3 constant[2550]  ; line 2080
12475 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12476 JUMP_IF_FALSE        R4 -> 12482  ; line 2080
12477 MOVE                 R3 <- R1  ; line 2080
12478 MOVE                 R4 <- R2  ; line 2080
12479 CALL                 a=5 b=135 c=3 imm=2  ; line 2080
12480 RETURN               R5  ; line 2080
12481 JUMP                 -> 12482  ; line 2080
12482 LOAD_CONST           R3 constant[2551]  ; line 2081
12483 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12484 JUMP_IF_FALSE        R4 -> 12492  ; line 2081
12485 LOAD_CONST           R3 constant[2552]  ; line 2081
12486 MOVE                 R4 <- R1  ; line 2081
12487 MOVE                 R5 <- R2  ; line 2081
12488 MOVE                 R6 <- R3  ; line 2081
12489 CALL                 a=7 b=149 c=4 imm=3  ; line 2081
12490 RETURN               R7  ; line 2081
12491 JUMP                 -> 12492  ; line 2081
12492 LOAD_CONST           R3 constant[2553]  ; line 2082
12493 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12494 JUMP_IF_FALSE        R4 -> 12502  ; line 2082
12495 LOAD_CONST           R3 constant[2554]  ; line 2082
12496 MOVE                 R4 <- R1  ; line 2082
12497 MOVE                 R5 <- R2  ; line 2082
12498 MOVE                 R6 <- R3  ; line 2082
12499 CALL                 a=7 b=149 c=4 imm=3  ; line 2082
12500 RETURN               R7  ; line 2082
12501 JUMP                 -> 12502  ; line 2082
12502 LOAD_CONST           R3 constant[2555]  ; line 2083
12503 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12504 JUMP_IF_FALSE        R4 -> 12510  ; line 2083
12505 MOVE                 R3 <- R1  ; line 2083
12506 MOVE                 R4 <- R2  ; line 2083
12507 CALL                 a=5 b=150 c=3 imm=2  ; line 2083
12508 RETURN               R5  ; line 2083
12509 JUMP                 -> 12510  ; line 2083
12510 LOAD_CONST           R3 constant[2556]  ; line 2084
12511 LOAD_CONST           R4 constant[2557]  ; line 2084
12512 LOAD_CONST           R5 constant[2558]  ; line 2084
12513 MOVE                 R6 <- R3  ; line 2084
12514 MOVE                 R7 <- R4  ; line 2084
12515 MOVE                 R8 <- R5  ; line 2084
12516 CALL                 a=9 b=86 c=6 imm=3  ; line 2084
12517 RETURN               R9  ; line 2084
12518 LOAD_CONST           R10 constant[2559]  ; line 2084
12519 RETURN               R10  ; line 2084
12520 LOAD_CONST           R2 constant[2560]  ; line 2088
12521 MOVE                 R3 <- R0  ; line 2088
12522 MOVE                 R4 <- R2  ; line 2088
12523 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12524 LOAD_CONST           R6 constant[2561]  ; line 2088
12525 MOVE                 R7 <- R5  ; line 2088
12526 MOVE                 R8 <- R6  ; line 2088
12527 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12528 MOVE                 R10 <- R9  ; line 2088
12529 LOAD_CONST           R11 constant[2562]  ; line 2089
12530 MOVE                 R12 <- R10  ; line 2089
12531 MOVE                 R13 <- R11  ; line 2089
12532 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12533 LOAD_CONST           R15 constant[2563]  ; line 2089
12534 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12535 MOVE                 R17 <- R16  ; line 2089
12536 LOAD_CONST           R18 constant[2564]  ; line 2090
12537 MOVE                 R19 <- R10  ; line 2090
12538 MOVE                 R20 <- R18  ; line 2090
12539 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12540 LOAD_CONST           R22 constant[2565]  ; line 2090
12541 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12542 JUMP_IF_FALSE        R23 -> 12546  ; line 2090
12543 LOAD_CONST           R18 constant[2566]  ; line 2090
12544 MOVE                 R17 <- R18  ; line 2090
12545 JUMP                 -> 12546  ; line 2090
12546 LOAD_CONST           R18 constant[2567]  ; line 2091
12547 MOVE                 R19 <- R10  ; line 2091
12548 MOVE                 R20 <- R18  ; line 2091
12549 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12550 LOAD_CONST           R22 constant[2568]  ; line 2091
12551 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12552 JUMP_IF_FALSE        R23 -> 12556  ; line 2091
12553 LOAD_CONST           R18 constant[2569]  ; line 2091
12554 MOVE                 R17 <- R18  ; line 2091
12555 JUMP                 -> 12556  ; line 2091
12556 LOAD_CONST           R18 constant[2570]  ; line 2092
12557 MOVE                 R19 <- R10  ; line 2092
12558 MOVE                 R20 <- R18  ; line 2092
12559 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12560 MOVE                 R22 <- R21  ; line 2092
12561 JUMP_IF_FALSE        R17 -> 12580  ; line 2093
12562 LOAD_CONST           R23 constant[2571]  ; line 2094
12563 LOAD_CONST           R24 constant[2572]  ; line 2094
12564 MOVE                 R25 <- R22  ; line 2094
12565 MOVE                 R26 <- R24  ; line 2094
12566 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12567 LOAD_CONST           R28 constant[2573]  ; line 2094
12568 MOVE                 R29 <- R10  ; line 2094
12569 MOVE                 R30 <- R28  ; line 2094
12570 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12571 MOVE                 R32 <- R27  ; line 2094
12572 MOVE                 R33 <- R31  ; line 2094
12573 MOVE                 R34 <- R1  ; line 2094
12574 CALL                 a=35 b=152 c=32 imm=3  ; line 2094
12575 MOVE                 R36 <- R22  ; line 2094
12576 MOVE                 R37 <- R23  ; line 2094
12577 MOVE                 R38 <- R35  ; line 2094
12578 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12579 JUMP                 -> 12580  ; line 2094
12580 LOAD_CONST           R23 constant[2574]  ; line 2096
12581 MOVE                 R24 <- R10  ; line 2096
12582 MOVE                 R25 <- R23  ; line 2096
12583 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12584 LOAD_CONST           R27 constant[2575]  ; line 2096
12585 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12586 JUMP_IF_FALSE        R28 -> 12622  ; line 2096
12587 LOAD_CONST           R23 constant[2576]  ; line 2097
12588 LOAD_CONST           R24 constant[2577]  ; line 2097
12589 MOVE                 R25 <- R22  ; line 2097
12590 MOVE                 R26 <- R24  ; line 2097
12591 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12592 LOAD_CONST           R28 constant[2578]  ; line 2097
12593 MOVE                 R29 <- R10  ; line 2097
12594 MOVE                 R30 <- R28  ; line 2097
12595 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12596 MOVE                 R32 <- R27  ; line 2097
12597 MOVE                 R33 <- R31  ; line 2097
12598 MOVE                 R34 <- R1  ; line 2097
12599 CALL                 a=35 b=152 c=32 imm=3  ; line 2097
12600 MOVE                 R36 <- R22  ; line 2097
12601 MOVE                 R37 <- R23  ; line 2097
12602 MOVE                 R38 <- R35  ; line 2097
12603 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12604 LOAD_CONST           R23 constant[2579]  ; line 2098
12605 LOAD_CONST           R24 constant[2580]  ; line 2098
12606 MOVE                 R25 <- R22  ; line 2098
12607 MOVE                 R26 <- R24  ; line 2098
12608 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12609 LOAD_CONST           R28 constant[2581]  ; line 2098
12610 MOVE                 R29 <- R10  ; line 2098
12611 MOVE                 R30 <- R28  ; line 2098
12612 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12613 MOVE                 R32 <- R27  ; line 2098
12614 MOVE                 R33 <- R31  ; line 2098
12615 MOVE                 R34 <- R1  ; line 2098
12616 CALL                 a=35 b=152 c=32 imm=3  ; line 2098
12617 MOVE                 R36 <- R22  ; line 2098
12618 MOVE                 R37 <- R23  ; line 2098
12619 MOVE                 R38 <- R35  ; line 2098
12620 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12621 JUMP                 -> 12622  ; line 2098
12622 LOAD_CONST           R23 constant[2582]  ; line 2100
12623 MOVE                 R24 <- R10  ; line 2100
12624 MOVE                 R25 <- R23  ; line 2100
12625 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12626 LOAD_CONST           R27 constant[2583]  ; line 2100
12627 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12628 JUMP_IF_FALSE        R28 -> 12681  ; line 2100
12629 LOAD_CONST           R23 constant[2584]  ; line 2101
12630 LOAD_CONST           R24 constant[2585]  ; line 2101
12631 MOVE                 R25 <- R22  ; line 2101
12632 MOVE                 R26 <- R24  ; line 2101
12633 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12634 LOAD_CONST           R28 constant[2586]  ; line 2101
12635 MOVE                 R29 <- R10  ; line 2101
12636 MOVE                 R30 <- R28  ; line 2101
12637 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12638 MOVE                 R32 <- R27  ; line 2101
12639 MOVE                 R33 <- R31  ; line 2101
12640 MOVE                 R34 <- R1  ; line 2101
12641 CALL                 a=35 b=152 c=32 imm=3  ; line 2101
12642 MOVE                 R36 <- R22  ; line 2101
12643 MOVE                 R37 <- R23  ; line 2101
12644 MOVE                 R38 <- R35  ; line 2101
12645 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12646 LOAD_CONST           R23 constant[2587]  ; line 2102
12647 LOAD_CONST           R24 constant[2588]  ; line 2102
12648 MOVE                 R25 <- R22  ; line 2102
12649 MOVE                 R26 <- R24  ; line 2102
12650 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12651 LOAD_CONST           R28 constant[2589]  ; line 2102
12652 MOVE                 R29 <- R10  ; line 2102
12653 MOVE                 R30 <- R28  ; line 2102
12654 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12655 MOVE                 R32 <- R27  ; line 2102
12656 MOVE                 R33 <- R31  ; line 2102
12657 MOVE                 R34 <- R1  ; line 2102
12658 CALL                 a=35 b=152 c=32 imm=3  ; line 2102
12659 MOVE                 R36 <- R22  ; line 2102
12660 MOVE                 R37 <- R23  ; line 2102
12661 MOVE                 R38 <- R35  ; line 2102
12662 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12663 LOAD_CONST           R23 constant[2590]  ; line 2103
12664 LOAD_CONST           R24 constant[2591]  ; line 2103
12665 MOVE                 R25 <- R22  ; line 2103
12666 MOVE                 R26 <- R24  ; line 2103
12667 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12668 LOAD_CONST           R28 constant[2592]  ; line 2103
12669 MOVE                 R29 <- R10  ; line 2103
12670 MOVE                 R30 <- R28  ; line 2103
12671 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12672 MOVE                 R32 <- R27  ; line 2103
12673 MOVE                 R33 <- R31  ; line 2103
12674 MOVE                 R34 <- R1  ; line 2103
12675 CALL                 a=35 b=152 c=32 imm=3  ; line 2103
12676 MOVE                 R36 <- R22  ; line 2103
12677 MOVE                 R37 <- R23  ; line 2103
12678 MOVE                 R38 <- R35  ; line 2103
12679 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12680 JUMP                 -> 12681  ; line 2103
12681 LOAD_CONST           R23 constant[2593]  ; line 2105
12682 MOVE                 R24 <- R10  ; line 2105
12683 MOVE                 R25 <- R23  ; line 2105
12684 MOVE                 R26 <- R22  ; line 2105
12685 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12686 LOAD_CONST           R23 constant[2594]  ; line 2106
12687 LOAD_CONST           R24 constant[2595]  ; line 2106
12688 MOVE                 R25 <- R10  ; line 2106
12689 MOVE                 R26 <- R23  ; line 2106
12690 MOVE                 R27 <- R24  ; line 2106
12691 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12692 RETURN               R0  ; line 2107
12693 LOAD_CONST           R23 constant[2596]  ; line 2107
12694 RETURN               R23  ; line 2107
12695 MOVE                 R3 <- R2  ; line 2111
12696 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12697 LOAD_CONST           R5 constant[2597]  ; line 2111
12698 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12699 JUMP_IF_FALSE        R6 -> 12709  ; line 2111
12700 LOAD_CONST           R3 constant[2598]  ; line 2111
12701 LOAD_CONST           R4 constant[2599]  ; line 2111
12702 LOAD_CONST           R5 constant[2600]  ; line 2111
12703 MOVE                 R6 <- R3  ; line 2111
12704 MOVE                 R7 <- R4  ; line 2111
12705 MOVE                 R8 <- R5  ; line 2111
12706 CALL                 a=9 b=86 c=6 imm=3  ; line 2111
12707 RETURN               R9  ; line 2111
12708 JUMP                 -> 12709  ; line 2111
12709 LOAD_CONST           R3 constant[2601]  ; line 2112
12710 LOAD_CONST           R4 constant[2602]  ; line 2112
12711 MOVE                 R5 <- R2  ; line 2112
12712 MOVE                 R6 <- R3  ; line 2112
12713 MOVE                 R7 <- R4  ; line 2112
12714 CALL                 a=8 b=87 c=5 imm=3  ; line 2112
12715 MOVE                 R9 <- R8  ; line 2112
12716 LOAD_CONST           R10 constant[2603]  ; line 2113
12717 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12718 JUMP_IF_FALSE        R11 -> 12736  ; line 2113
12719 LOAD_CONST           R10 constant[2604]  ; line 2114
12720 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12721 JUMP_IF_FALSE        R11 -> 12735  ; line 2114
12722 LOAD_CONST           R10 constant[2605]  ; line 2115
12723 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
12724 JUMP_IF_FALSE        R11 -> 12734  ; line 2115
12725 LOAD_CONST           R10 constant[2606]  ; line 2116
12726 LOAD_CONST           R11 constant[2607]  ; line 2116
12727 LOAD_CONST           R12 constant[2608]  ; line 2116
12728 MOVE                 R13 <- R10  ; line 2116
12729 MOVE                 R14 <- R11  ; line 2116
12730 MOVE                 R15 <- R12  ; line 2116
12731 CALL                 a=16 b=86 c=13 imm=3  ; line 2116
12732 RETURN               R16  ; line 2116
12733 JUMP                 -> 12734  ; line 2116
12734 JUMP                 -> 12735  ; line 2116
12735 JUMP                 -> 12736  ; line 2116
12736 LOAD_CONST           R10 constant[2609]  ; line 2120
12737 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12738 JUMP_IF_FALSE        R11 -> 12753  ; line 2120
12739 MOVE                 R10 <- R0  ; line 2121
12740 CALL                 a=11 b=151 c=10 imm=1  ; line 2121
12741 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12742 JUMP_IF_FALSE        R12 -> 12752  ; line 2121
12743 LOAD_CONST           R10 constant[2610]  ; line 2122
12744 LOAD_CONST           R11 constant[2611]  ; line 2122
12745 LOAD_CONST           R12 constant[2612]  ; line 2122
12746 MOVE                 R13 <- R10  ; line 2122
12747 MOVE                 R14 <- R11  ; line 2122
12748 MOVE                 R15 <- R12  ; line 2122
12749 CALL                 a=16 b=86 c=13 imm=3  ; line 2122
12750 RETURN               R16  ; line 2122
12751 JUMP                 -> 12752  ; line 2122
12752 JUMP                 -> 12753  ; line 2122
12753 LOAD_CONST           R10 constant[2613]  ; line 2125
12754 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12755 MOVE                 R12 <- R11  ; line 2125
12756 LOAD_CONST           R13 constant[2614]  ; line 2126
12757 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
12758 JUMP_IF_FALSE        R14 -> 12772  ; line 2126
12759 MOVE                 R13 <- R0  ; line 2127
12760 CALL                 a=14 b=151 c=13 imm=1  ; line 2127
12761 JUMP_IF_FALSE        R14 -> 12771  ; line 2127
12762 LOAD_CONST           R13 constant[2615]  ; line 2128
12763 MOVE                 R14 <- R2  ; line 2128
12764 MOVE                 R15 <- R13  ; line 2128
12765 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12766 JUMP_IF_FALSE        R16 -> 12770  ; line 2128
12767 LOAD_CONST           R13 constant[2616]  ; line 2128
12768 MOVE                 R12 <- R13  ; line 2128
12769 JUMP                 -> 12770  ; line 2128
12770 JUMP                 -> 12771  ; line 2128
12771 JUMP                 -> 12772  ; line 2128
12772 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12773 JUMP_IF_FALSE        R13 -> 12780  ; line 2131
12774 MOVE                 R13 <- R0  ; line 2131
12775 MOVE                 R14 <- R1  ; line 2131
12776 MOVE                 R15 <- R2  ; line 2131
12777 CALL                 a=16 b=153 c=13 imm=3  ; line 2131
12778 RETURN               R16  ; line 2131
12779 JUMP                 -> 12780  ; line 2131
12780 LOAD_CONST           R13 constant[2617]  ; line 2132
12781 MOVE                 R14 <- R2  ; line 2132
12782 MOVE                 R15 <- R13  ; line 2132
12783 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12784 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12785 JUMP_IF_FALSE        R17 -> 12795  ; line 2132
12786 LOAD_CONST           R13 constant[2618]  ; line 2133
12787 LOAD_CONST           R14 constant[2619]  ; line 2133
12788 LOAD_CONST           R15 constant[2620]  ; line 2133
12789 MOVE                 R16 <- R13  ; line 2133
12790 MOVE                 R17 <- R14  ; line 2133
12791 MOVE                 R18 <- R15  ; line 2133
12792 CALL                 a=19 b=86 c=16 imm=3  ; line 2133
12793 RETURN               R19  ; line 2133
12794 JUMP                 -> 12795  ; line 2133
12795 LOAD_CONST           R13 constant[2621]  ; line 2135
12796 MOVE                 R14 <- R2  ; line 2135
12797 MOVE                 R15 <- R13  ; line 2135
12798 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12799 MOVE                 R17 <- R16  ; line 2135
12800 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12801 LOAD_CONST           R19 constant[2622]  ; line 2135
12802 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12803 JUMP_IF_FALSE        R20 -> 12813  ; line 2135
12804 LOAD_CONST           R13 constant[2623]  ; line 2136
12805 LOAD_CONST           R14 constant[2624]  ; line 2136
12806 LOAD_CONST           R15 constant[2625]  ; line 2136
12807 MOVE                 R16 <- R13  ; line 2136
12808 MOVE                 R17 <- R14  ; line 2136
12809 MOVE                 R18 <- R15  ; line 2136
12810 CALL                 a=19 b=86 c=16 imm=3  ; line 2136
12811 RETURN               R19  ; line 2136
12812 JUMP                 -> 12813  ; line 2136
12813 MOVE                 R13 <- R1  ; line 2138
12814 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12815 LOAD_CONST           R15 constant[2626]  ; line 2138
12816 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12817 JUMP_IF_FALSE        R16 -> 12827  ; line 2138
12818 LOAD_CONST           R13 constant[2627]  ; line 2139
12819 LOAD_CONST           R14 constant[2628]  ; line 2139
12820 LOAD_CONST           R15 constant[2629]  ; line 2139
12821 MOVE                 R16 <- R13  ; line 2139
12822 MOVE                 R17 <- R14  ; line 2139
12823 MOVE                 R18 <- R15  ; line 2139
12824 CALL                 a=19 b=86 c=16 imm=3  ; line 2139
12825 RETURN               R19  ; line 2139
12826 JUMP                 -> 12827  ; line 2139
12827 LOAD_CONST           R13 constant[2630]  ; line 2141
12828 MOVE                 R14 <- R1  ; line 2141
12829 MOVE                 R15 <- R13  ; line 2141
12830 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12831 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12832 JUMP_IF_FALSE        R17 -> 12842  ; line 2141
12833 LOAD_CONST           R13 constant[2631]  ; line 2142
12834 LOAD_CONST           R14 constant[2632]  ; line 2142
12835 LOAD_CONST           R15 constant[2633]  ; line 2142
12836 MOVE                 R16 <- R13  ; line 2142
12837 MOVE                 R17 <- R14  ; line 2142
12838 MOVE                 R18 <- R15  ; line 2142
12839 CALL                 a=19 b=86 c=16 imm=3  ; line 2142
12840 RETURN               R19  ; line 2142
12841 JUMP                 -> 12842  ; line 2142
12842 LOAD_CONST           R13 constant[2634]  ; line 2144
12843 MOVE                 R14 <- R1  ; line 2144
12844 MOVE                 R15 <- R13  ; line 2144
12845 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12846 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12847 JUMP_IF_FALSE        R17 -> 12857  ; line 2144
12848 LOAD_CONST           R13 constant[2635]  ; line 2145
12849 LOAD_CONST           R14 constant[2636]  ; line 2145
12850 LOAD_CONST           R15 constant[2637]  ; line 2145
12851 MOVE                 R16 <- R13  ; line 2145
12852 MOVE                 R17 <- R14  ; line 2145
12853 MOVE                 R18 <- R15  ; line 2145
12854 CALL                 a=19 b=86 c=16 imm=3  ; line 2145
12855 RETURN               R19  ; line 2145
12856 JUMP                 -> 12857  ; line 2145
12857 LOAD_CONST           R13 constant[2638]  ; line 2147
12858 MOVE                 R14 <- R1  ; line 2147
12859 MOVE                 R15 <- R13  ; line 2147
12860 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12861 MOVE                 R17 <- R16  ; line 2147
12862 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12863 MOVE                 R19 <- R18  ; line 2147
