LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
13265 MOVE                 R17 <- R0  ; line 2292
13266 MOVE                 R18 <- R16  ; line 2292
13267 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13268 MOVE                 R20 <- R1  ; line 2292
13269 MOVE                 R21 <- R19  ; line 2292
13270 CALL                 a=22 b=117 c=20 imm=2  ; line 2292
13271 MOVE                 R23 <- R22  ; line 2292
13272 LOAD_CONST           R24 constant[2724]  ; line 2293
13273 LOAD_CONST           R25 constant[2725]  ; line 2293
13274 MOVE                 R26 <- R23  ; line 2293
13275 MOVE                 R27 <- R25  ; line 2293
13276 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13277 MOVE                 R29 <- R28  ; line 2293
13278 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13279 LOAD_CONST           R31 constant[2726]  ; line 2293
13280 MOVE                 R32 <- R23  ; line 2293
13281 MOVE                 R33 <- R31  ; line 2293
13282 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13283 MOVE                 R35 <- R34  ; line 2293
13284 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13285 LOAD_CONST           R37 constant[2727]  ; line 2293
13286 LOAD_CONST           R38 constant[2728]  ; line 2293
13287 MOVE                 R39 <- R38  ; line 2293
13288 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13289 MOVE                 R41 <- R0  ; line 2293
13290 MOVE                 R42 <- R30  ; line 2293
13291 MOVE                 R43 <- R36  ; line 2293
13292 MOVE                 R44 <- R37  ; line 2293
13293 MOVE                 R45 <- R40  ; line 2293
13294 CALL                 a=46 b=90 c=41 imm=5  ; line 2293
13295 MOVE                 R47 <- R24  ; line 2293
13296 MOVE                 R48 <- R46  ; line 2293
13297 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13298 RETURN               R49  ; line 2293
13299 LOAD_CONST           R50 constant[2729]  ; line 2293
13300 RETURN               R50  ; line 2293
13301 LOAD_CONST           R3 constant[2730]  ; line 2298
13302 MOVE                 R4 <- R0  ; line 2298
13303 MOVE                 R5 <- R3  ; line 2298
13304 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13305 LOAD_CONST           R7 constant[2731]  ; line 2298
13306 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13307 JUMP_IF_FALSE        R8 -> 13317  ; line 2298
13308 LOAD_CONST           R3 constant[2732]  ; line 2298
13309 LOAD_CONST           R4 constant[2733]  ; line 2298
13310 LOAD_CONST           R5 constant[2734]  ; line 2298
13311 MOVE                 R6 <- R3  ; line 2298
13312 MOVE                 R7 <- R4  ; line 2298
13313 MOVE                 R8 <- R5  ; line 2298
13314 CALL                 a=9 b=76 c=6 imm=3  ; line 2298
13315 RETURN               R9  ; line 2298
13316 JUMP                 -> 13317  ; line 2298
13317 LOAD_CONST           R3 constant[2735]  ; line 2299
13318 MOVE                 R4 <- R0  ; line 2299
13319 MOVE                 R5 <- R3  ; line 2299
13320 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13321 LOAD_CONST           R7 constant[2736]  ; line 2299
13322 MOVE                 R8 <- R6  ; line 2299
13323 MOVE                 R9 <- R7  ; line 2299
13324 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13325 JUMP_IF_FALSE        R10 -> 13367  ; line 2299
13326 MOVE                 R3 <- R0  ; line 2300
13327 MOVE                 R4 <- R1  ; line 2300
13328 CALL                 a=5 b=122 c=3 imm=2  ; line 2300
13329 MOVE                 R6 <- R5  ; line 2300
13330 LOAD_CONST           R7 constant[2737]  ; line 2301
13331 MOVE                 R8 <- R6  ; line 2301
13332 MOVE                 R9 <- R7  ; line 2301
13333 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13334 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13335 JUMP_IF_FALSE        R11 -> 13338  ; line 2301
13336 RETURN               R6  ; line 2301
13337 JUMP                 -> 13338  ; line 2301
13338 LOAD_CONST           R7 constant[2738]  ; line 2302
13339 MOVE                 R8 <- R6  ; line 2302
13340 MOVE                 R9 <- R7  ; line 2302
13341 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13342 MOVE                 R11 <- R10  ; line 2302
13343 LOAD_CONST           R12 constant[2739]  ; line 2303
13344 LOAD_CONST           R13 constant[2740]  ; line 2303
13345 MOVE                 R14 <- R11  ; line 2303
13346 MOVE                 R15 <- R13  ; line 2303
13347 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13348 LOAD_CONST           R17 constant[2741]  ; line 2303
13349 MOVE                 R18 <- R11  ; line 2303
13350 MOVE                 R19 <- R17  ; line 2303
13351 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13352 LOAD_CONST           R21 constant[2742]  ; line 2303
13353 LOAD_CONST           R22 constant[2743]  ; line 2303
13354 MOVE                 R23 <- R22  ; line 2303
13355 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13356 MOVE                 R25 <- R0  ; line 2303
13357 MOVE                 R26 <- R16  ; line 2303
13358 MOVE                 R27 <- R20  ; line 2303
13359 MOVE                 R28 <- R21  ; line 2303
13360 MOVE                 R29 <- R24  ; line 2303
13361 CALL                 a=30 b=90 c=25 imm=5  ; line 2303
13362 MOVE                 R31 <- R12  ; line 2303
13363 MOVE                 R32 <- R30  ; line 2303
13364 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13365 RETURN               R33  ; line 2303
13366 JUMP                 -> 13367  ; line 2303
13367 MOVE                 R12 <- R0  ; line 2306
13368 MOVE                 R13 <- R1  ; line 2306
13369 CALL                 a=14 b=121 c=12 imm=2  ; line 2306
13370 MOVE                 R15 <- R14  ; line 2306
13371 LOAD_CONST           R16 constant[2744]  ; line 2307
13372 LOAD_CONST           R17 constant[2745]  ; line 2307
13373 MOVE                 R18 <- R15  ; line 2307
13374 MOVE                 R19 <- R17  ; line 2307
13375 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13376 LOAD_CONST           R21 constant[2746]  ; line 2307
13377 MOVE                 R22 <- R15  ; line 2307
13378 MOVE                 R23 <- R21  ; line 2307
13379 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13380 LOAD_CONST           R25 constant[2747]  ; line 2307
13381 LOAD_CONST           R26 constant[2748]  ; line 2307
13382 MOVE                 R27 <- R26  ; line 2307
13383 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13384 MOVE                 R29 <- R0  ; line 2307
13385 MOVE                 R30 <- R20  ; line 2307
13386 MOVE                 R31 <- R24  ; line 2307
13387 MOVE                 R32 <- R25  ; line 2307
13388 MOVE                 R33 <- R28  ; line 2307
13389 CALL                 a=34 b=90 c=29 imm=5  ; line 2307
13390 MOVE                 R35 <- R16  ; line 2307
13391 MOVE                 R36 <- R34  ; line 2307
13392 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13393 RETURN               R37  ; line 2307
13394 LOAD_CONST           R38 constant[2749]  ; line 2307
13395 RETURN               R38  ; line 2307
13396 LOAD_CONST           R3 constant[2750]  ; line 2312
13397 MOVE                 R4 <- R0  ; line 2312
13398 MOVE                 R5 <- R3  ; line 2312
13399 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13400 LOAD_CONST           R7 constant[2751]  ; line 2312
13401 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13402 JUMP_IF_FALSE        R8 -> 13420  ; line 2312
13403 LOAD_CONST           R3 constant[2752]  ; line 2313
13404 MOVE                 R4 <- R0  ; line 2313
13405 MOVE                 R5 <- R3  ; line 2313
13406 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13407 LOAD_CONST           R7 constant[2753]  ; line 2313
13408 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13409 JUMP_IF_FALSE        R8 -> 13419  ; line 2313
13410 LOAD_CONST           R3 constant[2754]  ; line 2313
13411 LOAD_CONST           R4 constant[2755]  ; line 2313
13412 LOAD_CONST           R5 constant[2756]  ; line 2313
13413 MOVE                 R6 <- R3  ; line 2313
13414 MOVE                 R7 <- R4  ; line 2313
13415 MOVE                 R8 <- R5  ; line 2313
13416 CALL                 a=9 b=76 c=6 imm=3  ; line 2313
13417 RETURN               R9  ; line 2313
13418 JUMP                 -> 13419  ; line 2313
13419 JUMP                 -> 13420  ; line 2313
13420 MOVE                 R3 <- R0  ; line 2315
13421 MOVE                 R4 <- R1  ; line 2315
13422 CALL                 a=5 b=133 c=3 imm=2  ; line 2315
13423 MOVE                 R6 <- R5  ; line 2315
13424 LOAD_CONST           R7 constant[2757]  ; line 2316
13425 LOAD_CONST           R8 constant[2758]  ; line 2316
13426 MOVE                 R9 <- R6  ; line 2316
13427 MOVE                 R10 <- R8  ; line 2316
13428 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13429 LOAD_CONST           R12 constant[2759]  ; line 2316
13430 MOVE                 R13 <- R6  ; line 2316
13431 MOVE                 R14 <- R12  ; line 2316
13432 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13433 LOAD_CONST           R16 constant[2760]  ; line 2316
13434 LOAD_CONST           R17 constant[2761]  ; line 2316
13435 MOVE                 R18 <- R17  ; line 2316
13436 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13437 MOVE                 R20 <- R0  ; line 2316
13438 MOVE                 R21 <- R11  ; line 2316
13439 MOVE                 R22 <- R15  ; line 2316
13440 MOVE                 R23 <- R16  ; line 2316
13441 MOVE                 R24 <- R19  ; line 2316
13442 CALL                 a=25 b=90 c=20 imm=5  ; line 2316
13443 MOVE                 R26 <- R7  ; line 2316
13444 MOVE                 R27 <- R25  ; line 2316
13445 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
13446 RETURN               R28  ; line 2316
13447 LOAD_CONST           R29 constant[2762]  ; line 2316
13448 RETURN               R29  ; line 2316
13449 LOAD_CONST           R3 constant[2763]  ; line 2321
13450 MOVE                 R4 <- R0  ; line 2321
13451 MOVE                 R5 <- R3  ; line 2321
13452 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
13453 LOAD_CONST           R7 constant[2764]  ; line 2321
13454 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
13455 JUMP_IF_FALSE        R8 -> 13465  ; line 2321
13456 LOAD_CONST           R3 constant[2765]  ; line 2321
13457 LOAD_CONST           R4 constant[2766]  ; line 2321
13458 LOAD_CONST           R5 constant[2767]  ; line 2321
13459 MOVE                 R6 <- R3  ; line 2321
13460 MOVE                 R7 <- R4  ; line 2321
13461 MOVE                 R8 <- R5  ; line 2321
13462 CALL                 a=9 b=76 c=6 imm=3  ; line 2321
13463 RETURN               R9  ; line 2321
13464 JUMP                 -> 13465  ; line 2321
13465 LOAD_CONST           R3 constant[2768]  ; line 2322
13466 LOAD_CONST           R4 constant[2769]  ; line 2322
13467 MOVE                 R5 <- R2  ; line 2322
13468 MOVE                 R6 <- R3  ; line 2322
13469 MOVE                 R7 <- R4  ; line 2322
13470 CALL                 a=8 b=77 c=5 imm=3  ; line 2322
13471 MOVE                 R9 <- R8  ; line 2322
13472 LOAD_CONST           R10 constant[2770]  ; line 2323
13473 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
13474 JUMP_IF_FALSE        R11 -> 13484  ; line 2323
13475 LOAD_CONST           R10 constant[2771]  ; line 2323
13476 LOAD_CONST           R11 constant[2772]  ; line 2323
13477 LOAD_CONST           R12 constant[2773]  ; line 2323
13478 MOVE                 R13 <- R10  ; line 2323
13479 MOVE                 R14 <- R11  ; line 2323
13480 MOVE                 R15 <- R12  ; line 2323
13481 CALL                 a=16 b=76 c=13 imm=3  ; line 2323
13482 RETURN               R16  ; line 2323
13483 JUMP                 -> 13484  ; line 2323
13484 LOAD_CONST           R10 constant[2774]  ; line 2324
13485 MOVE                 R11 <- R10  ; line 2324
13486 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
13487 MOVE                 R13 <- R12  ; line 2324
13488 LOAD_CONST           R14 constant[2775]  ; line 2325
13489 MOVE                 R15 <- R14  ; line 2325
13490 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
13491 MOVE                 R17 <- R16  ; line 2325
13492 LOAD_CONST           R18 constant[2776]  ; line 2326
13493 MOVE                 R19 <- R18  ; line 2326
13494 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
13495 JUMP_IF_FALSE        R20 -> 13636  ; line 2327
13496 LOAD_CONST           R20 constant[2777]  ; line 2328
13497 MOVE                 R21 <- R0  ; line 2328
13498 MOVE                 R22 <- R20  ; line 2328
13499 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
13500 LOAD_CONST           R24 constant[2778]  ; line 2328
13501 MOVE                 R25 <- R23  ; line 2328
13502 MOVE                 R26 <- R24  ; line 2328
13503 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
13504 LOAD_CONST           R28 constant[2779]  ; line 2328
13505 MOVE                 R29 <- R0  ; line 2328
13506 MOVE                 R30 <- R28  ; line 2328
13507 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
13508 LOAD_CONST           R32 constant[2780]  ; line 2328
13509 MOVE                 R33 <- R31  ; line 2328
13510 MOVE                 R34 <- R32  ; line 2328
13511 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
13512 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
13513 LOAD_CONST           R37 constant[2781]  ; line 2328
13514 LOAD_CONST           R38 constant[2782]  ; line 2328
13515 MOVE                 R39 <- R0  ; line 2328
13516 MOVE                 R40 <- R38  ; line 2328
13517 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
13518 LOAD_CONST           R42 constant[2783]  ; line 2328
13519 MOVE                 R43 <- R41  ; line 2328
13520 MOVE                 R44 <- R42  ; line 2328
13521 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
13522 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
13523 LOAD_CONST           R47 constant[2784]  ; line 2328
13524 MOVE                 R48 <- R0  ; line 2328
13525 MOVE                 R49 <- R47  ; line 2328
13526 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
13527 LOAD_CONST           R51 constant[2785]  ; line 2328
13528 MOVE                 R52 <- R50  ; line 2328
13529 MOVE                 R53 <- R51  ; line 2328
13530 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
13531 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
13532 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
13533 MOVE                 R57 <- R56  ; line 2328
13534 LOAD_CONST           R58 constant[2786]  ; line 2330
13535 MOVE                 R59 <- R0  ; line 2330
13536 MOVE                 R60 <- R58  ; line 2330
13537 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
13538 LOAD_CONST           R62 constant[2787]  ; line 2330
13539 MOVE                 R63 <- R61  ; line 2330
13540 MOVE                 R64 <- R62  ; line 2330
13541 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
13542 MOVE                 R66 <- R65  ; line 2330
13543 LOAD_CONST           R67 constant[2788]  ; line 2331
13544 MOVE                 R68 <- R0  ; line 2331
13545 MOVE                 R69 <- R67  ; line 2331
13546 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
13547 LOAD_CONST           R71 constant[2789]  ; line 2331
13548 MOVE                 R72 <- R70  ; line 2331
13549 MOVE                 R73 <- R71  ; line 2331
13550 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
13551 LOAD_CONST           R75 constant[2790]  ; line 2331
13552 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
13553 JUMP_IF_FALSE        R76 -> 13569  ; line 2331
13554 LOAD_CONST           R67 constant[2791]  ; line 2332
13555 MOVE                 R68 <- R0  ; line 2332
13556 MOVE                 R69 <- R67  ; line 2332
13557 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
13558 LOAD_CONST           R71 constant[2792]  ; line 2332
13559 MOVE                 R72 <- R70  ; line 2332
13560 MOVE                 R73 <- R71  ; line 2332
13561 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
13562 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
13563 MOVE                 R76 <- R75  ; line 2332
13564 CALL                 a=77 b=81 c=76 imm=1  ; line 2332
13565 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
13566 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
13567 MOVE                 R66 <- R79  ; line 2332
13568 JUMP                 -> 13569  ; line 2332
13569 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
13570 MOVE                 R68 <- R13  ; line 2334
13571 MOVE                 R69 <- R67  ; line 2334
13572 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
13573 LOAD_CONST           R67 constant[2793]  ; line 2335
13574 MOVE                 R68 <- R0  ; line 2335
13575 MOVE                 R69 <- R67  ; line 2335
13576 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
13577 LOAD_CONST           R71 constant[2794]  ; line 2335
13578 MOVE                 R72 <- R70  ; line 2335
13579 MOVE                 R73 <- R71  ; line 2335
13580 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
13581 LOAD_CONST           R75 constant[2795]  ; line 2335
13582 MOVE                 R76 <- R0  ; line 2335
13583 MOVE                 R77 <- R75  ; line 2335
13584 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
13585 LOAD_CONST           R79 constant[2796]  ; line 2335
13586 MOVE                 R80 <- R78  ; line 2335
13587 MOVE                 R81 <- R79  ; line 2335
13588 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
13589 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
13590 LOAD_CONST           R84 constant[2797]  ; line 2335
13591 MOVE                 R85 <- R0  ; line 2335
13592 MOVE                 R86 <- R84  ; line 2335
13593 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
13594 LOAD_CONST           R88 constant[2798]  ; line 2335
13595 MOVE                 R89 <- R87  ; line 2335
13596 MOVE                 R90 <- R88  ; line 2335
13597 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
13598 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
13599 LOAD_CONST           R93 constant[2799]  ; line 2335
13600 LOAD_CONST           R94 constant[2800]  ; line 2335
13601 MOVE                 R95 <- R0  ; line 2335
13602 MOVE                 R96 <- R94  ; line 2335
13603 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
13604 LOAD_CONST           R98 constant[2801]  ; line 2335
13605 MOVE                 R99 <- R97  ; line 2335
13606 MOVE                 R100 <- R98  ; line 2335
13607 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
13608 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
13609 LOAD_CONST           R103 constant[2802]  ; line 2335
13610 MOVE                 R104 <- R0  ; line 2335
13611 MOVE                 R105 <- R103  ; line 2335
13612 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2335
13613 LOAD_CONST           R107 constant[2803]  ; line 2335
13614 MOVE                 R108 <- R106  ; line 2335
13615 MOVE                 R109 <- R107  ; line 2335
13616 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2335
13617 BINARY               a=102 b=110 c=111 imm=2  ; line 2335
13618 LOAD_CONST           R112 constant[2804]  ; line 2335
13619 MOVE                 R113 <- R0  ; line 2335
13620 MOVE                 R114 <- R112  ; line 2335
13621 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2335
13622 LOAD_CONST           R116 constant[2805]  ; line 2335
13623 MOVE                 R117 <- R115  ; line 2335
13624 MOVE                 R118 <- R116  ; line 2335
13625 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 2335
13626 BINARY               a=111 b=119 c=120 imm=2  ; line 2335
13627 BINARY               a=92 b=120 c=121 imm=0  ; line 2335
13628 BINARY               a=66 b=121 c=122 imm=2  ; line 2335
13629 MOVE                 R123 <- R17  ; line 2335
13630 MOVE                 R124 <- R122  ; line 2335
13631 HOST_CALL            a=125 b=23 c=123 imm=2  ; line 2335
13632 LOAD_CONST           R67 constant[2806]  ; line 2337
13633 BINARY               a=19 b=67 c=68 imm=0  ; line 2337
13634 MOVE                 R19 <- R68  ; line 2337
13635 JUMP                 -> 13494  ; line 2337
13636 LOAD_CONST           R67 constant[2807]  ; line 2339
13637 MOVE                 R68 <- R13  ; line 2339
13638 HOST_CALL            a=69 b=72 c=68 imm=1  ; line 2339
13639 MOVE                 R70 <- R17  ; line 2339
13640 HOST_CALL            a=71 b=72 c=70 imm=1  ; line 2339
13641 LOAD_CONST           R72 constant[2808]  ; line 2339
13642 LOAD_CONST           R73 constant[2809]  ; line 2339
13643 MOVE                 R74 <- R73  ; line 2339
13644 ARRAY_NEW            a=75 b=74 c=1 imm=4294967295  ; line 2339
13645 MOVE                 R76 <- R0  ; line 2339
13646 MOVE                 R77 <- R69  ; line 2339
13647 MOVE                 R78 <- R71  ; line 2339
13648 MOVE                 R79 <- R72  ; line 2339
13649 MOVE                 R80 <- R75  ; line 2339
13650 CALL                 a=81 b=90 c=76 imm=5  ; line 2339
13651 MOVE                 R82 <- R67  ; line 2339
13652 MOVE                 R83 <- R81  ; line 2339
13653 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 2339
13654 RETURN               R84  ; line 2339
13655 LOAD_CONST           R85 constant[2810]  ; line 2339
13656 RETURN               R85  ; line 2339
13657 HOST_CALL            a=0 b=0 c=0 imm=0  ; line 3
13658 MOVE                 R1 <- R0  ; line 3
13659 MOVE                 R2 <- R1  ; line 4
13660 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 4
13661 LOAD_CONST           R4 constant[2811]  ; line 4
13662 COMPARE              a=3 b=4 c=5 imm=0  ; line 4
13663 LOAD_CONST           R6 constant[2812]  ; line 4
13664 MOVE                 R7 <- R5  ; line 4
13665 MOVE                 R8 <- R6  ; line 4
13666 HOST_CALL            a=9 b=5 c=7 imm=2  ; line 4
13667 LOAD_CONST           R2 constant[2813]  ; line 5
13668 MOVE                 R3 <- R1  ; line 5
13669 MOVE                 R4 <- R2  ; line 5
13670 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 5
13671 MOVE                 R6 <- R5  ; line 5
13672 HOST_CALL            a=7 b=85 c=6 imm=1  ; line 5
13673 MOVE                 R8 <- R7  ; line 5
13674 LOAD_CONST           R9 constant[2814]  ; line 5
13675 MOVE                 R10 <- R1  ; line 5
13676 MOVE                 R11 <- R9  ; line 5
13677 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 5
13678 MOVE                 R13 <- R12  ; line 5
13679 HOST_CALL            a=14 b=85 c=13 imm=1  ; line 5
13680 MOVE                 R15 <- R14  ; line 5
13681 LOAD_CONST           R16 constant[2815]  ; line 6
13682 MOVE                 R17 <- R1  ; line 6
13683 MOVE                 R18 <- R16  ; line 6
13684 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 6
13685 MOVE                 R20 <- R19  ; line 6
13686 HOST_CALL            a=21 b=85 c=20 imm=1  ; line 6
13687 MOVE                 R22 <- R21  ; line 6
13688 LOAD_CONST           R23 constant[2816]  ; line 6
13689 MOVE                 R24 <- R1  ; line 6
13690 MOVE                 R25 <- R23  ; line 6
13691 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 6
13692 MOVE                 R27 <- R26  ; line 6
13693 HOST_CALL            a=28 b=85 c=27 imm=1  ; line 6
13694 MOVE                 R29 <- R28  ; line 6
13695 LOAD_CONST           R30 constant[2817]  ; line 7
13696 MOVE                 R31 <- R8  ; line 7
13697 MOVE                 R32 <- R30  ; line 7
13698 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13699 LOAD_CONST           R34 constant[2818]  ; line 7
13700 MOVE                 R35 <- R33  ; line 7
13701 MOVE                 R36 <- R34  ; line 7
13702 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13703 LOAD_CONST           R30 constant[2819]  ; line 7
13704 MOVE                 R31 <- R15  ; line 7
13705 MOVE                 R32 <- R30  ; line 7
13706 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 7
13707 LOAD_CONST           R34 constant[2820]  ; line 7
13708 MOVE                 R35 <- R33  ; line 7
13709 MOVE                 R36 <- R34  ; line 7
13710 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 7
13711 LOAD_CONST           R30 constant[2821]  ; line 8
13712 MOVE                 R31 <- R22  ; line 8
13713 MOVE                 R32 <- R30  ; line 8
13714 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13715 LOAD_CONST           R34 constant[2822]  ; line 8
13716 MOVE                 R35 <- R33  ; line 8
13717 MOVE                 R36 <- R34  ; line 8
13718 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13719 LOAD_CONST           R30 constant[2823]  ; line 8
13720 MOVE                 R31 <- R29  ; line 8
13721 MOVE                 R32 <- R30  ; line 8
13722 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 8
13723 LOAD_CONST           R34 constant[2824]  ; line 8
13724 MOVE                 R35 <- R33  ; line 8
13725 MOVE                 R36 <- R34  ; line 8
13726 HOST_CALL            a=37 b=5 c=35 imm=2  ; line 8
13727 LOAD_CONST           R30 constant[2825]  ; line 9
13728 MOVE                 R31 <- R1  ; line 9
13729 MOVE                 R32 <- R30  ; line 9
13730 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 9
13731 MOVE                 R34 <- R33  ; line 9
13732 LOAD_CONST           R35 constant[2826]  ; line 9
13733 MOVE                 R36 <- R8  ; line 9
13734 MOVE                 R37 <- R35  ; line 9
13735 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 9
13736 MOVE                 R39 <- R38  ; line 9
13737 LOAD_CONST           R40 constant[2827]  ; line 9
13738 MOVE                 R41 <- R1  ; line 9
13739 MOVE                 R42 <- R40  ; line 9
13740 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 9
13741 MOVE                 R44 <- R43  ; line 9
13742 LOAD_CONST           R45 constant[2828]  ; line 9
13743 MOVE                 R46 <- R15  ; line 9
13744 MOVE                 R47 <- R45  ; line 9
13745 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 9
13746 MOVE                 R49 <- R48  ; line 9
13747 LOAD_CONST           R50 constant[2829]  ; line 10
13748 MOVE                 R51 <- R22  ; line 10
13749 MOVE                 R52 <- R50  ; line 10
13750 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 10
13751 MOVE                 R54 <- R53  ; line 10
13752 LOAD_CONST           R55 constant[2830]  ; line 10
13753 MOVE                 R56 <- R29  ; line 10
13754 MOVE                 R57 <- R55  ; line 10
13755 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 10
13756 MOVE                 R59 <- R58  ; line 10
13757 LOAD_CONST           R60 constant[2831]  ; line 10
13758 MOVE                 R61 <- R1  ; line 10
13759 MOVE                 R62 <- R60  ; line 10
13760 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 10
13761 MOVE                 R64 <- R63  ; line 10
13762 MOVE                 R65 <- R39  ; line 28
13763 MOVE                 R66 <- R54  ; line 28
13764 MOVE                 R67 <- R59  ; line 28
13765 CALL                 a=68 b=39 c=65 imm=3  ; line 28
13766 MOVE                 R69 <- R68  ; line 28
13767 MOVE                 R70 <- R69  ; line 29
13768 CALL                 a=71 b=42 c=70 imm=1  ; line 29
13769 MOVE                 R72 <- R71  ; line 29
13770 LOAD_CONST           R73 constant[2832]  ; line 30
13771 MOVE                 R74 <- R73  ; line 30
