LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
13076 MOVE                 R24 <- R0  ; line 2265
13077 MOVE                 R25 <- R23  ; line 2265
13078 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13079 LOAD_CONST           R27 constant[2684]  ; line 2265
13080 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13081 JUMP_IF_FALSE        R28 -> 13093  ; line 2265
13082 LOAD_CONST           R23 constant[2685]  ; line 2266
13083 MOVE                 R24 <- R17  ; line 2266
13084 MOVE                 R25 <- R23  ; line 2266
13085 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13086 MOVE                 R17 <- R26  ; line 2266
13087 LOAD_CONST           R23 constant[2686]  ; line 2267
13088 MOVE                 R24 <- R22  ; line 2267
13089 MOVE                 R25 <- R23  ; line 2267
13090 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13091 MOVE                 R22 <- R26  ; line 2267
13092 JUMP                 -> 13093  ; line 2267
13093 LOAD_CONST           R23 constant[2687]  ; line 2269
13094 MOVE                 R24 <- R0  ; line 2269
13095 MOVE                 R25 <- R23  ; line 2269
13096 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13097 LOAD_CONST           R27 constant[2688]  ; line 2269
13098 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13099 JUMP_IF_FALSE        R28 -> 13111  ; line 2269
13100 LOAD_CONST           R23 constant[2689]  ; line 2270
13101 MOVE                 R24 <- R17  ; line 2270
13102 MOVE                 R25 <- R23  ; line 2270
13103 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13104 MOVE                 R17 <- R26  ; line 2270
13105 LOAD_CONST           R23 constant[2690]  ; line 2271
13106 MOVE                 R24 <- R22  ; line 2271
13107 MOVE                 R25 <- R23  ; line 2271
13108 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13109 MOVE                 R22 <- R26  ; line 2271
13110 JUMP                 -> 13111  ; line 2271
13111 LOAD_CONST           R23 constant[2691]  ; line 2273
13112 MOVE                 R24 <- R0  ; line 2273
13113 MOVE                 R25 <- R23  ; line 2273
13114 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13115 LOAD_CONST           R27 constant[2692]  ; line 2273
13116 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13117 JUMP_IF_FALSE        R28 -> 13129  ; line 2273
13118 LOAD_CONST           R23 constant[2693]  ; line 2274
13119 MOVE                 R24 <- R17  ; line 2274
13120 MOVE                 R25 <- R23  ; line 2274
13121 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13122 MOVE                 R17 <- R26  ; line 2274
13123 LOAD_CONST           R23 constant[2694]  ; line 2275
13124 MOVE                 R24 <- R22  ; line 2275
13125 MOVE                 R25 <- R23  ; line 2275
13126 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13127 MOVE                 R22 <- R26  ; line 2275
13128 JUMP                 -> 13129  ; line 2275
13129 LOAD_CONST           R23 constant[2695]  ; line 2277
13130 LOAD_CONST           R24 constant[2696]  ; line 2277
13131 LOAD_CONST           R25 constant[2697]  ; line 2277
13132 MOVE                 R26 <- R2  ; line 2277
13133 MOVE                 R27 <- R25  ; line 2277
13134 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13135 MOVE                 R29 <- R17  ; line 2277
13136 MOVE                 R30 <- R24  ; line 2277
13137 MOVE                 R31 <- R28  ; line 2277
13138 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13139 LOAD_CONST           R33 constant[2698]  ; line 2277
13140 LOAD_CONST           R34 constant[2699]  ; line 2277
13141 MOVE                 R35 <- R2  ; line 2277
13142 MOVE                 R36 <- R34  ; line 2277
13143 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13144 MOVE                 R38 <- R22  ; line 2277
13145 MOVE                 R39 <- R33  ; line 2277
13146 MOVE                 R40 <- R37  ; line 2277
13147 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13148 MOVE                 R42 <- R32  ; line 2277
13149 MOVE                 R43 <- R41  ; line 2277
13150 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13151 MOVE                 R45 <- R23  ; line 2277
13152 MOVE                 R46 <- R44  ; line 2277
13153 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13154 RETURN               R47  ; line 2277
13155 JUMP                 -> 13156  ; line 2277
13156 LOAD_CONST           R23 constant[2700]  ; line 2280
13157 LOAD_CONST           R24 constant[2701]  ; line 2280
13158 MOVE                 R25 <- R12  ; line 2280
13159 MOVE                 R26 <- R24  ; line 2280
13160 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13161 LOAD_CONST           R28 constant[2702]  ; line 2280
13162 MOVE                 R29 <- R12  ; line 2280
13163 MOVE                 R30 <- R28  ; line 2280
13164 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13165 MOVE                 R32 <- R27  ; line 2280
13166 MOVE                 R33 <- R31  ; line 2280
13167 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13168 MOVE                 R35 <- R23  ; line 2280
13169 MOVE                 R36 <- R34  ; line 2280
13170 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13171 RETURN               R37  ; line 2280
13172 LOAD_CONST           R38 constant[2703]  ; line 2280
13173 RETURN               R38  ; line 2280
13174 LOAD_CONST           R3 constant[2704]  ; line 2284
13175 MOVE                 R4 <- R0  ; line 2284
13176 MOVE                 R5 <- R3  ; line 2284
13177 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13178 LOAD_CONST           R7 constant[2705]  ; line 2284
13179 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13180 JUMP_IF_FALSE        R8 -> 13190  ; line 2284
13181 LOAD_CONST           R3 constant[2706]  ; line 2284
13182 LOAD_CONST           R4 constant[2707]  ; line 2284
13183 LOAD_CONST           R5 constant[2708]  ; line 2284
13184 MOVE                 R6 <- R3  ; line 2284
13185 MOVE                 R7 <- R4  ; line 2284
13186 MOVE                 R8 <- R5  ; line 2284
13187 CALL                 a=9 b=76 c=6 imm=3  ; line 2284
13188 RETURN               R9  ; line 2284
13189 JUMP                 -> 13190  ; line 2284
13190 LOAD_CONST           R3 constant[2709]  ; line 2285
13191 MOVE                 R4 <- R0  ; line 2285
13192 MOVE                 R5 <- R3  ; line 2285
13193 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13194 LOAD_CONST           R7 constant[2710]  ; line 2285
13195 MOVE                 R8 <- R6  ; line 2285
13196 MOVE                 R9 <- R7  ; line 2285
13197 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13198 JUMP_IF_FALSE        R10 -> 13248  ; line 2285
13199 LOAD_CONST           R3 constant[2711]  ; line 2286
13200 MOVE                 R4 <- R0  ; line 2286
13201 MOVE                 R5 <- R3  ; line 2286
13202 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13203 MOVE                 R7 <- R1  ; line 2286
13204 MOVE                 R8 <- R6  ; line 2286
13205 CALL                 a=9 b=116 c=7 imm=2  ; line 2286
13206 MOVE                 R10 <- R9  ; line 2286
13207 LOAD_CONST           R11 constant[2712]  ; line 2287
13208 MOVE                 R12 <- R10  ; line 2287
13209 MOVE                 R13 <- R11  ; line 2287
13210 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13211 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13212 JUMP_IF_FALSE        R15 -> 13215  ; line 2287
13213 RETURN               R10  ; line 2287
13214 JUMP                 -> 13215  ; line 2287
13215 LOAD_CONST           R11 constant[2713]  ; line 2288
13216 MOVE                 R12 <- R10  ; line 2288
13217 MOVE                 R13 <- R11  ; line 2288
13218 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13219 MOVE                 R15 <- R14  ; line 2288
13220 LOAD_CONST           R16 constant[2714]  ; line 2289
13221 LOAD_CONST           R17 constant[2715]  ; line 2289
13222 MOVE                 R18 <- R15  ; line 2289
13223 MOVE                 R19 <- R17  ; line 2289
13224 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13225 MOVE                 R21 <- R20  ; line 2289
13226 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13227 LOAD_CONST           R23 constant[2716]  ; line 2289
13228 MOVE                 R24 <- R15  ; line 2289
13229 MOVE                 R25 <- R23  ; line 2289
13230 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13231 MOVE                 R27 <- R26  ; line 2289
13232 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13233 LOAD_CONST           R29 constant[2717]  ; line 2289
13234 LOAD_CONST           R30 constant[2718]  ; line 2289
13235 MOVE                 R31 <- R30  ; line 2289
13236 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13237 MOVE                 R33 <- R0  ; line 2289
13238 MOVE                 R34 <- R22  ; line 2289
13239 MOVE                 R35 <- R28  ; line 2289
13240 MOVE                 R36 <- R29  ; line 2289
13241 MOVE                 R37 <- R32  ; line 2289
13242 CALL                 a=38 b=90 c=33 imm=5  ; line 2289
13243 MOVE                 R39 <- R16  ; line 2289
13244 MOVE                 R40 <- R38  ; line 2289
13245 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13246 RETURN               R41  ; line 2289
13247 JUMP                 -> 13248  ; line 2289
13248 LOAD_CONST           R16 constant[2719]  ; line 2292
13249 MOVE                 R17 <- R0  ; line 2292
13250 MOVE                 R18 <- R16  ; line 2292
13251 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13252 MOVE                 R20 <- R1  ; line 2292
13253 MOVE                 R21 <- R19  ; line 2292
13254 CALL                 a=22 b=117 c=20 imm=2  ; line 2292
13255 MOVE                 R23 <- R22  ; line 2292
13256 LOAD_CONST           R24 constant[2720]  ; line 2293
13257 LOAD_CONST           R25 constant[2721]  ; line 2293
13258 MOVE                 R26 <- R23  ; line 2293
13259 MOVE                 R27 <- R25  ; line 2293
13260 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13261 MOVE                 R29 <- R28  ; line 2293
13262 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13263 LOAD_CONST           R31 constant[2722]  ; line 2293
13264 MOVE                 R32 <- R23  ; line 2293
13265 MOVE                 R33 <- R31  ; line 2293
13266 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13267 MOVE                 R35 <- R34  ; line 2293
13268 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13269 LOAD_CONST           R37 constant[2723]  ; line 2293
13270 LOAD_CONST           R38 constant[2724]  ; line 2293
13271 MOVE                 R39 <- R38  ; line 2293
13272 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13273 MOVE                 R41 <- R0  ; line 2293
13274 MOVE                 R42 <- R30  ; line 2293
13275 MOVE                 R43 <- R36  ; line 2293
13276 MOVE                 R44 <- R37  ; line 2293
13277 MOVE                 R45 <- R40  ; line 2293
13278 CALL                 a=46 b=90 c=41 imm=5  ; line 2293
13279 MOVE                 R47 <- R24  ; line 2293
13280 MOVE                 R48 <- R46  ; line 2293
13281 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13282 RETURN               R49  ; line 2293
13283 LOAD_CONST           R50 constant[2725]  ; line 2293
13284 RETURN               R50  ; line 2293
13285 LOAD_CONST           R3 constant[2726]  ; line 2298
13286 MOVE                 R4 <- R0  ; line 2298
13287 MOVE                 R5 <- R3  ; line 2298
13288 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13289 LOAD_CONST           R7 constant[2727]  ; line 2298
13290 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13291 JUMP_IF_FALSE        R8 -> 13301  ; line 2298
13292 LOAD_CONST           R3 constant[2728]  ; line 2298
13293 LOAD_CONST           R4 constant[2729]  ; line 2298
13294 LOAD_CONST           R5 constant[2730]  ; line 2298
13295 MOVE                 R6 <- R3  ; line 2298
13296 MOVE                 R7 <- R4  ; line 2298
13297 MOVE                 R8 <- R5  ; line 2298
13298 CALL                 a=9 b=76 c=6 imm=3  ; line 2298
13299 RETURN               R9  ; line 2298
13300 JUMP                 -> 13301  ; line 2298
13301 LOAD_CONST           R3 constant[2731]  ; line 2299
13302 MOVE                 R4 <- R0  ; line 2299
13303 MOVE                 R5 <- R3  ; line 2299
13304 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13305 LOAD_CONST           R7 constant[2732]  ; line 2299
13306 MOVE                 R8 <- R6  ; line 2299
13307 MOVE                 R9 <- R7  ; line 2299
13308 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13309 JUMP_IF_FALSE        R10 -> 13351  ; line 2299
13310 MOVE                 R3 <- R0  ; line 2300
13311 MOVE                 R4 <- R1  ; line 2300
13312 CALL                 a=5 b=122 c=3 imm=2  ; line 2300
13313 MOVE                 R6 <- R5  ; line 2300
13314 LOAD_CONST           R7 constant[2733]  ; line 2301
13315 MOVE                 R8 <- R6  ; line 2301
13316 MOVE                 R9 <- R7  ; line 2301
13317 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13318 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13319 JUMP_IF_FALSE        R11 -> 13322  ; line 2301
13320 RETURN               R6  ; line 2301
13321 JUMP                 -> 13322  ; line 2301
13322 LOAD_CONST           R7 constant[2734]  ; line 2302
13323 MOVE                 R8 <- R6  ; line 2302
13324 MOVE                 R9 <- R7  ; line 2302
13325 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13326 MOVE                 R11 <- R10  ; line 2302
13327 LOAD_CONST           R12 constant[2735]  ; line 2303
13328 LOAD_CONST           R13 constant[2736]  ; line 2303
13329 MOVE                 R14 <- R11  ; line 2303
13330 MOVE                 R15 <- R13  ; line 2303
13331 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13332 LOAD_CONST           R17 constant[2737]  ; line 2303
13333 MOVE                 R18 <- R11  ; line 2303
13334 MOVE                 R19 <- R17  ; line 2303
13335 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13336 LOAD_CONST           R21 constant[2738]  ; line 2303
13337 LOAD_CONST           R22 constant[2739]  ; line 2303
13338 MOVE                 R23 <- R22  ; line 2303
13339 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13340 MOVE                 R25 <- R0  ; line 2303
13341 MOVE                 R26 <- R16  ; line 2303
13342 MOVE                 R27 <- R20  ; line 2303
13343 MOVE                 R28 <- R21  ; line 2303
13344 MOVE                 R29 <- R24  ; line 2303
13345 CALL                 a=30 b=90 c=25 imm=5  ; line 2303
13346 MOVE                 R31 <- R12  ; line 2303
13347 MOVE                 R32 <- R30  ; line 2303
13348 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13349 RETURN               R33  ; line 2303
13350 JUMP                 -> 13351  ; line 2303
13351 MOVE                 R12 <- R0  ; line 2306
13352 MOVE                 R13 <- R1  ; line 2306
13353 CALL                 a=14 b=121 c=12 imm=2  ; line 2306
13354 MOVE                 R15 <- R14  ; line 2306
13355 LOAD_CONST           R16 constant[2740]  ; line 2307
13356 LOAD_CONST           R17 constant[2741]  ; line 2307
13357 MOVE                 R18 <- R15  ; line 2307
13358 MOVE                 R19 <- R17  ; line 2307
13359 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13360 LOAD_CONST           R21 constant[2742]  ; line 2307
13361 MOVE                 R22 <- R15  ; line 2307
13362 MOVE                 R23 <- R21  ; line 2307
13363 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13364 LOAD_CONST           R25 constant[2743]  ; line 2307
13365 LOAD_CONST           R26 constant[2744]  ; line 2307
13366 MOVE                 R27 <- R26  ; line 2307
13367 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13368 MOVE                 R29 <- R0  ; line 2307
13369 MOVE                 R30 <- R20  ; line 2307
13370 MOVE                 R31 <- R24  ; line 2307
13371 MOVE                 R32 <- R25  ; line 2307
13372 MOVE                 R33 <- R28  ; line 2307
13373 CALL                 a=34 b=90 c=29 imm=5  ; line 2307
13374 MOVE                 R35 <- R16  ; line 2307
13375 MOVE                 R36 <- R34  ; line 2307
13376 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13377 RETURN               R37  ; line 2307
13378 LOAD_CONST           R38 constant[2745]  ; line 2307
13379 RETURN               R38  ; line 2307
13380 LOAD_CONST           R3 constant[2746]  ; line 2312
13381 MOVE                 R4 <- R0  ; line 2312
13382 MOVE                 R5 <- R3  ; line 2312
13383 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13384 LOAD_CONST           R7 constant[2747]  ; line 2312
13385 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13386 JUMP_IF_FALSE        R8 -> 13404  ; line 2312
13387 LOAD_CONST           R3 constant[2748]  ; line 2313
13388 MOVE                 R4 <- R0  ; line 2313
13389 MOVE                 R5 <- R3  ; line 2313
13390 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13391 LOAD_CONST           R7 constant[2749]  ; line 2313
13392 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13393 JUMP_IF_FALSE        R8 -> 13403  ; line 2313
13394 LOAD_CONST           R3 constant[2750]  ; line 2313
13395 LOAD_CONST           R4 constant[2751]  ; line 2313
13396 LOAD_CONST           R5 constant[2752]  ; line 2313
13397 MOVE                 R6 <- R3  ; line 2313
13398 MOVE                 R7 <- R4  ; line 2313
13399 MOVE                 R8 <- R5  ; line 2313
13400 CALL                 a=9 b=76 c=6 imm=3  ; line 2313
13401 RETURN               R9  ; line 2313
13402 JUMP                 -> 13403  ; line 2313
13403 JUMP                 -> 13404  ; line 2313
13404 MOVE                 R3 <- R0  ; line 2315
13405 MOVE                 R4 <- R1  ; line 2315
13406 CALL                 a=5 b=133 c=3 imm=2  ; line 2315
13407 MOVE                 R6 <- R5  ; line 2315
13408 LOAD_CONST           R7 constant[2753]  ; line 2316
13409 LOAD_CONST           R8 constant[2754]  ; line 2316
13410 MOVE                 R9 <- R6  ; line 2316
13411 MOVE                 R10 <- R8  ; line 2316
13412 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13413 LOAD_CONST           R12 constant[2755]  ; line 2316
13414 MOVE                 R13 <- R6  ; line 2316
13415 MOVE                 R14 <- R12  ; line 2316
13416 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13417 LOAD_CONST           R16 constant[2756]  ; line 2316
13418 LOAD_CONST           R17 constant[2757]  ; line 2316
13419 MOVE                 R18 <- R17  ; line 2316
13420 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13421 MOVE                 R20 <- R0  ; line 2316
13422 MOVE                 R21 <- R11  ; line 2316
13423 MOVE                 R22 <- R15  ; line 2316
13424 MOVE                 R23 <- R16  ; line 2316
13425 MOVE                 R24 <- R19  ; line 2316
13426 CALL                 a=25 b=90 c=20 imm=5  ; line 2316
13427 MOVE                 R26 <- R7  ; line 2316
13428 MOVE                 R27 <- R25  ; line 2316
13429 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
13430 RETURN               R28  ; line 2316
13431 LOAD_CONST           R29 constant[2758]  ; line 2316
13432 RETURN               R29  ; line 2316
13433 LOAD_CONST           R3 constant[2759]  ; line 2321
13434 MOVE                 R4 <- R0  ; line 2321
13435 MOVE                 R5 <- R3  ; line 2321
13436 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
13437 LOAD_CONST           R7 constant[2760]  ; line 2321
13438 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
13439 JUMP_IF_FALSE        R8 -> 13449  ; line 2321
13440 LOAD_CONST           R3 constant[2761]  ; line 2321
13441 LOAD_CONST           R4 constant[2762]  ; line 2321
13442 LOAD_CONST           R5 constant[2763]  ; line 2321
13443 MOVE                 R6 <- R3  ; line 2321
13444 MOVE                 R7 <- R4  ; line 2321
13445 MOVE                 R8 <- R5  ; line 2321
13446 CALL                 a=9 b=76 c=6 imm=3  ; line 2321
13447 RETURN               R9  ; line 2321
13448 JUMP                 -> 13449  ; line 2321
13449 LOAD_CONST           R3 constant[2764]  ; line 2322
13450 LOAD_CONST           R4 constant[2765]  ; line 2322
13451 MOVE                 R5 <- R2  ; line 2322
13452 MOVE                 R6 <- R3  ; line 2322
13453 MOVE                 R7 <- R4  ; line 2322
13454 CALL                 a=8 b=77 c=5 imm=3  ; line 2322
13455 MOVE                 R9 <- R8  ; line 2322
13456 LOAD_CONST           R10 constant[2766]  ; line 2323
13457 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
13458 JUMP_IF_FALSE        R11 -> 13468  ; line 2323
13459 LOAD_CONST           R10 constant[2767]  ; line 2323
13460 LOAD_CONST           R11 constant[2768]  ; line 2323
13461 LOAD_CONST           R12 constant[2769]  ; line 2323
13462 MOVE                 R13 <- R10  ; line 2323
13463 MOVE                 R14 <- R11  ; line 2323
13464 MOVE                 R15 <- R12  ; line 2323
13465 CALL                 a=16 b=76 c=13 imm=3  ; line 2323
13466 RETURN               R16  ; line 2323
13467 JUMP                 -> 13468  ; line 2323
13468 LOAD_CONST           R10 constant[2770]  ; line 2324
13469 MOVE                 R11 <- R10  ; line 2324
13470 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
13471 MOVE                 R13 <- R12  ; line 2324
13472 LOAD_CONST           R14 constant[2771]  ; line 2325
13473 MOVE                 R15 <- R14  ; line 2325
13474 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
13475 MOVE                 R17 <- R16  ; line 2325
13476 LOAD_CONST           R18 constant[2772]  ; line 2326
13477 MOVE                 R19 <- R18  ; line 2326
13478 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
13479 JUMP_IF_FALSE        R20 -> 13620  ; line 2327
13480 LOAD_CONST           R20 constant[2773]  ; line 2328
13481 MOVE                 R21 <- R0  ; line 2328
13482 MOVE                 R22 <- R20  ; line 2328
13483 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
13484 LOAD_CONST           R24 constant[2774]  ; line 2328
13485 MOVE                 R25 <- R23  ; line 2328
13486 MOVE                 R26 <- R24  ; line 2328
13487 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
13488 LOAD_CONST           R28 constant[2775]  ; line 2328
13489 MOVE                 R29 <- R0  ; line 2328
13490 MOVE                 R30 <- R28  ; line 2328
13491 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
13492 LOAD_CONST           R32 constant[2776]  ; line 2328
13493 MOVE                 R33 <- R31  ; line 2328
13494 MOVE                 R34 <- R32  ; line 2328
13495 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
13496 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
13497 LOAD_CONST           R37 constant[2777]  ; line 2328
13498 LOAD_CONST           R38 constant[2778]  ; line 2328
13499 MOVE                 R39 <- R0  ; line 2328
13500 MOVE                 R40 <- R38  ; line 2328
13501 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
13502 LOAD_CONST           R42 constant[2779]  ; line 2328
13503 MOVE                 R43 <- R41  ; line 2328
13504 MOVE                 R44 <- R42  ; line 2328
13505 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
13506 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
13507 LOAD_CONST           R47 constant[2780]  ; line 2328
13508 MOVE                 R48 <- R0  ; line 2328
13509 MOVE                 R49 <- R47  ; line 2328
13510 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
13511 LOAD_CONST           R51 constant[2781]  ; line 2328
13512 MOVE                 R52 <- R50  ; line 2328
13513 MOVE                 R53 <- R51  ; line 2328
13514 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
13515 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
13516 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
13517 MOVE                 R57 <- R56  ; line 2328
13518 LOAD_CONST           R58 constant[2782]  ; line 2330
13519 MOVE                 R59 <- R0  ; line 2330
13520 MOVE                 R60 <- R58  ; line 2330
13521 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
13522 LOAD_CONST           R62 constant[2783]  ; line 2330
13523 MOVE                 R63 <- R61  ; line 2330
13524 MOVE                 R64 <- R62  ; line 2330
13525 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
13526 MOVE                 R66 <- R65  ; line 2330
13527 LOAD_CONST           R67 constant[2784]  ; line 2331
13528 MOVE                 R68 <- R0  ; line 2331
13529 MOVE                 R69 <- R67  ; line 2331
13530 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
13531 LOAD_CONST           R71 constant[2785]  ; line 2331
13532 MOVE                 R72 <- R70  ; line 2331
13533 MOVE                 R73 <- R71  ; line 2331
13534 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
13535 LOAD_CONST           R75 constant[2786]  ; line 2331
13536 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
13537 JUMP_IF_FALSE        R76 -> 13553  ; line 2331
13538 LOAD_CONST           R67 constant[2787]  ; line 2332
13539 MOVE                 R68 <- R0  ; line 2332
13540 MOVE                 R69 <- R67  ; line 2332
13541 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
13542 LOAD_CONST           R71 constant[2788]  ; line 2332
13543 MOVE                 R72 <- R70  ; line 2332
13544 MOVE                 R73 <- R71  ; line 2332
13545 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
13546 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
13547 MOVE                 R76 <- R75  ; line 2332
13548 CALL                 a=77 b=81 c=76 imm=1  ; line 2332
13549 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
13550 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
13551 MOVE                 R66 <- R79  ; line 2332
13552 JUMP                 -> 13553  ; line 2332
13553 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
13554 MOVE                 R68 <- R13  ; line 2334
13555 MOVE                 R69 <- R67  ; line 2334
13556 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
13557 LOAD_CONST           R67 constant[2789]  ; line 2335
13558 MOVE                 R68 <- R0  ; line 2335
13559 MOVE                 R69 <- R67  ; line 2335
13560 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
13561 LOAD_CONST           R71 constant[2790]  ; line 2335
13562 MOVE                 R72 <- R70  ; line 2335
13563 MOVE                 R73 <- R71  ; line 2335
13564 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
13565 LOAD_CONST           R75 constant[2791]  ; line 2335
13566 MOVE                 R76 <- R0  ; line 2335
13567 MOVE                 R77 <- R75  ; line 2335
13568 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
13569 LOAD_CONST           R79 constant[2792]  ; line 2335
13570 MOVE                 R80 <- R78  ; line 2335
13571 MOVE                 R81 <- R79  ; line 2335
13572 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
13573 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
13574 LOAD_CONST           R84 constant[2793]  ; line 2335
13575 MOVE                 R85 <- R0  ; line 2335
13576 MOVE                 R86 <- R84  ; line 2335
13577 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
13578 LOAD_CONST           R88 constant[2794]  ; line 2335
13579 MOVE                 R89 <- R87  ; line 2335
13580 MOVE                 R90 <- R88  ; line 2335
