LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
11902 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11903 JUMP_IF_FALSE        R54 -> 11907  ; line 2022
11904 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11905 MOVE                 R50 <- R53  ; line 2022
11906 JUMP                 -> 11907  ; line 2022
11907 LOAD_CONST           R53 constant[2422]  ; line 2023
11908 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11909 JUMP_IF_FALSE        R54 -> 11913  ; line 2023
11910 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11911 MOVE                 R52 <- R53  ; line 2023
11912 JUMP                 -> 11913  ; line 2023
11913 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11914 MOVE                 R54 <- R53  ; line 2024
11915 LOAD_CONST           R55 constant[2423]  ; line 2025
11916 MOVE                 R56 <- R55  ; line 2025
11917 LOAD_CONST           R57 constant[2424]  ; line 2026
11918 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11919 JUMP_IF_FALSE        R58 -> 11925  ; line 2026
11920 LOAD_CONST           R57 constant[2425]  ; line 2026
11921 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11922 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11923 MOVE                 R56 <- R59  ; line 2026
11924 JUMP                 -> 11925  ; line 2026
11925 LOAD_CONST           R57 constant[2426]  ; line 2027
11926 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11927 JUMP_IF_FALSE        R58 -> 11931  ; line 2027
11928 LOAD_CONST           R57 constant[2427]  ; line 2027
11929 MOVE                 R56 <- R57  ; line 2027
11930 JUMP                 -> 11931  ; line 2027
11931 LOAD_CONST           R57 constant[2428]  ; line 2028
11932 MOVE                 R58 <- R57  ; line 2028
11933 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11934 MOVE                 R60 <- R59  ; line 2028
11935 LOAD_CONST           R61 constant[2429]  ; line 2029
11936 MOVE                 R62 <- R61  ; line 2029
11937 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11938 MOVE                 R64 <- R63  ; line 2029
11939 LOAD_CONST           R65 constant[2430]  ; line 2030
11940 MOVE                 R46 <- R65  ; line 2030
11941 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11942 JUMP_IF_FALSE        R65 -> 11990  ; line 2031
11943 MOVE                 R65 <- R54  ; line 2032
11944 LOAD_CONST           R66 constant[2431]  ; line 2033
11945 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11946 JUMP_IF_FALSE        R67 -> 11972  ; line 2033
11947 LOAD_CONST           R66 constant[2432]  ; line 2034
11948 MOVE                 R67 <- R66  ; line 2034
11949 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11950 JUMP_IF_FALSE        R68 -> 11971  ; line 2035
11951 MOVE                 R68 <- R16  ; line 2036
11952 MOVE                 R69 <- R67  ; line 2036
11953 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11954 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11955 JUMP_IF_FALSE        R71 -> 11967  ; line 2036
11956 MOVE                 R68 <- R16  ; line 2037
11957 MOVE                 R69 <- R67  ; line 2037
11958 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11959 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11960 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11961 MOVE                 R73 <- R72  ; line 2037
11962 CALL                 a=74 b=64 c=73 imm=1  ; line 2037
11963 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11964 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11965 MOVE                 R65 <- R76  ; line 2037
11966 JUMP                 -> 11967  ; line 2037
11967 LOAD_CONST           R68 constant[2433]  ; line 2039
11968 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11969 MOVE                 R67 <- R69  ; line 2039
11970 JUMP                 -> 11949  ; line 2039
11971 JUMP                 -> 11972  ; line 2039
11972 MOVE                 R68 <- R60  ; line 2042
11973 MOVE                 R69 <- R65  ; line 2042
11974 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11975 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11976 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11977 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11978 LOAD_CONST           R71 constant[2434]  ; line 2043
11979 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11980 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11981 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11982 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11983 MOVE                 R76 <- R64  ; line 2043
11984 MOVE                 R77 <- R75  ; line 2043
11985 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11986 LOAD_CONST           R68 constant[2435]  ; line 2044
11987 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11988 MOVE                 R46 <- R69  ; line 2044
11989 JUMP                 -> 11941  ; line 2044
11990 LOAD_CONST           R68 constant[2436]  ; line 2046
11991 LOAD_CONST           R69 constant[2437]  ; line 2046
11992 LOAD_CONST           R70 constant[2438]  ; line 2046
11993 LOAD_CONST           R71 constant[2439]  ; line 2046
11994 LOAD_CONST           R72 constant[2440]  ; line 2046
11995 LOAD_CONST           R73 constant[2441]  ; line 2046
11996 LOAD_CONST           R74 constant[2442]  ; line 2046
11997 LOAD_CONST           R75 constant[2443]  ; line 2046
11998 LOAD_CONST           R76 constant[2444]  ; line 2046
11999 LOAD_CONST           R77 constant[2445]  ; line 2046
12000 LOAD_CONST           R78 constant[2446]  ; line 2046
12001 LOAD_CONST           R79 constant[2447]  ; line 2046
12002 LOAD_CONST           R80 constant[2448]  ; line 2046
12003 LOAD_CONST           R81 constant[2449]  ; line 2046
12004 MOVE                 R82 <- R75  ; line 2046
12005 MOVE                 R83 <- R8  ; line 2046
12006 MOVE                 R84 <- R76  ; line 2046
12007 MOVE                 R85 <- R54  ; line 2046
12008 MOVE                 R86 <- R77  ; line 2046
12009 MOVE                 R87 <- R56  ; line 2046
12010 MOVE                 R88 <- R78  ; line 2046
12011 MOVE                 R89 <- R48  ; line 2046
12012 MOVE                 R90 <- R79  ; line 2046
12013 MOVE                 R91 <- R50  ; line 2046
12014 MOVE                 R92 <- R80  ; line 2046
12015 MOVE                 R93 <- R52  ; line 2046
12016 MOVE                 R94 <- R81  ; line 2046
12017 MOVE                 R95 <- R20  ; line 2046
12018 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12019 LOAD_CONST           R97 constant[2450]  ; line 2046
12020 LOAD_CONST           R98 constant[2451]  ; line 2046
12021 LOAD_CONST           R99 constant[2452]  ; line 2046
12022 MOVE                 R100 <- R98  ; line 2046
12023 MOVE                 R101 <- R99  ; line 2046
12024 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12025 LOAD_CONST           R103 constant[2453]  ; line 2046
12026 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12027 LOAD_CONST           R105 constant[2454]  ; line 2046
12028 LOAD_CONST           R106 constant[2455]  ; line 2046
12029 LOAD_CONST           R107 constant[2456]  ; line 2046
12030 MOVE                 R108 <- R106  ; line 2046
12031 MOVE                 R109 <- R34  ; line 2046
12032 MOVE                 R110 <- R107  ; line 2046
12033 MOVE                 R111 <- R18  ; line 2046
12034 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12035 LOAD_CONST           R113 constant[2457]  ; line 2046
12036 LOAD_CONST           R114 constant[2458]  ; line 2046
12037 LOAD_CONST           R115 constant[2459]  ; line 2046
12038 LOAD_CONST           R116 constant[2460]  ; line 2046
12039 LOAD_CONST           R117 constant[2461]  ; line 2046
12040 LOAD_CONST           R118 constant[2462]  ; line 2046
12041 MOVE                 R119 <- R68  ; line 2046
12042 MOVE                 R120 <- R69  ; line 2046
12043 MOVE                 R121 <- R70  ; line 2046
12044 MOVE                 R122 <- R71  ; line 2046
12045 MOVE                 R123 <- R72  ; line 2046
12046 MOVE                 R124 <- R73  ; line 2046
12047 MOVE                 R125 <- R74  ; line 2046
12048 MOVE                 R126 <- R96  ; line 2046
12049 MOVE                 R127 <- R97  ; line 2046
12050 MOVE                 R128 <- R102  ; line 2046
12051 MOVE                 R129 <- R103  ; line 2046
12052 MOVE                 R130 <- R104  ; line 2046
12053 MOVE                 R131 <- R105  ; line 2046
12054 MOVE                 R132 <- R112  ; line 2046
12055 MOVE                 R133 <- R113  ; line 2046
12056 MOVE                 R134 <- R114  ; line 2046
12057 MOVE                 R135 <- R115  ; line 2046
12058 MOVE                 R136 <- R116  ; line 2046
12059 MOVE                 R137 <- R117  ; line 2046
12060 MOVE                 R138 <- R118  ; line 2046
12061 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12062 MOVE                 R140 <- R139  ; line 2046
12063 MOVE                 R141 <- R60  ; line 2051
12064 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12065 MOVE                 R143 <- R64  ; line 2051
12066 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12067 LOAD_CONST           R145 constant[2463]  ; line 2051
12068 LOAD_CONST           R146 constant[2464]  ; line 2051
12069 MOVE                 R147 <- R145  ; line 2051
12070 MOVE                 R148 <- R34  ; line 2051
12071 MOVE                 R149 <- R146  ; line 2051
12072 MOVE                 R150 <- R44  ; line 2051
12073 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12074 LOAD_CONST           R152 constant[2465]  ; line 2051
12075 LOAD_CONST           R153 constant[2466]  ; line 2051
12076 LOAD_CONST           R154 constant[2467]  ; line 2051
12077 MOVE                 R155 <- R153  ; line 2051
12078 MOVE                 R156 <- R154  ; line 2051
12079 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12080 MOVE                 R158 <- R140  ; line 2051
12081 MOVE                 R159 <- R142  ; line 2051
12082 MOVE                 R160 <- R144  ; line 2051
12083 MOVE                 R161 <- R151  ; line 2051
12084 MOVE                 R162 <- R152  ; line 2051
12085 MOVE                 R163 <- R157  ; line 2051
12086 CALL                 a=164 b=74 c=158 imm=6  ; line 2051
12087 RETURN               R164  ; line 2051
12088 LOAD_CONST           R165 constant[2468]  ; line 2051
12089 RETURN               R165  ; line 2051
12090 LOAD_CONST           R1 constant[2469]  ; line 2057
12091 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12092 JUMP_IF_FALSE        R2 -> 12096  ; line 2057
12093 LOAD_CONST           R1 constant[2470]  ; line 2057
12094 RETURN               R1  ; line 2057
12095 JUMP                 -> 12096  ; line 2057
12096 LOAD_CONST           R1 constant[2471]  ; line 2058
12097 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12098 JUMP_IF_FALSE        R2 -> 12102  ; line 2058
12099 LOAD_CONST           R1 constant[2472]  ; line 2058
12100 RETURN               R1  ; line 2058
12101 JUMP                 -> 12102  ; line 2058
12102 LOAD_CONST           R1 constant[2473]  ; line 2059
12103 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12104 JUMP_IF_FALSE        R2 -> 12108  ; line 2059
12105 LOAD_CONST           R1 constant[2474]  ; line 2059
12106 RETURN               R1  ; line 2059
12107 JUMP                 -> 12108  ; line 2059
12108 LOAD_CONST           R1 constant[2475]  ; line 2060
12109 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12110 JUMP_IF_FALSE        R2 -> 12114  ; line 2060
12111 LOAD_CONST           R1 constant[2476]  ; line 2060
12112 RETURN               R1  ; line 2060
12113 JUMP                 -> 12114  ; line 2060
12114 LOAD_CONST           R1 constant[2477]  ; line 2061
12115 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12116 RETURN               R2  ; line 2061
12117 LOAD_CONST           R3 constant[2478]  ; line 2061
12118 RETURN               R3  ; line 2061
12119 LOAD_CONST           R3 constant[2479]  ; line 2065
12120 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12121 JUMP_IF_FALSE        R4 -> 12128  ; line 2065
12122 LOAD_CONST           R3 constant[2480]  ; line 2065
12123 MOVE                 R4 <- R0  ; line 2065
12124 MOVE                 R5 <- R3  ; line 2065
12125 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12126 MOVE                 R0 <- R6  ; line 2065
12127 JUMP                 -> 12128  ; line 2065
12128 LOAD_CONST           R3 constant[2481]  ; line 2066
12129 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12130 JUMP_IF_FALSE        R4 -> 12137  ; line 2066
12131 LOAD_CONST           R3 constant[2482]  ; line 2066
12132 MOVE                 R4 <- R0  ; line 2066
12133 MOVE                 R5 <- R3  ; line 2066
12134 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12135 MOVE                 R0 <- R6  ; line 2066
12136 JUMP                 -> 12137  ; line 2066
12137 LOAD_CONST           R3 constant[2483]  ; line 2067
12138 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12139 JUMP_IF_FALSE        R4 -> 12146  ; line 2067
12140 LOAD_CONST           R3 constant[2484]  ; line 2067
12141 MOVE                 R4 <- R0  ; line 2067
12142 MOVE                 R5 <- R3  ; line 2067
12143 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12144 MOVE                 R0 <- R6  ; line 2067
12145 JUMP                 -> 12146  ; line 2067
12146 LOAD_CONST           R3 constant[2485]  ; line 2068
12147 MOVE                 R4 <- R0  ; line 2068
12148 MOVE                 R5 <- R3  ; line 2068
12149 MOVE                 R6 <- R2  ; line 2068
12150 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12151 RETURN               R7  ; line 2068
12152 LOAD_CONST           R8 constant[2486]  ; line 2068
12153 RETURN               R8  ; line 2068
12154 MOVE                 R3 <- R2  ; line 2072
12155 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12156 LOAD_CONST           R5 constant[2487]  ; line 2072
12157 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12158 JUMP_IF_FALSE        R6 -> 12168  ; line 2072
12159 LOAD_CONST           R3 constant[2488]  ; line 2072
12160 LOAD_CONST           R4 constant[2489]  ; line 2072
12161 LOAD_CONST           R5 constant[2490]  ; line 2072
12162 MOVE                 R6 <- R3  ; line 2072
12163 MOVE                 R7 <- R4  ; line 2072
12164 MOVE                 R8 <- R5  ; line 2072
12165 CALL                 a=9 b=59 c=6 imm=3  ; line 2072
12166 RETURN               R9  ; line 2072
12167 JUMP                 -> 12168  ; line 2072
12168 LOAD_CONST           R3 constant[2491]  ; line 2073
12169 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12170 JUMP_IF_FALSE        R4 -> 12177  ; line 2073
12171 MOVE                 R3 <- R0  ; line 2073
12172 MOVE                 R4 <- R1  ; line 2073
12173 MOVE                 R5 <- R2  ; line 2073
12174 CALL                 a=6 b=75 c=3 imm=3  ; line 2073
12175 RETURN               R6  ; line 2073
12176 JUMP                 -> 12177  ; line 2073
12177 LOAD_CONST           R3 constant[2492]  ; line 2074
12178 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12179 JUMP_IF_FALSE        R4 -> 12186  ; line 2074
12180 MOVE                 R3 <- R0  ; line 2074
12181 MOVE                 R4 <- R1  ; line 2074
12182 MOVE                 R5 <- R2  ; line 2074
12183 CALL                 a=6 b=75 c=3 imm=3  ; line 2074
12184 RETURN               R6  ; line 2074
12185 JUMP                 -> 12186  ; line 2074
12186 LOAD_CONST           R3 constant[2493]  ; line 2075
12187 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12188 JUMP_IF_FALSE        R4 -> 12194  ; line 2075
12189 MOVE                 R3 <- R1  ; line 2075
12190 MOVE                 R4 <- R2  ; line 2075
12191 CALL                 a=5 b=77 c=3 imm=2  ; line 2075
12192 RETURN               R5  ; line 2075
12193 JUMP                 -> 12194  ; line 2075
12194 LOAD_CONST           R3 constant[2494]  ; line 2076
12195 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12196 JUMP_IF_FALSE        R4 -> 12202  ; line 2076
12197 MOVE                 R3 <- R1  ; line 2076
12198 MOVE                 R4 <- R2  ; line 2076
12199 CALL                 a=5 b=79 c=3 imm=2  ; line 2076
12200 RETURN               R5  ; line 2076
12201 JUMP                 -> 12202  ; line 2076
12202 LOAD_CONST           R3 constant[2495]  ; line 2077
12203 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12204 JUMP_IF_FALSE        R4 -> 12210  ; line 2077
12205 MOVE                 R3 <- R1  ; line 2077
12206 MOVE                 R4 <- R2  ; line 2077
12207 CALL                 a=5 b=81 c=3 imm=2  ; line 2077
12208 RETURN               R5  ; line 2077
12209 JUMP                 -> 12210  ; line 2077
12210 LOAD_CONST           R3 constant[2496]  ; line 2078
12211 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12212 JUMP_IF_FALSE        R4 -> 12218  ; line 2078
12213 MOVE                 R3 <- R1  ; line 2078
12214 MOVE                 R4 <- R2  ; line 2078
12215 CALL                 a=5 b=101 c=3 imm=2  ; line 2078
12216 RETURN               R5  ; line 2078
12217 JUMP                 -> 12218  ; line 2078
12218 LOAD_CONST           R3 constant[2497]  ; line 2079
12219 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12220 JUMP_IF_FALSE        R4 -> 12226  ; line 2079
12221 MOVE                 R3 <- R1  ; line 2079
12222 MOVE                 R4 <- R2  ; line 2079
12223 CALL                 a=5 b=106 c=3 imm=2  ; line 2079
12224 RETURN               R5  ; line 2079
12225 JUMP                 -> 12226  ; line 2079
12226 LOAD_CONST           R3 constant[2498]  ; line 2080
12227 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12228 JUMP_IF_FALSE        R4 -> 12234  ; line 2080
12229 MOVE                 R3 <- R1  ; line 2080
12230 MOVE                 R4 <- R2  ; line 2080
12231 CALL                 a=5 b=108 c=3 imm=2  ; line 2080
12232 RETURN               R5  ; line 2080
12233 JUMP                 -> 12234  ; line 2080
12234 LOAD_CONST           R3 constant[2499]  ; line 2081
12235 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12236 JUMP_IF_FALSE        R4 -> 12244  ; line 2081
12237 LOAD_CONST           R3 constant[2500]  ; line 2081
12238 MOVE                 R4 <- R1  ; line 2081
12239 MOVE                 R5 <- R2  ; line 2081
12240 MOVE                 R6 <- R3  ; line 2081
12241 CALL                 a=7 b=122 c=4 imm=3  ; line 2081
12242 RETURN               R7  ; line 2081
12243 JUMP                 -> 12244  ; line 2081
12244 LOAD_CONST           R3 constant[2501]  ; line 2082
12245 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12246 JUMP_IF_FALSE        R4 -> 12254  ; line 2082
12247 LOAD_CONST           R3 constant[2502]  ; line 2082
12248 MOVE                 R4 <- R1  ; line 2082
12249 MOVE                 R5 <- R2  ; line 2082
12250 MOVE                 R6 <- R3  ; line 2082
12251 CALL                 a=7 b=122 c=4 imm=3  ; line 2082
12252 RETURN               R7  ; line 2082
12253 JUMP                 -> 12254  ; line 2082
12254 LOAD_CONST           R3 constant[2503]  ; line 2083
12255 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12256 JUMP_IF_FALSE        R4 -> 12262  ; line 2083
12257 MOVE                 R3 <- R1  ; line 2083
12258 MOVE                 R4 <- R2  ; line 2083
12259 CALL                 a=5 b=123 c=3 imm=2  ; line 2083
12260 RETURN               R5  ; line 2083
12261 JUMP                 -> 12262  ; line 2083
12262 LOAD_CONST           R3 constant[2504]  ; line 2084
12263 LOAD_CONST           R4 constant[2505]  ; line 2084
12264 LOAD_CONST           R5 constant[2506]  ; line 2084
12265 MOVE                 R6 <- R3  ; line 2084
12266 MOVE                 R7 <- R4  ; line 2084
12267 MOVE                 R8 <- R5  ; line 2084
12268 CALL                 a=9 b=59 c=6 imm=3  ; line 2084
12269 RETURN               R9  ; line 2084
12270 LOAD_CONST           R10 constant[2507]  ; line 2084
12271 RETURN               R10  ; line 2084
12272 LOAD_CONST           R2 constant[2508]  ; line 2088
12273 MOVE                 R3 <- R0  ; line 2088
12274 MOVE                 R4 <- R2  ; line 2088
12275 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12276 LOAD_CONST           R6 constant[2509]  ; line 2088
12277 MOVE                 R7 <- R5  ; line 2088
12278 MOVE                 R8 <- R6  ; line 2088
12279 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12280 MOVE                 R10 <- R9  ; line 2088
12281 LOAD_CONST           R11 constant[2510]  ; line 2089
12282 MOVE                 R12 <- R10  ; line 2089
12283 MOVE                 R13 <- R11  ; line 2089
12284 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12285 LOAD_CONST           R15 constant[2511]  ; line 2089
12286 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12287 MOVE                 R17 <- R16  ; line 2089
12288 LOAD_CONST           R18 constant[2512]  ; line 2090
12289 MOVE                 R19 <- R10  ; line 2090
12290 MOVE                 R20 <- R18  ; line 2090
12291 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12292 LOAD_CONST           R22 constant[2513]  ; line 2090
12293 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12294 JUMP_IF_FALSE        R23 -> 12298  ; line 2090
12295 LOAD_CONST           R18 constant[2514]  ; line 2090
12296 MOVE                 R17 <- R18  ; line 2090
12297 JUMP                 -> 12298  ; line 2090
12298 LOAD_CONST           R18 constant[2515]  ; line 2091
12299 MOVE                 R19 <- R10  ; line 2091
12300 MOVE                 R20 <- R18  ; line 2091
12301 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12302 LOAD_CONST           R22 constant[2516]  ; line 2091
12303 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12304 JUMP_IF_FALSE        R23 -> 12308  ; line 2091
12305 LOAD_CONST           R18 constant[2517]  ; line 2091
12306 MOVE                 R17 <- R18  ; line 2091
12307 JUMP                 -> 12308  ; line 2091
12308 LOAD_CONST           R18 constant[2518]  ; line 2092
12309 MOVE                 R19 <- R10  ; line 2092
12310 MOVE                 R20 <- R18  ; line 2092
12311 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12312 MOVE                 R22 <- R21  ; line 2092
12313 JUMP_IF_FALSE        R17 -> 12332  ; line 2093
12314 LOAD_CONST           R23 constant[2519]  ; line 2094
12315 LOAD_CONST           R24 constant[2520]  ; line 2094
12316 MOVE                 R25 <- R22  ; line 2094
12317 MOVE                 R26 <- R24  ; line 2094
12318 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12319 LOAD_CONST           R28 constant[2521]  ; line 2094
12320 MOVE                 R29 <- R10  ; line 2094
12321 MOVE                 R30 <- R28  ; line 2094
12322 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12323 MOVE                 R32 <- R27  ; line 2094
12324 MOVE                 R33 <- R31  ; line 2094
12325 MOVE                 R34 <- R1  ; line 2094
12326 CALL                 a=35 b=125 c=32 imm=3  ; line 2094
12327 MOVE                 R36 <- R22  ; line 2094
12328 MOVE                 R37 <- R23  ; line 2094
12329 MOVE                 R38 <- R35  ; line 2094
12330 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12331 JUMP                 -> 12332  ; line 2094
12332 LOAD_CONST           R23 constant[2522]  ; line 2096
12333 MOVE                 R24 <- R10  ; line 2096
12334 MOVE                 R25 <- R23  ; line 2096
12335 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12336 LOAD_CONST           R27 constant[2523]  ; line 2096
12337 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12338 JUMP_IF_FALSE        R28 -> 12374  ; line 2096
12339 LOAD_CONST           R23 constant[2524]  ; line 2097
12340 LOAD_CONST           R24 constant[2525]  ; line 2097
12341 MOVE                 R25 <- R22  ; line 2097
12342 MOVE                 R26 <- R24  ; line 2097
12343 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12344 LOAD_CONST           R28 constant[2526]  ; line 2097
12345 MOVE                 R29 <- R10  ; line 2097
12346 MOVE                 R30 <- R28  ; line 2097
12347 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12348 MOVE                 R32 <- R27  ; line 2097
12349 MOVE                 R33 <- R31  ; line 2097
12350 MOVE                 R34 <- R1  ; line 2097
12351 CALL                 a=35 b=125 c=32 imm=3  ; line 2097
12352 MOVE                 R36 <- R22  ; line 2097
12353 MOVE                 R37 <- R23  ; line 2097
12354 MOVE                 R38 <- R35  ; line 2097
12355 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12356 LOAD_CONST           R23 constant[2527]  ; line 2098
12357 LOAD_CONST           R24 constant[2528]  ; line 2098
12358 MOVE                 R25 <- R22  ; line 2098
12359 MOVE                 R26 <- R24  ; line 2098
12360 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12361 LOAD_CONST           R28 constant[2529]  ; line 2098
12362 MOVE                 R29 <- R10  ; line 2098
12363 MOVE                 R30 <- R28  ; line 2098
12364 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12365 MOVE                 R32 <- R27  ; line 2098
12366 MOVE                 R33 <- R31  ; line 2098
12367 MOVE                 R34 <- R1  ; line 2098
12368 CALL                 a=35 b=125 c=32 imm=3  ; line 2098
12369 MOVE                 R36 <- R22  ; line 2098
12370 MOVE                 R37 <- R23  ; line 2098
12371 MOVE                 R38 <- R35  ; line 2098
12372 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12373 JUMP                 -> 12374  ; line 2098
12374 LOAD_CONST           R23 constant[2530]  ; line 2100
12375 MOVE                 R24 <- R10  ; line 2100
12376 MOVE                 R25 <- R23  ; line 2100
12377 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12378 LOAD_CONST           R27 constant[2531]  ; line 2100
12379 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12380 JUMP_IF_FALSE        R28 -> 12433  ; line 2100
12381 LOAD_CONST           R23 constant[2532]  ; line 2101
12382 LOAD_CONST           R24 constant[2533]  ; line 2101
12383 MOVE                 R25 <- R22  ; line 2101
12384 MOVE                 R26 <- R24  ; line 2101
12385 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12386 LOAD_CONST           R28 constant[2534]  ; line 2101
12387 MOVE                 R29 <- R10  ; line 2101
12388 MOVE                 R30 <- R28  ; line 2101
12389 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12390 MOVE                 R32 <- R27  ; line 2101
12391 MOVE                 R33 <- R31  ; line 2101
12392 MOVE                 R34 <- R1  ; line 2101
12393 CALL                 a=35 b=125 c=32 imm=3  ; line 2101
12394 MOVE                 R36 <- R22  ; line 2101
12395 MOVE                 R37 <- R23  ; line 2101
12396 MOVE                 R38 <- R35  ; line 2101
12397 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12398 LOAD_CONST           R23 constant[2535]  ; line 2102
12399 LOAD_CONST           R24 constant[2536]  ; line 2102
12400 MOVE                 R25 <- R22  ; line 2102
12401 MOVE                 R26 <- R24  ; line 2102
12402 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12403 LOAD_CONST           R28 constant[2537]  ; line 2102
12404 MOVE                 R29 <- R10  ; line 2102
12405 MOVE                 R30 <- R28  ; line 2102
12406 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12407 MOVE                 R32 <- R27  ; line 2102
12408 MOVE                 R33 <- R31  ; line 2102
12409 MOVE                 R34 <- R1  ; line 2102
12410 CALL                 a=35 b=125 c=32 imm=3  ; line 2102
12411 MOVE                 R36 <- R22  ; line 2102
