LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
13224 JUMP                 -> 13225  ; line 2192
13225 LOAD_CONST           R36 constant[2715]  ; line 2195
13226 MOVE                 R37 <- R0  ; line 2195
13227 MOVE                 R38 <- R36  ; line 2195
13228 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
13229 LOAD_CONST           R40 constant[2716]  ; line 2195
13230 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
13231 JUMP_IF_FALSE        R41 -> 13287  ; line 2195
13232 LOAD_CONST           R36 constant[2717]  ; line 2196
13233 MOVE                 R37 <- R0  ; line 2196
13234 MOVE                 R38 <- R36  ; line 2196
13235 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
13236 LOAD_CONST           R40 constant[2718]  ; line 2196
13237 MOVE                 R41 <- R39  ; line 2196
13238 MOVE                 R42 <- R40  ; line 2196
13239 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
13240 LOAD_CONST           R44 constant[2719]  ; line 2196
13241 MOVE                 R45 <- R0  ; line 2196
13242 MOVE                 R46 <- R44  ; line 2196
13243 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
13244 LOAD_CONST           R48 constant[2720]  ; line 2196
13245 MOVE                 R49 <- R47  ; line 2196
13246 MOVE                 R50 <- R48  ; line 2196
13247 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
13248 MOVE                 R52 <- R1  ; line 2196
13249 MOVE                 R53 <- R43  ; line 2196
13250 MOVE                 R54 <- R51  ; line 2196
13251 CALL                 a=55 b=98 c=52 imm=3  ; line 2196
13252 MOVE                 R56 <- R55  ; line 2196
13253 LOAD_CONST           R57 constant[2721]  ; line 2197
13254 MOVE                 R58 <- R0  ; line 2197
13255 MOVE                 R59 <- R57  ; line 2197
13256 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
13257 LOAD_CONST           R61 constant[2722]  ; line 2197
13258 MOVE                 R62 <- R60  ; line 2197
13259 MOVE                 R63 <- R61  ; line 2197
13260 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
13261 MOVE                 R65 <- R64  ; line 2197
13262 LOAD_CONST           R66 constant[2723]  ; line 2198
13263 MOVE                 R67 <- R56  ; line 2198
13264 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
13265 LOAD_CONST           R69 constant[2724]  ; line 2198
13266 MOVE                 R70 <- R5  ; line 2198
13267 MOVE                 R71 <- R69  ; line 2198
13268 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
13269 MOVE                 R73 <- R72  ; line 2198
13270 MOVE                 R74 <- R65  ; line 2198
13271 CALL                 a=75 b=99 c=73 imm=2  ; line 2198
13272 LOAD_CONST           R76 constant[2725]  ; line 2198
13273 LOAD_CONST           R77 constant[2726]  ; line 2198
13274 MOVE                 R78 <- R77  ; line 2198
13275 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
13276 MOVE                 R80 <- R0  ; line 2198
13277 MOVE                 R81 <- R68  ; line 2198
13278 MOVE                 R82 <- R75  ; line 2198
13279 MOVE                 R83 <- R76  ; line 2198
13280 MOVE                 R84 <- R79  ; line 2198
13281 CALL                 a=85 b=100 c=80 imm=5  ; line 2198
13282 MOVE                 R86 <- R66  ; line 2198
13283 MOVE                 R87 <- R85  ; line 2198
13284 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
13285 RETURN               R88  ; line 2198
13286 JUMP                 -> 13287  ; line 2198
13287 LOAD_CONST           R66 constant[2727]  ; line 2201
13288 MOVE                 R67 <- R0  ; line 2201
13289 MOVE                 R68 <- R66  ; line 2201
13290 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
13291 LOAD_CONST           R70 constant[2728]  ; line 2201
13292 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
13293 JUMP_IF_FALSE        R71 -> 13370  ; line 2201
13294 LOAD_CONST           R66 constant[2729]  ; line 2202
13295 MOVE                 R67 <- R0  ; line 2202
13296 MOVE                 R68 <- R66  ; line 2202
13297 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
13298 LOAD_CONST           R70 constant[2730]  ; line 2202
13299 MOVE                 R71 <- R69  ; line 2202
13300 MOVE                 R72 <- R70  ; line 2202
13301 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
13302 LOAD_CONST           R74 constant[2731]  ; line 2202
13303 MOVE                 R75 <- R0  ; line 2202
13304 MOVE                 R76 <- R74  ; line 2202
13305 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
13306 LOAD_CONST           R78 constant[2732]  ; line 2202
13307 MOVE                 R79 <- R77  ; line 2202
13308 MOVE                 R80 <- R78  ; line 2202
13309 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
13310 MOVE                 R82 <- R1  ; line 2202
13311 MOVE                 R83 <- R73  ; line 2202
13312 MOVE                 R84 <- R81  ; line 2202
13313 CALL                 a=85 b=98 c=82 imm=3  ; line 2202
13314 MOVE                 R86 <- R85  ; line 2202
13315 LOAD_CONST           R87 constant[2733]  ; line 2203
13316 MOVE                 R88 <- R87  ; line 2203
13317 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
13318 MOVE                 R90 <- R89  ; line 2203
13319 LOAD_CONST           R91 constant[2734]  ; line 2204
13320 MOVE                 R92 <- R91  ; line 2204
13321 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
13322 MOVE                 R94 <- R93  ; line 2204
13323 LOAD_CONST           R95 constant[2735]  ; line 2205
13324 MOVE                 R96 <- R95  ; line 2205
13325 LOAD_CONST           R97 constant[2736]  ; line 2206
13326 MOVE                 R98 <- R5  ; line 2206
13327 MOVE                 R99 <- R97  ; line 2206
13328 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
13329 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
13330 JUMP_IF_FALSE        R101 -> 13350  ; line 2206
13331 MOVE                 R97 <- R86  ; line 2207
13332 MOVE                 R98 <- R96  ; line 2207
13333 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
13334 MOVE                 R100 <- R99  ; line 2207
13335 CALL                 a=101 b=92 c=100 imm=1  ; line 2207
13336 MOVE                 R102 <- R101  ; line 2207
13337 MOVE                 R103 <- R90  ; line 2208
13338 MOVE                 R104 <- R102  ; line 2208
13339 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
13340 LOAD_CONST           R103 constant[2737]  ; line 2209
13341 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
13342 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
13343 MOVE                 R106 <- R94  ; line 2209
13344 MOVE                 R107 <- R105  ; line 2209
13345 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
13346 LOAD_CONST           R103 constant[2738]  ; line 2210
13347 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
13348 MOVE                 R96 <- R104  ; line 2210
13349 JUMP                 -> 13325  ; line 2210
13350 LOAD_CONST           R103 constant[2739]  ; line 2212
13351 MOVE                 R104 <- R90  ; line 2212
13352 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
13353 MOVE                 R106 <- R94  ; line 2212
13354 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
13355 LOAD_CONST           R108 constant[2740]  ; line 2212
13356 LOAD_CONST           R109 constant[2741]  ; line 2212
13357 MOVE                 R110 <- R109  ; line 2212
13358 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
13359 MOVE                 R112 <- R0  ; line 2212
13360 MOVE                 R113 <- R105  ; line 2212
13361 MOVE                 R114 <- R107  ; line 2212
13362 MOVE                 R115 <- R108  ; line 2212
13363 MOVE                 R116 <- R111  ; line 2212
13364 CALL                 a=117 b=100 c=112 imm=5  ; line 2212
13365 MOVE                 R118 <- R103  ; line 2212
13366 MOVE                 R119 <- R117  ; line 2212
13367 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
13368 RETURN               R120  ; line 2212
13369 JUMP                 -> 13370  ; line 2212
13370 LOAD_CONST           R103 constant[2742]  ; line 2215
13371 MOVE                 R104 <- R0  ; line 2215
13372 MOVE                 R105 <- R103  ; line 2215
13373 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
13374 LOAD_CONST           R107 constant[2743]  ; line 2215
13375 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
13376 JUMP_IF_FALSE        R108 -> 13405  ; line 2215
13377 MOVE                 R103 <- R0  ; line 2216
13378 MOVE                 R104 <- R1  ; line 2216
13379 CALL                 a=105 b=107 c=103 imm=2  ; line 2216
13380 MOVE                 R106 <- R105  ; line 2216
13381 LOAD_CONST           R107 constant[2744]  ; line 2217
13382 LOAD_CONST           R108 constant[2745]  ; line 2217
13383 MOVE                 R109 <- R106  ; line 2217
13384 MOVE                 R110 <- R108  ; line 2217
13385 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
13386 LOAD_CONST           R112 constant[2746]  ; line 2217
13387 MOVE                 R113 <- R106  ; line 2217
13388 MOVE                 R114 <- R112  ; line 2217
13389 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
13390 LOAD_CONST           R116 constant[2747]  ; line 2217
13391 LOAD_CONST           R117 constant[2748]  ; line 2217
13392 MOVE                 R118 <- R117  ; line 2217
13393 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
13394 MOVE                 R120 <- R0  ; line 2217
13395 MOVE                 R121 <- R111  ; line 2217
13396 MOVE                 R122 <- R115  ; line 2217
13397 MOVE                 R123 <- R116  ; line 2217
13398 MOVE                 R124 <- R119  ; line 2217
13399 CALL                 a=125 b=100 c=120 imm=5  ; line 2217
13400 MOVE                 R126 <- R107  ; line 2217
13401 MOVE                 R127 <- R125  ; line 2217
13402 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
13403 RETURN               R128  ; line 2217
13404 JUMP                 -> 13405  ; line 2217
13405 LOAD_CONST           R107 constant[2749]  ; line 2220
13406 MOVE                 R108 <- R0  ; line 2220
13407 MOVE                 R109 <- R107  ; line 2220
13408 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
13409 LOAD_CONST           R111 constant[2750]  ; line 2220
13410 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
13411 JUMP_IF_FALSE        R112 -> 13489  ; line 2220
13412 MOVE                 R107 <- R0  ; line 2221
13413 MOVE                 R108 <- R1  ; line 2221
13414 CALL                 a=109 b=112 c=107 imm=2  ; line 2221
13415 MOVE                 R110 <- R109  ; line 2221
13416 LOAD_CONST           R111 constant[2751]  ; line 2222
13417 MOVE                 R112 <- R5  ; line 2222
13418 MOVE                 R113 <- R111  ; line 2222
13419 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
13420 LOAD_CONST           R115 constant[2752]  ; line 2222
13421 MOVE                 R116 <- R0  ; line 2222
13422 MOVE                 R117 <- R115  ; line 2222
13423 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
13424 LOAD_CONST           R119 constant[2753]  ; line 2222
13425 MOVE                 R120 <- R118  ; line 2222
13426 MOVE                 R121 <- R119  ; line 2222
13427 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
13428 MOVE                 R123 <- R114  ; line 2222
13429 MOVE                 R124 <- R122  ; line 2222
13430 CALL                 a=125 b=99 c=123 imm=2  ; line 2222
13431 MOVE                 R126 <- R125  ; line 2222
13432 LOAD_CONST           R127 constant[2754]  ; line 2223
13433 MOVE                 R128 <- R0  ; line 2223
13434 MOVE                 R129 <- R127  ; line 2223
13435 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13436 LOAD_CONST           R131 constant[2755]  ; line 2223
13437 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13438 JUMP_IF_FALSE        R132 -> 13471  ; line 2223
13439 LOAD_CONST           R127 constant[2756]  ; line 2224
13440 MOVE                 R128 <- R127  ; line 2224
13441 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13442 MOVE                 R130 <- R129  ; line 2224
13443 LOAD_CONST           R131 constant[2757]  ; line 2225
13444 MOVE                 R132 <- R131  ; line 2225
13445 LOAD_CONST           R133 constant[2758]  ; line 2226
13446 MOVE                 R134 <- R5  ; line 2226
13447 MOVE                 R135 <- R133  ; line 2226
13448 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13449 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13450 JUMP_IF_FALSE        R137 -> 13467  ; line 2226
13451 MOVE                 R133 <- R110  ; line 2227
13452 MOVE                 R134 <- R132  ; line 2227
13453 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13454 LOAD_CONST           R136 constant[2759]  ; line 2227
13455 MOVE                 R137 <- R110  ; line 2227
13456 MOVE                 R138 <- R132  ; line 2227
13457 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13458 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13459 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13460 MOVE                 R142 <- R130  ; line 2227
13461 MOVE                 R143 <- R141  ; line 2227
13462 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13463 LOAD_CONST           R133 constant[2760]  ; line 2228
13464 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13465 MOVE                 R132 <- R134  ; line 2228
13466 JUMP                 -> 13445  ; line 2228
13467 MOVE                 R133 <- R130  ; line 2230
13468 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13469 MOVE                 R126 <- R134  ; line 2230
13470 JUMP                 -> 13471  ; line 2230
13471 LOAD_CONST           R133 constant[2761]  ; line 2232
13472 MOVE                 R134 <- R110  ; line 2232
13473 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13474 LOAD_CONST           R136 constant[2762]  ; line 2232
13475 LOAD_CONST           R137 constant[2763]  ; line 2232
13476 MOVE                 R138 <- R137  ; line 2232
13477 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13478 MOVE                 R140 <- R0  ; line 2232
13479 MOVE                 R141 <- R135  ; line 2232
13480 MOVE                 R142 <- R126  ; line 2232
13481 MOVE                 R143 <- R136  ; line 2232
13482 MOVE                 R144 <- R139  ; line 2232
13483 CALL                 a=145 b=100 c=140 imm=5  ; line 2232
13484 MOVE                 R146 <- R133  ; line 2232
13485 MOVE                 R147 <- R145  ; line 2232
13486 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13487 RETURN               R148  ; line 2232
13488 JUMP                 -> 13489  ; line 2232
13489 LOAD_CONST           R133 constant[2764]  ; line 2235
13490 MOVE                 R134 <- R0  ; line 2235
13491 MOVE                 R135 <- R133  ; line 2235
13492 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13493 LOAD_CONST           R137 constant[2765]  ; line 2235
13494 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13495 JUMP_IF_FALSE        R138 -> 13533  ; line 2235
13496 MOVE                 R133 <- R0  ; line 2236
13497 MOVE                 R134 <- R1  ; line 2236
13498 CALL                 a=135 b=148 c=133 imm=2  ; line 2236
13499 MOVE                 R136 <- R135  ; line 2236
13500 LOAD_CONST           R137 constant[2766]  ; line 2237
13501 MOVE                 R138 <- R136  ; line 2237
13502 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13503 LOAD_CONST           R140 constant[2767]  ; line 2237
13504 MOVE                 R141 <- R5  ; line 2237
13505 MOVE                 R142 <- R140  ; line 2237
13506 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13507 LOAD_CONST           R144 constant[2768]  ; line 2237
13508 MOVE                 R145 <- R0  ; line 2237
13509 MOVE                 R146 <- R144  ; line 2237
13510 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13511 LOAD_CONST           R148 constant[2769]  ; line 2237
13512 MOVE                 R149 <- R147  ; line 2237
13513 MOVE                 R150 <- R148  ; line 2237
13514 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13515 MOVE                 R152 <- R143  ; line 2237
13516 MOVE                 R153 <- R151  ; line 2237
13517 CALL                 a=154 b=99 c=152 imm=2  ; line 2237
13518 LOAD_CONST           R155 constant[2770]  ; line 2237
13519 LOAD_CONST           R156 constant[2771]  ; line 2237
13520 MOVE                 R157 <- R156  ; line 2237
13521 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13522 MOVE                 R159 <- R0  ; line 2237
13523 MOVE                 R160 <- R139  ; line 2237
13524 MOVE                 R161 <- R154  ; line 2237
13525 MOVE                 R162 <- R155  ; line 2237
13526 MOVE                 R163 <- R158  ; line 2237
13527 CALL                 a=164 b=100 c=159 imm=5  ; line 2237
13528 MOVE                 R165 <- R137  ; line 2237
13529 MOVE                 R166 <- R164  ; line 2237
13530 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13531 RETURN               R167  ; line 2237
13532 JUMP                 -> 13533  ; line 2237
13533 LOAD_CONST           R137 constant[2772]  ; line 2241
13534 MOVE                 R138 <- R0  ; line 2241
13535 MOVE                 R139 <- R137  ; line 2241
13536 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13537 LOAD_CONST           R141 constant[2773]  ; line 2241
13538 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13539 JUMP_IF_FALSE        R142 -> 13592  ; line 2241
13540 MOVE                 R137 <- R0  ; line 2242
13541 MOVE                 R138 <- R1  ; line 2242
13542 CALL                 a=139 b=148 c=137 imm=2  ; line 2242
13543 MOVE                 R140 <- R139  ; line 2242
13544 LOAD_CONST           R141 constant[2774]  ; line 2243
13545 MOVE                 R142 <- R141  ; line 2243
13546 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13547 MOVE                 R144 <- R143  ; line 2243
13548 LOAD_CONST           R145 constant[2775]  ; line 2244
13549 MOVE                 R146 <- R145  ; line 2244
13550 LOAD_CONST           R147 constant[2776]  ; line 2245
13551 MOVE                 R148 <- R5  ; line 2245
13552 MOVE                 R149 <- R147  ; line 2245
13553 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13554 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13555 JUMP_IF_FALSE        R151 -> 13572  ; line 2245
13556 MOVE                 R147 <- R140  ; line 2246
13557 MOVE                 R148 <- R146  ; line 2246
13558 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13559 LOAD_CONST           R150 constant[2777]  ; line 2246
13560 MOVE                 R151 <- R140  ; line 2246
13561 MOVE                 R152 <- R146  ; line 2246
13562 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13563 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13564 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13565 MOVE                 R156 <- R144  ; line 2246
13566 MOVE                 R157 <- R155  ; line 2246
13567 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13568 LOAD_CONST           R147 constant[2778]  ; line 2247
13569 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13570 MOVE                 R146 <- R148  ; line 2247
13571 JUMP                 -> 13550  ; line 2247
13572 LOAD_CONST           R147 constant[2779]  ; line 2249
13573 MOVE                 R148 <- R140  ; line 2249
13574 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13575 MOVE                 R150 <- R144  ; line 2249
13576 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13577 LOAD_CONST           R152 constant[2780]  ; line 2249
13578 LOAD_CONST           R153 constant[2781]  ; line 2249
13579 MOVE                 R154 <- R153  ; line 2249
13580 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13581 MOVE                 R156 <- R0  ; line 2249
13582 MOVE                 R157 <- R149  ; line 2249
13583 MOVE                 R158 <- R151  ; line 2249
13584 MOVE                 R159 <- R152  ; line 2249
13585 MOVE                 R160 <- R155  ; line 2249
13586 CALL                 a=161 b=100 c=156 imm=5  ; line 2249
13587 MOVE                 R162 <- R147  ; line 2249
13588 MOVE                 R163 <- R161  ; line 2249
13589 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13590 RETURN               R164  ; line 2249
13591 JUMP                 -> 13592  ; line 2249
13592 LOAD_CONST           R147 constant[2782]  ; line 2252
13593 LOAD_CONST           R148 constant[2783]  ; line 2252
13594 LOAD_CONST           R149 constant[2784]  ; line 2252
13595 MOVE                 R150 <- R147  ; line 2252
13596 MOVE                 R151 <- R148  ; line 2252
13597 MOVE                 R152 <- R149  ; line 2252
13598 CALL                 a=153 b=86 c=150 imm=3  ; line 2252
13599 RETURN               R153  ; line 2252
13600 LOAD_CONST           R154 constant[2785]  ; line 2252
13601 RETURN               R154  ; line 2252
13602 MOVE                 R3 <- R0  ; line 2256
13603 MOVE                 R4 <- R1  ; line 2256
13604 MOVE                 R5 <- R2  ; line 2256
13605 CALL                 a=6 b=157 c=3 imm=3  ; line 2256
13606 MOVE                 R7 <- R6  ; line 2256
13607 LOAD_CONST           R8 constant[2786]  ; line 2257
13608 MOVE                 R9 <- R7  ; line 2257
13609 MOVE                 R10 <- R8  ; line 2257
13610 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13611 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13612 JUMP_IF_FALSE        R12 -> 13615  ; line 2257
13613 RETURN               R7  ; line 2257
13614 JUMP                 -> 13615  ; line 2257
13615 LOAD_CONST           R8 constant[2787]  ; line 2258
13616 MOVE                 R9 <- R7  ; line 2258
13617 MOVE                 R10 <- R8  ; line 2258
13618 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13619 MOVE                 R12 <- R11  ; line 2258
13620 LOAD_CONST           R13 constant[2788]  ; line 2259
13621 MOVE                 R14 <- R0  ; line 2259
13622 MOVE                 R15 <- R13  ; line 2259
13623 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13624 LOAD_CONST           R17 constant[2789]  ; line 2259
13625 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13626 JUMP_IF_FALSE        R18 -> 13733  ; line 2259
13627 LOAD_CONST           R13 constant[2790]  ; line 2260
13628 MOVE                 R14 <- R2  ; line 2260
13629 MOVE                 R15 <- R13  ; line 2260
13630 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13631 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13632 JUMP_IF_FALSE        R17 -> 13642  ; line 2260
13633 LOAD_CONST           R13 constant[2791]  ; line 2261
13634 LOAD_CONST           R14 constant[2792]  ; line 2261
13635 LOAD_CONST           R15 constant[2793]  ; line 2261
13636 MOVE                 R16 <- R13  ; line 2261
13637 MOVE                 R17 <- R14  ; line 2261
13638 MOVE                 R18 <- R15  ; line 2261
13639 CALL                 a=19 b=86 c=16 imm=3  ; line 2261
13640 RETURN               R19  ; line 2261
13641 JUMP                 -> 13642  ; line 2261
13642 LOAD_CONST           R13 constant[2794]  ; line 2263
13643 MOVE                 R14 <- R12  ; line 2263
13644 MOVE                 R15 <- R13  ; line 2263
13645 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13646 MOVE                 R17 <- R16  ; line 2263
13647 LOAD_CONST           R18 constant[2795]  ; line 2264
13648 MOVE                 R19 <- R12  ; line 2264
13649 MOVE                 R20 <- R18  ; line 2264
13650 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13651 MOVE                 R22 <- R21  ; line 2264
13652 LOAD_CONST           R23 constant[2796]  ; line 2265
13653 MOVE                 R24 <- R0  ; line 2265
13654 MOVE                 R25 <- R23  ; line 2265
13655 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13656 LOAD_CONST           R27 constant[2797]  ; line 2265
13657 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13658 JUMP_IF_FALSE        R28 -> 13670  ; line 2265
13659 LOAD_CONST           R23 constant[2798]  ; line 2266
13660 MOVE                 R24 <- R17  ; line 2266
13661 MOVE                 R25 <- R23  ; line 2266
13662 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13663 MOVE                 R17 <- R26  ; line 2266
13664 LOAD_CONST           R23 constant[2799]  ; line 2267
13665 MOVE                 R24 <- R22  ; line 2267
13666 MOVE                 R25 <- R23  ; line 2267
13667 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13668 MOVE                 R22 <- R26  ; line 2267
13669 JUMP                 -> 13670  ; line 2267
13670 LOAD_CONST           R23 constant[2800]  ; line 2269
13671 MOVE                 R24 <- R0  ; line 2269
13672 MOVE                 R25 <- R23  ; line 2269
13673 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13674 LOAD_CONST           R27 constant[2801]  ; line 2269
13675 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13676 JUMP_IF_FALSE        R28 -> 13688  ; line 2269
13677 LOAD_CONST           R23 constant[2802]  ; line 2270
13678 MOVE                 R24 <- R17  ; line 2270
13679 MOVE                 R25 <- R23  ; line 2270
13680 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13681 MOVE                 R17 <- R26  ; line 2270
13682 LOAD_CONST           R23 constant[2803]  ; line 2271
13683 MOVE                 R24 <- R22  ; line 2271
13684 MOVE                 R25 <- R23  ; line 2271
13685 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13686 MOVE                 R22 <- R26  ; line 2271
13687 JUMP                 -> 13688  ; line 2271
13688 LOAD_CONST           R23 constant[2804]  ; line 2273
13689 MOVE                 R24 <- R0  ; line 2273
13690 MOVE                 R25 <- R23  ; line 2273
13691 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13692 LOAD_CONST           R27 constant[2805]  ; line 2273
13693 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13694 JUMP_IF_FALSE        R28 -> 13706  ; line 2273
13695 LOAD_CONST           R23 constant[2806]  ; line 2274
13696 MOVE                 R24 <- R17  ; line 2274
13697 MOVE                 R25 <- R23  ; line 2274
13698 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13699 MOVE                 R17 <- R26  ; line 2274
13700 LOAD_CONST           R23 constant[2807]  ; line 2275
13701 MOVE                 R24 <- R22  ; line 2275
13702 MOVE                 R25 <- R23  ; line 2275
13703 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13704 MOVE                 R22 <- R26  ; line 2275
13705 JUMP                 -> 13706  ; line 2275
13706 LOAD_CONST           R23 constant[2808]  ; line 2277
13707 LOAD_CONST           R24 constant[2809]  ; line 2277
13708 LOAD_CONST           R25 constant[2810]  ; line 2277
13709 MOVE                 R26 <- R2  ; line 2277
13710 MOVE                 R27 <- R25  ; line 2277
13711 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13712 MOVE                 R29 <- R17  ; line 2277
13713 MOVE                 R30 <- R24  ; line 2277
13714 MOVE                 R31 <- R28  ; line 2277
13715 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13716 LOAD_CONST           R33 constant[2811]  ; line 2277
13717 LOAD_CONST           R34 constant[2812]  ; line 2277
13718 MOVE                 R35 <- R2  ; line 2277
13719 MOVE                 R36 <- R34  ; line 2277
13720 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13721 MOVE                 R38 <- R22  ; line 2277
13722 MOVE                 R39 <- R33  ; line 2277
13723 MOVE                 R40 <- R37  ; line 2277
13724 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13725 MOVE                 R42 <- R32  ; line 2277
13726 MOVE                 R43 <- R41  ; line 2277
