LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
11716 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11717 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11718 MOVE                 R65 <- R76  ; line 2037
11719 JUMP                 -> 11720  ; line 2037
11720 LOAD_CONST           R68 constant[2390]  ; line 2039
11721 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11722 MOVE                 R67 <- R69  ; line 2039
11723 JUMP                 -> 11702  ; line 2039
11724 JUMP                 -> 11725  ; line 2039
11725 MOVE                 R68 <- R60  ; line 2042
11726 MOVE                 R69 <- R65  ; line 2042
11727 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11728 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11729 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11730 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11731 LOAD_CONST           R71 constant[2391]  ; line 2043
11732 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11733 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11734 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11735 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11736 MOVE                 R76 <- R64  ; line 2043
11737 MOVE                 R77 <- R75  ; line 2043
11738 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11739 LOAD_CONST           R68 constant[2392]  ; line 2044
11740 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11741 MOVE                 R46 <- R69  ; line 2044
11742 JUMP                 -> 11694  ; line 2044
11743 LOAD_CONST           R68 constant[2393]  ; line 2046
11744 LOAD_CONST           R69 constant[2394]  ; line 2046
11745 LOAD_CONST           R70 constant[2395]  ; line 2046
11746 LOAD_CONST           R71 constant[2396]  ; line 2046
11747 LOAD_CONST           R72 constant[2397]  ; line 2046
11748 LOAD_CONST           R73 constant[2398]  ; line 2046
11749 LOAD_CONST           R74 constant[2399]  ; line 2046
11750 LOAD_CONST           R75 constant[2400]  ; line 2046
11751 LOAD_CONST           R76 constant[2401]  ; line 2046
11752 LOAD_CONST           R77 constant[2402]  ; line 2046
11753 LOAD_CONST           R78 constant[2403]  ; line 2046
11754 LOAD_CONST           R79 constant[2404]  ; line 2046
11755 LOAD_CONST           R80 constant[2405]  ; line 2046
11756 LOAD_CONST           R81 constant[2406]  ; line 2046
11757 MOVE                 R82 <- R75  ; line 2046
11758 MOVE                 R83 <- R8  ; line 2046
11759 MOVE                 R84 <- R76  ; line 2046
11760 MOVE                 R85 <- R54  ; line 2046
11761 MOVE                 R86 <- R77  ; line 2046
11762 MOVE                 R87 <- R56  ; line 2046
11763 MOVE                 R88 <- R78  ; line 2046
11764 MOVE                 R89 <- R48  ; line 2046
11765 MOVE                 R90 <- R79  ; line 2046
11766 MOVE                 R91 <- R50  ; line 2046
11767 MOVE                 R92 <- R80  ; line 2046
11768 MOVE                 R93 <- R52  ; line 2046
11769 MOVE                 R94 <- R81  ; line 2046
11770 MOVE                 R95 <- R20  ; line 2046
11771 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11772 LOAD_CONST           R97 constant[2407]  ; line 2046
11773 LOAD_CONST           R98 constant[2408]  ; line 2046
11774 LOAD_CONST           R99 constant[2409]  ; line 2046
11775 MOVE                 R100 <- R98  ; line 2046
11776 MOVE                 R101 <- R99  ; line 2046
11777 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11778 LOAD_CONST           R103 constant[2410]  ; line 2046
11779 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11780 LOAD_CONST           R105 constant[2411]  ; line 2046
11781 LOAD_CONST           R106 constant[2412]  ; line 2046
11782 LOAD_CONST           R107 constant[2413]  ; line 2046
11783 MOVE                 R108 <- R106  ; line 2046
11784 MOVE                 R109 <- R34  ; line 2046
11785 MOVE                 R110 <- R107  ; line 2046
11786 MOVE                 R111 <- R18  ; line 2046
11787 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11788 LOAD_CONST           R113 constant[2414]  ; line 2046
11789 LOAD_CONST           R114 constant[2415]  ; line 2046
11790 LOAD_CONST           R115 constant[2416]  ; line 2046
11791 LOAD_CONST           R116 constant[2417]  ; line 2046
11792 LOAD_CONST           R117 constant[2418]  ; line 2046
11793 LOAD_CONST           R118 constant[2419]  ; line 2046
11794 MOVE                 R119 <- R68  ; line 2046
11795 MOVE                 R120 <- R69  ; line 2046
11796 MOVE                 R121 <- R70  ; line 2046
11797 MOVE                 R122 <- R71  ; line 2046
11798 MOVE                 R123 <- R72  ; line 2046
11799 MOVE                 R124 <- R73  ; line 2046
11800 MOVE                 R125 <- R74  ; line 2046
11801 MOVE                 R126 <- R96  ; line 2046
11802 MOVE                 R127 <- R97  ; line 2046
11803 MOVE                 R128 <- R102  ; line 2046
11804 MOVE                 R129 <- R103  ; line 2046
11805 MOVE                 R130 <- R104  ; line 2046
11806 MOVE                 R131 <- R105  ; line 2046
11807 MOVE                 R132 <- R112  ; line 2046
11808 MOVE                 R133 <- R113  ; line 2046
11809 MOVE                 R134 <- R114  ; line 2046
11810 MOVE                 R135 <- R115  ; line 2046
11811 MOVE                 R136 <- R116  ; line 2046
11812 MOVE                 R137 <- R117  ; line 2046
11813 MOVE                 R138 <- R118  ; line 2046
11814 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11815 MOVE                 R140 <- R139  ; line 2046
11816 MOVE                 R141 <- R60  ; line 2051
11817 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11818 MOVE                 R143 <- R64  ; line 2051
11819 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11820 LOAD_CONST           R145 constant[2420]  ; line 2051
11821 LOAD_CONST           R146 constant[2421]  ; line 2051
11822 MOVE                 R147 <- R145  ; line 2051
11823 MOVE                 R148 <- R34  ; line 2051
11824 MOVE                 R149 <- R146  ; line 2051
11825 MOVE                 R150 <- R44  ; line 2051
11826 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11827 LOAD_CONST           R152 constant[2422]  ; line 2051
11828 LOAD_CONST           R153 constant[2423]  ; line 2051
11829 LOAD_CONST           R154 constant[2424]  ; line 2051
11830 MOVE                 R155 <- R153  ; line 2051
11831 MOVE                 R156 <- R154  ; line 2051
11832 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11833 MOVE                 R158 <- R140  ; line 2051
11834 MOVE                 R159 <- R142  ; line 2051
11835 MOVE                 R160 <- R144  ; line 2051
11836 MOVE                 R161 <- R151  ; line 2051
11837 MOVE                 R162 <- R152  ; line 2051
11838 MOVE                 R163 <- R157  ; line 2051
11839 CALL                 a=164 b=91 c=158 imm=6  ; line 2051
11840 RETURN               R164  ; line 2051
11841 LOAD_CONST           R165 constant[2425]  ; line 2051
11842 RETURN               R165  ; line 2051
11843 LOAD_CONST           R1 constant[2426]  ; line 2057
11844 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11845 JUMP_IF_FALSE        R2 -> 11849  ; line 2057
11846 LOAD_CONST           R1 constant[2427]  ; line 2057
11847 RETURN               R1  ; line 2057
11848 JUMP                 -> 11849  ; line 2057
11849 LOAD_CONST           R1 constant[2428]  ; line 2058
11850 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11851 JUMP_IF_FALSE        R2 -> 11855  ; line 2058
11852 LOAD_CONST           R1 constant[2429]  ; line 2058
11853 RETURN               R1  ; line 2058
11854 JUMP                 -> 11855  ; line 2058
11855 LOAD_CONST           R1 constant[2430]  ; line 2059
11856 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11857 JUMP_IF_FALSE        R2 -> 11861  ; line 2059
11858 LOAD_CONST           R1 constant[2431]  ; line 2059
11859 RETURN               R1  ; line 2059
11860 JUMP                 -> 11861  ; line 2059
11861 LOAD_CONST           R1 constant[2432]  ; line 2060
11862 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11863 JUMP_IF_FALSE        R2 -> 11867  ; line 2060
11864 LOAD_CONST           R1 constant[2433]  ; line 2060
11865 RETURN               R1  ; line 2060
11866 JUMP                 -> 11867  ; line 2060
11867 LOAD_CONST           R1 constant[2434]  ; line 2061
11868 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11869 RETURN               R2  ; line 2061
11870 LOAD_CONST           R3 constant[2435]  ; line 2061
11871 RETURN               R3  ; line 2061
11872 LOAD_CONST           R3 constant[2436]  ; line 2065
11873 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11874 JUMP_IF_FALSE        R4 -> 11881  ; line 2065
11875 LOAD_CONST           R3 constant[2437]  ; line 2065
11876 MOVE                 R4 <- R0  ; line 2065
11877 MOVE                 R5 <- R3  ; line 2065
11878 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11879 MOVE                 R0 <- R6  ; line 2065
11880 JUMP                 -> 11881  ; line 2065
11881 LOAD_CONST           R3 constant[2438]  ; line 2066
11882 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
11883 JUMP_IF_FALSE        R4 -> 11890  ; line 2066
11884 LOAD_CONST           R3 constant[2439]  ; line 2066
11885 MOVE                 R4 <- R0  ; line 2066
11886 MOVE                 R5 <- R3  ; line 2066
11887 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
11888 MOVE                 R0 <- R6  ; line 2066
11889 JUMP                 -> 11890  ; line 2066
11890 LOAD_CONST           R3 constant[2440]  ; line 2067
11891 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
11892 JUMP_IF_FALSE        R4 -> 11899  ; line 2067
11893 LOAD_CONST           R3 constant[2441]  ; line 2067
11894 MOVE                 R4 <- R0  ; line 2067
11895 MOVE                 R5 <- R3  ; line 2067
11896 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
11897 MOVE                 R0 <- R6  ; line 2067
11898 JUMP                 -> 11899  ; line 2067
11899 LOAD_CONST           R3 constant[2442]  ; line 2068
11900 MOVE                 R4 <- R0  ; line 2068
11901 MOVE                 R5 <- R3  ; line 2068
11902 MOVE                 R6 <- R2  ; line 2068
11903 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
11904 RETURN               R7  ; line 2068
11905 LOAD_CONST           R8 constant[2443]  ; line 2068
11906 RETURN               R8  ; line 2068
11907 MOVE                 R3 <- R2  ; line 2072
11908 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
11909 LOAD_CONST           R5 constant[2444]  ; line 2072
11910 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
11911 JUMP_IF_FALSE        R6 -> 11921  ; line 2072
11912 LOAD_CONST           R3 constant[2445]  ; line 2072
11913 LOAD_CONST           R4 constant[2446]  ; line 2072
11914 LOAD_CONST           R5 constant[2447]  ; line 2072
11915 MOVE                 R6 <- R3  ; line 2072
11916 MOVE                 R7 <- R4  ; line 2072
11917 MOVE                 R8 <- R5  ; line 2072
11918 CALL                 a=9 b=76 c=6 imm=3  ; line 2072
11919 RETURN               R9  ; line 2072
11920 JUMP                 -> 11921  ; line 2072
11921 LOAD_CONST           R3 constant[2448]  ; line 2073
11922 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
11923 JUMP_IF_FALSE        R4 -> 11930  ; line 2073
11924 MOVE                 R3 <- R0  ; line 2073
11925 MOVE                 R4 <- R1  ; line 2073
11926 MOVE                 R5 <- R2  ; line 2073
11927 CALL                 a=6 b=92 c=3 imm=3  ; line 2073
11928 RETURN               R6  ; line 2073
11929 JUMP                 -> 11930  ; line 2073
11930 LOAD_CONST           R3 constant[2449]  ; line 2074
11931 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
11932 JUMP_IF_FALSE        R4 -> 11939  ; line 2074
11933 MOVE                 R3 <- R0  ; line 2074
11934 MOVE                 R4 <- R1  ; line 2074
11935 MOVE                 R5 <- R2  ; line 2074
11936 CALL                 a=6 b=92 c=3 imm=3  ; line 2074
11937 RETURN               R6  ; line 2074
11938 JUMP                 -> 11939  ; line 2074
11939 LOAD_CONST           R3 constant[2450]  ; line 2075
11940 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
11941 JUMP_IF_FALSE        R4 -> 11947  ; line 2075
11942 MOVE                 R3 <- R1  ; line 2075
11943 MOVE                 R4 <- R2  ; line 2075
11944 CALL                 a=5 b=94 c=3 imm=2  ; line 2075
11945 RETURN               R5  ; line 2075
11946 JUMP                 -> 11947  ; line 2075
11947 LOAD_CONST           R3 constant[2451]  ; line 2076
11948 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
11949 JUMP_IF_FALSE        R4 -> 11955  ; line 2076
11950 MOVE                 R3 <- R1  ; line 2076
11951 MOVE                 R4 <- R2  ; line 2076
11952 CALL                 a=5 b=96 c=3 imm=2  ; line 2076
11953 RETURN               R5  ; line 2076
11954 JUMP                 -> 11955  ; line 2076
11955 LOAD_CONST           R3 constant[2452]  ; line 2077
11956 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
11957 JUMP_IF_FALSE        R4 -> 11963  ; line 2077
11958 MOVE                 R3 <- R1  ; line 2077
11959 MOVE                 R4 <- R2  ; line 2077
11960 CALL                 a=5 b=98 c=3 imm=2  ; line 2077
11961 RETURN               R5  ; line 2077
11962 JUMP                 -> 11963  ; line 2077
11963 LOAD_CONST           R3 constant[2453]  ; line 2078
11964 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
11965 JUMP_IF_FALSE        R4 -> 11971  ; line 2078
11966 MOVE                 R3 <- R1  ; line 2078
11967 MOVE                 R4 <- R2  ; line 2078
11968 CALL                 a=5 b=118 c=3 imm=2  ; line 2078
11969 RETURN               R5  ; line 2078
11970 JUMP                 -> 11971  ; line 2078
11971 LOAD_CONST           R3 constant[2454]  ; line 2079
11972 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
11973 JUMP_IF_FALSE        R4 -> 11979  ; line 2079
11974 MOVE                 R3 <- R1  ; line 2079
11975 MOVE                 R4 <- R2  ; line 2079
11976 CALL                 a=5 b=123 c=3 imm=2  ; line 2079
11977 RETURN               R5  ; line 2079
11978 JUMP                 -> 11979  ; line 2079
11979 LOAD_CONST           R3 constant[2455]  ; line 2080
11980 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
11981 JUMP_IF_FALSE        R4 -> 11987  ; line 2080
11982 MOVE                 R3 <- R1  ; line 2080
11983 MOVE                 R4 <- R2  ; line 2080
11984 CALL                 a=5 b=125 c=3 imm=2  ; line 2080
11985 RETURN               R5  ; line 2080
11986 JUMP                 -> 11987  ; line 2080
11987 LOAD_CONST           R3 constant[2456]  ; line 2081
11988 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
11989 JUMP_IF_FALSE        R4 -> 11997  ; line 2081
11990 LOAD_CONST           R3 constant[2457]  ; line 2081
11991 MOVE                 R4 <- R1  ; line 2081
11992 MOVE                 R5 <- R2  ; line 2081
11993 MOVE                 R6 <- R3  ; line 2081
11994 CALL                 a=7 b=139 c=4 imm=3  ; line 2081
11995 RETURN               R7  ; line 2081
11996 JUMP                 -> 11997  ; line 2081
11997 LOAD_CONST           R3 constant[2458]  ; line 2082
11998 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
11999 JUMP_IF_FALSE        R4 -> 12007  ; line 2082
12000 LOAD_CONST           R3 constant[2459]  ; line 2082
12001 MOVE                 R4 <- R1  ; line 2082
12002 MOVE                 R5 <- R2  ; line 2082
12003 MOVE                 R6 <- R3  ; line 2082
12004 CALL                 a=7 b=139 c=4 imm=3  ; line 2082
12005 RETURN               R7  ; line 2082
12006 JUMP                 -> 12007  ; line 2082
12007 LOAD_CONST           R3 constant[2460]  ; line 2083
12008 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12009 JUMP_IF_FALSE        R4 -> 12015  ; line 2083
12010 MOVE                 R3 <- R1  ; line 2083
12011 MOVE                 R4 <- R2  ; line 2083
12012 CALL                 a=5 b=140 c=3 imm=2  ; line 2083
12013 RETURN               R5  ; line 2083
12014 JUMP                 -> 12015  ; line 2083
12015 LOAD_CONST           R3 constant[2461]  ; line 2084
12016 LOAD_CONST           R4 constant[2462]  ; line 2084
12017 LOAD_CONST           R5 constant[2463]  ; line 2084
12018 MOVE                 R6 <- R3  ; line 2084
12019 MOVE                 R7 <- R4  ; line 2084
12020 MOVE                 R8 <- R5  ; line 2084
12021 CALL                 a=9 b=76 c=6 imm=3  ; line 2084
12022 RETURN               R9  ; line 2084
12023 LOAD_CONST           R10 constant[2464]  ; line 2084
12024 RETURN               R10  ; line 2084
12025 LOAD_CONST           R2 constant[2465]  ; line 2088
12026 MOVE                 R3 <- R0  ; line 2088
12027 MOVE                 R4 <- R2  ; line 2088
12028 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12029 LOAD_CONST           R6 constant[2466]  ; line 2088
12030 MOVE                 R7 <- R5  ; line 2088
12031 MOVE                 R8 <- R6  ; line 2088
12032 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12033 MOVE                 R10 <- R9  ; line 2088
12034 LOAD_CONST           R11 constant[2467]  ; line 2089
12035 MOVE                 R12 <- R10  ; line 2089
12036 MOVE                 R13 <- R11  ; line 2089
12037 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12038 LOAD_CONST           R15 constant[2468]  ; line 2089
12039 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12040 MOVE                 R17 <- R16  ; line 2089
12041 LOAD_CONST           R18 constant[2469]  ; line 2090
12042 MOVE                 R19 <- R10  ; line 2090
12043 MOVE                 R20 <- R18  ; line 2090
12044 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12045 LOAD_CONST           R22 constant[2470]  ; line 2090
12046 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12047 JUMP_IF_FALSE        R23 -> 12051  ; line 2090
12048 LOAD_CONST           R18 constant[2471]  ; line 2090
12049 MOVE                 R17 <- R18  ; line 2090
12050 JUMP                 -> 12051  ; line 2090
12051 LOAD_CONST           R18 constant[2472]  ; line 2091
12052 MOVE                 R19 <- R10  ; line 2091
12053 MOVE                 R20 <- R18  ; line 2091
12054 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12055 LOAD_CONST           R22 constant[2473]  ; line 2091
12056 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12057 JUMP_IF_FALSE        R23 -> 12061  ; line 2091
12058 LOAD_CONST           R18 constant[2474]  ; line 2091
12059 MOVE                 R17 <- R18  ; line 2091
12060 JUMP                 -> 12061  ; line 2091
12061 LOAD_CONST           R18 constant[2475]  ; line 2092
12062 MOVE                 R19 <- R10  ; line 2092
12063 MOVE                 R20 <- R18  ; line 2092
12064 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12065 MOVE                 R22 <- R21  ; line 2092
12066 JUMP_IF_FALSE        R17 -> 12085  ; line 2093
12067 LOAD_CONST           R23 constant[2476]  ; line 2094
12068 LOAD_CONST           R24 constant[2477]  ; line 2094
12069 MOVE                 R25 <- R22  ; line 2094
12070 MOVE                 R26 <- R24  ; line 2094
12071 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12072 LOAD_CONST           R28 constant[2478]  ; line 2094
12073 MOVE                 R29 <- R10  ; line 2094
12074 MOVE                 R30 <- R28  ; line 2094
12075 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12076 MOVE                 R32 <- R27  ; line 2094
12077 MOVE                 R33 <- R31  ; line 2094
12078 MOVE                 R34 <- R1  ; line 2094
12079 CALL                 a=35 b=142 c=32 imm=3  ; line 2094
12080 MOVE                 R36 <- R22  ; line 2094
12081 MOVE                 R37 <- R23  ; line 2094
12082 MOVE                 R38 <- R35  ; line 2094
12083 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12084 JUMP                 -> 12085  ; line 2094
12085 LOAD_CONST           R23 constant[2479]  ; line 2096
12086 MOVE                 R24 <- R10  ; line 2096
12087 MOVE                 R25 <- R23  ; line 2096
12088 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12089 LOAD_CONST           R27 constant[2480]  ; line 2096
12090 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12091 JUMP_IF_FALSE        R28 -> 12127  ; line 2096
12092 LOAD_CONST           R23 constant[2481]  ; line 2097
12093 LOAD_CONST           R24 constant[2482]  ; line 2097
12094 MOVE                 R25 <- R22  ; line 2097
12095 MOVE                 R26 <- R24  ; line 2097
12096 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12097 LOAD_CONST           R28 constant[2483]  ; line 2097
12098 MOVE                 R29 <- R10  ; line 2097
12099 MOVE                 R30 <- R28  ; line 2097
12100 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12101 MOVE                 R32 <- R27  ; line 2097
12102 MOVE                 R33 <- R31  ; line 2097
12103 MOVE                 R34 <- R1  ; line 2097
12104 CALL                 a=35 b=142 c=32 imm=3  ; line 2097
12105 MOVE                 R36 <- R22  ; line 2097
12106 MOVE                 R37 <- R23  ; line 2097
12107 MOVE                 R38 <- R35  ; line 2097
12108 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12109 LOAD_CONST           R23 constant[2484]  ; line 2098
12110 LOAD_CONST           R24 constant[2485]  ; line 2098
12111 MOVE                 R25 <- R22  ; line 2098
12112 MOVE                 R26 <- R24  ; line 2098
12113 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12114 LOAD_CONST           R28 constant[2486]  ; line 2098
12115 MOVE                 R29 <- R10  ; line 2098
12116 MOVE                 R30 <- R28  ; line 2098
12117 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12118 MOVE                 R32 <- R27  ; line 2098
12119 MOVE                 R33 <- R31  ; line 2098
12120 MOVE                 R34 <- R1  ; line 2098
12121 CALL                 a=35 b=142 c=32 imm=3  ; line 2098
12122 MOVE                 R36 <- R22  ; line 2098
12123 MOVE                 R37 <- R23  ; line 2098
12124 MOVE                 R38 <- R35  ; line 2098
12125 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12126 JUMP                 -> 12127  ; line 2098
12127 LOAD_CONST           R23 constant[2487]  ; line 2100
12128 MOVE                 R24 <- R10  ; line 2100
12129 MOVE                 R25 <- R23  ; line 2100
12130 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12131 LOAD_CONST           R27 constant[2488]  ; line 2100
12132 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12133 JUMP_IF_FALSE        R28 -> 12186  ; line 2100
12134 LOAD_CONST           R23 constant[2489]  ; line 2101
12135 LOAD_CONST           R24 constant[2490]  ; line 2101
12136 MOVE                 R25 <- R22  ; line 2101
12137 MOVE                 R26 <- R24  ; line 2101
12138 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12139 LOAD_CONST           R28 constant[2491]  ; line 2101
12140 MOVE                 R29 <- R10  ; line 2101
12141 MOVE                 R30 <- R28  ; line 2101
12142 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12143 MOVE                 R32 <- R27  ; line 2101
12144 MOVE                 R33 <- R31  ; line 2101
12145 MOVE                 R34 <- R1  ; line 2101
12146 CALL                 a=35 b=142 c=32 imm=3  ; line 2101
12147 MOVE                 R36 <- R22  ; line 2101
12148 MOVE                 R37 <- R23  ; line 2101
12149 MOVE                 R38 <- R35  ; line 2101
12150 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12151 LOAD_CONST           R23 constant[2492]  ; line 2102
12152 LOAD_CONST           R24 constant[2493]  ; line 2102
12153 MOVE                 R25 <- R22  ; line 2102
12154 MOVE                 R26 <- R24  ; line 2102
12155 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12156 LOAD_CONST           R28 constant[2494]  ; line 2102
12157 MOVE                 R29 <- R10  ; line 2102
12158 MOVE                 R30 <- R28  ; line 2102
12159 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12160 MOVE                 R32 <- R27  ; line 2102
12161 MOVE                 R33 <- R31  ; line 2102
12162 MOVE                 R34 <- R1  ; line 2102
12163 CALL                 a=35 b=142 c=32 imm=3  ; line 2102
12164 MOVE                 R36 <- R22  ; line 2102
12165 MOVE                 R37 <- R23  ; line 2102
12166 MOVE                 R38 <- R35  ; line 2102
12167 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12168 LOAD_CONST           R23 constant[2495]  ; line 2103
12169 LOAD_CONST           R24 constant[2496]  ; line 2103
12170 MOVE                 R25 <- R22  ; line 2103
12171 MOVE                 R26 <- R24  ; line 2103
12172 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12173 LOAD_CONST           R28 constant[2497]  ; line 2103
12174 MOVE                 R29 <- R10  ; line 2103
12175 MOVE                 R30 <- R28  ; line 2103
12176 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12177 MOVE                 R32 <- R27  ; line 2103
12178 MOVE                 R33 <- R31  ; line 2103
12179 MOVE                 R34 <- R1  ; line 2103
12180 CALL                 a=35 b=142 c=32 imm=3  ; line 2103
12181 MOVE                 R36 <- R22  ; line 2103
12182 MOVE                 R37 <- R23  ; line 2103
12183 MOVE                 R38 <- R35  ; line 2103
12184 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12185 JUMP                 -> 12186  ; line 2103
12186 LOAD_CONST           R23 constant[2498]  ; line 2105
12187 MOVE                 R24 <- R10  ; line 2105
12188 MOVE                 R25 <- R23  ; line 2105
12189 MOVE                 R26 <- R22  ; line 2105
12190 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12191 LOAD_CONST           R23 constant[2499]  ; line 2106
12192 LOAD_CONST           R24 constant[2500]  ; line 2106
12193 MOVE                 R25 <- R10  ; line 2106
12194 MOVE                 R26 <- R23  ; line 2106
12195 MOVE                 R27 <- R24  ; line 2106
12196 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12197 RETURN               R0  ; line 2107
12198 LOAD_CONST           R23 constant[2501]  ; line 2107
12199 RETURN               R23  ; line 2107
12200 MOVE                 R3 <- R2  ; line 2111
12201 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12202 LOAD_CONST           R5 constant[2502]  ; line 2111
12203 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12204 JUMP_IF_FALSE        R6 -> 12214  ; line 2111
12205 LOAD_CONST           R3 constant[2503]  ; line 2111
12206 LOAD_CONST           R4 constant[2504]  ; line 2111
12207 LOAD_CONST           R5 constant[2505]  ; line 2111
12208 MOVE                 R6 <- R3  ; line 2111
12209 MOVE                 R7 <- R4  ; line 2111
12210 MOVE                 R8 <- R5  ; line 2111
12211 CALL                 a=9 b=76 c=6 imm=3  ; line 2111
12212 RETURN               R9  ; line 2111
12213 JUMP                 -> 12214  ; line 2111
12214 LOAD_CONST           R3 constant[2506]  ; line 2112
12215 LOAD_CONST           R4 constant[2507]  ; line 2112
12216 MOVE                 R5 <- R2  ; line 2112
12217 MOVE                 R6 <- R3  ; line 2112
12218 MOVE                 R7 <- R4  ; line 2112
12219 CALL                 a=8 b=77 c=5 imm=3  ; line 2112
12220 MOVE                 R9 <- R8  ; line 2112
12221 LOAD_CONST           R10 constant[2508]  ; line 2113
12222 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12223 JUMP_IF_FALSE        R11 -> 12241  ; line 2113
12224 LOAD_CONST           R10 constant[2509]  ; line 2114
12225 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12226 JUMP_IF_FALSE        R11 -> 12240  ; line 2114
12227 LOAD_CONST           R10 constant[2510]  ; line 2115
12228 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
