LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
11159 MOVE                 R83 <- R68  ; line 1906
11160 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11161 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11162 MOVE                 R86 <- R85  ; line 1906
11163 LOAD_CONST           R87 constant[2261]  ; line 1907
11164 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11165 JUMP_IF_FALSE        R88 -> 11177  ; line 1907
11166 MOVE                 R87 <- R15  ; line 1907
11167 MOVE                 R88 <- R68  ; line 1907
11168 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11169 MOVE                 R90 <- R66  ; line 1907
11170 MOVE                 R91 <- R68  ; line 1907
11171 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11172 MOVE                 R93 <- R92  ; line 1907
11173 CALL                 a=94 b=56 c=93 imm=1  ; line 1907
11174 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11175 MOVE                 R86 <- R95  ; line 1907
11176 JUMP                 -> 11177  ; line 1907
11177 MOVE                 R87 <- R78  ; line 1908
11178 MOVE                 R88 <- R86  ; line 1908
11179 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11180 LOAD_CONST           R87 constant[2262]  ; line 1909
11181 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11182 MOVE                 R68 <- R88  ; line 1909
11183 JUMP                 -> 11153  ; line 1909
11184 LOAD_CONST           R87 constant[2263]  ; line 1911
11185 MOVE                 R88 <- R87  ; line 1911
11186 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11187 MOVE                 R90 <- R89  ; line 1911
11188 LOAD_CONST           R91 constant[2264]  ; line 1912
11189 MOVE                 R68 <- R91  ; line 1912
11190 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11191 JUMP_IF_FALSE        R91 -> 11199  ; line 1913
11192 MOVE                 R91 <- R90  ; line 1913
11193 MOVE                 R92 <- R68  ; line 1913
11194 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11195 LOAD_CONST           R91 constant[2265]  ; line 1913
11196 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11197 MOVE                 R68 <- R92  ; line 1913
11198 JUMP                 -> 11190  ; line 1913
11199 LOAD_CONST           R91 constant[2266]  ; line 1914
11200 MOVE                 R92 <- R10  ; line 1914
11201 MOVE                 R93 <- R78  ; line 1914
11202 MOVE                 R94 <- R90  ; line 1914
11203 MOVE                 R95 <- R91  ; line 1914
11204 MOVE                 R96 <- R50  ; line 1914
11205 MOVE                 R97 <- R57  ; line 1914
11206 CALL                 a=98 b=110 c=92 imm=6  ; line 1914
11207 MOVE                 R99 <- R98  ; line 1914
11208 MOVE                 R100 <- R72  ; line 1915
11209 MOVE                 R101 <- R99  ; line 1915
11210 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11211 LOAD_CONST           R100 constant[2267]  ; line 1916
11212 MOVE                 R68 <- R100  ; line 1916
11213 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11214 JUMP_IF_FALSE        R100 -> 11232  ; line 1917
11215 MOVE                 R100 <- R66  ; line 1918
11216 MOVE                 R101 <- R68  ; line 1918
11217 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11218 MOVE                 R103 <- R99  ; line 1918
11219 MOVE                 R104 <- R10  ; line 1918
11220 MOVE                 R105 <- R68  ; line 1918
11221 CALL                 a=106 b=111 c=103 imm=3  ; line 1918
11222 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11223 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11224 MOVE                 R109 <- R66  ; line 1918
11225 MOVE                 R110 <- R68  ; line 1918
11226 MOVE                 R111 <- R108  ; line 1918
11227 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11228 LOAD_CONST           R100 constant[2268]  ; line 1919
11229 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11230 MOVE                 R68 <- R101  ; line 1919
11231 JUMP                 -> 11213  ; line 1919
11232 LOAD_CONST           R100 constant[2269]  ; line 1921
11233 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11234 MOVE                 R74 <- R101  ; line 1921
11235 JUMP                 -> 11145  ; line 1921
11236 MOVE                 R100 <- R66  ; line 1923
11237 LOAD_CONST           R101 constant[2270]  ; line 1924
11238 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11239 JUMP_IF_FALSE        R102 -> 11258  ; line 1924
11240 LOAD_CONST           R101 constant[2271]  ; line 1925
11241 MOVE                 R68 <- R101  ; line 1925
11242 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11243 JUMP_IF_FALSE        R101 -> 11257  ; line 1926
11244 MOVE                 R101 <- R100  ; line 1926
11245 MOVE                 R102 <- R68  ; line 1926
11246 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11247 MOVE                 R104 <- R103  ; line 1926
11248 CALL                 a=105 b=56 c=104 imm=1  ; line 1926
11249 MOVE                 R106 <- R100  ; line 1926
11250 MOVE                 R107 <- R68  ; line 1926
11251 MOVE                 R108 <- R105  ; line 1926
11252 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11253 LOAD_CONST           R101 constant[2272]  ; line 1926
11254 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11255 MOVE                 R68 <- R102  ; line 1926
11256 JUMP                 -> 11242  ; line 1926
11257 JUMP                 -> 11258  ; line 1926
11258 LOAD_CONST           R101 constant[2273]  ; line 1928
11259 MOVE                 R102 <- R101  ; line 1928
11260 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11261 MOVE                 R104 <- R103  ; line 1928
11262 LOAD_CONST           R105 constant[2274]  ; line 1929
11263 MOVE                 R106 <- R105  ; line 1929
11264 LOAD_CONST           R107 constant[2275]  ; line 1930
11265 MOVE                 R68 <- R107  ; line 1930
11266 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11267 JUMP_IF_FALSE        R107 -> 11283  ; line 1931
11268 MOVE                 R107 <- R100  ; line 1932
11269 MOVE                 R108 <- R68  ; line 1932
11270 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11271 MOVE                 R110 <- R15  ; line 1932
11272 MOVE                 R111 <- R68  ; line 1932
11273 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11274 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11275 MOVE                 R114 <- R113  ; line 1932
11276 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11277 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11278 MOVE                 R106 <- R116  ; line 1933
11279 LOAD_CONST           R115 constant[2276]  ; line 1934
11280 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11281 MOVE                 R68 <- R116  ; line 1934
11282 JUMP                 -> 11266  ; line 1934
11283 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11284 MOVE                 R106 <- R115  ; line 1936
11285 LOAD_CONST           R115 constant[2277]  ; line 1937
11286 MOVE                 R68 <- R115  ; line 1937
11287 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11288 JUMP_IF_FALSE        R115 -> 11311  ; line 1938
11289 MOVE                 R115 <- R106  ; line 1939
11290 LOAD_CONST           R116 constant[2278]  ; line 1940
11291 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11292 JUMP_IF_FALSE        R117 -> 11304  ; line 1940
11293 MOVE                 R116 <- R100  ; line 1940
11294 MOVE                 R117 <- R68  ; line 1940
11295 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11296 LOAD_CONST           R119 constant[2279]  ; line 1940
11297 MOVE                 R120 <- R100  ; line 1940
11298 MOVE                 R121 <- R68  ; line 1940
11299 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11300 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11301 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11302 MOVE                 R115 <- R124  ; line 1940
11303 JUMP                 -> 11304  ; line 1940
11304 MOVE                 R116 <- R104  ; line 1941
11305 MOVE                 R117 <- R115  ; line 1941
11306 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11307 LOAD_CONST           R116 constant[2280]  ; line 1942
11308 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11309 MOVE                 R68 <- R117  ; line 1942
11310 JUMP                 -> 11287  ; line 1942
11311 LOAD_CONST           R116 constant[2281]  ; line 1944
11312 MOVE                 R117 <- R116  ; line 1944
11313 LOAD_CONST           R118 constant[2282]  ; line 1945
11314 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11315 JUMP_IF_FALSE        R119 -> 11319  ; line 1945
11316 LOAD_CONST           R118 constant[2283]  ; line 1945
11317 MOVE                 R117 <- R118  ; line 1945
11318 JUMP                 -> 11319  ; line 1945
11319 LOAD_CONST           R118 constant[2284]  ; line 1946
11320 LOAD_CONST           R119 constant[2285]  ; line 1946
11321 LOAD_CONST           R120 constant[2286]  ; line 1946
11322 LOAD_CONST           R121 constant[2287]  ; line 1946
11323 LOAD_CONST           R122 constant[2288]  ; line 1946
11324 LOAD_CONST           R123 constant[2289]  ; line 1946
11325 LOAD_CONST           R124 constant[2290]  ; line 1946
11326 LOAD_CONST           R125 constant[2291]  ; line 1946
11327 LOAD_CONST           R126 constant[2292]  ; line 1946
11328 LOAD_CONST           R127 constant[2293]  ; line 1946
11329 MOVE                 R128 <- R123  ; line 1946
11330 MOVE                 R129 <- R62  ; line 1946
11331 MOVE                 R130 <- R124  ; line 1946
11332 MOVE                 R131 <- R72  ; line 1946
11333 MOVE                 R132 <- R125  ; line 1946
11334 MOVE                 R133 <- R43  ; line 1946
11335 MOVE                 R134 <- R126  ; line 1946
11336 MOVE                 R135 <- R50  ; line 1946
11337 MOVE                 R136 <- R127  ; line 1946
11338 MOVE                 R137 <- R57  ; line 1946
11339 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11340 LOAD_CONST           R139 constant[2294]  ; line 1946
11341 LOAD_CONST           R140 constant[2295]  ; line 1946
11342 MOVE                 R141 <- R140  ; line 1946
11343 MOVE                 R142 <- R106  ; line 1946
11344 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11345 LOAD_CONST           R144 constant[2296]  ; line 1946
11346 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11347 LOAD_CONST           R146 constant[2297]  ; line 1946
11348 LOAD_CONST           R147 constant[2298]  ; line 1946
11349 LOAD_CONST           R148 constant[2299]  ; line 1946
11350 LOAD_CONST           R149 constant[2300]  ; line 1946
11351 MOVE                 R150 <- R147  ; line 1946
11352 MOVE                 R151 <- R36  ; line 1946
11353 MOVE                 R152 <- R148  ; line 1946
11354 MOVE                 R153 <- R50  ; line 1946
11355 MOVE                 R154 <- R149  ; line 1946
11356 MOVE                 R155 <- R57  ; line 1946
11357 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11358 LOAD_CONST           R157 constant[2301]  ; line 1946
11359 LOAD_CONST           R158 constant[2302]  ; line 1946
11360 LOAD_CONST           R159 constant[2303]  ; line 1946
11361 MOVE                 R160 <- R10  ; line 1946
11362 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11363 LOAD_CONST           R162 constant[2304]  ; line 1946
11364 LOAD_CONST           R163 constant[2305]  ; line 1946
11365 MOVE                 R164 <- R118  ; line 1946
11366 MOVE                 R165 <- R119  ; line 1946
11367 MOVE                 R166 <- R120  ; line 1946
11368 MOVE                 R167 <- R117  ; line 1946
11369 MOVE                 R168 <- R121  ; line 1946
11370 MOVE                 R169 <- R2  ; line 1946
11371 MOVE                 R170 <- R122  ; line 1946
11372 MOVE                 R171 <- R138  ; line 1946
11373 MOVE                 R172 <- R139  ; line 1946
11374 MOVE                 R173 <- R143  ; line 1946
11375 MOVE                 R174 <- R144  ; line 1946
11376 MOVE                 R175 <- R145  ; line 1946
11377 MOVE                 R176 <- R146  ; line 1946
11378 MOVE                 R177 <- R156  ; line 1946
11379 MOVE                 R178 <- R157  ; line 1946
11380 MOVE                 R179 <- R158  ; line 1946
11381 MOVE                 R180 <- R159  ; line 1946
11382 MOVE                 R181 <- R161  ; line 1946
11383 MOVE                 R182 <- R162  ; line 1946
11384 MOVE                 R183 <- R163  ; line 1946
11385 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11386 MOVE                 R185 <- R184  ; line 1946
11387 MOVE                 R186 <- R100  ; line 1952
11388 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11389 MOVE                 R188 <- R104  ; line 1952
11390 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11391 LOAD_CONST           R190 constant[2306]  ; line 1952
11392 LOAD_CONST           R191 constant[2307]  ; line 1952
11393 MOVE                 R192 <- R190  ; line 1952
11394 MOVE                 R193 <- R106  ; line 1952
11395 MOVE                 R194 <- R191  ; line 1952
11396 MOVE                 R195 <- R22  ; line 1952
11397 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11398 LOAD_CONST           R197 constant[2308]  ; line 1952
11399 LOAD_CONST           R198 constant[2309]  ; line 1952
11400 LOAD_CONST           R199 constant[2310]  ; line 1952
11401 MOVE                 R200 <- R198  ; line 1952
11402 MOVE                 R201 <- R199  ; line 1952
11403 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11404 MOVE                 R203 <- R185  ; line 1952
11405 MOVE                 R204 <- R187  ; line 1952
11406 MOVE                 R205 <- R189  ; line 1952
11407 MOVE                 R206 <- R196  ; line 1952
11408 MOVE                 R207 <- R197  ; line 1952
11409 MOVE                 R208 <- R202  ; line 1952
11410 CALL                 a=209 b=65 c=203 imm=6  ; line 1952
11411 RETURN               R209  ; line 1952
11412 LOAD_CONST           R210 constant[2311]  ; line 1952
11413 RETURN               R210  ; line 1952
11414 MOVE                 R2 <- R0  ; line 1958
11415 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11416 LOAD_CONST           R4 constant[2312]  ; line 1958
11417 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11418 JUMP_IF_FALSE        R5 -> 11428  ; line 1958
11419 LOAD_CONST           R2 constant[2313]  ; line 1958
11420 LOAD_CONST           R3 constant[2314]  ; line 1958
11421 LOAD_CONST           R4 constant[2315]  ; line 1958
11422 MOVE                 R5 <- R2  ; line 1958
11423 MOVE                 R6 <- R3  ; line 1958
11424 MOVE                 R7 <- R4  ; line 1958
11425 CALL                 a=8 b=50 c=5 imm=3  ; line 1958
11426 RETURN               R8  ; line 1958
11427 JUMP                 -> 11428  ; line 1958
11428 LOAD_CONST           R2 constant[2316]  ; line 1959
11429 LOAD_CONST           R3 constant[2317]  ; line 1959
11430 MOVE                 R4 <- R1  ; line 1959
11431 MOVE                 R5 <- R2  ; line 1959
11432 MOVE                 R6 <- R3  ; line 1959
11433 CALL                 a=7 b=51 c=4 imm=3  ; line 1959
11434 MOVE                 R8 <- R7  ; line 1959
11435 LOAD_CONST           R9 constant[2318]  ; line 1960
11436 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11437 JUMP_IF_FALSE        R10 -> 11455  ; line 1960
11438 LOAD_CONST           R9 constant[2319]  ; line 1961
11439 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11440 JUMP_IF_FALSE        R10 -> 11454  ; line 1961
11441 LOAD_CONST           R9 constant[2320]  ; line 1962
11442 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11443 JUMP_IF_FALSE        R10 -> 11453  ; line 1962
11444 LOAD_CONST           R9 constant[2321]  ; line 1962
11445 LOAD_CONST           R10 constant[2322]  ; line 1962
11446 LOAD_CONST           R11 constant[2323]  ; line 1962
11447 MOVE                 R12 <- R9  ; line 1962
11448 MOVE                 R13 <- R10  ; line 1962
11449 MOVE                 R14 <- R11  ; line 1962
11450 CALL                 a=15 b=50 c=12 imm=3  ; line 1962
11451 RETURN               R15  ; line 1962
11452 JUMP                 -> 11453  ; line 1962
11453 JUMP                 -> 11454  ; line 1962
11454 JUMP                 -> 11455  ; line 1962
11455 LOAD_CONST           R9 constant[2324]  ; line 1965
11456 MOVE                 R10 <- R9  ; line 1965
11457 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11458 MOVE                 R12 <- R11  ; line 1965
11459 LOAD_CONST           R13 constant[2325]  ; line 1966
11460 MOVE                 R14 <- R13  ; line 1966
11461 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11462 MOVE                 R16 <- R15  ; line 1966
11463 LOAD_CONST           R17 constant[2326]  ; line 1967
11464 MOVE                 R18 <- R17  ; line 1967
11465 LOAD_CONST           R19 constant[2327]  ; line 1968
11466 MOVE                 R20 <- R19  ; line 1968
11467 LOAD_CONST           R21 constant[2328]  ; line 1969
11468 MOVE                 R22 <- R0  ; line 1969
11469 MOVE                 R23 <- R21  ; line 1969
11470 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11471 JUMP_IF_FALSE        R24 -> 11545  ; line 1969
11472 LOAD_CONST           R21 constant[2329]  ; line 1970
11473 MOVE                 R22 <- R1  ; line 1970
11474 MOVE                 R23 <- R21  ; line 1970
11475 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11476 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11477 JUMP_IF_FALSE        R25 -> 11487  ; line 1970
11478 LOAD_CONST           R21 constant[2330]  ; line 1970
11479 LOAD_CONST           R22 constant[2331]  ; line 1970
11480 LOAD_CONST           R23 constant[2332]  ; line 1970
11481 MOVE                 R24 <- R21  ; line 1970
11482 MOVE                 R25 <- R22  ; line 1970
11483 MOVE                 R26 <- R23  ; line 1970
11484 CALL                 a=27 b=50 c=24 imm=3  ; line 1970
11485 RETURN               R27  ; line 1970
11486 JUMP                 -> 11487  ; line 1970
11487 LOAD_CONST           R21 constant[2333]  ; line 1971
11488 MOVE                 R22 <- R1  ; line 1971
11489 MOVE                 R23 <- R21  ; line 1971
11490 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11491 MOVE                 R20 <- R24  ; line 1971
11492 LOAD_CONST           R21 constant[2334]  ; line 1972
11493 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11494 JUMP_IF_FALSE        R22 -> 11504  ; line 1972
11495 LOAD_CONST           R21 constant[2335]  ; line 1972
11496 LOAD_CONST           R22 constant[2336]  ; line 1972
11497 LOAD_CONST           R23 constant[2337]  ; line 1972
11498 MOVE                 R24 <- R21  ; line 1972
11499 MOVE                 R25 <- R22  ; line 1972
11500 MOVE                 R26 <- R23  ; line 1972
11501 CALL                 a=27 b=50 c=24 imm=3  ; line 1972
11502 RETURN               R27  ; line 1972
11503 JUMP                 -> 11504  ; line 1972
11504 LOAD_CONST           R21 constant[2338]  ; line 1973
11505 MOVE                 R22 <- R0  ; line 1973
11506 MOVE                 R23 <- R21  ; line 1973
11507 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11508 MOVE                 R25 <- R24  ; line 1973
11509 CALL                 a=26 b=59 c=25 imm=1  ; line 1973
11510 MOVE                 R18 <- R26  ; line 1973
11511 LOAD_CONST           R21 constant[2339]  ; line 1974
11512 MOVE                 R22 <- R21  ; line 1974
11513 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11514 JUMP_IF_FALSE        R23 -> 11544  ; line 1975
11515 LOAD_CONST           R23 constant[2340]  ; line 1976
11516 MOVE                 R24 <- R0  ; line 1976
11517 MOVE                 R25 <- R23  ; line 1976
11518 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11519 MOVE                 R27 <- R26  ; line 1976
11520 MOVE                 R28 <- R22  ; line 1976
11521 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11522 MOVE                 R30 <- R29  ; line 1976
11523 CALL                 a=31 b=53 c=30 imm=1  ; line 1976
11524 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11525 JUMP_IF_FALSE        R32 -> 11540  ; line 1976
11526 MOVE                 R23 <- R16  ; line 1977
11527 MOVE                 R24 <- R22  ; line 1977
11528 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11529 LOAD_CONST           R23 constant[2341]  ; line 1978
11530 MOVE                 R24 <- R0  ; line 1978
11531 MOVE                 R25 <- R23  ; line 1978
11532 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11533 MOVE                 R27 <- R26  ; line 1978
11534 MOVE                 R28 <- R22  ; line 1978
11535 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11536 MOVE                 R30 <- R12  ; line 1978
11537 MOVE                 R31 <- R29  ; line 1978
11538 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11539 JUMP                 -> 11540  ; line 1978
11540 LOAD_CONST           R23 constant[2342]  ; line 1980
11541 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11542 MOVE                 R22 <- R24  ; line 1980
11543 JUMP                 -> 11513  ; line 1980
11544 JUMP                 -> 11633  ; line 1980
11545 LOAD_CONST           R23 constant[2343]  ; line 1983
11546 MOVE                 R24 <- R0  ; line 1983
11547 MOVE                 R25 <- R23  ; line 1983
11548 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11549 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11550 JUMP_IF_FALSE        R27 -> 11560  ; line 1983
11551 LOAD_CONST           R23 constant[2344]  ; line 1983
11552 LOAD_CONST           R24 constant[2345]  ; line 1983
11553 LOAD_CONST           R25 constant[2346]  ; line 1983
11554 MOVE                 R26 <- R23  ; line 1983
11555 MOVE                 R27 <- R24  ; line 1983
11556 MOVE                 R28 <- R25  ; line 1983
11557 CALL                 a=29 b=50 c=26 imm=3  ; line 1983
11558 RETURN               R29  ; line 1983
11559 JUMP                 -> 11560  ; line 1983
11560 LOAD_CONST           R23 constant[2347]  ; line 1984
11561 MOVE                 R24 <- R0  ; line 1984
11562 MOVE                 R25 <- R23  ; line 1984
11563 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11564 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11565 JUMP_IF_FALSE        R27 -> 11575  ; line 1984
11566 LOAD_CONST           R23 constant[2348]  ; line 1984
11567 LOAD_CONST           R24 constant[2349]  ; line 1984
11568 LOAD_CONST           R25 constant[2350]  ; line 1984
11569 MOVE                 R26 <- R23  ; line 1984
11570 MOVE                 R27 <- R24  ; line 1984
11571 MOVE                 R28 <- R25  ; line 1984
11572 CALL                 a=29 b=50 c=26 imm=3  ; line 1984
11573 RETURN               R29  ; line 1984
11574 JUMP                 -> 11575  ; line 1984
11575 LOAD_CONST           R23 constant[2351]  ; line 1985
11576 MOVE                 R24 <- R0  ; line 1985
11577 MOVE                 R25 <- R23  ; line 1985
11578 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11579 MOVE                 R27 <- R26  ; line 1985
11580 CALL                 a=28 b=59 c=27 imm=1  ; line 1985
11581 MOVE                 R29 <- R28  ; line 1985
11582 LOAD_CONST           R30 constant[2352]  ; line 1986
11583 MOVE                 R31 <- R0  ; line 1986
11584 MOVE                 R32 <- R30  ; line 1986
11585 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11586 MOVE                 R34 <- R33  ; line 1986
11587 CALL                 a=35 b=59 c=34 imm=1  ; line 1986
11588 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11589 JUMP_IF_FALSE        R36 -> 11599  ; line 1986
11590 LOAD_CONST           R30 constant[2353]  ; line 1986
11591 LOAD_CONST           R31 constant[2354]  ; line 1986
11592 LOAD_CONST           R32 constant[2355]  ; line 1986
11593 MOVE                 R33 <- R30  ; line 1986
11594 MOVE                 R34 <- R31  ; line 1986
11595 MOVE                 R35 <- R32  ; line 1986
11596 CALL                 a=36 b=50 c=33 imm=3  ; line 1986
11597 RETURN               R36  ; line 1986
11598 JUMP                 -> 11599  ; line 1986
11599 LOAD_CONST           R30 constant[2356]  ; line 1987
11600 MOVE                 R31 <- R30  ; line 1987
11601 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11602 JUMP_IF_FALSE        R32 -> 11627  ; line 1988
11603 LOAD_CONST           R32 constant[2357]  ; line 1989
11604 MOVE                 R33 <- R0  ; line 1989
11605 MOVE                 R34 <- R32  ; line 1989
11606 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11607 MOVE                 R36 <- R35  ; line 1989
11608 MOVE                 R37 <- R31  ; line 1989
11609 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11610 MOVE                 R39 <- R16  ; line 1989
11611 MOVE                 R40 <- R38  ; line 1989
11612 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11613 LOAD_CONST           R32 constant[2358]  ; line 1990
11614 MOVE                 R33 <- R0  ; line 1990
11615 MOVE                 R34 <- R32  ; line 1990
11616 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11617 MOVE                 R36 <- R35  ; line 1990
11618 MOVE                 R37 <- R31  ; line 1990
11619 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11620 MOVE                 R39 <- R12  ; line 1990
11621 MOVE                 R40 <- R38  ; line 1990
11622 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11623 LOAD_CONST           R32 constant[2359]  ; line 1991
11624 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11625 MOVE                 R31 <- R33  ; line 1991
11626 JUMP                 -> 11601  ; line 1991
11627 LOAD_CONST           R32 constant[2360]  ; line 1993
11628 MOVE                 R33 <- R1  ; line 1993
11629 MOVE                 R34 <- R32  ; line 1993
11630 MOVE                 R35 <- R29  ; line 1993
11631 CALL                 a=36 b=51 c=33 imm=3  ; line 1993
11632 MOVE                 R18 <- R36  ; line 1993
11633 LOAD_CONST           R32 constant[2361]  ; line 1995
11634 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11635 JUMP_IF_FALSE        R33 -> 11645  ; line 1995
11636 LOAD_CONST           R32 constant[2362]  ; line 1995
11637 LOAD_CONST           R33 constant[2363]  ; line 1995
11638 LOAD_CONST           R34 constant[2364]  ; line 1995
11639 MOVE                 R35 <- R32  ; line 1995
11640 MOVE                 R36 <- R33  ; line 1995
11641 MOVE                 R37 <- R34  ; line 1995
11642 CALL                 a=38 b=50 c=35 imm=3  ; line 1995
11643 RETURN               R38  ; line 1995
11644 JUMP                 -> 11645  ; line 1995
11645 MOVE                 R32 <- R12  ; line 1996
11646 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11647 MOVE                 R34 <- R33  ; line 1996
11648 LOAD_CONST           R35 constant[2365]  ; line 1997
11649 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11650 JUMP_IF_FALSE        R36 -> 11660  ; line 1997
11651 LOAD_CONST           R35 constant[2366]  ; line 1997
11652 LOAD_CONST           R36 constant[2367]  ; line 1997
11653 LOAD_CONST           R37 constant[2368]  ; line 1997
11654 MOVE                 R38 <- R35  ; line 1997
11655 MOVE                 R39 <- R36  ; line 1997
11656 MOVE                 R40 <- R37  ; line 1997
11657 CALL                 a=41 b=50 c=38 imm=3  ; line 1997
11658 RETURN               R41  ; line 1997
11659 JUMP                 -> 11660  ; line 1997
11660 LOAD_CONST           R35 constant[2369]  ; line 1998
11661 MOVE                 R36 <- R35  ; line 1998
11662 LOAD_CONST           R37 constant[2370]  ; line 1999
11663 MOVE                 R38 <- R37  ; line 1999
11664 LOAD_CONST           R39 constant[2371]  ; line 2000
11665 MOVE                 R40 <- R39  ; line 2000
11666 LOAD_CONST           R41 constant[2372]  ; line 2001
11667 MOVE                 R42 <- R41  ; line 2001
