LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
9303 MOVE                 R15 <- R13  ; line 1604
9304 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1604
9305 MOVE                 R17 <- R16  ; line 1604
9306 LOAD_CONST           R18 constant[1917]  ; line 1605
9307 MOVE                 R19 <- R0  ; line 1605
9308 MOVE                 R20 <- R18  ; line 1605
9309 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1605
9310 LOAD_CONST           R22 constant[1918]  ; line 1605
9311 MOVE                 R23 <- R21  ; line 1605
9312 MOVE                 R24 <- R22  ; line 1605
9313 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 1605
9314 MOVE                 R26 <- R25  ; line 1605
9315 MOVE                 R27 <- R17  ; line 1606
9316 MOVE                 R28 <- R26  ; line 1606
9317 CALL                 a=29 b=79 c=27 imm=2  ; line 1606
9318 MOVE                 R30 <- R29  ; line 1606
9319 LOAD_CONST           R31 constant[1919]  ; line 1607
9320 MOVE                 R32 <- R31  ; line 1607
9321 COMPARE              a=32 b=17 c=33 imm=2  ; line 1608
9322 JUMP_IF_FALSE        R33 -> 9412  ; line 1608
9323 LOAD_CONST           R33 constant[1920]  ; line 1609
9324 MOVE                 R34 <- R33  ; line 1609
9325 LOAD_CONST           R35 constant[1921]  ; line 1610
9326 MOVE                 R36 <- R35  ; line 1610
9327 MOVE                 R37 <- R1  ; line 1611
9328 HOST_CALL            a=38 b=61 c=37 imm=1  ; line 1611
9329 LOAD_CONST           R39 constant[1922]  ; line 1611
9330 MOVE                 R40 <- R38  ; line 1611
9331 MOVE                 R41 <- R39  ; line 1611
9332 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1611
9333 COMPARE              a=36 b=42 c=43 imm=2  ; line 1611
9334 JUMP_IF_FALSE        R43 -> 9351  ; line 1611
9335 LOAD_CONST           R37 constant[1923]  ; line 1612
9336 MOVE                 R38 <- R8  ; line 1612
9337 MOVE                 R39 <- R37  ; line 1612
9338 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1612
9339 MOVE                 R41 <- R40  ; line 1612
9340 MOVE                 R42 <- R36  ; line 1612
9341 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1612
9342 MOVE                 R44 <- R43  ; line 1612
9343 MOVE                 R45 <- R32  ; line 1612
9344 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1612
9345 BINARY               a=34 b=46 c=47 imm=0  ; line 1612
9346 MOVE                 R34 <- R47  ; line 1612
9347 LOAD_CONST           R37 constant[1924]  ; line 1613
9348 BINARY               a=36 b=37 c=38 imm=0  ; line 1613
9349 MOVE                 R36 <- R38  ; line 1613
9350 JUMP                 -> 9327  ; line 1613
9351 LOAD_CONST           R37 constant[1925]  ; line 1615
9352 COMPARE              a=34 b=37 c=38 imm=2  ; line 1615
9353 JUMP_IF_FALSE        R38 -> 9357  ; line 1615
9354 LOAD_CONST           R37 constant[1926]  ; line 1615
9355 MOVE                 R34 <- R37  ; line 1615
9356 JUMP                 -> 9357  ; line 1615
9357 MOVE                 R37 <- R30  ; line 1616
9358 MOVE                 R38 <- R32  ; line 1616
9359 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1616
9360 MOVE                 R40 <- R39  ; line 1616
9361 LOAD_CONST           R41 constant[1927]  ; line 1617
9362 MOVE                 R42 <- R41  ; line 1617
9363 COMPARE              a=42 b=26 c=43 imm=2  ; line 1618
9364 JUMP_IF_FALSE        R43 -> 9408  ; line 1618
9365 LOAD_CONST           R43 constant[1928]  ; line 1619
9366 MOVE                 R44 <- R43  ; line 1619
9367 LOAD_CONST           R45 constant[1929]  ; line 1620
9368 MOVE                 R36 <- R45  ; line 1620
9369 MOVE                 R45 <- R1  ; line 1621
9370 HOST_CALL            a=46 b=61 c=45 imm=1  ; line 1621
9371 LOAD_CONST           R47 constant[1930]  ; line 1621
9372 MOVE                 R48 <- R46  ; line 1621
9373 MOVE                 R49 <- R47  ; line 1621
9374 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1621
9375 COMPARE              a=36 b=50 c=51 imm=2  ; line 1621
9376 JUMP_IF_FALSE        R51 -> 9399  ; line 1621
9377 MOVE                 R45 <- R1  ; line 1622
9378 MOVE                 R46 <- R36  ; line 1622
9379 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1622
9380 COMPARE              a=47 b=42 c=48 imm=0  ; line 1622
9381 JUMP_IF_FALSE        R48 -> 9395  ; line 1622
9382 LOAD_CONST           R45 constant[1931]  ; line 1622
9383 MOVE                 R46 <- R8  ; line 1622
9384 MOVE                 R47 <- R45  ; line 1622
9385 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1622
9386 MOVE                 R49 <- R48  ; line 1622
9387 MOVE                 R50 <- R36  ; line 1622
9388 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1622
9389 MOVE                 R52 <- R51  ; line 1622
9390 MOVE                 R53 <- R32  ; line 1622
9391 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1622
9392 BINARY               a=44 b=54 c=55 imm=0  ; line 1622
9393 MOVE                 R44 <- R55  ; line 1622
9394 JUMP                 -> 9395  ; line 1622
9395 LOAD_CONST           R45 constant[1932]  ; line 1623
9396 BINARY               a=36 b=45 c=46 imm=0  ; line 1623
9397 MOVE                 R36 <- R46  ; line 1623
9398 JUMP                 -> 9369  ; line 1623
9399 BINARY               a=44 b=34 c=45 imm=3  ; line 1625
9400 MOVE                 R46 <- R40  ; line 1625
9401 MOVE                 R47 <- R42  ; line 1625
9402 MOVE                 R48 <- R45  ; line 1625
9403 HOST_CALL            a=49 b=12 c=46 imm=3  ; line 1625
9404 LOAD_CONST           R45 constant[1933]  ; line 1626
9405 BINARY               a=42 b=45 c=46 imm=0  ; line 1626
9406 MOVE                 R42 <- R46  ; line 1626
9407 JUMP                 -> 9363  ; line 1626
9408 LOAD_CONST           R45 constant[1934]  ; line 1628
9409 BINARY               a=32 b=45 c=46 imm=0  ; line 1628
9410 MOVE                 R32 <- R46  ; line 1628
9411 JUMP                 -> 9321  ; line 1628
9412 LOAD_CONST           R45 constant[1935]  ; line 1630
9413 LOAD_CONST           R46 constant[1936]  ; line 1630
9414 MOVE                 R47 <- R0  ; line 1630
9415 MOVE                 R48 <- R8  ; line 1630
9416 CALL                 a=49 b=106 c=47 imm=2  ; line 1630
9417 MOVE                 R50 <- R49  ; line 1630
9418 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 1630
9419 LOAD_CONST           R52 constant[1937]  ; line 1630
9420 MOVE                 R53 <- R30  ; line 1630
9421 HOST_CALL            a=54 b=72 c=53 imm=1  ; line 1630
9422 LOAD_CONST           R55 constant[1938]  ; line 1630
9423 LOAD_CONST           R56 constant[1939]  ; line 1630
9424 MOVE                 R57 <- R8  ; line 1630
9425 MOVE                 R58 <- R56  ; line 1630
9426 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1630
9427 LOAD_CONST           R60 constant[1940]  ; line 1630
9428 MOVE                 R61 <- R59  ; line 1630
9429 MOVE                 R62 <- R60  ; line 1630
9430 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1630
9431 MOVE                 R64 <- R63  ; line 1630
9432 HOST_CALL            a=65 b=72 c=64 imm=1  ; line 1630
9433 LOAD_CONST           R66 constant[1941]  ; line 1630
9434 LOAD_CONST           R67 constant[1942]  ; line 1630
9435 MOVE                 R68 <- R46  ; line 1630
9436 MOVE                 R69 <- R51  ; line 1630
9437 MOVE                 R70 <- R52  ; line 1630
9438 MOVE                 R71 <- R54  ; line 1630
9439 MOVE                 R72 <- R55  ; line 1630
9440 MOVE                 R73 <- R65  ; line 1630
9441 MOVE                 R74 <- R66  ; line 1630
9442 MOVE                 R75 <- R17  ; line 1630
9443 MOVE                 R76 <- R67  ; line 1630
9444 MOVE                 R77 <- R26  ; line 1630
9445 HOST_CALL            a=78 b=6 c=68 imm=10  ; line 1630
9446 MOVE                 R79 <- R0  ; line 1630
9447 MOVE                 R80 <- R45  ; line 1630
9448 MOVE                 R81 <- R78  ; line 1630
9449 HOST_CALL            a=82 b=12 c=79 imm=3  ; line 1630
9450 LOAD_CONST           R45 constant[1943]  ; line 1632
9451 BINARY               a=4 b=45 c=46 imm=0  ; line 1632
9452 MOVE                 R4 <- R46  ; line 1632
9453 JUMP                 -> 9291  ; line 1632
9454 RETURN               R0  ; line 1634
9455 LOAD_CONST           R45 constant[1944]  ; line 1634
9456 RETURN               R45  ; line 1634
9457 LOAD_CONST           R3 constant[1945]  ; line 1638
9458 MOVE                 R4 <- R3  ; line 1638
9459 COMPARE              a=4 b=2 c=5 imm=2  ; line 1639
9460 JUMP_IF_FALSE        R5 -> 9702  ; line 1639
9461 MOVE                 R5 <- R0  ; line 1640
9462 MOVE                 R6 <- R1  ; line 1640
9463 CALL                 a=7 b=105 c=5 imm=2  ; line 1640
9464 MOVE                 R8 <- R7  ; line 1640
9465 LOAD_CONST           R9 constant[1946]  ; line 1641
9466 MOVE                 R10 <- R0  ; line 1641
9467 MOVE                 R11 <- R9  ; line 1641
9468 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1641
9469 LOAD_CONST           R13 constant[1947]  ; line 1641
9470 MOVE                 R14 <- R12  ; line 1641
9471 MOVE                 R15 <- R13  ; line 1641
9472 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1641
9473 MOVE                 R17 <- R16  ; line 1641
9474 LOAD_CONST           R18 constant[1948]  ; line 1642
9475 MOVE                 R19 <- R0  ; line 1642
9476 MOVE                 R20 <- R18  ; line 1642
9477 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1642
9478 LOAD_CONST           R22 constant[1949]  ; line 1642
9479 MOVE                 R23 <- R21  ; line 1642
9480 MOVE                 R24 <- R22  ; line 1642
9481 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 1642
9482 MOVE                 R26 <- R25  ; line 1642
9483 MOVE                 R27 <- R17  ; line 1643
9484 MOVE                 R28 <- R26  ; line 1643
9485 CALL                 a=29 b=79 c=27 imm=2  ; line 1643
9486 MOVE                 R30 <- R29  ; line 1643
9487 MOVE                 R31 <- R17  ; line 1644
9488 MOVE                 R32 <- R26  ; line 1644
9489 CALL                 a=33 b=79 c=31 imm=2  ; line 1644
9490 MOVE                 R34 <- R33  ; line 1644
9491 LOAD_CONST           R35 constant[1950]  ; line 1645
9492 MOVE                 R36 <- R35  ; line 1645
9493 COMPARE              a=36 b=17 c=37 imm=2  ; line 1646
9494 JUMP_IF_FALSE        R37 -> 9655  ; line 1646
9495 LOAD_CONST           R37 constant[1951]  ; line 1647
9496 MOVE                 R38 <- R37  ; line 1647
9497 LOAD_CONST           R39 constant[1952]  ; line 1648
9498 MOVE                 R40 <- R39  ; line 1648
9499 MOVE                 R41 <- R1  ; line 1649
9500 HOST_CALL            a=42 b=61 c=41 imm=1  ; line 1649
9501 LOAD_CONST           R43 constant[1953]  ; line 1649
9502 MOVE                 R44 <- R42  ; line 1649
9503 MOVE                 R45 <- R43  ; line 1649
9504 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1649
9505 COMPARE              a=40 b=46 c=47 imm=2  ; line 1649
9506 JUMP_IF_FALSE        R47 -> 9523  ; line 1649
9507 LOAD_CONST           R41 constant[1954]  ; line 1650
9508 MOVE                 R42 <- R8  ; line 1650
9509 MOVE                 R43 <- R41  ; line 1650
9510 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1650
9511 MOVE                 R45 <- R44  ; line 1650
9512 MOVE                 R46 <- R40  ; line 1650
9513 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1650
9514 MOVE                 R48 <- R47  ; line 1650
9515 MOVE                 R49 <- R36  ; line 1650
9516 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 1650
9517 BINARY               a=38 b=50 c=51 imm=0  ; line 1650
9518 MOVE                 R38 <- R51  ; line 1650
9519 LOAD_CONST           R41 constant[1955]  ; line 1651
9520 BINARY               a=40 b=41 c=42 imm=0  ; line 1651
9521 MOVE                 R40 <- R42  ; line 1651
9522 JUMP                 -> 9499  ; line 1651
9523 LOAD_CONST           R41 constant[1956]  ; line 1653
9524 COMPARE              a=38 b=41 c=42 imm=2  ; line 1653
9525 JUMP_IF_FALSE        R42 -> 9529  ; line 1653
9526 LOAD_CONST           R41 constant[1957]  ; line 1653
9527 MOVE                 R38 <- R41  ; line 1653
9528 JUMP                 -> 9529  ; line 1653
9529 MOVE                 R41 <- R30  ; line 1654
9530 MOVE                 R42 <- R36  ; line 1654
9531 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1654
9532 MOVE                 R44 <- R43  ; line 1654
9533 LOAD_CONST           R45 constant[1958]  ; line 1655
9534 MOVE                 R46 <- R45  ; line 1655
9535 COMPARE              a=46 b=26 c=47 imm=2  ; line 1656
9536 JUMP_IF_FALSE        R47 -> 9581  ; line 1656
9537 LOAD_CONST           R47 constant[1959]  ; line 1657
9538 MOVE                 R48 <- R47  ; line 1657
9539 LOAD_CONST           R49 constant[1960]  ; line 1658
9540 MOVE                 R40 <- R49  ; line 1658
9541 MOVE                 R49 <- R1  ; line 1659
9542 HOST_CALL            a=50 b=61 c=49 imm=1  ; line 1659
9543 LOAD_CONST           R51 constant[1961]  ; line 1659
9544 MOVE                 R52 <- R50  ; line 1659
9545 MOVE                 R53 <- R51  ; line 1659
9546 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1659
9547 COMPARE              a=40 b=54 c=55 imm=2  ; line 1659
9548 JUMP_IF_FALSE        R55 -> 9572  ; line 1659
9549 LOAD_CONST           R49 constant[1962]  ; line 1660
9550 MOVE                 R50 <- R8  ; line 1660
9551 MOVE                 R51 <- R49  ; line 1660
9552 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1660
9553 MOVE                 R53 <- R52  ; line 1660
9554 MOVE                 R54 <- R40  ; line 1660
9555 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1660
9556 MOVE                 R56 <- R55  ; line 1660
9557 MOVE                 R57 <- R36  ; line 1660
9558 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1660
9559 MOVE                 R59 <- R40  ; line 1660
9560 MOVE                 R60 <- R46  ; line 1660
9561 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
9562 MOVE                 R62 <- R1  ; line 1660
9563 MOVE                 R63 <- R61  ; line 1660
9564 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
9565 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
9566 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
9567 MOVE                 R48 <- R66  ; line 1660
9568 LOAD_CONST           R49 constant[1963]  ; line 1661
9569 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
9570 MOVE                 R40 <- R50  ; line 1661
9571 JUMP                 -> 9541  ; line 1661
9572 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
9573 MOVE                 R50 <- R44  ; line 1663
9574 MOVE                 R51 <- R46  ; line 1663
9575 MOVE                 R52 <- R49  ; line 1663
9576 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
9577 LOAD_CONST           R49 constant[1964]  ; line 1664
9578 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
9579 MOVE                 R46 <- R50  ; line 1664
9580 JUMP                 -> 9535  ; line 1664
9581 MOVE                 R49 <- R34  ; line 1666
9582 MOVE                 R50 <- R36  ; line 1666
9583 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
9584 MOVE                 R52 <- R51  ; line 1666
9585 LOAD_CONST           R53 constant[1965]  ; line 1667
9586 MOVE                 R46 <- R53  ; line 1667
9587 COMPARE              a=46 b=26 c=53 imm=2  ; line 1668
9588 JUMP_IF_FALSE        R53 -> 9651  ; line 1668
9589 LOAD_CONST           R53 constant[1966]  ; line 1669
9590 MOVE                 R54 <- R53  ; line 1669
9591 LOAD_CONST           R55 constant[1967]  ; line 1670
9592 MOVE                 R40 <- R55  ; line 1670
9593 MOVE                 R55 <- R1  ; line 1671
9594 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
9595 LOAD_CONST           R57 constant[1968]  ; line 1671
9596 MOVE                 R58 <- R56  ; line 1671
9597 MOVE                 R59 <- R57  ; line 1671
9598 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
9599 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
9600 JUMP_IF_FALSE        R61 -> 9630  ; line 1671
9601 MOVE                 R55 <- R40  ; line 1672
9602 MOVE                 R56 <- R46  ; line 1672
9603 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
9604 MOVE                 R58 <- R1  ; line 1672
9605 MOVE                 R59 <- R57  ; line 1672
9606 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
9607 MOVE                 R61 <- R44  ; line 1672
9608 MOVE                 R62 <- R46  ; line 1672
9609 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
9610 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
9611 MOVE                 R65 <- R64  ; line 1672
9612 LOAD_CONST           R66 constant[1969]  ; line 1673
9613 MOVE                 R67 <- R8  ; line 1673
9614 MOVE                 R68 <- R66  ; line 1673
9615 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
9616 MOVE                 R70 <- R69  ; line 1673
9617 MOVE                 R71 <- R40  ; line 1673
9618 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
9619 MOVE                 R73 <- R72  ; line 1673
9620 MOVE                 R74 <- R36  ; line 1673
9621 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
9622 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
9623 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
9624 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
9625 MOVE                 R54 <- R78  ; line 1673
9626 LOAD_CONST           R66 constant[1970]  ; line 1674
9627 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
9628 MOVE                 R40 <- R67  ; line 1674
9629 JUMP                 -> 9593  ; line 1674
9630 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
9631 MOVE                 R67 <- R52  ; line 1676
9632 MOVE                 R68 <- R46  ; line 1676
9633 MOVE                 R69 <- R66  ; line 1676
9634 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
9635 MOVE                 R66 <- R52  ; line 1677
9636 MOVE                 R67 <- R46  ; line 1677
9637 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
9638 LOAD_CONST           R69 constant[1971]  ; line 1677
9639 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
9640 JUMP_IF_FALSE        R70 -> 9647  ; line 1677
9641 LOAD_CONST           R66 constant[1972]  ; line 1677
9642 MOVE                 R67 <- R52  ; line 1677
9643 MOVE                 R68 <- R46  ; line 1677
9644 MOVE                 R69 <- R66  ; line 1677
9645 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
9646 JUMP                 -> 9647  ; line 1677
9647 LOAD_CONST           R66 constant[1973]  ; line 1678
9648 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
9649 MOVE                 R46 <- R67  ; line 1678
9650 JUMP                 -> 9587  ; line 1678
9651 LOAD_CONST           R66 constant[1974]  ; line 1680
9652 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
9653 MOVE                 R36 <- R67  ; line 1680
9654 JUMP                 -> 9493  ; line 1680
9655 LOAD_CONST           R66 constant[1975]  ; line 1682
9656 LOAD_CONST           R67 constant[1976]  ; line 1682
9657 MOVE                 R68 <- R0  ; line 1682
9658 MOVE                 R69 <- R8  ; line 1682
9659 CALL                 a=70 b=106 c=68 imm=2  ; line 1682
9660 MOVE                 R71 <- R70  ; line 1682
9661 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
9662 LOAD_CONST           R73 constant[1977]  ; line 1682
9663 MOVE                 R74 <- R30  ; line 1682
9664 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
9665 LOAD_CONST           R76 constant[1978]  ; line 1682
9666 MOVE                 R77 <- R34  ; line 1682
9667 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
9668 LOAD_CONST           R79 constant[1979]  ; line 1682
9669 LOAD_CONST           R80 constant[1980]  ; line 1682
9670 MOVE                 R81 <- R8  ; line 1682
9671 MOVE                 R82 <- R80  ; line 1682
9672 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
9673 LOAD_CONST           R84 constant[1981]  ; line 1682
9674 MOVE                 R85 <- R83  ; line 1682
9675 MOVE                 R86 <- R84  ; line 1682
9676 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
9677 MOVE                 R88 <- R87  ; line 1682
9678 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
9679 LOAD_CONST           R90 constant[1982]  ; line 1682
9680 LOAD_CONST           R91 constant[1983]  ; line 1682
9681 MOVE                 R92 <- R67  ; line 1682
9682 MOVE                 R93 <- R72  ; line 1682
9683 MOVE                 R94 <- R73  ; line 1682
9684 MOVE                 R95 <- R75  ; line 1682
9685 MOVE                 R96 <- R76  ; line 1682
9686 MOVE                 R97 <- R78  ; line 1682
9687 MOVE                 R98 <- R79  ; line 1682
9688 MOVE                 R99 <- R89  ; line 1682
9689 MOVE                 R100 <- R90  ; line 1682
9690 MOVE                 R101 <- R17  ; line 1682
9691 MOVE                 R102 <- R91  ; line 1682
9692 MOVE                 R103 <- R26  ; line 1682
9693 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
9694 MOVE                 R105 <- R0  ; line 1682
9695 MOVE                 R106 <- R66  ; line 1682
9696 MOVE                 R107 <- R104  ; line 1682
9697 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
9698 LOAD_CONST           R66 constant[1984]  ; line 1684
9699 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
9700 MOVE                 R4 <- R67  ; line 1684
9701 JUMP                 -> 9459  ; line 1684
9702 RETURN               R0  ; line 1686
9703 LOAD_CONST           R66 constant[1985]  ; line 1686
9704 RETURN               R66  ; line 1686
9705 MOVE                 R2 <- R1  ; line 1690
9706 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
9707 LOAD_CONST           R4 constant[1986]  ; line 1690
9708 MOVE                 R5 <- R3  ; line 1690
9709 MOVE                 R6 <- R4  ; line 1690
9710 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
9711 MOVE                 R8 <- R7  ; line 1690
9712 LOAD_CONST           R9 constant[1987]  ; line 1691
9713 MOVE                 R10 <- R0  ; line 1691
9714 MOVE                 R11 <- R9  ; line 1691
9715 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
9716 LOAD_CONST           R13 constant[1988]  ; line 1691
9717 MOVE                 R14 <- R12  ; line 1691
9718 MOVE                 R15 <- R13  ; line 1691
9719 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
9720 MOVE                 R17 <- R16  ; line 1691
9721 MOVE                 R18 <- R8  ; line 1692
9722 MOVE                 R19 <- R17  ; line 1692
9723 CALL                 a=20 b=79 c=18 imm=2  ; line 1692
9724 MOVE                 R21 <- R20  ; line 1692
9725 MOVE                 R22 <- R8  ; line 1693
9726 MOVE                 R23 <- R17  ; line 1693
9727 CALL                 a=24 b=79 c=22 imm=2  ; line 1693
9728 MOVE                 R25 <- R24  ; line 1693
9729 LOAD_CONST           R26 constant[1989]  ; line 1694
9730 MOVE                 R27 <- R26  ; line 1694
9731 LOAD_CONST           R28 constant[1990]  ; line 1695
9732 MOVE                 R29 <- R21  ; line 1695
9733 MOVE                 R30 <- R28  ; line 1695
9734 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
9735 MOVE                 R32 <- R31  ; line 1695
9736 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
9737 JUMP_IF_FALSE        R33 -> 9764  ; line 1696
9738 LOAD_CONST           R33 constant[1991]  ; line 1697
9739 MOVE                 R34 <- R0  ; line 1697
9740 MOVE                 R35 <- R33  ; line 1697
9741 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
9742 LOAD_CONST           R37 constant[1992]  ; line 1697
9743 MOVE                 R38 <- R36  ; line 1697
9744 MOVE                 R39 <- R37  ; line 1697
9745 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
9746 MOVE                 R41 <- R40  ; line 1697
9747 MOVE                 R42 <- R27  ; line 1697
9748 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
9749 LOAD_CONST           R44 constant[1993]  ; line 1697
9750 MOVE                 R45 <- R0  ; line 1697
9751 MOVE                 R46 <- R1  ; line 1697
9752 MOVE                 R47 <- R44  ; line 1697
9753 MOVE                 R48 <- R27  ; line 1697
9754 CALL                 a=49 b=104 c=45 imm=4  ; line 1697
9755 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
9756 MOVE                 R51 <- R32  ; line 1697
9757 MOVE                 R52 <- R27  ; line 1697
9758 MOVE                 R53 <- R50  ; line 1697
9759 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
9760 LOAD_CONST           R33 constant[1994]  ; line 1699
9761 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
9762 MOVE                 R27 <- R34  ; line 1699
9763 JUMP                 -> 9736  ; line 1699
9764 LOAD_CONST           R33 constant[1995]  ; line 1701
9765 MOVE                 R34 <- R33  ; line 1701
9766 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
9767 JUMP_IF_FALSE        R35 -> 9894  ; line 1702
9768 MOVE                 R35 <- R21  ; line 1703
9769 MOVE                 R36 <- R34  ; line 1703
9770 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
9771 MOVE                 R38 <- R37  ; line 1703
9772 MOVE                 R39 <- R25  ; line 1704
9773 MOVE                 R40 <- R34  ; line 1704
9774 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
9775 MOVE                 R42 <- R41  ; line 1704
9776 LOAD_CONST           R43 constant[1996]  ; line 1705
9777 MOVE                 R27 <- R43  ; line 1705
9778 LOAD_CONST           R43 constant[1997]  ; line 1706
9779 MOVE                 R44 <- R43  ; line 1706
9780 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
9781 JUMP_IF_FALSE        R45 -> 9870  ; line 1707
9782 LOAD_CONST           R45 constant[1998]  ; line 1708
9783 MOVE                 R46 <- R45  ; line 1708
9784 LOAD_CONST           R47 constant[1999]  ; line 1709
9785 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
9786 MOVE                 R49 <- R21  ; line 1709
9787 MOVE                 R50 <- R48  ; line 1709
9788 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
9789 LOAD_CONST           R52 constant[2000]  ; line 1709
9790 MOVE                 R53 <- R51  ; line 1709
9791 MOVE                 R54 <- R52  ; line 1709
9792 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
9793 LOAD_CONST           R56 constant[2001]  ; line 1709
9794 MOVE                 R57 <- R0  ; line 1709
9795 MOVE                 R58 <- R56  ; line 1709
9796 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
9797 LOAD_CONST           R60 constant[2002]  ; line 1709
9798 MOVE                 R61 <- R59  ; line 1709
9799 MOVE                 R62 <- R60  ; line 1709
9800 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
9801 LOAD_CONST           R64 constant[2003]  ; line 1709
9802 MOVE                 R65 <- R64  ; line 1709
9803 MOVE                 R66 <- R27  ; line 1709
9804 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
9805 MOVE                 R68 <- R63  ; line 1709
9806 MOVE                 R69 <- R67  ; line 1709
