LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
12005 LOAD_CONST           R21 constant[2451]  ; line 1970
12006 MOVE                 R22 <- R1  ; line 1970
12007 MOVE                 R23 <- R21  ; line 1970
12008 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
12009 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
12010 JUMP_IF_FALSE        R25 -> 12020  ; line 1970
12011 LOAD_CONST           R21 constant[2452]  ; line 1970
12012 LOAD_CONST           R22 constant[2453]  ; line 1970
12013 LOAD_CONST           R23 constant[2454]  ; line 1970
12014 MOVE                 R24 <- R21  ; line 1970
12015 MOVE                 R25 <- R22  ; line 1970
12016 MOVE                 R26 <- R23  ; line 1970
12017 CALL                 a=27 b=90 c=24 imm=3  ; line 1970
12018 RETURN               R27  ; line 1970
12019 JUMP                 -> 12020  ; line 1970
12020 LOAD_CONST           R21 constant[2455]  ; line 1971
12021 MOVE                 R22 <- R1  ; line 1971
12022 MOVE                 R23 <- R21  ; line 1971
12023 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
12024 MOVE                 R20 <- R24  ; line 1971
12025 LOAD_CONST           R21 constant[2456]  ; line 1972
12026 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
12027 JUMP_IF_FALSE        R22 -> 12037  ; line 1972
12028 LOAD_CONST           R21 constant[2457]  ; line 1972
12029 LOAD_CONST           R22 constant[2458]  ; line 1972
12030 LOAD_CONST           R23 constant[2459]  ; line 1972
12031 MOVE                 R24 <- R21  ; line 1972
12032 MOVE                 R25 <- R22  ; line 1972
12033 MOVE                 R26 <- R23  ; line 1972
12034 CALL                 a=27 b=90 c=24 imm=3  ; line 1972
12035 RETURN               R27  ; line 1972
12036 JUMP                 -> 12037  ; line 1972
12037 LOAD_CONST           R21 constant[2460]  ; line 1973
12038 MOVE                 R22 <- R0  ; line 1973
12039 MOVE                 R23 <- R21  ; line 1973
12040 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
12041 MOVE                 R25 <- R24  ; line 1973
12042 CALL                 a=26 b=99 c=25 imm=1  ; line 1973
12043 MOVE                 R18 <- R26  ; line 1973
12044 LOAD_CONST           R21 constant[2461]  ; line 1974
12045 MOVE                 R22 <- R21  ; line 1974
12046 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
12047 JUMP_IF_FALSE        R23 -> 12077  ; line 1975
12048 LOAD_CONST           R23 constant[2462]  ; line 1976
12049 MOVE                 R24 <- R0  ; line 1976
12050 MOVE                 R25 <- R23  ; line 1976
12051 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
12052 MOVE                 R27 <- R26  ; line 1976
12053 MOVE                 R28 <- R22  ; line 1976
12054 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
12055 MOVE                 R30 <- R29  ; line 1976
12056 CALL                 a=31 b=93 c=30 imm=1  ; line 1976
12057 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
12058 JUMP_IF_FALSE        R32 -> 12073  ; line 1976
12059 MOVE                 R23 <- R16  ; line 1977
12060 MOVE                 R24 <- R22  ; line 1977
12061 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
12062 LOAD_CONST           R23 constant[2463]  ; line 1978
12063 MOVE                 R24 <- R0  ; line 1978
12064 MOVE                 R25 <- R23  ; line 1978
12065 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
12066 MOVE                 R27 <- R26  ; line 1978
12067 MOVE                 R28 <- R22  ; line 1978
12068 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
12069 MOVE                 R30 <- R12  ; line 1978
12070 MOVE                 R31 <- R29  ; line 1978
12071 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
12072 JUMP                 -> 12073  ; line 1978
12073 LOAD_CONST           R23 constant[2464]  ; line 1980
12074 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
12075 MOVE                 R22 <- R24  ; line 1980
12076 JUMP                 -> 12046  ; line 1980
12077 JUMP                 -> 12166  ; line 1980
12078 LOAD_CONST           R23 constant[2465]  ; line 1983
12079 MOVE                 R24 <- R0  ; line 1983
12080 MOVE                 R25 <- R23  ; line 1983
12081 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
12082 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
12083 JUMP_IF_FALSE        R27 -> 12093  ; line 1983
12084 LOAD_CONST           R23 constant[2466]  ; line 1983
12085 LOAD_CONST           R24 constant[2467]  ; line 1983
12086 LOAD_CONST           R25 constant[2468]  ; line 1983
12087 MOVE                 R26 <- R23  ; line 1983
12088 MOVE                 R27 <- R24  ; line 1983
12089 MOVE                 R28 <- R25  ; line 1983
12090 CALL                 a=29 b=90 c=26 imm=3  ; line 1983
12091 RETURN               R29  ; line 1983
12092 JUMP                 -> 12093  ; line 1983
12093 LOAD_CONST           R23 constant[2469]  ; line 1984
12094 MOVE                 R24 <- R0  ; line 1984
12095 MOVE                 R25 <- R23  ; line 1984
12096 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
12097 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
12098 JUMP_IF_FALSE        R27 -> 12108  ; line 1984
12099 LOAD_CONST           R23 constant[2470]  ; line 1984
12100 LOAD_CONST           R24 constant[2471]  ; line 1984
12101 LOAD_CONST           R25 constant[2472]  ; line 1984
12102 MOVE                 R26 <- R23  ; line 1984
12103 MOVE                 R27 <- R24  ; line 1984
12104 MOVE                 R28 <- R25  ; line 1984
12105 CALL                 a=29 b=90 c=26 imm=3  ; line 1984
12106 RETURN               R29  ; line 1984
12107 JUMP                 -> 12108  ; line 1984
12108 LOAD_CONST           R23 constant[2473]  ; line 1985
12109 MOVE                 R24 <- R0  ; line 1985
12110 MOVE                 R25 <- R23  ; line 1985
12111 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
12112 MOVE                 R27 <- R26  ; line 1985
12113 CALL                 a=28 b=99 c=27 imm=1  ; line 1985
12114 MOVE                 R29 <- R28  ; line 1985
12115 LOAD_CONST           R30 constant[2474]  ; line 1986
12116 MOVE                 R31 <- R0  ; line 1986
12117 MOVE                 R32 <- R30  ; line 1986
12118 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
12119 MOVE                 R34 <- R33  ; line 1986
12120 CALL                 a=35 b=99 c=34 imm=1  ; line 1986
12121 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
12122 JUMP_IF_FALSE        R36 -> 12132  ; line 1986
12123 LOAD_CONST           R30 constant[2475]  ; line 1986
12124 LOAD_CONST           R31 constant[2476]  ; line 1986
12125 LOAD_CONST           R32 constant[2477]  ; line 1986
12126 MOVE                 R33 <- R30  ; line 1986
12127 MOVE                 R34 <- R31  ; line 1986
12128 MOVE                 R35 <- R32  ; line 1986
12129 CALL                 a=36 b=90 c=33 imm=3  ; line 1986
12130 RETURN               R36  ; line 1986
12131 JUMP                 -> 12132  ; line 1986
12132 LOAD_CONST           R30 constant[2478]  ; line 1987
12133 MOVE                 R31 <- R30  ; line 1987
12134 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
12135 JUMP_IF_FALSE        R32 -> 12160  ; line 1988
12136 LOAD_CONST           R32 constant[2479]  ; line 1989
12137 MOVE                 R33 <- R0  ; line 1989
12138 MOVE                 R34 <- R32  ; line 1989
12139 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
12140 MOVE                 R36 <- R35  ; line 1989
12141 MOVE                 R37 <- R31  ; line 1989
12142 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
12143 MOVE                 R39 <- R16  ; line 1989
12144 MOVE                 R40 <- R38  ; line 1989
12145 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
12146 LOAD_CONST           R32 constant[2480]  ; line 1990
12147 MOVE                 R33 <- R0  ; line 1990
12148 MOVE                 R34 <- R32  ; line 1990
12149 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
12150 MOVE                 R36 <- R35  ; line 1990
12151 MOVE                 R37 <- R31  ; line 1990
12152 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
12153 MOVE                 R39 <- R12  ; line 1990
12154 MOVE                 R40 <- R38  ; line 1990
12155 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
12156 LOAD_CONST           R32 constant[2481]  ; line 1991
12157 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
12158 MOVE                 R31 <- R33  ; line 1991
12159 JUMP                 -> 12134  ; line 1991
12160 LOAD_CONST           R32 constant[2482]  ; line 1993
12161 MOVE                 R33 <- R1  ; line 1993
12162 MOVE                 R34 <- R32  ; line 1993
12163 MOVE                 R35 <- R29  ; line 1993
12164 CALL                 a=36 b=91 c=33 imm=3  ; line 1993
12165 MOVE                 R18 <- R36  ; line 1993
12166 LOAD_CONST           R32 constant[2483]  ; line 1995
12167 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
12168 JUMP_IF_FALSE        R33 -> 12178  ; line 1995
12169 LOAD_CONST           R32 constant[2484]  ; line 1995
12170 LOAD_CONST           R33 constant[2485]  ; line 1995
12171 LOAD_CONST           R34 constant[2486]  ; line 1995
12172 MOVE                 R35 <- R32  ; line 1995
12173 MOVE                 R36 <- R33  ; line 1995
12174 MOVE                 R37 <- R34  ; line 1995
12175 CALL                 a=38 b=90 c=35 imm=3  ; line 1995
12176 RETURN               R38  ; line 1995
12177 JUMP                 -> 12178  ; line 1995
12178 MOVE                 R32 <- R12  ; line 1996
12179 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
12180 MOVE                 R34 <- R33  ; line 1996
12181 LOAD_CONST           R35 constant[2487]  ; line 1997
12182 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
12183 JUMP_IF_FALSE        R36 -> 12193  ; line 1997
12184 LOAD_CONST           R35 constant[2488]  ; line 1997
12185 LOAD_CONST           R36 constant[2489]  ; line 1997
12186 LOAD_CONST           R37 constant[2490]  ; line 1997
12187 MOVE                 R38 <- R35  ; line 1997
12188 MOVE                 R39 <- R36  ; line 1997
12189 MOVE                 R40 <- R37  ; line 1997
12190 CALL                 a=41 b=90 c=38 imm=3  ; line 1997
12191 RETURN               R41  ; line 1997
12192 JUMP                 -> 12193  ; line 1997
12193 LOAD_CONST           R35 constant[2491]  ; line 1998
12194 MOVE                 R36 <- R35  ; line 1998
12195 LOAD_CONST           R37 constant[2492]  ; line 1999
12196 MOVE                 R38 <- R37  ; line 1999
12197 LOAD_CONST           R39 constant[2493]  ; line 2000
12198 MOVE                 R40 <- R39  ; line 2000
12199 LOAD_CONST           R41 constant[2494]  ; line 2001
12200 MOVE                 R42 <- R41  ; line 2001
12201 LOAD_CONST           R43 constant[2495]  ; line 2002
12202 MOVE                 R44 <- R43  ; line 2002
12203 LOAD_CONST           R45 constant[2496]  ; line 2003
12204 MOVE                 R46 <- R45  ; line 2003
12205 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
12206 JUMP_IF_FALSE        R47 -> 12259  ; line 2004
12207 MOVE                 R47 <- R12  ; line 2005
12208 MOVE                 R48 <- R46  ; line 2005
12209 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
12210 LOAD_CONST           R50 constant[2497]  ; line 2005
12211 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
12212 JUMP_IF_FALSE        R51 -> 12222  ; line 2005
12213 MOVE                 R47 <- R12  ; line 2006
12214 MOVE                 R48 <- R46  ; line 2006
12215 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
12216 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
12217 MOVE                 R36 <- R50  ; line 2006
12218 LOAD_CONST           R47 constant[2498]  ; line 2007
12219 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
12220 MOVE                 R40 <- R48  ; line 2007
12221 JUMP                 -> 12230  ; line 2007
12222 MOVE                 R47 <- R12  ; line 2009
12223 MOVE                 R48 <- R46  ; line 2009
12224 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
12225 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
12226 MOVE                 R38 <- R50  ; line 2009
12227 LOAD_CONST           R47 constant[2499]  ; line 2010
12228 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
12229 MOVE                 R42 <- R48  ; line 2010
12230 LOAD_CONST           R47 constant[2500]  ; line 2012
12231 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
12232 JUMP_IF_FALSE        R48 -> 12255  ; line 2012
12233 MOVE                 R47 <- R16  ; line 2013
12234 MOVE                 R48 <- R46  ; line 2013
12235 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
12236 LOAD_CONST           R50 constant[2501]  ; line 2013
12237 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
12238 MOVE                 R52 <- R16  ; line 2013
12239 MOVE                 R53 <- R51  ; line 2013
12240 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
12241 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
12242 LOAD_CONST           R56 constant[2502]  ; line 2013
12243 LOAD_CONST           R57 constant[2503]  ; line 2013
12244 MOVE                 R58 <- R1  ; line 2013
12245 MOVE                 R59 <- R56  ; line 2013
12246 MOVE                 R60 <- R57  ; line 2013
12247 CALL                 a=61 b=91 c=58 imm=3  ; line 2013
12248 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
12249 JUMP_IF_FALSE        R62 -> 12254  ; line 2013
12250 LOAD_CONST           R47 constant[2504]  ; line 2014
12251 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
12252 MOVE                 R44 <- R48  ; line 2014
12253 JUMP                 -> 12254  ; line 2014
12254 JUMP                 -> 12255  ; line 2014
12255 LOAD_CONST           R47 constant[2505]  ; line 2017
12256 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
12257 MOVE                 R46 <- R48  ; line 2017
12258 JUMP                 -> 12205  ; line 2017
12259 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
12260 MOVE                 R48 <- R47  ; line 2019
12261 LOAD_CONST           R49 constant[2506]  ; line 2020
12262 MOVE                 R50 <- R49  ; line 2020
12263 LOAD_CONST           R51 constant[2507]  ; line 2021
12264 MOVE                 R52 <- R51  ; line 2021
12265 LOAD_CONST           R53 constant[2508]  ; line 2022
12266 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
12267 JUMP_IF_FALSE        R54 -> 12271  ; line 2022
12268 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
12269 MOVE                 R50 <- R53  ; line 2022
12270 JUMP                 -> 12271  ; line 2022
12271 LOAD_CONST           R53 constant[2509]  ; line 2023
12272 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
12273 JUMP_IF_FALSE        R54 -> 12277  ; line 2023
12274 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
12275 MOVE                 R52 <- R53  ; line 2023
12276 JUMP                 -> 12277  ; line 2023
12277 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
12278 MOVE                 R54 <- R53  ; line 2024
12279 LOAD_CONST           R55 constant[2510]  ; line 2025
12280 MOVE                 R56 <- R55  ; line 2025
12281 LOAD_CONST           R57 constant[2511]  ; line 2026
12282 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
12283 JUMP_IF_FALSE        R58 -> 12289  ; line 2026
12284 LOAD_CONST           R57 constant[2512]  ; line 2026
12285 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
12286 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
12287 MOVE                 R56 <- R59  ; line 2026
12288 JUMP                 -> 12289  ; line 2026
12289 LOAD_CONST           R57 constant[2513]  ; line 2027
12290 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
12291 JUMP_IF_FALSE        R58 -> 12295  ; line 2027
12292 LOAD_CONST           R57 constant[2514]  ; line 2027
12293 MOVE                 R56 <- R57  ; line 2027
12294 JUMP                 -> 12295  ; line 2027
12295 LOAD_CONST           R57 constant[2515]  ; line 2028
12296 MOVE                 R58 <- R57  ; line 2028
12297 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
12298 MOVE                 R60 <- R59  ; line 2028
12299 LOAD_CONST           R61 constant[2516]  ; line 2029
12300 MOVE                 R62 <- R61  ; line 2029
12301 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
12302 MOVE                 R64 <- R63  ; line 2029
12303 LOAD_CONST           R65 constant[2517]  ; line 2030
12304 MOVE                 R46 <- R65  ; line 2030
12305 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
12306 JUMP_IF_FALSE        R65 -> 12354  ; line 2031
12307 MOVE                 R65 <- R54  ; line 2032
12308 LOAD_CONST           R66 constant[2518]  ; line 2033
12309 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
12310 JUMP_IF_FALSE        R67 -> 12336  ; line 2033
12311 LOAD_CONST           R66 constant[2519]  ; line 2034
12312 MOVE                 R67 <- R66  ; line 2034
12313 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
12314 JUMP_IF_FALSE        R68 -> 12335  ; line 2035
12315 MOVE                 R68 <- R16  ; line 2036
12316 MOVE                 R69 <- R67  ; line 2036
12317 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
12318 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
12319 JUMP_IF_FALSE        R71 -> 12331  ; line 2036
12320 MOVE                 R68 <- R16  ; line 2037
12321 MOVE                 R69 <- R67  ; line 2037
12322 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
12323 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
12324 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
12325 MOVE                 R73 <- R72  ; line 2037
12326 CALL                 a=74 b=95 c=73 imm=1  ; line 2037
12327 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
12328 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
12329 MOVE                 R65 <- R76  ; line 2037
12330 JUMP                 -> 12331  ; line 2037
12331 LOAD_CONST           R68 constant[2520]  ; line 2039
12332 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
12333 MOVE                 R67 <- R69  ; line 2039
12334 JUMP                 -> 12313  ; line 2039
12335 JUMP                 -> 12336  ; line 2039
12336 MOVE                 R68 <- R60  ; line 2042
12337 MOVE                 R69 <- R65  ; line 2042
12338 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
12339 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
12340 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
12341 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
12342 LOAD_CONST           R71 constant[2521]  ; line 2043
12343 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
12344 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
12345 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
12346 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
12347 MOVE                 R76 <- R64  ; line 2043
12348 MOVE                 R77 <- R75  ; line 2043
12349 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
12350 LOAD_CONST           R68 constant[2522]  ; line 2044
12351 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
12352 MOVE                 R46 <- R69  ; line 2044
12353 JUMP                 -> 12305  ; line 2044
12354 LOAD_CONST           R68 constant[2523]  ; line 2046
12355 LOAD_CONST           R69 constant[2524]  ; line 2046
12356 LOAD_CONST           R70 constant[2525]  ; line 2046
12357 LOAD_CONST           R71 constant[2526]  ; line 2046
12358 LOAD_CONST           R72 constant[2527]  ; line 2046
12359 LOAD_CONST           R73 constant[2528]  ; line 2046
12360 LOAD_CONST           R74 constant[2529]  ; line 2046
12361 LOAD_CONST           R75 constant[2530]  ; line 2046
12362 LOAD_CONST           R76 constant[2531]  ; line 2046
12363 LOAD_CONST           R77 constant[2532]  ; line 2046
12364 LOAD_CONST           R78 constant[2533]  ; line 2046
12365 LOAD_CONST           R79 constant[2534]  ; line 2046
12366 LOAD_CONST           R80 constant[2535]  ; line 2046
12367 LOAD_CONST           R81 constant[2536]  ; line 2046
12368 MOVE                 R82 <- R75  ; line 2046
12369 MOVE                 R83 <- R8  ; line 2046
12370 MOVE                 R84 <- R76  ; line 2046
12371 MOVE                 R85 <- R54  ; line 2046
12372 MOVE                 R86 <- R77  ; line 2046
12373 MOVE                 R87 <- R56  ; line 2046
12374 MOVE                 R88 <- R78  ; line 2046
12375 MOVE                 R89 <- R48  ; line 2046
12376 MOVE                 R90 <- R79  ; line 2046
12377 MOVE                 R91 <- R50  ; line 2046
12378 MOVE                 R92 <- R80  ; line 2046
12379 MOVE                 R93 <- R52  ; line 2046
12380 MOVE                 R94 <- R81  ; line 2046
12381 MOVE                 R95 <- R20  ; line 2046
12382 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
12383 LOAD_CONST           R97 constant[2537]  ; line 2046
12384 LOAD_CONST           R98 constant[2538]  ; line 2046
12385 LOAD_CONST           R99 constant[2539]  ; line 2046
12386 MOVE                 R100 <- R98  ; line 2046
12387 MOVE                 R101 <- R99  ; line 2046
12388 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
12389 LOAD_CONST           R103 constant[2540]  ; line 2046
12390 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
12391 LOAD_CONST           R105 constant[2541]  ; line 2046
12392 LOAD_CONST           R106 constant[2542]  ; line 2046
12393 LOAD_CONST           R107 constant[2543]  ; line 2046
12394 MOVE                 R108 <- R106  ; line 2046
12395 MOVE                 R109 <- R34  ; line 2046
12396 MOVE                 R110 <- R107  ; line 2046
12397 MOVE                 R111 <- R18  ; line 2046
12398 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
12399 LOAD_CONST           R113 constant[2544]  ; line 2046
12400 LOAD_CONST           R114 constant[2545]  ; line 2046
12401 LOAD_CONST           R115 constant[2546]  ; line 2046
12402 LOAD_CONST           R116 constant[2547]  ; line 2046
12403 LOAD_CONST           R117 constant[2548]  ; line 2046
12404 LOAD_CONST           R118 constant[2549]  ; line 2046
12405 MOVE                 R119 <- R68  ; line 2046
12406 MOVE                 R120 <- R69  ; line 2046
12407 MOVE                 R121 <- R70  ; line 2046
12408 MOVE                 R122 <- R71  ; line 2046
12409 MOVE                 R123 <- R72  ; line 2046
12410 MOVE                 R124 <- R73  ; line 2046
12411 MOVE                 R125 <- R74  ; line 2046
12412 MOVE                 R126 <- R96  ; line 2046
12413 MOVE                 R127 <- R97  ; line 2046
12414 MOVE                 R128 <- R102  ; line 2046
12415 MOVE                 R129 <- R103  ; line 2046
12416 MOVE                 R130 <- R104  ; line 2046
12417 MOVE                 R131 <- R105  ; line 2046
12418 MOVE                 R132 <- R112  ; line 2046
12419 MOVE                 R133 <- R113  ; line 2046
12420 MOVE                 R134 <- R114  ; line 2046
12421 MOVE                 R135 <- R115  ; line 2046
12422 MOVE                 R136 <- R116  ; line 2046
12423 MOVE                 R137 <- R117  ; line 2046
12424 MOVE                 R138 <- R118  ; line 2046
12425 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
12426 MOVE                 R140 <- R139  ; line 2046
12427 MOVE                 R141 <- R60  ; line 2051
12428 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
12429 MOVE                 R143 <- R64  ; line 2051
12430 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
12431 LOAD_CONST           R145 constant[2550]  ; line 2051
12432 LOAD_CONST           R146 constant[2551]  ; line 2051
12433 MOVE                 R147 <- R145  ; line 2051
12434 MOVE                 R148 <- R34  ; line 2051
12435 MOVE                 R149 <- R146  ; line 2051
12436 MOVE                 R150 <- R44  ; line 2051
12437 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
12438 LOAD_CONST           R152 constant[2552]  ; line 2051
12439 LOAD_CONST           R153 constant[2553]  ; line 2051
12440 LOAD_CONST           R154 constant[2554]  ; line 2051
12441 MOVE                 R155 <- R153  ; line 2051
12442 MOVE                 R156 <- R154  ; line 2051
12443 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
12444 MOVE                 R158 <- R140  ; line 2051
12445 MOVE                 R159 <- R142  ; line 2051
12446 MOVE                 R160 <- R144  ; line 2051
12447 MOVE                 R161 <- R151  ; line 2051
12448 MOVE                 R162 <- R152  ; line 2051
12449 MOVE                 R163 <- R157  ; line 2051
12450 CALL                 a=164 b=105 c=158 imm=6  ; line 2051
12451 RETURN               R164  ; line 2051
12452 LOAD_CONST           R165 constant[2555]  ; line 2051
12453 RETURN               R165  ; line 2051
12454 LOAD_CONST           R1 constant[2556]  ; line 2057
12455 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
12456 JUMP_IF_FALSE        R2 -> 12460  ; line 2057
12457 LOAD_CONST           R1 constant[2557]  ; line 2057
12458 RETURN               R1  ; line 2057
12459 JUMP                 -> 12460  ; line 2057
12460 LOAD_CONST           R1 constant[2558]  ; line 2058
12461 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
12462 JUMP_IF_FALSE        R2 -> 12466  ; line 2058
12463 LOAD_CONST           R1 constant[2559]  ; line 2058
12464 RETURN               R1  ; line 2058
12465 JUMP                 -> 12466  ; line 2058
12466 LOAD_CONST           R1 constant[2560]  ; line 2059
12467 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
12468 JUMP_IF_FALSE        R2 -> 12472  ; line 2059
12469 LOAD_CONST           R1 constant[2561]  ; line 2059
12470 RETURN               R1  ; line 2059
12471 JUMP                 -> 12472  ; line 2059
12472 LOAD_CONST           R1 constant[2562]  ; line 2060
12473 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
12474 JUMP_IF_FALSE        R2 -> 12478  ; line 2060
12475 LOAD_CONST           R1 constant[2563]  ; line 2060
12476 RETURN               R1  ; line 2060
12477 JUMP                 -> 12478  ; line 2060
12478 LOAD_CONST           R1 constant[2564]  ; line 2061
12479 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
12480 RETURN               R2  ; line 2061
12481 LOAD_CONST           R3 constant[2565]  ; line 2061
12482 RETURN               R3  ; line 2061
12483 LOAD_CONST           R3 constant[2566]  ; line 2065
12484 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
12485 JUMP_IF_FALSE        R4 -> 12492  ; line 2065
12486 LOAD_CONST           R3 constant[2567]  ; line 2065
12487 MOVE                 R4 <- R0  ; line 2065
12488 MOVE                 R5 <- R3  ; line 2065
12489 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
12490 MOVE                 R0 <- R6  ; line 2065
12491 JUMP                 -> 12492  ; line 2065
12492 LOAD_CONST           R3 constant[2568]  ; line 2066
12493 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12494 JUMP_IF_FALSE        R4 -> 12501  ; line 2066
12495 LOAD_CONST           R3 constant[2569]  ; line 2066
12496 MOVE                 R4 <- R0  ; line 2066
12497 MOVE                 R5 <- R3  ; line 2066
12498 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12499 MOVE                 R0 <- R6  ; line 2066
12500 JUMP                 -> 12501  ; line 2066
12501 LOAD_CONST           R3 constant[2570]  ; line 2067
12502 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12503 JUMP_IF_FALSE        R4 -> 12510  ; line 2067
12504 LOAD_CONST           R3 constant[2571]  ; line 2067
12505 MOVE                 R4 <- R0  ; line 2067
12506 MOVE                 R5 <- R3  ; line 2067
12507 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12508 MOVE                 R0 <- R6  ; line 2067
12509 JUMP                 -> 12510  ; line 2067
12510 LOAD_CONST           R3 constant[2572]  ; line 2068
