LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
10119 JUMP                 -> 10056  ; line 1678
10120 LOAD_CONST           R66 constant[2084]  ; line 1680
10121 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10122 MOVE                 R36 <- R67  ; line 1680
10123 JUMP                 -> 9962  ; line 1680
10124 LOAD_CONST           R66 constant[2085]  ; line 1682
10125 LOAD_CONST           R67 constant[2086]  ; line 1682
10126 MOVE                 R68 <- R0  ; line 1682
10127 MOVE                 R69 <- R8  ; line 1682
10128 CALL                 a=70 b=134 c=68 imm=2  ; line 1682
10129 MOVE                 R71 <- R70  ; line 1682
10130 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10131 LOAD_CONST           R73 constant[2087]  ; line 1682
10132 MOVE                 R74 <- R30  ; line 1682
10133 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10134 LOAD_CONST           R76 constant[2088]  ; line 1682
10135 MOVE                 R77 <- R34  ; line 1682
10136 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10137 LOAD_CONST           R79 constant[2089]  ; line 1682
10138 LOAD_CONST           R80 constant[2090]  ; line 1682
10139 MOVE                 R81 <- R8  ; line 1682
10140 MOVE                 R82 <- R80  ; line 1682
10141 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10142 LOAD_CONST           R84 constant[2091]  ; line 1682
10143 MOVE                 R85 <- R83  ; line 1682
10144 MOVE                 R86 <- R84  ; line 1682
10145 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10146 MOVE                 R88 <- R87  ; line 1682
10147 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10148 LOAD_CONST           R90 constant[2092]  ; line 1682
10149 LOAD_CONST           R91 constant[2093]  ; line 1682
10150 MOVE                 R92 <- R67  ; line 1682
10151 MOVE                 R93 <- R72  ; line 1682
10152 MOVE                 R94 <- R73  ; line 1682
10153 MOVE                 R95 <- R75  ; line 1682
10154 MOVE                 R96 <- R76  ; line 1682
10155 MOVE                 R97 <- R78  ; line 1682
10156 MOVE                 R98 <- R79  ; line 1682
10157 MOVE                 R99 <- R89  ; line 1682
10158 MOVE                 R100 <- R90  ; line 1682
10159 MOVE                 R101 <- R17  ; line 1682
10160 MOVE                 R102 <- R91  ; line 1682
10161 MOVE                 R103 <- R26  ; line 1682
10162 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10163 MOVE                 R105 <- R0  ; line 1682
10164 MOVE                 R106 <- R66  ; line 1682
10165 MOVE                 R107 <- R104  ; line 1682
10166 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10167 LOAD_CONST           R66 constant[2094]  ; line 1684
10168 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10169 MOVE                 R4 <- R67  ; line 1684
10170 JUMP                 -> 9928  ; line 1684
10171 RETURN               R0  ; line 1686
10172 LOAD_CONST           R66 constant[2095]  ; line 1686
10173 RETURN               R66  ; line 1686
10174 MOVE                 R2 <- R1  ; line 1690
10175 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10176 LOAD_CONST           R4 constant[2096]  ; line 1690
10177 MOVE                 R5 <- R3  ; line 1690
10178 MOVE                 R6 <- R4  ; line 1690
10179 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10180 MOVE                 R8 <- R7  ; line 1690
10181 LOAD_CONST           R9 constant[2097]  ; line 1691
10182 MOVE                 R10 <- R0  ; line 1691
10183 MOVE                 R11 <- R9  ; line 1691
10184 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10185 LOAD_CONST           R13 constant[2098]  ; line 1691
10186 MOVE                 R14 <- R12  ; line 1691
10187 MOVE                 R15 <- R13  ; line 1691
10188 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10189 MOVE                 R17 <- R16  ; line 1691
10190 MOVE                 R18 <- R8  ; line 1692
10191 MOVE                 R19 <- R17  ; line 1692
10192 CALL                 a=20 b=107 c=18 imm=2  ; line 1692
10193 MOVE                 R21 <- R20  ; line 1692
10194 MOVE                 R22 <- R8  ; line 1693
10195 MOVE                 R23 <- R17  ; line 1693
10196 CALL                 a=24 b=107 c=22 imm=2  ; line 1693
10197 MOVE                 R25 <- R24  ; line 1693
10198 LOAD_CONST           R26 constant[2099]  ; line 1694
10199 MOVE                 R27 <- R26  ; line 1694
10200 LOAD_CONST           R28 constant[2100]  ; line 1695
10201 MOVE                 R29 <- R21  ; line 1695
10202 MOVE                 R30 <- R28  ; line 1695
10203 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10204 MOVE                 R32 <- R31  ; line 1695
10205 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10206 JUMP_IF_FALSE        R33 -> 10233  ; line 1696
10207 LOAD_CONST           R33 constant[2101]  ; line 1697
10208 MOVE                 R34 <- R0  ; line 1697
10209 MOVE                 R35 <- R33  ; line 1697
10210 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10211 LOAD_CONST           R37 constant[2102]  ; line 1697
10212 MOVE                 R38 <- R36  ; line 1697
10213 MOVE                 R39 <- R37  ; line 1697
10214 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10215 MOVE                 R41 <- R40  ; line 1697
10216 MOVE                 R42 <- R27  ; line 1697
10217 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10218 LOAD_CONST           R44 constant[2103]  ; line 1697
10219 MOVE                 R45 <- R0  ; line 1697
10220 MOVE                 R46 <- R1  ; line 1697
10221 MOVE                 R47 <- R44  ; line 1697
10222 MOVE                 R48 <- R27  ; line 1697
10223 CALL                 a=49 b=132 c=45 imm=4  ; line 1697
10224 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10225 MOVE                 R51 <- R32  ; line 1697
10226 MOVE                 R52 <- R27  ; line 1697
10227 MOVE                 R53 <- R50  ; line 1697
10228 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10229 LOAD_CONST           R33 constant[2104]  ; line 1699
10230 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10231 MOVE                 R27 <- R34  ; line 1699
10232 JUMP                 -> 10205  ; line 1699
10233 LOAD_CONST           R33 constant[2105]  ; line 1701
10234 MOVE                 R34 <- R33  ; line 1701
10235 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10236 JUMP_IF_FALSE        R35 -> 10363  ; line 1702
10237 MOVE                 R35 <- R21  ; line 1703
10238 MOVE                 R36 <- R34  ; line 1703
10239 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10240 MOVE                 R38 <- R37  ; line 1703
10241 MOVE                 R39 <- R25  ; line 1704
10242 MOVE                 R40 <- R34  ; line 1704
10243 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10244 MOVE                 R42 <- R41  ; line 1704
10245 LOAD_CONST           R43 constant[2106]  ; line 1705
10246 MOVE                 R27 <- R43  ; line 1705
10247 LOAD_CONST           R43 constant[2107]  ; line 1706
10248 MOVE                 R44 <- R43  ; line 1706
10249 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10250 JUMP_IF_FALSE        R45 -> 10339  ; line 1707
10251 LOAD_CONST           R45 constant[2108]  ; line 1708
10252 MOVE                 R46 <- R45  ; line 1708
10253 LOAD_CONST           R47 constant[2109]  ; line 1709
10254 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10255 MOVE                 R49 <- R21  ; line 1709
10256 MOVE                 R50 <- R48  ; line 1709
10257 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10258 LOAD_CONST           R52 constant[2110]  ; line 1709
10259 MOVE                 R53 <- R51  ; line 1709
10260 MOVE                 R54 <- R52  ; line 1709
10261 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10262 LOAD_CONST           R56 constant[2111]  ; line 1709
10263 MOVE                 R57 <- R0  ; line 1709
10264 MOVE                 R58 <- R56  ; line 1709
10265 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10266 LOAD_CONST           R60 constant[2112]  ; line 1709
10267 MOVE                 R61 <- R59  ; line 1709
10268 MOVE                 R62 <- R60  ; line 1709
10269 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10270 LOAD_CONST           R64 constant[2113]  ; line 1709
10271 MOVE                 R65 <- R64  ; line 1709
10272 MOVE                 R66 <- R27  ; line 1709
10273 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10274 MOVE                 R68 <- R63  ; line 1709
10275 MOVE                 R69 <- R67  ; line 1709
10276 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10277 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10278 MOVE                 R72 <- R71  ; line 1709
10279 LOAD_CONST           R73 constant[2114]  ; line 1710
10280 MOVE                 R74 <- R73  ; line 1710
10281 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10282 JUMP_IF_FALSE        R75 -> 10316  ; line 1711
10283 LOAD_CONST           R75 constant[2115]  ; line 1712
10284 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10285 MOVE                 R77 <- R21  ; line 1712
10286 MOVE                 R78 <- R76  ; line 1712
10287 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10288 MOVE                 R80 <- R79  ; line 1712
10289 MOVE                 R81 <- R74  ; line 1712
10290 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10291 LOAD_CONST           R83 constant[2116]  ; line 1712
10292 MOVE                 R84 <- R0  ; line 1712
10293 MOVE                 R85 <- R83  ; line 1712
10294 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10295 LOAD_CONST           R87 constant[2117]  ; line 1712
10296 MOVE                 R88 <- R86  ; line 1712
10297 MOVE                 R89 <- R87  ; line 1712
10298 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10299 MOVE                 R91 <- R74  ; line 1712
10300 MOVE                 R92 <- R27  ; line 1712
10301 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10302 MOVE                 R94 <- R90  ; line 1712
10303 MOVE                 R95 <- R93  ; line 1712
10304 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10305 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10306 MOVE                 R98 <- R97  ; line 1712
10307 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10308 JUMP_IF_FALSE        R99 -> 10312  ; line 1713
10309 MOVE                 R72 <- R98  ; line 1713
10310 MOVE                 R46 <- R74  ; line 1713
10311 JUMP                 -> 10312  ; line 1713
10312 LOAD_CONST           R99 constant[2118]  ; line 1714
10313 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10314 MOVE                 R74 <- R100  ; line 1714
10315 JUMP                 -> 10281  ; line 1714
10316 MOVE                 R99 <- R0  ; line 1716
10317 MOVE                 R100 <- R1  ; line 1716
10318 MOVE                 R101 <- R34  ; line 1716
10319 MOVE                 R102 <- R27  ; line 1716
10320 CALL                 a=103 b=132 c=99 imm=4  ; line 1716
10321 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10322 MOVE                 R105 <- R38  ; line 1716
10323 MOVE                 R106 <- R27  ; line 1716
10324 MOVE                 R107 <- R104  ; line 1716
10325 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10326 MOVE                 R99 <- R42  ; line 1717
10327 MOVE                 R100 <- R27  ; line 1717
10328 MOVE                 R101 <- R46  ; line 1717
10329 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10330 MOVE                 R99 <- R38  ; line 1718
10331 MOVE                 R100 <- R27  ; line 1718
10332 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10333 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10334 MOVE                 R44 <- R102  ; line 1718
10335 LOAD_CONST           R99 constant[2119]  ; line 1719
10336 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10337 MOVE                 R27 <- R100  ; line 1719
10338 JUMP                 -> 10249  ; line 1719
10339 LOAD_CONST           R99 constant[2120]  ; line 1721
10340 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10341 JUMP_IF_FALSE        R100 -> 10359  ; line 1721
10342 LOAD_CONST           R99 constant[2121]  ; line 1722
10343 MOVE                 R27 <- R99  ; line 1722
10344 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10345 JUMP_IF_FALSE        R99 -> 10358  ; line 1723
10346 MOVE                 R99 <- R38  ; line 1724
10347 MOVE                 R100 <- R27  ; line 1724
10348 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10349 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10350 MOVE                 R103 <- R38  ; line 1724
10351 MOVE                 R104 <- R27  ; line 1724
10352 MOVE                 R105 <- R102  ; line 1724
10353 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10354 LOAD_CONST           R99 constant[2122]  ; line 1725
10355 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10356 MOVE                 R27 <- R100  ; line 1725
10357 JUMP                 -> 10344  ; line 1725
10358 JUMP                 -> 10359  ; line 1725
10359 LOAD_CONST           R99 constant[2123]  ; line 1728
10360 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10361 MOVE                 R34 <- R100  ; line 1728
10362 JUMP                 -> 10235  ; line 1728
10363 MOVE                 R99 <- R8  ; line 1730
10364 CALL                 a=100 b=90 c=99 imm=1  ; line 1730
10365 MOVE                 R101 <- R100  ; line 1730
10366 LOAD_CONST           R102 constant[2124]  ; line 1731
10367 MOVE                 R103 <- R102  ; line 1731
10368 LOAD_CONST           R104 constant[2125]  ; line 1732
10369 MOVE                 R27 <- R104  ; line 1732
10370 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10371 JUMP_IF_FALSE        R104 -> 10396  ; line 1733
10372 LOAD_CONST           R104 constant[2126]  ; line 1734
10373 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10374 MOVE                 R106 <- R21  ; line 1734
10375 MOVE                 R107 <- R105  ; line 1734
10376 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10377 MOVE                 R109 <- R108  ; line 1734
10378 MOVE                 R110 <- R27  ; line 1734
10379 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10380 LOAD_CONST           R112 constant[2127]  ; line 1734
10381 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10382 MOVE                 R114 <- R21  ; line 1734
10383 MOVE                 R115 <- R113  ; line 1734
10384 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10385 MOVE                 R117 <- R116  ; line 1734
10386 MOVE                 R118 <- R103  ; line 1734
10387 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10388 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10389 JUMP_IF_FALSE        R120 -> 10392  ; line 1734
10390 MOVE                 R103 <- R27  ; line 1734
10391 JUMP                 -> 10392  ; line 1734
10392 LOAD_CONST           R104 constant[2128]  ; line 1735
10393 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10394 MOVE                 R27 <- R105  ; line 1735
10395 JUMP                 -> 10370  ; line 1735
10396 LOAD_CONST           R104 constant[2129]  ; line 1737
10397 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10398 MOVE                 R106 <- R101  ; line 1737
10399 MOVE                 R107 <- R105  ; line 1737
10400 MOVE                 R108 <- R103  ; line 1737
10401 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10402 LOAD_CONST           R104 constant[2130]  ; line 1738
10403 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10404 MOVE                 R34 <- R105  ; line 1738
10405 LOAD_CONST           R104 constant[2131]  ; line 1739
10406 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10407 JUMP_IF_FALSE        R105 -> 10429  ; line 1739
10408 LOAD_CONST           R104 constant[2132]  ; line 1740
10409 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10410 MOVE                 R106 <- R25  ; line 1740
10411 MOVE                 R107 <- R105  ; line 1740
10412 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10413 LOAD_CONST           R109 constant[2133]  ; line 1740
10414 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10415 MOVE                 R111 <- R101  ; line 1740
10416 MOVE                 R112 <- R110  ; line 1740
10417 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
10418 MOVE                 R114 <- R108  ; line 1740
10419 MOVE                 R115 <- R113  ; line 1740
10420 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
10421 MOVE                 R117 <- R101  ; line 1740
10422 MOVE                 R118 <- R34  ; line 1740
10423 MOVE                 R119 <- R116  ; line 1740
10424 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
10425 LOAD_CONST           R104 constant[2134]  ; line 1741
10426 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
10427 MOVE                 R34 <- R105  ; line 1741
10428 JUMP                 -> 10405  ; line 1741
10429 MOVE                 R104 <- R0  ; line 1743
10430 MOVE                 R105 <- R1  ; line 1743
10431 CALL                 a=106 b=133 c=104 imm=2  ; line 1743
10432 MOVE                 R107 <- R106  ; line 1743
10433 MOVE                 R108 <- R8  ; line 1744
10434 CALL                 a=109 b=90 c=108 imm=1  ; line 1744
10435 MOVE                 R110 <- R109  ; line 1744
10436 LOAD_CONST           R111 constant[2135]  ; line 1745
10437 MOVE                 R34 <- R111  ; line 1745
10438 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
10439 JUMP_IF_FALSE        R111 -> 10463  ; line 1746
10440 LOAD_CONST           R111 constant[2136]  ; line 1747
10441 LOAD_CONST           R112 constant[2137]  ; line 1747
10442 MOVE                 R113 <- R107  ; line 1747
10443 MOVE                 R114 <- R112  ; line 1747
10444 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
10445 MOVE                 R116 <- R115  ; line 1747
10446 MOVE                 R117 <- R34  ; line 1747
10447 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
10448 MOVE                 R119 <- R101  ; line 1747
10449 MOVE                 R120 <- R34  ; line 1747
10450 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
10451 MOVE                 R122 <- R118  ; line 1747
10452 MOVE                 R123 <- R121  ; line 1747
10453 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
10454 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
10455 MOVE                 R126 <- R110  ; line 1747
10456 MOVE                 R127 <- R34  ; line 1747
10457 MOVE                 R128 <- R125  ; line 1747
10458 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
10459 LOAD_CONST           R111 constant[2138]  ; line 1748
10460 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
10461 MOVE                 R34 <- R112  ; line 1748
10462 JUMP                 -> 10438  ; line 1748
10463 LOAD_CONST           R111 constant[2139]  ; line 1750
10464 MOVE                 R112 <- R101  ; line 1750
10465 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
10466 LOAD_CONST           R114 constant[2140]  ; line 1750
10467 MOVE                 R115 <- R110  ; line 1750
10468 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10469 MOVE                 R117 <- R111  ; line 1750
10470 MOVE                 R118 <- R113  ; line 1750
10471 MOVE                 R119 <- R114  ; line 1750
10472 MOVE                 R120 <- R116  ; line 1750
10473 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10474 RETURN               R121  ; line 1750
10475 LOAD_CONST           R122 constant[2141]  ; line 1750
10476 RETURN               R122  ; line 1750
10477 LOAD_CONST           R2 constant[2142]  ; line 1754
10478 MOVE                 R3 <- R2  ; line 1754
10479 LOAD_CONST           R4 constant[2143]  ; line 1755
10480 MOVE                 R5 <- R4  ; line 1755
10481 MOVE                 R6 <- R1  ; line 1756
10482 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10483 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10484 JUMP_IF_FALSE        R8 -> 10497  ; line 1756
10485 MOVE                 R6 <- R1  ; line 1757
10486 MOVE                 R7 <- R5  ; line 1757
10487 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10488 MOVE                 R9 <- R0  ; line 1757
10489 MOVE                 R10 <- R8  ; line 1757
10490 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10491 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10492 MOVE                 R3 <- R12  ; line 1757
10493 LOAD_CONST           R6 constant[2144]  ; line 1758
10494 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10495 MOVE                 R5 <- R7  ; line 1758
10496 JUMP                 -> 10481  ; line 1758
10497 LOAD_CONST           R6 constant[2145]  ; line 1760
10498 LOAD_CONST           R7 constant[2146]  ; line 1760
10499 LOAD_CONST           R8 constant[2147]  ; line 1760
10500 MOVE                 R9 <- R1  ; line 1760
10501 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 1760
10502 BINARY               a=3 b=10 c=11 imm=3  ; line 1760
10503 MOVE                 R12 <- R6  ; line 1760
10504 MOVE                 R13 <- R7  ; line 1760
10505 MOVE                 R14 <- R8  ; line 1760
10506 MOVE                 R15 <- R11  ; line 1760
10507 HOST_CALL            a=16 b=6 c=12 imm=4  ; line 1760
10508 RETURN               R16  ; line 1760
10509 LOAD_CONST           R17 constant[2148]  ; line 1760
10510 RETURN               R17  ; line 1760
10511 MOVE                 R4 <- R0  ; line 1764
10512 HOST_CALL            a=5 b=61 c=4 imm=1  ; line 1764
10513 LOAD_CONST           R6 constant[2149]  ; line 1764
10514 MOVE                 R7 <- R5  ; line 1764
10515 MOVE                 R8 <- R6  ; line 1764
10516 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1764
10517 MOVE                 R10 <- R9  ; line 1764
10518 LOAD_CONST           R11 constant[2150]  ; line 1765
10519 LOAD_CONST           R12 constant[2151]  ; line 1765
10520 LOAD_CONST           R13 constant[2152]  ; line 1765
10521 LOAD_CONST           R14 constant[2153]  ; line 1765
10522 LOAD_CONST           R15 constant[2154]  ; line 1765
10523 LOAD_CONST           R16 constant[2155]  ; line 1765
10524 LOAD_CONST           R17 constant[2156]  ; line 1765
10525 LOAD_CONST           R18 constant[2157]  ; line 1765
10526 MOVE                 R19 <- R11  ; line 1765
10527 MOVE                 R20 <- R12  ; line 1765
10528 MOVE                 R21 <- R13  ; line 1765
10529 MOVE                 R22 <- R14  ; line 1765
10530 MOVE                 R23 <- R15  ; line 1765
10531 MOVE                 R24 <- R16  ; line 1765
10532 MOVE                 R25 <- R17  ; line 1765
10533 MOVE                 R26 <- R18  ; line 1765
10534 HOST_CALL            a=27 b=6 c=19 imm=8  ; line 1765
10535 MOVE                 R28 <- R27  ; line 1765
10536 LOAD_CONST           R29 constant[2158]  ; line 1766
10537 MOVE                 R30 <- R29  ; line 1766
10538 COMPARE              a=30 b=10 c=31 imm=2  ; line 1767
10539 JUMP_IF_FALSE        R31 -> 10712  ; line 1767
10540 LOAD_CONST           R31 constant[2159]  ; line 1768
10541 MOVE                 R32 <- R2  ; line 1768
10542 MOVE                 R33 <- R31  ; line 1768
10543 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10544 MOVE                 R35 <- R34  ; line 1768
10545 MOVE                 R36 <- R30  ; line 1768
10546 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10547 MOVE                 R38 <- R0  ; line 1768
10548 MOVE                 R39 <- R37  ; line 1768
10549 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10550 MOVE                 R41 <- R40  ; line 1768
10551 MOVE                 R42 <- R41  ; line 1769
10552 LOAD_CONST           R43 constant[2160]  ; line 1770
10553 MOVE                 R44 <- R43  ; line 1770
10554 MOVE                 R45 <- R2  ; line 1771
10555 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10556 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10557 JUMP_IF_FALSE        R47 -> 10580  ; line 1771
10558 MOVE                 R45 <- R2  ; line 1772
10559 MOVE                 R46 <- R44  ; line 1772
10560 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10561 MOVE                 R48 <- R47  ; line 1772
10562 MOVE                 R49 <- R30  ; line 1772
10563 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10564 MOVE                 R51 <- R0  ; line 1772
10565 MOVE                 R52 <- R50  ; line 1772
10566 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10567 MOVE                 R54 <- R53  ; line 1772
10568 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10569 JUMP_IF_FALSE        R55 -> 10572  ; line 1773
10570 MOVE                 R41 <- R54  ; line 1773
10571 JUMP                 -> 10572  ; line 1773
10572 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10573 JUMP_IF_FALSE        R55 -> 10576  ; line 1774
10574 MOVE                 R42 <- R54  ; line 1774
10575 JUMP                 -> 10576  ; line 1774
10576 LOAD_CONST           R55 constant[2161]  ; line 1775
10577 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10578 MOVE                 R44 <- R56  ; line 1775
10579 JUMP                 -> 10554  ; line 1775
10580 LOAD_CONST           R55 constant[2162]  ; line 1777
10581 MOVE                 R56 <- R55  ; line 1777
10582 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10583 JUMP_IF_FALSE        R57 -> 10708  ; line 1778
10584 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10585 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10586 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10587 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10588 MOVE                 R61 <- R60  ; line 1779
10589 LOAD_CONST           R62 constant[2163]  ; line 1780
10590 MOVE                 R63 <- R62  ; line 1780
10591 LOAD_CONST           R64 constant[2164]  ; line 1781
10592 MOVE                 R65 <- R64  ; line 1781
10593 LOAD_CONST           R66 constant[2165]  ; line 1782
10594 MOVE                 R67 <- R66  ; line 1782
10595 LOAD_CONST           R68 constant[2166]  ; line 1783
10596 MOVE                 R69 <- R68  ; line 1783
10597 LOAD_CONST           R70 constant[2167]  ; line 1784
10598 MOVE                 R71 <- R70  ; line 1784
10599 LOAD_CONST           R72 constant[2168]  ; line 1785
10600 MOVE                 R73 <- R72  ; line 1785
10601 LOAD_CONST           R74 constant[2169]  ; line 1786
10602 MOVE                 R44 <- R74  ; line 1786
10603 MOVE                 R74 <- R2  ; line 1787
10604 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10605 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10606 JUMP_IF_FALSE        R76 -> 10644  ; line 1787
10607 MOVE                 R74 <- R2  ; line 1788
10608 MOVE                 R75 <- R44  ; line 1788
10609 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10610 MOVE                 R77 <- R76  ; line 1788
10611 MOVE                 R78 <- R1  ; line 1789
10612 MOVE                 R79 <- R77  ; line 1789
10613 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10614 MOVE                 R81 <- R80  ; line 1789
10615 MOVE                 R82 <- R77  ; line 1790
10616 MOVE                 R83 <- R30  ; line 1790
10617 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10618 MOVE                 R85 <- R0  ; line 1790
10619 MOVE                 R86 <- R84  ; line 1790
10620 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10621 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10622 JUMP_IF_FALSE        R88 -> 10632  ; line 1790
