LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
10722 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10723 JUMP_IF_FALSE        R15 -> 10796  ; line 1856
10724 LOAD_CONST           R15 constant[2170]  ; line 1857
10725 MOVE                 R16 <- R0  ; line 1857
10726 MOVE                 R17 <- R15  ; line 1857
10727 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10728 LOAD_CONST           R19 constant[2171]  ; line 1857
10729 MOVE                 R20 <- R18  ; line 1857
10730 MOVE                 R21 <- R19  ; line 1857
10731 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10732 MOVE                 R23 <- R22  ; line 1857
10733 LOAD_CONST           R24 constant[2172]  ; line 1858
10734 MOVE                 R25 <- R24  ; line 1858
10735 LOAD_CONST           R26 constant[2173]  ; line 1859
10736 MOVE                 R27 <- R0  ; line 1859
10737 MOVE                 R28 <- R26  ; line 1859
10738 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10739 LOAD_CONST           R30 constant[2174]  ; line 1859
10740 MOVE                 R31 <- R29  ; line 1859
10741 MOVE                 R32 <- R30  ; line 1859
10742 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10743 MOVE                 R34 <- R33  ; line 1859
10744 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10745 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10746 JUMP_IF_FALSE        R36 -> 10778  ; line 1859
10747 LOAD_CONST           R26 constant[2175]  ; line 1860
10748 MOVE                 R27 <- R0  ; line 1860
10749 MOVE                 R28 <- R26  ; line 1860
10750 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10751 LOAD_CONST           R30 constant[2176]  ; line 1860
10752 MOVE                 R31 <- R29  ; line 1860
10753 MOVE                 R32 <- R30  ; line 1860
10754 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10755 MOVE                 R34 <- R33  ; line 1860
10756 MOVE                 R35 <- R25  ; line 1860
10757 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10758 MOVE                 R37 <- R36  ; line 1860
10759 LOAD_CONST           R38 constant[2177]  ; line 1861
10760 MOVE                 R39 <- R0  ; line 1861
10761 MOVE                 R40 <- R38  ; line 1861
10762 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10763 LOAD_CONST           R42 constant[2178]  ; line 1861
10764 MOVE                 R43 <- R41  ; line 1861
10765 MOVE                 R44 <- R42  ; line 1861
10766 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
10767 MOVE                 R46 <- R37  ; line 1861
10768 MOVE                 R47 <- R1  ; line 1861
10769 MOVE                 R48 <- R14  ; line 1861
10770 CALL                 a=49 b=135 c=46 imm=3  ; line 1861
10771 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
10772 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
10773 MOVE                 R23 <- R51  ; line 1861
10774 LOAD_CONST           R38 constant[2179]  ; line 1862
10775 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10776 MOVE                 R25 <- R39  ; line 1862
10777 JUMP                 -> 10735  ; line 1862
10778 LOAD_CONST           R38 constant[2180]  ; line 1864
10779 MOVE                 R39 <- R0  ; line 1864
10780 MOVE                 R40 <- R38  ; line 1864
10781 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10782 LOAD_CONST           R42 constant[2181]  ; line 1864
10783 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10784 JUMP_IF_FALSE        R43 -> 10789  ; line 1864
10785 MOVE                 R38 <- R23  ; line 1864
10786 CALL                 a=39 b=80 c=38 imm=1  ; line 1864
10787 MOVE                 R23 <- R39  ; line 1864
10788 JUMP                 -> 10789  ; line 1864
10789 MOVE                 R38 <- R12  ; line 1865
10790 MOVE                 R39 <- R23  ; line 1865
10791 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10792 LOAD_CONST           R38 constant[2182]  ; line 1866
10793 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10794 MOVE                 R14 <- R39  ; line 1866
10795 JUMP                 -> 10722  ; line 1866
10796 RETURN               R12  ; line 1868
10797 LOAD_CONST           R38 constant[2183]  ; line 1868
10798 RETURN               R38  ; line 1868
10799 MOVE                 R3 <- R0  ; line 1872
10800 CALL                 a=4 b=85 c=3 imm=1  ; line 1872
10801 MOVE                 R5 <- R4  ; line 1872
10802 LOAD_CONST           R6 constant[2184]  ; line 1873
10803 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
10804 JUMP_IF_FALSE        R7 -> 10813  ; line 1873
10805 LOAD_CONST           R6 constant[2185]  ; line 1873
10806 LOAD_CONST           R7 constant[2186]  ; line 1873
10807 MOVE                 R8 <- R6  ; line 1873
10808 MOVE                 R9 <- R5  ; line 1873
10809 MOVE                 R10 <- R7  ; line 1873
10810 CALL                 a=11 b=74 c=8 imm=3  ; line 1873
10811 RETURN               R11  ; line 1873
10812 JUMP                 -> 10813  ; line 1873
10813 LOAD_CONST           R6 constant[2187]  ; line 1874
10814 MOVE                 R7 <- R0  ; line 1874
10815 MOVE                 R8 <- R6  ; line 1874
10816 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
10817 MOVE                 R10 <- R9  ; line 1874
10818 LOAD_CONST           R11 constant[2188]  ; line 1875
10819 MOVE                 R12 <- R0  ; line 1875
10820 MOVE                 R13 <- R11  ; line 1875
10821 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10822 MOVE                 R15 <- R14  ; line 1875
10823 MOVE                 R16 <- R10  ; line 1876
10824 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
10825 LOAD_CONST           R18 constant[2189]  ; line 1876
10826 MOVE                 R19 <- R17  ; line 1876
10827 MOVE                 R20 <- R18  ; line 1876
10828 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10829 MOVE                 R22 <- R21  ; line 1876
10830 MOVE                 R23 <- R10  ; line 1877
10831 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10832 LOAD_CONST           R25 constant[2190]  ; line 1877
10833 MOVE                 R26 <- R24  ; line 1877
10834 MOVE                 R27 <- R25  ; line 1877
10835 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10836 MOVE                 R29 <- R28  ; line 1877
10837 LOAD_CONST           R30 constant[2191]  ; line 1878
10838 LOAD_CONST           R31 constant[2192]  ; line 1878
10839 MOVE                 R32 <- R1  ; line 1878
10840 MOVE                 R33 <- R30  ; line 1878
10841 MOVE                 R34 <- R31  ; line 1878
10842 CALL                 a=35 b=75 c=32 imm=3  ; line 1878
10843 MOVE                 R36 <- R35  ; line 1878
10844 LOAD_CONST           R37 constant[2193]  ; line 1879
10845 LOAD_CONST           R38 constant[2194]  ; line 1879
10846 MOVE                 R39 <- R1  ; line 1879
10847 MOVE                 R40 <- R37  ; line 1879
10848 MOVE                 R41 <- R38  ; line 1879
10849 CALL                 a=42 b=75 c=39 imm=3  ; line 1879
10850 MOVE                 R43 <- R42  ; line 1879
10851 LOAD_CONST           R44 constant[2195]  ; line 1880
10852 LOAD_CONST           R45 constant[2196]  ; line 1880
10853 MOVE                 R46 <- R1  ; line 1880
10854 MOVE                 R47 <- R44  ; line 1880
10855 MOVE                 R48 <- R45  ; line 1880
10856 CALL                 a=49 b=75 c=46 imm=3  ; line 1880
10857 MOVE                 R50 <- R49  ; line 1880
10858 LOAD_CONST           R51 constant[2197]  ; line 1881
10859 LOAD_CONST           R52 constant[2198]  ; line 1881
10860 MOVE                 R53 <- R1  ; line 1881
10861 MOVE                 R54 <- R51  ; line 1881
10862 MOVE                 R55 <- R52  ; line 1881
10863 CALL                 a=56 b=75 c=53 imm=3  ; line 1881
10864 MOVE                 R57 <- R56  ; line 1881
10865 LOAD_CONST           R58 constant[2199]  ; line 1882
10866 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10867 JUMP_IF_FALSE        R59 -> 10877  ; line 1882
10868 LOAD_CONST           R58 constant[2200]  ; line 1882
10869 LOAD_CONST           R59 constant[2201]  ; line 1882
10870 LOAD_CONST           R60 constant[2202]  ; line 1882
10871 MOVE                 R61 <- R58  ; line 1882
10872 MOVE                 R62 <- R59  ; line 1882
10873 MOVE                 R63 <- R60  ; line 1882
10874 CALL                 a=64 b=74 c=61 imm=3  ; line 1882
10875 RETURN               R64  ; line 1882
10876 JUMP                 -> 10877  ; line 1882
10877 LOAD_CONST           R58 constant[2203]  ; line 1883
10878 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10879 JUMP_IF_FALSE        R59 -> 10889  ; line 1883
10880 LOAD_CONST           R58 constant[2204]  ; line 1883
10881 LOAD_CONST           R59 constant[2205]  ; line 1883
10882 LOAD_CONST           R60 constant[2206]  ; line 1883
10883 MOVE                 R61 <- R58  ; line 1883
10884 MOVE                 R62 <- R59  ; line 1883
10885 MOVE                 R63 <- R60  ; line 1883
10886 CALL                 a=64 b=74 c=61 imm=3  ; line 1883
10887 RETURN               R64  ; line 1883
10888 JUMP                 -> 10889  ; line 1883
10889 LOAD_CONST           R58 constant[2207]  ; line 1884
10890 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10891 JUMP_IF_FALSE        R59 -> 10901  ; line 1884
10892 LOAD_CONST           R58 constant[2208]  ; line 1884
10893 LOAD_CONST           R59 constant[2209]  ; line 1884
10894 LOAD_CONST           R60 constant[2210]  ; line 1884
10895 MOVE                 R61 <- R58  ; line 1884
10896 MOVE                 R62 <- R59  ; line 1884
10897 MOVE                 R63 <- R60  ; line 1884
10898 CALL                 a=64 b=74 c=61 imm=3  ; line 1884
10899 RETURN               R64  ; line 1884
10900 JUMP                 -> 10901  ; line 1884
10901 LOAD_CONST           R58 constant[2211]  ; line 1885
10902 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10903 JUMP_IF_FALSE        R59 -> 10913  ; line 1885
10904 LOAD_CONST           R58 constant[2212]  ; line 1885
10905 LOAD_CONST           R59 constant[2213]  ; line 1885
10906 LOAD_CONST           R60 constant[2214]  ; line 1885
10907 MOVE                 R61 <- R58  ; line 1885
10908 MOVE                 R62 <- R59  ; line 1885
10909 MOVE                 R63 <- R60  ; line 1885
10910 CALL                 a=64 b=74 c=61 imm=3  ; line 1885
10911 RETURN               R64  ; line 1885
10912 JUMP                 -> 10913  ; line 1885
10913 LOAD_CONST           R58 constant[2215]  ; line 1886
10914 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10915 JUMP_IF_FALSE        R59 -> 10947  ; line 1886
10916 LOAD_CONST           R58 constant[2216]  ; line 1887
10917 MOVE                 R59 <- R58  ; line 1887
10918 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10919 JUMP_IF_FALSE        R60 -> 10946  ; line 1888
10920 MOVE                 R60 <- R15  ; line 1889
10921 MOVE                 R61 <- R59  ; line 1889
10922 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10923 LOAD_CONST           R63 constant[2217]  ; line 1889
10924 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10925 JUMP_IF_FALSE        R64 -> 10942  ; line 1889
10926 MOVE                 R60 <- R15  ; line 1890
10927 MOVE                 R61 <- R59  ; line 1890
10928 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10929 LOAD_CONST           R63 constant[2218]  ; line 1890
10930 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10931 JUMP_IF_FALSE        R64 -> 10941  ; line 1890
10932 LOAD_CONST           R60 constant[2219]  ; line 1890
10933 LOAD_CONST           R61 constant[2220]  ; line 1890
10934 LOAD_CONST           R62 constant[2221]  ; line 1890
10935 MOVE                 R63 <- R60  ; line 1890
10936 MOVE                 R64 <- R61  ; line 1890
10937 MOVE                 R65 <- R62  ; line 1890
10938 CALL                 a=66 b=74 c=63 imm=3  ; line 1890
10939 RETURN               R66  ; line 1890
10940 JUMP                 -> 10941  ; line 1890
10941 JUMP                 -> 10942  ; line 1890
10942 LOAD_CONST           R60 constant[2222]  ; line 1892
10943 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10944 MOVE                 R59 <- R61  ; line 1892
10945 JUMP                 -> 10918  ; line 1892
10946 JUMP                 -> 10947  ; line 1892
10947 MOVE                 R60 <- R15  ; line 1895
10948 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10949 MOVE                 R62 <- R61  ; line 1895
10950 LOAD_CONST           R63 constant[2223]  ; line 1896
10951 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10952 JUMP_IF_FALSE        R64 -> 10956  ; line 1896
10953 LOAD_CONST           R63 constant[2224]  ; line 1896
10954 MOVE                 R62 <- R63  ; line 1896
10955 JUMP                 -> 10956  ; line 1896
10956 LOAD_CONST           R63 constant[2225]  ; line 1897
10957 MOVE                 R64 <- R63  ; line 1897
10958 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10959 MOVE                 R66 <- R65  ; line 1897
10960 LOAD_CONST           R67 constant[2226]  ; line 1898
10961 MOVE                 R68 <- R67  ; line 1898
10962 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10963 JUMP_IF_FALSE        R69 -> 10971  ; line 1899
10964 MOVE                 R69 <- R66  ; line 1899
10965 MOVE                 R70 <- R62  ; line 1899
10966 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
10967 LOAD_CONST           R69 constant[2227]  ; line 1899
10968 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
10969 MOVE                 R68 <- R70  ; line 1899
10970 JUMP                 -> 10962  ; line 1899
10971 LOAD_CONST           R69 constant[2228]  ; line 1900
10972 MOVE                 R70 <- R69  ; line 1900
10973 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
10974 MOVE                 R72 <- R71  ; line 1900
10975 LOAD_CONST           R73 constant[2229]  ; line 1901
10976 MOVE                 R74 <- R73  ; line 1901
10977 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
10978 JUMP_IF_FALSE        R75 -> 11068  ; line 1902
10979 LOAD_CONST           R75 constant[2230]  ; line 1903
10980 MOVE                 R76 <- R75  ; line 1903
10981 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
10982 MOVE                 R78 <- R77  ; line 1903
10983 LOAD_CONST           R79 constant[2231]  ; line 1904
10984 MOVE                 R68 <- R79  ; line 1904
10985 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
10986 JUMP_IF_FALSE        R79 -> 11016  ; line 1905
10987 MOVE                 R79 <- R15  ; line 1906
10988 MOVE                 R80 <- R68  ; line 1906
10989 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
10990 MOVE                 R82 <- R66  ; line 1906
10991 MOVE                 R83 <- R68  ; line 1906
10992 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
10993 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
10994 MOVE                 R86 <- R85  ; line 1906
10995 LOAD_CONST           R87 constant[2232]  ; line 1907
10996 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
10997 JUMP_IF_FALSE        R88 -> 11009  ; line 1907
10998 MOVE                 R87 <- R15  ; line 1907
10999 MOVE                 R88 <- R68  ; line 1907
11000 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11001 MOVE                 R90 <- R66  ; line 1907
11002 MOVE                 R91 <- R68  ; line 1907
11003 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11004 MOVE                 R93 <- R92  ; line 1907
11005 CALL                 a=94 b=80 c=93 imm=1  ; line 1907
11006 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11007 MOVE                 R86 <- R95  ; line 1907
11008 JUMP                 -> 11009  ; line 1907
11009 MOVE                 R87 <- R78  ; line 1908
11010 MOVE                 R88 <- R86  ; line 1908
11011 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11012 LOAD_CONST           R87 constant[2233]  ; line 1909
11013 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11014 MOVE                 R68 <- R88  ; line 1909
11015 JUMP                 -> 10985  ; line 1909
11016 LOAD_CONST           R87 constant[2234]  ; line 1911
11017 MOVE                 R88 <- R87  ; line 1911
11018 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11019 MOVE                 R90 <- R89  ; line 1911
11020 LOAD_CONST           R91 constant[2235]  ; line 1912
11021 MOVE                 R68 <- R91  ; line 1912
11022 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11023 JUMP_IF_FALSE        R91 -> 11031  ; line 1913
11024 MOVE                 R91 <- R90  ; line 1913
11025 MOVE                 R92 <- R68  ; line 1913
11026 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11027 LOAD_CONST           R91 constant[2236]  ; line 1913
11028 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11029 MOVE                 R68 <- R92  ; line 1913
11030 JUMP                 -> 11022  ; line 1913
11031 LOAD_CONST           R91 constant[2237]  ; line 1914
11032 MOVE                 R92 <- R10  ; line 1914
11033 MOVE                 R93 <- R78  ; line 1914
11034 MOVE                 R94 <- R90  ; line 1914
11035 MOVE                 R95 <- R91  ; line 1914
11036 MOVE                 R96 <- R50  ; line 1914
11037 MOVE                 R97 <- R57  ; line 1914
11038 CALL                 a=98 b=134 c=92 imm=6  ; line 1914
11039 MOVE                 R99 <- R98  ; line 1914
11040 MOVE                 R100 <- R72  ; line 1915
11041 MOVE                 R101 <- R99  ; line 1915
11042 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11043 LOAD_CONST           R100 constant[2238]  ; line 1916
11044 MOVE                 R68 <- R100  ; line 1916
11045 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11046 JUMP_IF_FALSE        R100 -> 11064  ; line 1917
11047 MOVE                 R100 <- R66  ; line 1918
11048 MOVE                 R101 <- R68  ; line 1918
11049 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11050 MOVE                 R103 <- R99  ; line 1918
11051 MOVE                 R104 <- R10  ; line 1918
11052 MOVE                 R105 <- R68  ; line 1918
11053 CALL                 a=106 b=135 c=103 imm=3  ; line 1918
11054 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11055 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11056 MOVE                 R109 <- R66  ; line 1918
11057 MOVE                 R110 <- R68  ; line 1918
11058 MOVE                 R111 <- R108  ; line 1918
11059 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11060 LOAD_CONST           R100 constant[2239]  ; line 1919
11061 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11062 MOVE                 R68 <- R101  ; line 1919
11063 JUMP                 -> 11045  ; line 1919
11064 LOAD_CONST           R100 constant[2240]  ; line 1921
11065 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11066 MOVE                 R74 <- R101  ; line 1921
11067 JUMP                 -> 10977  ; line 1921
11068 MOVE                 R100 <- R66  ; line 1923
11069 LOAD_CONST           R101 constant[2241]  ; line 1924
11070 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11071 JUMP_IF_FALSE        R102 -> 11090  ; line 1924
11072 LOAD_CONST           R101 constant[2242]  ; line 1925
11073 MOVE                 R68 <- R101  ; line 1925
11074 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11075 JUMP_IF_FALSE        R101 -> 11089  ; line 1926
11076 MOVE                 R101 <- R100  ; line 1926
11077 MOVE                 R102 <- R68  ; line 1926
11078 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11079 MOVE                 R104 <- R103  ; line 1926
11080 CALL                 a=105 b=80 c=104 imm=1  ; line 1926
11081 MOVE                 R106 <- R100  ; line 1926
11082 MOVE                 R107 <- R68  ; line 1926
11083 MOVE                 R108 <- R105  ; line 1926
11084 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11085 LOAD_CONST           R101 constant[2243]  ; line 1926
11086 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11087 MOVE                 R68 <- R102  ; line 1926
11088 JUMP                 -> 11074  ; line 1926
11089 JUMP                 -> 11090  ; line 1926
11090 LOAD_CONST           R101 constant[2244]  ; line 1928
11091 MOVE                 R102 <- R101  ; line 1928
11092 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11093 MOVE                 R104 <- R103  ; line 1928
11094 LOAD_CONST           R105 constant[2245]  ; line 1929
11095 MOVE                 R106 <- R105  ; line 1929
11096 LOAD_CONST           R107 constant[2246]  ; line 1930
11097 MOVE                 R68 <- R107  ; line 1930
11098 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11099 JUMP_IF_FALSE        R107 -> 11115  ; line 1931
11100 MOVE                 R107 <- R100  ; line 1932
11101 MOVE                 R108 <- R68  ; line 1932
11102 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11103 MOVE                 R110 <- R15  ; line 1932
11104 MOVE                 R111 <- R68  ; line 1932
11105 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11106 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11107 MOVE                 R114 <- R113  ; line 1932
11108 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11109 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11110 MOVE                 R106 <- R116  ; line 1933
11111 LOAD_CONST           R115 constant[2247]  ; line 1934
11112 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11113 MOVE                 R68 <- R116  ; line 1934
11114 JUMP                 -> 11098  ; line 1934
11115 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11116 MOVE                 R106 <- R115  ; line 1936
11117 LOAD_CONST           R115 constant[2248]  ; line 1937
11118 MOVE                 R68 <- R115  ; line 1937
11119 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11120 JUMP_IF_FALSE        R115 -> 11143  ; line 1938
11121 MOVE                 R115 <- R106  ; line 1939
11122 LOAD_CONST           R116 constant[2249]  ; line 1940
11123 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11124 JUMP_IF_FALSE        R117 -> 11136  ; line 1940
11125 MOVE                 R116 <- R100  ; line 1940
11126 MOVE                 R117 <- R68  ; line 1940
11127 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11128 LOAD_CONST           R119 constant[2250]  ; line 1940
11129 MOVE                 R120 <- R100  ; line 1940
11130 MOVE                 R121 <- R68  ; line 1940
11131 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11132 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11133 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11134 MOVE                 R115 <- R124  ; line 1940
11135 JUMP                 -> 11136  ; line 1940
11136 MOVE                 R116 <- R104  ; line 1941
11137 MOVE                 R117 <- R115  ; line 1941
11138 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11139 LOAD_CONST           R116 constant[2251]  ; line 1942
11140 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11141 MOVE                 R68 <- R117  ; line 1942
11142 JUMP                 -> 11119  ; line 1942
11143 LOAD_CONST           R116 constant[2252]  ; line 1944
11144 MOVE                 R117 <- R116  ; line 1944
11145 LOAD_CONST           R118 constant[2253]  ; line 1945
11146 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11147 JUMP_IF_FALSE        R119 -> 11151  ; line 1945
11148 LOAD_CONST           R118 constant[2254]  ; line 1945
11149 MOVE                 R117 <- R118  ; line 1945
11150 JUMP                 -> 11151  ; line 1945
11151 LOAD_CONST           R118 constant[2255]  ; line 1946
11152 LOAD_CONST           R119 constant[2256]  ; line 1946
11153 LOAD_CONST           R120 constant[2257]  ; line 1946
11154 LOAD_CONST           R121 constant[2258]  ; line 1946
11155 LOAD_CONST           R122 constant[2259]  ; line 1946
11156 LOAD_CONST           R123 constant[2260]  ; line 1946
11157 LOAD_CONST           R124 constant[2261]  ; line 1946
11158 LOAD_CONST           R125 constant[2262]  ; line 1946
11159 LOAD_CONST           R126 constant[2263]  ; line 1946
11160 LOAD_CONST           R127 constant[2264]  ; line 1946
11161 MOVE                 R128 <- R123  ; line 1946
11162 MOVE                 R129 <- R62  ; line 1946
11163 MOVE                 R130 <- R124  ; line 1946
11164 MOVE                 R131 <- R72  ; line 1946
11165 MOVE                 R132 <- R125  ; line 1946
11166 MOVE                 R133 <- R43  ; line 1946
11167 MOVE                 R134 <- R126  ; line 1946
11168 MOVE                 R135 <- R50  ; line 1946
11169 MOVE                 R136 <- R127  ; line 1946
11170 MOVE                 R137 <- R57  ; line 1946
11171 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11172 LOAD_CONST           R139 constant[2265]  ; line 1946
11173 LOAD_CONST           R140 constant[2266]  ; line 1946
11174 MOVE                 R141 <- R140  ; line 1946
11175 MOVE                 R142 <- R106  ; line 1946
11176 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11177 LOAD_CONST           R144 constant[2267]  ; line 1946
11178 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11179 LOAD_CONST           R146 constant[2268]  ; line 1946
11180 LOAD_CONST           R147 constant[2269]  ; line 1946
11181 LOAD_CONST           R148 constant[2270]  ; line 1946
11182 LOAD_CONST           R149 constant[2271]  ; line 1946
11183 MOVE                 R150 <- R147  ; line 1946
11184 MOVE                 R151 <- R36  ; line 1946
11185 MOVE                 R152 <- R148  ; line 1946
11186 MOVE                 R153 <- R50  ; line 1946
11187 MOVE                 R154 <- R149  ; line 1946
11188 MOVE                 R155 <- R57  ; line 1946
11189 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11190 LOAD_CONST           R157 constant[2272]  ; line 1946
11191 LOAD_CONST           R158 constant[2273]  ; line 1946
11192 LOAD_CONST           R159 constant[2274]  ; line 1946
11193 MOVE                 R160 <- R10  ; line 1946
11194 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11195 LOAD_CONST           R162 constant[2275]  ; line 1946
11196 LOAD_CONST           R163 constant[2276]  ; line 1946
11197 MOVE                 R164 <- R118  ; line 1946
11198 MOVE                 R165 <- R119  ; line 1946
11199 MOVE                 R166 <- R120  ; line 1946
11200 MOVE                 R167 <- R117  ; line 1946
11201 MOVE                 R168 <- R121  ; line 1946
11202 MOVE                 R169 <- R2  ; line 1946
11203 MOVE                 R170 <- R122  ; line 1946
11204 MOVE                 R171 <- R138  ; line 1946
11205 MOVE                 R172 <- R139  ; line 1946
11206 MOVE                 R173 <- R143  ; line 1946
11207 MOVE                 R174 <- R144  ; line 1946
11208 MOVE                 R175 <- R145  ; line 1946
11209 MOVE                 R176 <- R146  ; line 1946
11210 MOVE                 R177 <- R156  ; line 1946
11211 MOVE                 R178 <- R157  ; line 1946
11212 MOVE                 R179 <- R158  ; line 1946
11213 MOVE                 R180 <- R159  ; line 1946
11214 MOVE                 R181 <- R161  ; line 1946
11215 MOVE                 R182 <- R162  ; line 1946
11216 MOVE                 R183 <- R163  ; line 1946
11217 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11218 MOVE                 R185 <- R184  ; line 1946
11219 MOVE                 R186 <- R100  ; line 1952
11220 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11221 MOVE                 R188 <- R104  ; line 1952
11222 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11223 LOAD_CONST           R190 constant[2277]  ; line 1952
11224 LOAD_CONST           R191 constant[2278]  ; line 1952
11225 MOVE                 R192 <- R190  ; line 1952
11226 MOVE                 R193 <- R106  ; line 1952
11227 MOVE                 R194 <- R191  ; line 1952
11228 MOVE                 R195 <- R22  ; line 1952
