LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
10402 MOVE                 R32 <- R2  ; line 1768
10403 MOVE                 R33 <- R31  ; line 1768
10404 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1768
10405 MOVE                 R35 <- R34  ; line 1768
10406 MOVE                 R36 <- R30  ; line 1768
10407 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 1768
10408 MOVE                 R38 <- R0  ; line 1768
10409 MOVE                 R39 <- R37  ; line 1768
10410 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1768
10411 MOVE                 R41 <- R40  ; line 1768
10412 MOVE                 R42 <- R41  ; line 1769
10413 LOAD_CONST           R43 constant[2122]  ; line 1770
10414 MOVE                 R44 <- R43  ; line 1770
10415 MOVE                 R45 <- R2  ; line 1771
10416 HOST_CALL            a=46 b=26 c=45 imm=1  ; line 1771
10417 COMPARE              a=44 b=46 c=47 imm=2  ; line 1771
10418 JUMP_IF_FALSE        R47 -> 10441  ; line 1771
10419 MOVE                 R45 <- R2  ; line 1772
10420 MOVE                 R46 <- R44  ; line 1772
10421 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1772
10422 MOVE                 R48 <- R47  ; line 1772
10423 MOVE                 R49 <- R30  ; line 1772
10424 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 1772
10425 MOVE                 R51 <- R0  ; line 1772
10426 MOVE                 R52 <- R50  ; line 1772
10427 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1772
10428 MOVE                 R54 <- R53  ; line 1772
10429 COMPARE              a=54 b=41 c=55 imm=2  ; line 1773
10430 JUMP_IF_FALSE        R55 -> 10433  ; line 1773
10431 MOVE                 R41 <- R54  ; line 1773
10432 JUMP                 -> 10433  ; line 1773
10433 COMPARE              a=54 b=42 c=55 imm=4  ; line 1774
10434 JUMP_IF_FALSE        R55 -> 10437  ; line 1774
10435 MOVE                 R42 <- R54  ; line 1774
10436 JUMP                 -> 10437  ; line 1774
10437 LOAD_CONST           R55 constant[2123]  ; line 1775
10438 BINARY               a=44 b=55 c=56 imm=0  ; line 1775
10439 MOVE                 R44 <- R56  ; line 1775
10440 JUMP                 -> 10415  ; line 1775
10441 LOAD_CONST           R55 constant[2124]  ; line 1777
10442 MOVE                 R56 <- R55  ; line 1777
10443 COMPARE              a=56 b=3 c=57 imm=2  ; line 1778
10444 JUMP_IF_FALSE        R57 -> 10569  ; line 1778
10445 BINARY               a=42 b=41 c=57 imm=1  ; line 1779
10446 BINARY               a=57 b=56 c=58 imm=2  ; line 1779
10447 BINARY               a=58 b=3 c=59 imm=3  ; line 1779
10448 BINARY               a=41 b=59 c=60 imm=0  ; line 1779
10449 MOVE                 R61 <- R60  ; line 1779
10450 LOAD_CONST           R62 constant[2125]  ; line 1780
10451 MOVE                 R63 <- R62  ; line 1780
10452 LOAD_CONST           R64 constant[2126]  ; line 1781
10453 MOVE                 R65 <- R64  ; line 1781
10454 LOAD_CONST           R66 constant[2127]  ; line 1782
10455 MOVE                 R67 <- R66  ; line 1782
10456 LOAD_CONST           R68 constant[2128]  ; line 1783
10457 MOVE                 R69 <- R68  ; line 1783
10458 LOAD_CONST           R70 constant[2129]  ; line 1784
10459 MOVE                 R71 <- R70  ; line 1784
10460 LOAD_CONST           R72 constant[2130]  ; line 1785
10461 MOVE                 R73 <- R72  ; line 1785
10462 LOAD_CONST           R74 constant[2131]  ; line 1786
10463 MOVE                 R44 <- R74  ; line 1786
10464 MOVE                 R74 <- R2  ; line 1787
10465 HOST_CALL            a=75 b=26 c=74 imm=1  ; line 1787
10466 COMPARE              a=44 b=75 c=76 imm=2  ; line 1787
10467 JUMP_IF_FALSE        R76 -> 10505  ; line 1787
10468 MOVE                 R74 <- R2  ; line 1788
10469 MOVE                 R75 <- R44  ; line 1788
10470 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1788
10471 MOVE                 R77 <- R76  ; line 1788
10472 MOVE                 R78 <- R1  ; line 1789
10473 MOVE                 R79 <- R77  ; line 1789
10474 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1789
10475 MOVE                 R81 <- R80  ; line 1789
10476 MOVE                 R82 <- R77  ; line 1790
10477 MOVE                 R83 <- R30  ; line 1790
10478 ARRAY_NEW            a=84 b=82 c=2 imm=4294967295  ; line 1790
10479 MOVE                 R85 <- R0  ; line 1790
10480 MOVE                 R86 <- R84  ; line 1790
10481 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1790
10482 COMPARE              a=87 b=61 c=88 imm=3  ; line 1790
10483 JUMP_IF_FALSE        R88 -> 10493  ; line 1790
10484 LOAD_CONST           R82 constant[2132]  ; line 1791
10485 BINARY               a=63 b=82 c=83 imm=0  ; line 1791
10486 MOVE                 R63 <- R83  ; line 1791
10487 BINARY               a=67 b=81 c=82 imm=0  ; line 1792
10488 MOVE                 R67 <- R82  ; line 1792
10489 BINARY               a=81 b=81 c=82 imm=2  ; line 1793
10490 BINARY               a=71 b=82 c=83 imm=0  ; line 1793
10491 MOVE                 R71 <- R83  ; line 1793
10492 JUMP                 -> 10501  ; line 1793
10493 LOAD_CONST           R82 constant[2133]  ; line 1795
10494 BINARY               a=65 b=82 c=83 imm=0  ; line 1795
10495 MOVE                 R65 <- R83  ; line 1795
10496 BINARY               a=69 b=81 c=82 imm=0  ; line 1796
10497 MOVE                 R69 <- R82  ; line 1796
10498 BINARY               a=81 b=81 c=82 imm=2  ; line 1797
10499 BINARY               a=73 b=82 c=83 imm=0  ; line 1797
10500 MOVE                 R73 <- R83  ; line 1797
10501 LOAD_CONST           R82 constant[2134]  ; line 1799
10502 BINARY               a=44 b=82 c=83 imm=0  ; line 1799
10503 MOVE                 R44 <- R83  ; line 1799
10504 JUMP                 -> 10464  ; line 1799
10505 LOAD_CONST           R82 constant[2135]  ; line 1801
10506 COMPARE              a=63 b=82 c=83 imm=4  ; line 1801
10507 JUMP_IF_FALSE        R83 -> 10565  ; line 1801
10508 LOAD_CONST           R82 constant[2136]  ; line 1802
10509 COMPARE              a=65 b=82 c=83 imm=4  ; line 1802
10510 JUMP_IF_FALSE        R83 -> 10564  ; line 1802
10511 BINARY               a=67 b=67 c=82 imm=2  ; line 1803
10512 BINARY               a=82 b=63 c=83 imm=3  ; line 1803
10513 BINARY               a=71 b=83 c=84 imm=1  ; line 1803
10514 BINARY               a=84 b=73 c=85 imm=0  ; line 1803
10515 BINARY               a=69 b=69 c=86 imm=2  ; line 1803
10516 BINARY               a=86 b=65 c=87 imm=3  ; line 1803
10517 BINARY               a=85 b=87 c=88 imm=1  ; line 1803
10518 MOVE                 R89 <- R88  ; line 1803
10519 LOAD_CONST           R90 constant[2137]  ; line 1805
10520 MOVE                 R91 <- R28  ; line 1805
10521 MOVE                 R92 <- R90  ; line 1805
10522 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1805
10523 UNARY                a=93 b=94 c=4294967295 imm=1  ; line 1805
10524 JUMP_IF_FALSE        R94 -> 10541  ; line 1805
10525 LOAD_CONST           R90 constant[2138]  ; line 1806
10526 LOAD_CONST           R91 constant[2139]  ; line 1806
10527 LOAD_CONST           R92 constant[2140]  ; line 1806
10528 LOAD_CONST           R93 constant[2141]  ; line 1806
10529 LOAD_CONST           R94 constant[2142]  ; line 1806
10530 MOVE                 R95 <- R90  ; line 1806
10531 MOVE                 R96 <- R91  ; line 1806
10532 MOVE                 R97 <- R92  ; line 1806
10533 MOVE                 R98 <- R89  ; line 1806
10534 MOVE                 R99 <- R93  ; line 1806
10535 MOVE                 R100 <- R30  ; line 1806
10536 MOVE                 R101 <- R94  ; line 1806
10537 MOVE                 R102 <- R61  ; line 1806
10538 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1806
10539 MOVE                 R28 <- R103  ; line 1806
10540 JUMP                 -> 10563  ; line 1806
10541 LOAD_CONST           R90 constant[2143]  ; line 1808
10542 MOVE                 R91 <- R28  ; line 1808
10543 MOVE                 R92 <- R90  ; line 1808
10544 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1808
10545 COMPARE              a=89 b=93 c=94 imm=2  ; line 1808
10546 JUMP_IF_FALSE        R94 -> 10563  ; line 1808
10547 LOAD_CONST           R90 constant[2144]  ; line 1809
10548 LOAD_CONST           R91 constant[2145]  ; line 1809
10549 LOAD_CONST           R92 constant[2146]  ; line 1809
10550 LOAD_CONST           R93 constant[2147]  ; line 1809
10551 LOAD_CONST           R94 constant[2148]  ; line 1809
10552 MOVE                 R95 <- R90  ; line 1809
10553 MOVE                 R96 <- R91  ; line 1809
10554 MOVE                 R97 <- R92  ; line 1809
10555 MOVE                 R98 <- R89  ; line 1809
10556 MOVE                 R99 <- R93  ; line 1809
10557 MOVE                 R100 <- R30  ; line 1809
10558 MOVE                 R101 <- R94  ; line 1809
10559 MOVE                 R102 <- R61  ; line 1809
10560 HOST_CALL            a=103 b=6 c=95 imm=8  ; line 1809
10561 MOVE                 R28 <- R103  ; line 1809
10562 JUMP                 -> 10563  ; line 1809
10563 JUMP                 -> 10564  ; line 1809
10564 JUMP                 -> 10565  ; line 1809
10565 LOAD_CONST           R90 constant[2149]  ; line 1814
10566 BINARY               a=56 b=90 c=91 imm=0  ; line 1814
10567 MOVE                 R56 <- R91  ; line 1814
10568 JUMP                 -> 10443  ; line 1814
10569 LOAD_CONST           R90 constant[2150]  ; line 1816
10570 BINARY               a=30 b=90 c=91 imm=0  ; line 1816
10571 MOVE                 R30 <- R91  ; line 1816
10572 JUMP                 -> 10399  ; line 1816
10573 RETURN               R28  ; line 1818
10574 LOAD_CONST           R90 constant[2151]  ; line 1818
10575 RETURN               R90  ; line 1818
10576 COMPARE              a=3 b=4 c=6 imm=5  ; line 1822
10577 JUMP_IF_FALSE        R6 -> 10583  ; line 1822
10578 MOVE                 R6 <- R1  ; line 1822
10579 MOVE                 R7 <- R2  ; line 1822
10580 CALL                 a=8 b=133 c=6 imm=2  ; line 1822
10581 RETURN               R8  ; line 1822
10582 JUMP                 -> 10583  ; line 1822
10583 MOVE                 R6 <- R2  ; line 1823
10584 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1823
10585 LOAD_CONST           R8 constant[2152]  ; line 1823
10586 COMPARE              a=7 b=8 c=9 imm=2  ; line 1823
10587 JUMP_IF_FALSE        R9 -> 10593  ; line 1823
10588 MOVE                 R6 <- R1  ; line 1823
10589 MOVE                 R7 <- R2  ; line 1823
10590 CALL                 a=8 b=133 c=6 imm=2  ; line 1823
10591 RETURN               R8  ; line 1823
10592 JUMP                 -> 10593  ; line 1823
10593 MOVE                 R6 <- R0  ; line 1824
10594 MOVE                 R7 <- R1  ; line 1824
10595 MOVE                 R8 <- R2  ; line 1824
10596 MOVE                 R9 <- R5  ; line 1824
10597 CALL                 a=10 b=134 c=6 imm=4  ; line 1824
10598 MOVE                 R11 <- R10  ; line 1824
10599 LOAD_CONST           R12 constant[2153]  ; line 1825
10600 MOVE                 R13 <- R11  ; line 1825
10601 MOVE                 R14 <- R12  ; line 1825
10602 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1825
10603 UNARY                a=15 b=16 c=4294967295 imm=1  ; line 1825
10604 JUMP_IF_FALSE        R16 -> 10610  ; line 1825
10605 MOVE                 R12 <- R1  ; line 1825
10606 MOVE                 R13 <- R2  ; line 1825
10607 CALL                 a=14 b=133 c=12 imm=2  ; line 1825
10608 RETURN               R14  ; line 1825
10609 JUMP                 -> 10610  ; line 1825
10610 LOAD_CONST           R12 constant[2154]  ; line 1826
10611 MOVE                 R13 <- R12  ; line 1826
10612 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 1826
10613 MOVE                 R15 <- R14  ; line 1826
10614 LOAD_CONST           R16 constant[2155]  ; line 1827
10615 MOVE                 R17 <- R16  ; line 1827
10616 HOST_CALL            a=18 b=22 c=17 imm=1  ; line 1827
10617 MOVE                 R19 <- R18  ; line 1827
10618 LOAD_CONST           R20 constant[2156]  ; line 1828
10619 MOVE                 R21 <- R20  ; line 1828
10620 MOVE                 R22 <- R2  ; line 1829
10621 HOST_CALL            a=23 b=26 c=22 imm=1  ; line 1829
10622 COMPARE              a=21 b=23 c=24 imm=2  ; line 1829
10623 JUMP_IF_FALSE        R24 -> 10655  ; line 1829
10624 MOVE                 R22 <- R2  ; line 1830
10625 MOVE                 R23 <- R21  ; line 1830
10626 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1830
10627 MOVE                 R25 <- R24  ; line 1830
10628 LOAD_CONST           R26 constant[2157]  ; line 1831
10629 MOVE                 R27 <- R11  ; line 1831
10630 MOVE                 R28 <- R26  ; line 1831
10631 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1831
10632 MOVE                 R30 <- R25  ; line 1831
10633 MOVE                 R31 <- R29  ; line 1831
10634 ARRAY_NEW            a=32 b=30 c=2 imm=4294967295  ; line 1831
10635 MOVE                 R33 <- R0  ; line 1831
10636 MOVE                 R34 <- R32  ; line 1831
10637 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1831
10638 LOAD_CONST           R36 constant[2158]  ; line 1831
10639 MOVE                 R37 <- R11  ; line 1831
10640 MOVE                 R38 <- R36  ; line 1831
10641 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1831
10642 COMPARE              a=35 b=39 c=40 imm=3  ; line 1831
10643 JUMP_IF_FALSE        R40 -> 10648  ; line 1831
10644 MOVE                 R26 <- R15  ; line 1832
10645 MOVE                 R27 <- R25  ; line 1832
10646 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1832
10647 JUMP                 -> 10651  ; line 1832
10648 MOVE                 R26 <- R19  ; line 1834
10649 MOVE                 R27 <- R25  ; line 1834
10650 HOST_CALL            a=28 b=23 c=26 imm=2  ; line 1834
10651 LOAD_CONST           R26 constant[2159]  ; line 1836
10652 BINARY               a=21 b=26 c=27 imm=0  ; line 1836
10653 MOVE                 R21 <- R27  ; line 1836
10654 JUMP                 -> 10620  ; line 1836
10655 LOAD_CONST           R26 constant[2160]  ; line 1838
10656 LOAD_CONST           R27 constant[2161]  ; line 1838
10657 LOAD_CONST           R28 constant[2162]  ; line 1838
10658 LOAD_CONST           R29 constant[2163]  ; line 1838
10659 MOVE                 R30 <- R11  ; line 1838
10660 MOVE                 R31 <- R29  ; line 1838
10661 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1838
10662 LOAD_CONST           R33 constant[2164]  ; line 1838
10663 LOAD_CONST           R34 constant[2165]  ; line 1838
10664 MOVE                 R35 <- R11  ; line 1838
10665 MOVE                 R36 <- R34  ; line 1838
10666 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1838
10667 LOAD_CONST           R38 constant[2166]  ; line 1838
10668 LOAD_CONST           R39 constant[2167]  ; line 1838
10669 BINARY               a=3 b=39 c=40 imm=0  ; line 1838
10670 MOVE                 R41 <- R0  ; line 1838
10671 MOVE                 R42 <- R1  ; line 1838
10672 MOVE                 R43 <- R15  ; line 1838
10673 MOVE                 R44 <- R40  ; line 1838
10674 MOVE                 R45 <- R4  ; line 1838
10675 MOVE                 R46 <- R5  ; line 1838
10676 CALL                 a=47 b=135 c=41 imm=6  ; line 1838
10677 LOAD_CONST           R48 constant[2168]  ; line 1838
10678 LOAD_CONST           R49 constant[2169]  ; line 1838
10679 BINARY               a=3 b=49 c=50 imm=0  ; line 1838
10680 MOVE                 R51 <- R0  ; line 1838
10681 MOVE                 R52 <- R1  ; line 1838
10682 MOVE                 R53 <- R19  ; line 1838
10683 MOVE                 R54 <- R50  ; line 1838
10684 MOVE                 R55 <- R4  ; line 1838
10685 MOVE                 R56 <- R5  ; line 1838
10686 CALL                 a=57 b=135 c=51 imm=6  ; line 1838
10687 MOVE                 R58 <- R26  ; line 1838
10688 MOVE                 R59 <- R27  ; line 1838
10689 MOVE                 R60 <- R28  ; line 1838
10690 MOVE                 R61 <- R32  ; line 1838
10691 MOVE                 R62 <- R33  ; line 1838
10692 MOVE                 R63 <- R37  ; line 1838
10693 MOVE                 R64 <- R38  ; line 1838
10694 MOVE                 R65 <- R47  ; line 1838
10695 MOVE                 R66 <- R48  ; line 1838
10696 MOVE                 R67 <- R57  ; line 1838
10697 HOST_CALL            a=68 b=6 c=58 imm=10  ; line 1838
10698 RETURN               R68  ; line 1838
10699 LOAD_CONST           R69 constant[2170]  ; line 1838
10700 RETURN               R69  ; line 1838
10701 MOVE                 R3 <- R0  ; line 1844
10702 LOAD_CONST           R4 constant[2171]  ; line 1845
10703 MOVE                 R5 <- R3  ; line 1845
10704 MOVE                 R6 <- R4  ; line 1845
10705 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1845
10706 UNARY                a=7 b=8 c=4294967295 imm=1  ; line 1845
10707 JUMP_IF_FALSE        R8 -> 10736  ; line 1845
10708 LOAD_CONST           R4 constant[2172]  ; line 1846
10709 MOVE                 R5 <- R3  ; line 1846
10710 MOVE                 R6 <- R4  ; line 1846
10711 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10712 MOVE                 R8 <- R2  ; line 1846
10713 MOVE                 R9 <- R7  ; line 1846
10714 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 1846
10715 MOVE                 R11 <- R1  ; line 1846
10716 MOVE                 R12 <- R10  ; line 1846
10717 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1846
10718 LOAD_CONST           R14 constant[2173]  ; line 1846
10719 MOVE                 R15 <- R3  ; line 1846
10720 MOVE                 R16 <- R14  ; line 1846
10721 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 1846
10722 COMPARE              a=13 b=17 c=18 imm=3  ; line 1846
10723 JUMP_IF_FALSE        R18 -> 10730  ; line 1846
10724 LOAD_CONST           R4 constant[2174]  ; line 1846
10725 MOVE                 R5 <- R3  ; line 1846
10726 MOVE                 R6 <- R4  ; line 1846
10727 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1846
10728 MOVE                 R3 <- R7  ; line 1846
10729 JUMP                 -> 10735  ; line 1846
10730 LOAD_CONST           R4 constant[2175]  ; line 1847
10731 MOVE                 R5 <- R3  ; line 1847
10732 MOVE                 R6 <- R4  ; line 1847
10733 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1847
10734 MOVE                 R3 <- R7  ; line 1847
10735 JUMP                 -> 10702  ; line 1847
10736 LOAD_CONST           R4 constant[2176]  ; line 1849
10737 MOVE                 R5 <- R3  ; line 1849
10738 MOVE                 R6 <- R4  ; line 1849
10739 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1849
10740 RETURN               R7  ; line 1849
10741 LOAD_CONST           R8 constant[2177]  ; line 1849
10742 RETURN               R8  ; line 1849
10743 MOVE                 R2 <- R1  ; line 1853
10744 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1853
10745 LOAD_CONST           R4 constant[2178]  ; line 1853
10746 MOVE                 R5 <- R3  ; line 1853
10747 MOVE                 R6 <- R4  ; line 1853
10748 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1853
10749 MOVE                 R8 <- R7  ; line 1853
10750 LOAD_CONST           R9 constant[2179]  ; line 1854
10751 MOVE                 R10 <- R9  ; line 1854
10752 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1854
10753 MOVE                 R12 <- R11  ; line 1854
10754 LOAD_CONST           R13 constant[2180]  ; line 1855
10755 MOVE                 R14 <- R13  ; line 1855
10756 COMPARE              a=14 b=8 c=15 imm=2  ; line 1856
10757 JUMP_IF_FALSE        R15 -> 10830  ; line 1856
10758 LOAD_CONST           R15 constant[2181]  ; line 1857
10759 MOVE                 R16 <- R0  ; line 1857
10760 MOVE                 R17 <- R15  ; line 1857
10761 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1857
10762 LOAD_CONST           R19 constant[2182]  ; line 1857
10763 MOVE                 R20 <- R18  ; line 1857
10764 MOVE                 R21 <- R19  ; line 1857
10765 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1857
10766 MOVE                 R23 <- R22  ; line 1857
10767 LOAD_CONST           R24 constant[2183]  ; line 1858
10768 MOVE                 R25 <- R24  ; line 1858
10769 LOAD_CONST           R26 constant[2184]  ; line 1859
10770 MOVE                 R27 <- R0  ; line 1859
10771 MOVE                 R28 <- R26  ; line 1859
10772 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1859
10773 LOAD_CONST           R30 constant[2185]  ; line 1859
10774 MOVE                 R31 <- R29  ; line 1859
10775 MOVE                 R32 <- R30  ; line 1859
10776 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1859
10777 MOVE                 R34 <- R33  ; line 1859
10778 HOST_CALL            a=35 b=26 c=34 imm=1  ; line 1859
10779 COMPARE              a=25 b=35 c=36 imm=2  ; line 1859
10780 JUMP_IF_FALSE        R36 -> 10812  ; line 1859
10781 LOAD_CONST           R26 constant[2186]  ; line 1860
10782 MOVE                 R27 <- R0  ; line 1860
10783 MOVE                 R28 <- R26  ; line 1860
10784 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1860
10785 LOAD_CONST           R30 constant[2187]  ; line 1860
10786 MOVE                 R31 <- R29  ; line 1860
10787 MOVE                 R32 <- R30  ; line 1860
10788 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1860
10789 MOVE                 R34 <- R33  ; line 1860
10790 MOVE                 R35 <- R25  ; line 1860
10791 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1860
10792 MOVE                 R37 <- R36  ; line 1860
10793 LOAD_CONST           R38 constant[2188]  ; line 1861
10794 MOVE                 R39 <- R0  ; line 1861
10795 MOVE                 R40 <- R38  ; line 1861
10796 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1861
10797 LOAD_CONST           R42 constant[2189]  ; line 1861
10798 MOVE                 R43 <- R41  ; line 1861
10799 MOVE                 R44 <- R42  ; line 1861
10800 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1861
10801 MOVE                 R46 <- R37  ; line 1861
10802 MOVE                 R47 <- R1  ; line 1861
10803 MOVE                 R48 <- R14  ; line 1861
10804 CALL                 a=49 b=136 c=46 imm=3  ; line 1861
10805 BINARY               a=45 b=49 c=50 imm=2  ; line 1861
10806 BINARY               a=23 b=50 c=51 imm=0  ; line 1861
10807 MOVE                 R23 <- R51  ; line 1861
10808 LOAD_CONST           R38 constant[2190]  ; line 1862
10809 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10810 MOVE                 R25 <- R39  ; line 1862
10811 JUMP                 -> 10769  ; line 1862
10812 LOAD_CONST           R38 constant[2191]  ; line 1864
10813 MOVE                 R39 <- R0  ; line 1864
10814 MOVE                 R40 <- R38  ; line 1864
10815 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10816 LOAD_CONST           R42 constant[2192]  ; line 1864
10817 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10818 JUMP_IF_FALSE        R43 -> 10823  ; line 1864
10819 MOVE                 R38 <- R23  ; line 1864
10820 CALL                 a=39 b=81 c=38 imm=1  ; line 1864
10821 MOVE                 R23 <- R39  ; line 1864
10822 JUMP                 -> 10823  ; line 1864
10823 MOVE                 R38 <- R12  ; line 1865
10824 MOVE                 R39 <- R23  ; line 1865
10825 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10826 LOAD_CONST           R38 constant[2193]  ; line 1866
10827 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10828 MOVE                 R14 <- R39  ; line 1866
10829 JUMP                 -> 10756  ; line 1866
10830 RETURN               R12  ; line 1868
10831 LOAD_CONST           R38 constant[2194]  ; line 1868
10832 RETURN               R38  ; line 1868
10833 MOVE                 R3 <- R0  ; line 1872
10834 CALL                 a=4 b=86 c=3 imm=1  ; line 1872
10835 MOVE                 R5 <- R4  ; line 1872
10836 LOAD_CONST           R6 constant[2195]  ; line 1873
10837 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
10838 JUMP_IF_FALSE        R7 -> 10847  ; line 1873
10839 LOAD_CONST           R6 constant[2196]  ; line 1873
10840 LOAD_CONST           R7 constant[2197]  ; line 1873
10841 MOVE                 R8 <- R6  ; line 1873
10842 MOVE                 R9 <- R5  ; line 1873
10843 MOVE                 R10 <- R7  ; line 1873
10844 CALL                 a=11 b=75 c=8 imm=3  ; line 1873
10845 RETURN               R11  ; line 1873
10846 JUMP                 -> 10847  ; line 1873
10847 LOAD_CONST           R6 constant[2198]  ; line 1874
10848 MOVE                 R7 <- R0  ; line 1874
10849 MOVE                 R8 <- R6  ; line 1874
10850 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
10851 MOVE                 R10 <- R9  ; line 1874
10852 LOAD_CONST           R11 constant[2199]  ; line 1875
10853 MOVE                 R12 <- R0  ; line 1875
10854 MOVE                 R13 <- R11  ; line 1875
10855 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10856 MOVE                 R15 <- R14  ; line 1875
10857 MOVE                 R16 <- R10  ; line 1876
10858 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
10859 LOAD_CONST           R18 constant[2200]  ; line 1876
10860 MOVE                 R19 <- R17  ; line 1876
10861 MOVE                 R20 <- R18  ; line 1876
10862 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10863 MOVE                 R22 <- R21  ; line 1876
10864 MOVE                 R23 <- R10  ; line 1877
10865 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10866 LOAD_CONST           R25 constant[2201]  ; line 1877
10867 MOVE                 R26 <- R24  ; line 1877
10868 MOVE                 R27 <- R25  ; line 1877
10869 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10870 MOVE                 R29 <- R28  ; line 1877
10871 LOAD_CONST           R30 constant[2202]  ; line 1878
10872 LOAD_CONST           R31 constant[2203]  ; line 1878
10873 MOVE                 R32 <- R1  ; line 1878
10874 MOVE                 R33 <- R30  ; line 1878
10875 MOVE                 R34 <- R31  ; line 1878
10876 CALL                 a=35 b=76 c=32 imm=3  ; line 1878
10877 MOVE                 R36 <- R35  ; line 1878
10878 LOAD_CONST           R37 constant[2204]  ; line 1879
10879 LOAD_CONST           R38 constant[2205]  ; line 1879
10880 MOVE                 R39 <- R1  ; line 1879
10881 MOVE                 R40 <- R37  ; line 1879
10882 MOVE                 R41 <- R38  ; line 1879
10883 CALL                 a=42 b=76 c=39 imm=3  ; line 1879
10884 MOVE                 R43 <- R42  ; line 1879
10885 LOAD_CONST           R44 constant[2206]  ; line 1880
10886 LOAD_CONST           R45 constant[2207]  ; line 1880
10887 MOVE                 R46 <- R1  ; line 1880
10888 MOVE                 R47 <- R44  ; line 1880
10889 MOVE                 R48 <- R45  ; line 1880
10890 CALL                 a=49 b=76 c=46 imm=3  ; line 1880
10891 MOVE                 R50 <- R49  ; line 1880
10892 LOAD_CONST           R51 constant[2208]  ; line 1881
10893 LOAD_CONST           R52 constant[2209]  ; line 1881
10894 MOVE                 R53 <- R1  ; line 1881
10895 MOVE                 R54 <- R51  ; line 1881
10896 MOVE                 R55 <- R52  ; line 1881
10897 CALL                 a=56 b=76 c=53 imm=3  ; line 1881
10898 MOVE                 R57 <- R56  ; line 1881
10899 LOAD_CONST           R58 constant[2210]  ; line 1882
10900 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10901 JUMP_IF_FALSE        R59 -> 10911  ; line 1882
10902 LOAD_CONST           R58 constant[2211]  ; line 1882
10903 LOAD_CONST           R59 constant[2212]  ; line 1882
10904 LOAD_CONST           R60 constant[2213]  ; line 1882
10905 MOVE                 R61 <- R58  ; line 1882
10906 MOVE                 R62 <- R59  ; line 1882
10907 MOVE                 R63 <- R60  ; line 1882
10908 CALL                 a=64 b=75 c=61 imm=3  ; line 1882
