LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
11140 MOVE                 R104 <- R10  ; line 1918
11141 MOVE                 R105 <- R68  ; line 1918
11142 CALL                 a=106 b=138 c=103 imm=3  ; line 1918
11143 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11144 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11145 MOVE                 R109 <- R66  ; line 1918
11146 MOVE                 R110 <- R68  ; line 1918
11147 MOVE                 R111 <- R108  ; line 1918
11148 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11149 LOAD_CONST           R100 constant[2263]  ; line 1919
11150 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11151 MOVE                 R68 <- R101  ; line 1919
11152 JUMP                 -> 11134  ; line 1919
11153 LOAD_CONST           R100 constant[2264]  ; line 1921
11154 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11155 MOVE                 R74 <- R101  ; line 1921
11156 JUMP                 -> 11066  ; line 1921
11157 MOVE                 R100 <- R66  ; line 1923
11158 LOAD_CONST           R101 constant[2265]  ; line 1924
11159 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11160 JUMP_IF_FALSE        R102 -> 11179  ; line 1924
11161 LOAD_CONST           R101 constant[2266]  ; line 1925
11162 MOVE                 R68 <- R101  ; line 1925
11163 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11164 JUMP_IF_FALSE        R101 -> 11178  ; line 1926
11165 MOVE                 R101 <- R100  ; line 1926
11166 MOVE                 R102 <- R68  ; line 1926
11167 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11168 MOVE                 R104 <- R103  ; line 1926
11169 CALL                 a=105 b=83 c=104 imm=1  ; line 1926
11170 MOVE                 R106 <- R100  ; line 1926
11171 MOVE                 R107 <- R68  ; line 1926
11172 MOVE                 R108 <- R105  ; line 1926
11173 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11174 LOAD_CONST           R101 constant[2267]  ; line 1926
11175 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11176 MOVE                 R68 <- R102  ; line 1926
11177 JUMP                 -> 11163  ; line 1926
11178 JUMP                 -> 11179  ; line 1926
11179 LOAD_CONST           R101 constant[2268]  ; line 1928
11180 MOVE                 R102 <- R101  ; line 1928
11181 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11182 MOVE                 R104 <- R103  ; line 1928
11183 LOAD_CONST           R105 constant[2269]  ; line 1929
11184 MOVE                 R106 <- R105  ; line 1929
11185 LOAD_CONST           R107 constant[2270]  ; line 1930
11186 MOVE                 R68 <- R107  ; line 1930
11187 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11188 JUMP_IF_FALSE        R107 -> 11204  ; line 1931
11189 MOVE                 R107 <- R100  ; line 1932
11190 MOVE                 R108 <- R68  ; line 1932
11191 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11192 MOVE                 R110 <- R15  ; line 1932
11193 MOVE                 R111 <- R68  ; line 1932
11194 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11195 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11196 MOVE                 R114 <- R113  ; line 1932
11197 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11198 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11199 MOVE                 R106 <- R116  ; line 1933
11200 LOAD_CONST           R115 constant[2271]  ; line 1934
11201 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11202 MOVE                 R68 <- R116  ; line 1934
11203 JUMP                 -> 11187  ; line 1934
11204 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11205 MOVE                 R106 <- R115  ; line 1936
11206 LOAD_CONST           R115 constant[2272]  ; line 1937
11207 MOVE                 R68 <- R115  ; line 1937
11208 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11209 JUMP_IF_FALSE        R115 -> 11232  ; line 1938
11210 MOVE                 R115 <- R106  ; line 1939
11211 LOAD_CONST           R116 constant[2273]  ; line 1940
11212 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11213 JUMP_IF_FALSE        R117 -> 11225  ; line 1940
11214 MOVE                 R116 <- R100  ; line 1940
11215 MOVE                 R117 <- R68  ; line 1940
11216 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11217 LOAD_CONST           R119 constant[2274]  ; line 1940
11218 MOVE                 R120 <- R100  ; line 1940
11219 MOVE                 R121 <- R68  ; line 1940
11220 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11221 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11222 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11223 MOVE                 R115 <- R124  ; line 1940
11224 JUMP                 -> 11225  ; line 1940
11225 MOVE                 R116 <- R104  ; line 1941
11226 MOVE                 R117 <- R115  ; line 1941
11227 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11228 LOAD_CONST           R116 constant[2275]  ; line 1942
11229 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11230 MOVE                 R68 <- R117  ; line 1942
11231 JUMP                 -> 11208  ; line 1942
11232 LOAD_CONST           R116 constant[2276]  ; line 1944
11233 MOVE                 R117 <- R116  ; line 1944
11234 LOAD_CONST           R118 constant[2277]  ; line 1945
11235 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11236 JUMP_IF_FALSE        R119 -> 11240  ; line 1945
11237 LOAD_CONST           R118 constant[2278]  ; line 1945
11238 MOVE                 R117 <- R118  ; line 1945
11239 JUMP                 -> 11240  ; line 1945
11240 LOAD_CONST           R118 constant[2279]  ; line 1946
11241 LOAD_CONST           R119 constant[2280]  ; line 1946
11242 LOAD_CONST           R120 constant[2281]  ; line 1946
11243 LOAD_CONST           R121 constant[2282]  ; line 1946
11244 LOAD_CONST           R122 constant[2283]  ; line 1946
11245 LOAD_CONST           R123 constant[2284]  ; line 1946
11246 LOAD_CONST           R124 constant[2285]  ; line 1946
11247 LOAD_CONST           R125 constant[2286]  ; line 1946
11248 LOAD_CONST           R126 constant[2287]  ; line 1946
11249 LOAD_CONST           R127 constant[2288]  ; line 1946
11250 MOVE                 R128 <- R123  ; line 1946
11251 MOVE                 R129 <- R62  ; line 1946
11252 MOVE                 R130 <- R124  ; line 1946
11253 MOVE                 R131 <- R72  ; line 1946
11254 MOVE                 R132 <- R125  ; line 1946
11255 MOVE                 R133 <- R43  ; line 1946
11256 MOVE                 R134 <- R126  ; line 1946
11257 MOVE                 R135 <- R50  ; line 1946
11258 MOVE                 R136 <- R127  ; line 1946
11259 MOVE                 R137 <- R57  ; line 1946
11260 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11261 LOAD_CONST           R139 constant[2289]  ; line 1946
11262 LOAD_CONST           R140 constant[2290]  ; line 1946
11263 MOVE                 R141 <- R140  ; line 1946
11264 MOVE                 R142 <- R106  ; line 1946
11265 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11266 LOAD_CONST           R144 constant[2291]  ; line 1946
11267 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11268 LOAD_CONST           R146 constant[2292]  ; line 1946
11269 LOAD_CONST           R147 constant[2293]  ; line 1946
11270 LOAD_CONST           R148 constant[2294]  ; line 1946
11271 LOAD_CONST           R149 constant[2295]  ; line 1946
11272 MOVE                 R150 <- R147  ; line 1946
11273 MOVE                 R151 <- R36  ; line 1946
11274 MOVE                 R152 <- R148  ; line 1946
11275 MOVE                 R153 <- R50  ; line 1946
11276 MOVE                 R154 <- R149  ; line 1946
11277 MOVE                 R155 <- R57  ; line 1946
11278 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11279 LOAD_CONST           R157 constant[2296]  ; line 1946
11280 LOAD_CONST           R158 constant[2297]  ; line 1946
11281 LOAD_CONST           R159 constant[2298]  ; line 1946
11282 MOVE                 R160 <- R10  ; line 1946
11283 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11284 LOAD_CONST           R162 constant[2299]  ; line 1946
11285 LOAD_CONST           R163 constant[2300]  ; line 1946
11286 MOVE                 R164 <- R118  ; line 1946
11287 MOVE                 R165 <- R119  ; line 1946
11288 MOVE                 R166 <- R120  ; line 1946
11289 MOVE                 R167 <- R117  ; line 1946
11290 MOVE                 R168 <- R121  ; line 1946
11291 MOVE                 R169 <- R2  ; line 1946
11292 MOVE                 R170 <- R122  ; line 1946
11293 MOVE                 R171 <- R138  ; line 1946
11294 MOVE                 R172 <- R139  ; line 1946
11295 MOVE                 R173 <- R143  ; line 1946
11296 MOVE                 R174 <- R144  ; line 1946
11297 MOVE                 R175 <- R145  ; line 1946
11298 MOVE                 R176 <- R146  ; line 1946
11299 MOVE                 R177 <- R156  ; line 1946
11300 MOVE                 R178 <- R157  ; line 1946
11301 MOVE                 R179 <- R158  ; line 1946
11302 MOVE                 R180 <- R159  ; line 1946
11303 MOVE                 R181 <- R161  ; line 1946
11304 MOVE                 R182 <- R162  ; line 1946
11305 MOVE                 R183 <- R163  ; line 1946
11306 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11307 MOVE                 R185 <- R184  ; line 1946
11308 MOVE                 R186 <- R100  ; line 1952
11309 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11310 MOVE                 R188 <- R104  ; line 1952
11311 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11312 LOAD_CONST           R190 constant[2301]  ; line 1952
11313 LOAD_CONST           R191 constant[2302]  ; line 1952
11314 MOVE                 R192 <- R190  ; line 1952
11315 MOVE                 R193 <- R106  ; line 1952
11316 MOVE                 R194 <- R191  ; line 1952
11317 MOVE                 R195 <- R22  ; line 1952
11318 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11319 LOAD_CONST           R197 constant[2303]  ; line 1952
11320 LOAD_CONST           R198 constant[2304]  ; line 1952
11321 LOAD_CONST           R199 constant[2305]  ; line 1952
11322 MOVE                 R200 <- R198  ; line 1952
11323 MOVE                 R201 <- R199  ; line 1952
11324 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11325 MOVE                 R203 <- R185  ; line 1952
11326 MOVE                 R204 <- R187  ; line 1952
11327 MOVE                 R205 <- R189  ; line 1952
11328 MOVE                 R206 <- R196  ; line 1952
11329 MOVE                 R207 <- R197  ; line 1952
11330 MOVE                 R208 <- R202  ; line 1952
11331 CALL                 a=209 b=92 c=203 imm=6  ; line 1952
11332 RETURN               R209  ; line 1952
11333 LOAD_CONST           R210 constant[2306]  ; line 1952
11334 RETURN               R210  ; line 1952
11335 MOVE                 R2 <- R0  ; line 1958
11336 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11337 LOAD_CONST           R4 constant[2307]  ; line 1958
11338 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11339 JUMP_IF_FALSE        R5 -> 11349  ; line 1958
11340 LOAD_CONST           R2 constant[2308]  ; line 1958
11341 LOAD_CONST           R3 constant[2309]  ; line 1958
11342 LOAD_CONST           R4 constant[2310]  ; line 1958
11343 MOVE                 R5 <- R2  ; line 1958
11344 MOVE                 R6 <- R3  ; line 1958
11345 MOVE                 R7 <- R4  ; line 1958
11346 CALL                 a=8 b=77 c=5 imm=3  ; line 1958
11347 RETURN               R8  ; line 1958
11348 JUMP                 -> 11349  ; line 1958
11349 LOAD_CONST           R2 constant[2311]  ; line 1959
11350 LOAD_CONST           R3 constant[2312]  ; line 1959
11351 MOVE                 R4 <- R1  ; line 1959
11352 MOVE                 R5 <- R2  ; line 1959
11353 MOVE                 R6 <- R3  ; line 1959
11354 CALL                 a=7 b=78 c=4 imm=3  ; line 1959
11355 MOVE                 R8 <- R7  ; line 1959
11356 LOAD_CONST           R9 constant[2313]  ; line 1960
11357 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11358 JUMP_IF_FALSE        R10 -> 11376  ; line 1960
11359 LOAD_CONST           R9 constant[2314]  ; line 1961
11360 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11361 JUMP_IF_FALSE        R10 -> 11375  ; line 1961
11362 LOAD_CONST           R9 constant[2315]  ; line 1962
11363 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11364 JUMP_IF_FALSE        R10 -> 11374  ; line 1962
11365 LOAD_CONST           R9 constant[2316]  ; line 1962
11366 LOAD_CONST           R10 constant[2317]  ; line 1962
11367 LOAD_CONST           R11 constant[2318]  ; line 1962
11368 MOVE                 R12 <- R9  ; line 1962
11369 MOVE                 R13 <- R10  ; line 1962
11370 MOVE                 R14 <- R11  ; line 1962
11371 CALL                 a=15 b=77 c=12 imm=3  ; line 1962
11372 RETURN               R15  ; line 1962
11373 JUMP                 -> 11374  ; line 1962
11374 JUMP                 -> 11375  ; line 1962
11375 JUMP                 -> 11376  ; line 1962
11376 LOAD_CONST           R9 constant[2319]  ; line 1965
11377 MOVE                 R10 <- R9  ; line 1965
11378 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11379 MOVE                 R12 <- R11  ; line 1965
11380 LOAD_CONST           R13 constant[2320]  ; line 1966
11381 MOVE                 R14 <- R13  ; line 1966
11382 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11383 MOVE                 R16 <- R15  ; line 1966
11384 LOAD_CONST           R17 constant[2321]  ; line 1967
11385 MOVE                 R18 <- R17  ; line 1967
11386 LOAD_CONST           R19 constant[2322]  ; line 1968
11387 MOVE                 R20 <- R19  ; line 1968
11388 LOAD_CONST           R21 constant[2323]  ; line 1969
11389 MOVE                 R22 <- R0  ; line 1969
11390 MOVE                 R23 <- R21  ; line 1969
11391 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11392 JUMP_IF_FALSE        R24 -> 11466  ; line 1969
11393 LOAD_CONST           R21 constant[2324]  ; line 1970
11394 MOVE                 R22 <- R1  ; line 1970
11395 MOVE                 R23 <- R21  ; line 1970
11396 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11397 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11398 JUMP_IF_FALSE        R25 -> 11408  ; line 1970
11399 LOAD_CONST           R21 constant[2325]  ; line 1970
11400 LOAD_CONST           R22 constant[2326]  ; line 1970
11401 LOAD_CONST           R23 constant[2327]  ; line 1970
11402 MOVE                 R24 <- R21  ; line 1970
11403 MOVE                 R25 <- R22  ; line 1970
11404 MOVE                 R26 <- R23  ; line 1970
11405 CALL                 a=27 b=77 c=24 imm=3  ; line 1970
11406 RETURN               R27  ; line 1970
11407 JUMP                 -> 11408  ; line 1970
11408 LOAD_CONST           R21 constant[2328]  ; line 1971
11409 MOVE                 R22 <- R1  ; line 1971
11410 MOVE                 R23 <- R21  ; line 1971
11411 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11412 MOVE                 R20 <- R24  ; line 1971
11413 LOAD_CONST           R21 constant[2329]  ; line 1972
11414 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11415 JUMP_IF_FALSE        R22 -> 11425  ; line 1972
11416 LOAD_CONST           R21 constant[2330]  ; line 1972
11417 LOAD_CONST           R22 constant[2331]  ; line 1972
11418 LOAD_CONST           R23 constant[2332]  ; line 1972
11419 MOVE                 R24 <- R21  ; line 1972
11420 MOVE                 R25 <- R22  ; line 1972
11421 MOVE                 R26 <- R23  ; line 1972
11422 CALL                 a=27 b=77 c=24 imm=3  ; line 1972
11423 RETURN               R27  ; line 1972
11424 JUMP                 -> 11425  ; line 1972
11425 LOAD_CONST           R21 constant[2333]  ; line 1973
11426 MOVE                 R22 <- R0  ; line 1973
11427 MOVE                 R23 <- R21  ; line 1973
11428 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11429 MOVE                 R25 <- R24  ; line 1973
11430 CALL                 a=26 b=86 c=25 imm=1  ; line 1973
11431 MOVE                 R18 <- R26  ; line 1973
11432 LOAD_CONST           R21 constant[2334]  ; line 1974
11433 MOVE                 R22 <- R21  ; line 1974
11434 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11435 JUMP_IF_FALSE        R23 -> 11465  ; line 1975
11436 LOAD_CONST           R23 constant[2335]  ; line 1976
11437 MOVE                 R24 <- R0  ; line 1976
11438 MOVE                 R25 <- R23  ; line 1976
11439 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11440 MOVE                 R27 <- R26  ; line 1976
11441 MOVE                 R28 <- R22  ; line 1976
11442 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11443 MOVE                 R30 <- R29  ; line 1976
11444 CALL                 a=31 b=80 c=30 imm=1  ; line 1976
11445 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11446 JUMP_IF_FALSE        R32 -> 11461  ; line 1976
11447 MOVE                 R23 <- R16  ; line 1977
11448 MOVE                 R24 <- R22  ; line 1977
11449 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11450 LOAD_CONST           R23 constant[2336]  ; line 1978
11451 MOVE                 R24 <- R0  ; line 1978
11452 MOVE                 R25 <- R23  ; line 1978
11453 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11454 MOVE                 R27 <- R26  ; line 1978
11455 MOVE                 R28 <- R22  ; line 1978
11456 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11457 MOVE                 R30 <- R12  ; line 1978
11458 MOVE                 R31 <- R29  ; line 1978
11459 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11460 JUMP                 -> 11461  ; line 1978
11461 LOAD_CONST           R23 constant[2337]  ; line 1980
11462 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11463 MOVE                 R22 <- R24  ; line 1980
11464 JUMP                 -> 11434  ; line 1980
11465 JUMP                 -> 11554  ; line 1980
11466 LOAD_CONST           R23 constant[2338]  ; line 1983
11467 MOVE                 R24 <- R0  ; line 1983
11468 MOVE                 R25 <- R23  ; line 1983
11469 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11470 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11471 JUMP_IF_FALSE        R27 -> 11481  ; line 1983
11472 LOAD_CONST           R23 constant[2339]  ; line 1983
11473 LOAD_CONST           R24 constant[2340]  ; line 1983
11474 LOAD_CONST           R25 constant[2341]  ; line 1983
11475 MOVE                 R26 <- R23  ; line 1983
11476 MOVE                 R27 <- R24  ; line 1983
11477 MOVE                 R28 <- R25  ; line 1983
11478 CALL                 a=29 b=77 c=26 imm=3  ; line 1983
11479 RETURN               R29  ; line 1983
11480 JUMP                 -> 11481  ; line 1983
11481 LOAD_CONST           R23 constant[2342]  ; line 1984
11482 MOVE                 R24 <- R0  ; line 1984
11483 MOVE                 R25 <- R23  ; line 1984
11484 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11485 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11486 JUMP_IF_FALSE        R27 -> 11496  ; line 1984
11487 LOAD_CONST           R23 constant[2343]  ; line 1984
11488 LOAD_CONST           R24 constant[2344]  ; line 1984
11489 LOAD_CONST           R25 constant[2345]  ; line 1984
11490 MOVE                 R26 <- R23  ; line 1984
11491 MOVE                 R27 <- R24  ; line 1984
11492 MOVE                 R28 <- R25  ; line 1984
11493 CALL                 a=29 b=77 c=26 imm=3  ; line 1984
11494 RETURN               R29  ; line 1984
11495 JUMP                 -> 11496  ; line 1984
11496 LOAD_CONST           R23 constant[2346]  ; line 1985
11497 MOVE                 R24 <- R0  ; line 1985
11498 MOVE                 R25 <- R23  ; line 1985
11499 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11500 MOVE                 R27 <- R26  ; line 1985
11501 CALL                 a=28 b=86 c=27 imm=1  ; line 1985
11502 MOVE                 R29 <- R28  ; line 1985
11503 LOAD_CONST           R30 constant[2347]  ; line 1986
11504 MOVE                 R31 <- R0  ; line 1986
11505 MOVE                 R32 <- R30  ; line 1986
11506 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11507 MOVE                 R34 <- R33  ; line 1986
11508 CALL                 a=35 b=86 c=34 imm=1  ; line 1986
11509 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11510 JUMP_IF_FALSE        R36 -> 11520  ; line 1986
11511 LOAD_CONST           R30 constant[2348]  ; line 1986
11512 LOAD_CONST           R31 constant[2349]  ; line 1986
11513 LOAD_CONST           R32 constant[2350]  ; line 1986
11514 MOVE                 R33 <- R30  ; line 1986
11515 MOVE                 R34 <- R31  ; line 1986
11516 MOVE                 R35 <- R32  ; line 1986
11517 CALL                 a=36 b=77 c=33 imm=3  ; line 1986
11518 RETURN               R36  ; line 1986
11519 JUMP                 -> 11520  ; line 1986
11520 LOAD_CONST           R30 constant[2351]  ; line 1987
11521 MOVE                 R31 <- R30  ; line 1987
11522 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11523 JUMP_IF_FALSE        R32 -> 11548  ; line 1988
11524 LOAD_CONST           R32 constant[2352]  ; line 1989
11525 MOVE                 R33 <- R0  ; line 1989
11526 MOVE                 R34 <- R32  ; line 1989
11527 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11528 MOVE                 R36 <- R35  ; line 1989
11529 MOVE                 R37 <- R31  ; line 1989
11530 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11531 MOVE                 R39 <- R16  ; line 1989
11532 MOVE                 R40 <- R38  ; line 1989
11533 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11534 LOAD_CONST           R32 constant[2353]  ; line 1990
11535 MOVE                 R33 <- R0  ; line 1990
11536 MOVE                 R34 <- R32  ; line 1990
11537 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11538 MOVE                 R36 <- R35  ; line 1990
11539 MOVE                 R37 <- R31  ; line 1990
11540 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11541 MOVE                 R39 <- R12  ; line 1990
11542 MOVE                 R40 <- R38  ; line 1990
11543 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11544 LOAD_CONST           R32 constant[2354]  ; line 1991
11545 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11546 MOVE                 R31 <- R33  ; line 1991
11547 JUMP                 -> 11522  ; line 1991
11548 LOAD_CONST           R32 constant[2355]  ; line 1993
11549 MOVE                 R33 <- R1  ; line 1993
11550 MOVE                 R34 <- R32  ; line 1993
11551 MOVE                 R35 <- R29  ; line 1993
11552 CALL                 a=36 b=78 c=33 imm=3  ; line 1993
11553 MOVE                 R18 <- R36  ; line 1993
11554 LOAD_CONST           R32 constant[2356]  ; line 1995
11555 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11556 JUMP_IF_FALSE        R33 -> 11566  ; line 1995
11557 LOAD_CONST           R32 constant[2357]  ; line 1995
11558 LOAD_CONST           R33 constant[2358]  ; line 1995
11559 LOAD_CONST           R34 constant[2359]  ; line 1995
11560 MOVE                 R35 <- R32  ; line 1995
11561 MOVE                 R36 <- R33  ; line 1995
11562 MOVE                 R37 <- R34  ; line 1995
11563 CALL                 a=38 b=77 c=35 imm=3  ; line 1995
11564 RETURN               R38  ; line 1995
11565 JUMP                 -> 11566  ; line 1995
11566 MOVE                 R32 <- R12  ; line 1996
11567 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11568 MOVE                 R34 <- R33  ; line 1996
11569 LOAD_CONST           R35 constant[2360]  ; line 1997
11570 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11571 JUMP_IF_FALSE        R36 -> 11581  ; line 1997
11572 LOAD_CONST           R35 constant[2361]  ; line 1997
11573 LOAD_CONST           R36 constant[2362]  ; line 1997
11574 LOAD_CONST           R37 constant[2363]  ; line 1997
11575 MOVE                 R38 <- R35  ; line 1997
11576 MOVE                 R39 <- R36  ; line 1997
11577 MOVE                 R40 <- R37  ; line 1997
11578 CALL                 a=41 b=77 c=38 imm=3  ; line 1997
11579 RETURN               R41  ; line 1997
11580 JUMP                 -> 11581  ; line 1997
11581 LOAD_CONST           R35 constant[2364]  ; line 1998
11582 MOVE                 R36 <- R35  ; line 1998
11583 LOAD_CONST           R37 constant[2365]  ; line 1999
11584 MOVE                 R38 <- R37  ; line 1999
11585 LOAD_CONST           R39 constant[2366]  ; line 2000
11586 MOVE                 R40 <- R39  ; line 2000
11587 LOAD_CONST           R41 constant[2367]  ; line 2001
11588 MOVE                 R42 <- R41  ; line 2001
11589 LOAD_CONST           R43 constant[2368]  ; line 2002
11590 MOVE                 R44 <- R43  ; line 2002
11591 LOAD_CONST           R45 constant[2369]  ; line 2003
11592 MOVE                 R46 <- R45  ; line 2003
11593 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11594 JUMP_IF_FALSE        R47 -> 11647  ; line 2004
11595 MOVE                 R47 <- R12  ; line 2005
11596 MOVE                 R48 <- R46  ; line 2005
11597 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11598 LOAD_CONST           R50 constant[2370]  ; line 2005
11599 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11600 JUMP_IF_FALSE        R51 -> 11610  ; line 2005
11601 MOVE                 R47 <- R12  ; line 2006
11602 MOVE                 R48 <- R46  ; line 2006
11603 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11604 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11605 MOVE                 R36 <- R50  ; line 2006
11606 LOAD_CONST           R47 constant[2371]  ; line 2007
11607 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11608 MOVE                 R40 <- R48  ; line 2007
11609 JUMP                 -> 11618  ; line 2007
11610 MOVE                 R47 <- R12  ; line 2009
11611 MOVE                 R48 <- R46  ; line 2009
11612 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11613 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11614 MOVE                 R38 <- R50  ; line 2009
11615 LOAD_CONST           R47 constant[2372]  ; line 2010
11616 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11617 MOVE                 R42 <- R48  ; line 2010
11618 LOAD_CONST           R47 constant[2373]  ; line 2012
11619 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11620 JUMP_IF_FALSE        R48 -> 11643  ; line 2012
11621 MOVE                 R47 <- R16  ; line 2013
11622 MOVE                 R48 <- R46  ; line 2013
11623 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11624 LOAD_CONST           R50 constant[2374]  ; line 2013
11625 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11626 MOVE                 R52 <- R16  ; line 2013
11627 MOVE                 R53 <- R51  ; line 2013
11628 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11629 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11630 LOAD_CONST           R56 constant[2375]  ; line 2013
11631 LOAD_CONST           R57 constant[2376]  ; line 2013
11632 MOVE                 R58 <- R1  ; line 2013
11633 MOVE                 R59 <- R56  ; line 2013
11634 MOVE                 R60 <- R57  ; line 2013
11635 CALL                 a=61 b=78 c=58 imm=3  ; line 2013
11636 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11637 JUMP_IF_FALSE        R62 -> 11642  ; line 2013
11638 LOAD_CONST           R47 constant[2377]  ; line 2014
11639 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11640 MOVE                 R44 <- R48  ; line 2014
11641 JUMP                 -> 11642  ; line 2014
11642 JUMP                 -> 11643  ; line 2014
11643 LOAD_CONST           R47 constant[2378]  ; line 2017
11644 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11645 MOVE                 R46 <- R48  ; line 2017
11646 JUMP                 -> 11593  ; line 2017
