LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
13427 MOVE                 R123 <- R114  ; line 2222
13428 MOVE                 R124 <- R122  ; line 2222
13429 CALL                 a=125 b=100 c=123 imm=2  ; line 2222
13430 MOVE                 R126 <- R125  ; line 2222
13431 LOAD_CONST           R127 constant[2757]  ; line 2223
13432 MOVE                 R128 <- R0  ; line 2223
13433 MOVE                 R129 <- R127  ; line 2223
13434 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
13435 LOAD_CONST           R131 constant[2758]  ; line 2223
13436 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
13437 JUMP_IF_FALSE        R132 -> 13470  ; line 2223
13438 LOAD_CONST           R127 constant[2759]  ; line 2224
13439 MOVE                 R128 <- R127  ; line 2224
13440 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
13441 MOVE                 R130 <- R129  ; line 2224
13442 LOAD_CONST           R131 constant[2760]  ; line 2225
13443 MOVE                 R132 <- R131  ; line 2225
13444 LOAD_CONST           R133 constant[2761]  ; line 2226
13445 MOVE                 R134 <- R5  ; line 2226
13446 MOVE                 R135 <- R133  ; line 2226
13447 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
13448 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
13449 JUMP_IF_FALSE        R137 -> 13466  ; line 2226
13450 MOVE                 R133 <- R110  ; line 2227
13451 MOVE                 R134 <- R132  ; line 2227
13452 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
13453 LOAD_CONST           R136 constant[2762]  ; line 2227
13454 MOVE                 R137 <- R110  ; line 2227
13455 MOVE                 R138 <- R132  ; line 2227
13456 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
13457 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
13458 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
13459 MOVE                 R142 <- R130  ; line 2227
13460 MOVE                 R143 <- R141  ; line 2227
13461 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
13462 LOAD_CONST           R133 constant[2763]  ; line 2228
13463 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
13464 MOVE                 R132 <- R134  ; line 2228
13465 JUMP                 -> 13444  ; line 2228
13466 MOVE                 R133 <- R130  ; line 2230
13467 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
13468 MOVE                 R126 <- R134  ; line 2230
13469 JUMP                 -> 13470  ; line 2230
13470 LOAD_CONST           R133 constant[2764]  ; line 2232
13471 MOVE                 R134 <- R110  ; line 2232
13472 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
13473 LOAD_CONST           R136 constant[2765]  ; line 2232
13474 LOAD_CONST           R137 constant[2766]  ; line 2232
13475 MOVE                 R138 <- R137  ; line 2232
13476 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
13477 MOVE                 R140 <- R0  ; line 2232
13478 MOVE                 R141 <- R135  ; line 2232
13479 MOVE                 R142 <- R126  ; line 2232
13480 MOVE                 R143 <- R136  ; line 2232
13481 MOVE                 R144 <- R139  ; line 2232
13482 CALL                 a=145 b=101 c=140 imm=5  ; line 2232
13483 MOVE                 R146 <- R133  ; line 2232
13484 MOVE                 R147 <- R145  ; line 2232
13485 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
13486 RETURN               R148  ; line 2232
13487 JUMP                 -> 13488  ; line 2232
13488 LOAD_CONST           R133 constant[2767]  ; line 2235
13489 MOVE                 R134 <- R0  ; line 2235
13490 MOVE                 R135 <- R133  ; line 2235
13491 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
13492 LOAD_CONST           R137 constant[2768]  ; line 2235
13493 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
13494 JUMP_IF_FALSE        R138 -> 13532  ; line 2235
13495 MOVE                 R133 <- R0  ; line 2236
13496 MOVE                 R134 <- R1  ; line 2236
13497 CALL                 a=135 b=149 c=133 imm=2  ; line 2236
13498 MOVE                 R136 <- R135  ; line 2236
13499 LOAD_CONST           R137 constant[2769]  ; line 2237
13500 MOVE                 R138 <- R136  ; line 2237
13501 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
13502 LOAD_CONST           R140 constant[2770]  ; line 2237
13503 MOVE                 R141 <- R5  ; line 2237
13504 MOVE                 R142 <- R140  ; line 2237
13505 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
13506 LOAD_CONST           R144 constant[2771]  ; line 2237
13507 MOVE                 R145 <- R0  ; line 2237
13508 MOVE                 R146 <- R144  ; line 2237
13509 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
13510 LOAD_CONST           R148 constant[2772]  ; line 2237
13511 MOVE                 R149 <- R147  ; line 2237
13512 MOVE                 R150 <- R148  ; line 2237
13513 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
13514 MOVE                 R152 <- R143  ; line 2237
13515 MOVE                 R153 <- R151  ; line 2237
13516 CALL                 a=154 b=100 c=152 imm=2  ; line 2237
13517 LOAD_CONST           R155 constant[2773]  ; line 2237
13518 LOAD_CONST           R156 constant[2774]  ; line 2237
13519 MOVE                 R157 <- R156  ; line 2237
13520 ARRAY_NEW            a=158 b=157 c=1 imm=4294967295  ; line 2237
13521 MOVE                 R159 <- R0  ; line 2237
13522 MOVE                 R160 <- R139  ; line 2237
13523 MOVE                 R161 <- R154  ; line 2237
13524 MOVE                 R162 <- R155  ; line 2237
13525 MOVE                 R163 <- R158  ; line 2237
13526 CALL                 a=164 b=101 c=159 imm=5  ; line 2237
13527 MOVE                 R165 <- R137  ; line 2237
13528 MOVE                 R166 <- R164  ; line 2237
13529 ARRAY_NEW            a=167 b=165 c=2 imm=4294967295  ; line 2237
13530 RETURN               R167  ; line 2237
13531 JUMP                 -> 13532  ; line 2237
13532 LOAD_CONST           R137 constant[2775]  ; line 2241
13533 MOVE                 R138 <- R0  ; line 2241
13534 MOVE                 R139 <- R137  ; line 2241
13535 HOST_CALL            a=140 b=11 c=138 imm=2  ; line 2241
13536 LOAD_CONST           R141 constant[2776]  ; line 2241
13537 COMPARE              a=140 b=141 c=142 imm=0  ; line 2241
13538 JUMP_IF_FALSE        R142 -> 13591  ; line 2241
13539 MOVE                 R137 <- R0  ; line 2242
13540 MOVE                 R138 <- R1  ; line 2242
13541 CALL                 a=139 b=149 c=137 imm=2  ; line 2242
13542 MOVE                 R140 <- R139  ; line 2242
13543 LOAD_CONST           R141 constant[2777]  ; line 2243
13544 MOVE                 R142 <- R141  ; line 2243
13545 HOST_CALL            a=143 b=22 c=142 imm=1  ; line 2243
13546 MOVE                 R144 <- R143  ; line 2243
13547 LOAD_CONST           R145 constant[2778]  ; line 2244
13548 MOVE                 R146 <- R145  ; line 2244
13549 LOAD_CONST           R147 constant[2779]  ; line 2245
13550 MOVE                 R148 <- R5  ; line 2245
13551 MOVE                 R149 <- R147  ; line 2245
13552 HOST_CALL            a=150 b=11 c=148 imm=2  ; line 2245
13553 COMPARE              a=146 b=150 c=151 imm=2  ; line 2245
13554 JUMP_IF_FALSE        R151 -> 13571  ; line 2245
13555 MOVE                 R147 <- R140  ; line 2246
13556 MOVE                 R148 <- R146  ; line 2246
13557 HOST_CALL            a=149 b=11 c=147 imm=2  ; line 2246
13558 LOAD_CONST           R150 constant[2780]  ; line 2246
13559 MOVE                 R151 <- R140  ; line 2246
13560 MOVE                 R152 <- R146  ; line 2246
13561 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 2246
13562 BINARY               a=150 b=153 c=154 imm=1  ; line 2246
13563 BINARY               a=149 b=154 c=155 imm=2  ; line 2246
13564 MOVE                 R156 <- R144  ; line 2246
13565 MOVE                 R157 <- R155  ; line 2246
13566 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 2246
13567 LOAD_CONST           R147 constant[2781]  ; line 2247
13568 BINARY               a=146 b=147 c=148 imm=0  ; line 2247
13569 MOVE                 R146 <- R148  ; line 2247
13570 JUMP                 -> 13549  ; line 2247
13571 LOAD_CONST           R147 constant[2782]  ; line 2249
13572 MOVE                 R148 <- R140  ; line 2249
13573 HOST_CALL            a=149 b=72 c=148 imm=1  ; line 2249
13574 MOVE                 R150 <- R144  ; line 2249
13575 HOST_CALL            a=151 b=72 c=150 imm=1  ; line 2249
13576 LOAD_CONST           R152 constant[2783]  ; line 2249
13577 LOAD_CONST           R153 constant[2784]  ; line 2249
13578 MOVE                 R154 <- R153  ; line 2249
13579 ARRAY_NEW            a=155 b=154 c=1 imm=4294967295  ; line 2249
13580 MOVE                 R156 <- R0  ; line 2249
13581 MOVE                 R157 <- R149  ; line 2249
13582 MOVE                 R158 <- R151  ; line 2249
13583 MOVE                 R159 <- R152  ; line 2249
13584 MOVE                 R160 <- R155  ; line 2249
13585 CALL                 a=161 b=101 c=156 imm=5  ; line 2249
13586 MOVE                 R162 <- R147  ; line 2249
13587 MOVE                 R163 <- R161  ; line 2249
13588 ARRAY_NEW            a=164 b=162 c=2 imm=4294967295  ; line 2249
13589 RETURN               R164  ; line 2249
13590 JUMP                 -> 13591  ; line 2249
13591 LOAD_CONST           R147 constant[2785]  ; line 2252
13592 LOAD_CONST           R148 constant[2786]  ; line 2252
13593 LOAD_CONST           R149 constant[2787]  ; line 2252
13594 MOVE                 R150 <- R147  ; line 2252
13595 MOVE                 R151 <- R148  ; line 2252
13596 MOVE                 R152 <- R149  ; line 2252
13597 CALL                 a=153 b=87 c=150 imm=3  ; line 2252
13598 RETURN               R153  ; line 2252
13599 LOAD_CONST           R154 constant[2788]  ; line 2252
13600 RETURN               R154  ; line 2252
13601 MOVE                 R3 <- R0  ; line 2256
13602 MOVE                 R4 <- R1  ; line 2256
13603 MOVE                 R5 <- R2  ; line 2256
13604 CALL                 a=6 b=158 c=3 imm=3  ; line 2256
13605 MOVE                 R7 <- R6  ; line 2256
13606 LOAD_CONST           R8 constant[2789]  ; line 2257
13607 MOVE                 R9 <- R7  ; line 2257
13608 MOVE                 R10 <- R8  ; line 2257
13609 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2257
13610 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2257
13611 JUMP_IF_FALSE        R12 -> 13614  ; line 2257
13612 RETURN               R7  ; line 2257
13613 JUMP                 -> 13614  ; line 2257
13614 LOAD_CONST           R8 constant[2790]  ; line 2258
13615 MOVE                 R9 <- R7  ; line 2258
13616 MOVE                 R10 <- R8  ; line 2258
13617 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2258
13618 MOVE                 R12 <- R11  ; line 2258
13619 LOAD_CONST           R13 constant[2791]  ; line 2259
13620 MOVE                 R14 <- R0  ; line 2259
13621 MOVE                 R15 <- R13  ; line 2259
13622 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2259
13623 LOAD_CONST           R17 constant[2792]  ; line 2259
13624 COMPARE              a=16 b=17 c=18 imm=0  ; line 2259
13625 JUMP_IF_FALSE        R18 -> 13732  ; line 2259
13626 LOAD_CONST           R13 constant[2793]  ; line 2260
13627 MOVE                 R14 <- R2  ; line 2260
13628 MOVE                 R15 <- R13  ; line 2260
13629 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2260
13630 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2260
13631 JUMP_IF_FALSE        R17 -> 13641  ; line 2260
13632 LOAD_CONST           R13 constant[2794]  ; line 2261
13633 LOAD_CONST           R14 constant[2795]  ; line 2261
13634 LOAD_CONST           R15 constant[2796]  ; line 2261
13635 MOVE                 R16 <- R13  ; line 2261
13636 MOVE                 R17 <- R14  ; line 2261
13637 MOVE                 R18 <- R15  ; line 2261
13638 CALL                 a=19 b=87 c=16 imm=3  ; line 2261
13639 RETURN               R19  ; line 2261
13640 JUMP                 -> 13641  ; line 2261
13641 LOAD_CONST           R13 constant[2797]  ; line 2263
13642 MOVE                 R14 <- R12  ; line 2263
13643 MOVE                 R15 <- R13  ; line 2263
13644 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2263
13645 MOVE                 R17 <- R16  ; line 2263
13646 LOAD_CONST           R18 constant[2798]  ; line 2264
13647 MOVE                 R19 <- R12  ; line 2264
13648 MOVE                 R20 <- R18  ; line 2264
13649 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13650 MOVE                 R22 <- R21  ; line 2264
13651 LOAD_CONST           R23 constant[2799]  ; line 2265
13652 MOVE                 R24 <- R0  ; line 2265
13653 MOVE                 R25 <- R23  ; line 2265
13654 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13655 LOAD_CONST           R27 constant[2800]  ; line 2265
13656 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13657 JUMP_IF_FALSE        R28 -> 13669  ; line 2265
13658 LOAD_CONST           R23 constant[2801]  ; line 2266
13659 MOVE                 R24 <- R17  ; line 2266
13660 MOVE                 R25 <- R23  ; line 2266
13661 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13662 MOVE                 R17 <- R26  ; line 2266
13663 LOAD_CONST           R23 constant[2802]  ; line 2267
13664 MOVE                 R24 <- R22  ; line 2267
13665 MOVE                 R25 <- R23  ; line 2267
13666 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13667 MOVE                 R22 <- R26  ; line 2267
13668 JUMP                 -> 13669  ; line 2267
13669 LOAD_CONST           R23 constant[2803]  ; line 2269
13670 MOVE                 R24 <- R0  ; line 2269
13671 MOVE                 R25 <- R23  ; line 2269
13672 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13673 LOAD_CONST           R27 constant[2804]  ; line 2269
13674 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13675 JUMP_IF_FALSE        R28 -> 13687  ; line 2269
13676 LOAD_CONST           R23 constant[2805]  ; line 2270
13677 MOVE                 R24 <- R17  ; line 2270
13678 MOVE                 R25 <- R23  ; line 2270
13679 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13680 MOVE                 R17 <- R26  ; line 2270
13681 LOAD_CONST           R23 constant[2806]  ; line 2271
13682 MOVE                 R24 <- R22  ; line 2271
13683 MOVE                 R25 <- R23  ; line 2271
13684 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13685 MOVE                 R22 <- R26  ; line 2271
13686 JUMP                 -> 13687  ; line 2271
13687 LOAD_CONST           R23 constant[2807]  ; line 2273
13688 MOVE                 R24 <- R0  ; line 2273
13689 MOVE                 R25 <- R23  ; line 2273
13690 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13691 LOAD_CONST           R27 constant[2808]  ; line 2273
13692 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13693 JUMP_IF_FALSE        R28 -> 13705  ; line 2273
13694 LOAD_CONST           R23 constant[2809]  ; line 2274
13695 MOVE                 R24 <- R17  ; line 2274
13696 MOVE                 R25 <- R23  ; line 2274
13697 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13698 MOVE                 R17 <- R26  ; line 2274
13699 LOAD_CONST           R23 constant[2810]  ; line 2275
13700 MOVE                 R24 <- R22  ; line 2275
13701 MOVE                 R25 <- R23  ; line 2275
13702 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13703 MOVE                 R22 <- R26  ; line 2275
13704 JUMP                 -> 13705  ; line 2275
13705 LOAD_CONST           R23 constant[2811]  ; line 2277
13706 LOAD_CONST           R24 constant[2812]  ; line 2277
13707 LOAD_CONST           R25 constant[2813]  ; line 2277
13708 MOVE                 R26 <- R2  ; line 2277
13709 MOVE                 R27 <- R25  ; line 2277
13710 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13711 MOVE                 R29 <- R17  ; line 2277
13712 MOVE                 R30 <- R24  ; line 2277
13713 MOVE                 R31 <- R28  ; line 2277
13714 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13715 LOAD_CONST           R33 constant[2814]  ; line 2277
13716 LOAD_CONST           R34 constant[2815]  ; line 2277
13717 MOVE                 R35 <- R2  ; line 2277
13718 MOVE                 R36 <- R34  ; line 2277
13719 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13720 MOVE                 R38 <- R22  ; line 2277
13721 MOVE                 R39 <- R33  ; line 2277
13722 MOVE                 R40 <- R37  ; line 2277
13723 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13724 MOVE                 R42 <- R32  ; line 2277
13725 MOVE                 R43 <- R41  ; line 2277
13726 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13727 MOVE                 R45 <- R23  ; line 2277
13728 MOVE                 R46 <- R44  ; line 2277
13729 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13730 RETURN               R47  ; line 2277
13731 JUMP                 -> 13732  ; line 2277
13732 LOAD_CONST           R23 constant[2816]  ; line 2280
13733 LOAD_CONST           R24 constant[2817]  ; line 2280
13734 MOVE                 R25 <- R12  ; line 2280
13735 MOVE                 R26 <- R24  ; line 2280
13736 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13737 LOAD_CONST           R28 constant[2818]  ; line 2280
13738 MOVE                 R29 <- R12  ; line 2280
13739 MOVE                 R30 <- R28  ; line 2280
13740 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13741 MOVE                 R32 <- R27  ; line 2280
13742 MOVE                 R33 <- R31  ; line 2280
13743 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13744 MOVE                 R35 <- R23  ; line 2280
13745 MOVE                 R36 <- R34  ; line 2280
13746 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13747 RETURN               R37  ; line 2280
13748 LOAD_CONST           R38 constant[2819]  ; line 2280
13749 RETURN               R38  ; line 2280
13750 LOAD_CONST           R3 constant[2820]  ; line 2284
13751 MOVE                 R4 <- R0  ; line 2284
13752 MOVE                 R5 <- R3  ; line 2284
13753 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13754 LOAD_CONST           R7 constant[2821]  ; line 2284
13755 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13756 JUMP_IF_FALSE        R8 -> 13766  ; line 2284
13757 LOAD_CONST           R3 constant[2822]  ; line 2284
13758 LOAD_CONST           R4 constant[2823]  ; line 2284
13759 LOAD_CONST           R5 constant[2824]  ; line 2284
13760 MOVE                 R6 <- R3  ; line 2284
13761 MOVE                 R7 <- R4  ; line 2284
13762 MOVE                 R8 <- R5  ; line 2284
13763 CALL                 a=9 b=87 c=6 imm=3  ; line 2284
13764 RETURN               R9  ; line 2284
13765 JUMP                 -> 13766  ; line 2284
13766 LOAD_CONST           R3 constant[2825]  ; line 2285
13767 MOVE                 R4 <- R0  ; line 2285
13768 MOVE                 R5 <- R3  ; line 2285
13769 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13770 LOAD_CONST           R7 constant[2826]  ; line 2285
13771 MOVE                 R8 <- R6  ; line 2285
13772 MOVE                 R9 <- R7  ; line 2285
13773 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13774 JUMP_IF_FALSE        R10 -> 13824  ; line 2285
13775 LOAD_CONST           R3 constant[2827]  ; line 2286
13776 MOVE                 R4 <- R0  ; line 2286
13777 MOVE                 R5 <- R3  ; line 2286
13778 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13779 MOVE                 R7 <- R1  ; line 2286
13780 MOVE                 R8 <- R6  ; line 2286
13781 CALL                 a=9 b=127 c=7 imm=2  ; line 2286
13782 MOVE                 R10 <- R9  ; line 2286
13783 LOAD_CONST           R11 constant[2828]  ; line 2287
13784 MOVE                 R12 <- R10  ; line 2287
13785 MOVE                 R13 <- R11  ; line 2287
13786 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13787 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13788 JUMP_IF_FALSE        R15 -> 13791  ; line 2287
13789 RETURN               R10  ; line 2287
13790 JUMP                 -> 13791  ; line 2287
13791 LOAD_CONST           R11 constant[2829]  ; line 2288
13792 MOVE                 R12 <- R10  ; line 2288
13793 MOVE                 R13 <- R11  ; line 2288
13794 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13795 MOVE                 R15 <- R14  ; line 2288
13796 LOAD_CONST           R16 constant[2830]  ; line 2289
13797 LOAD_CONST           R17 constant[2831]  ; line 2289
13798 MOVE                 R18 <- R15  ; line 2289
13799 MOVE                 R19 <- R17  ; line 2289
13800 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13801 MOVE                 R21 <- R20  ; line 2289
13802 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13803 LOAD_CONST           R23 constant[2832]  ; line 2289
13804 MOVE                 R24 <- R15  ; line 2289
13805 MOVE                 R25 <- R23  ; line 2289
13806 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13807 MOVE                 R27 <- R26  ; line 2289
13808 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13809 LOAD_CONST           R29 constant[2833]  ; line 2289
13810 LOAD_CONST           R30 constant[2834]  ; line 2289
13811 MOVE                 R31 <- R30  ; line 2289
13812 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13813 MOVE                 R33 <- R0  ; line 2289
13814 MOVE                 R34 <- R22  ; line 2289
13815 MOVE                 R35 <- R28  ; line 2289
13816 MOVE                 R36 <- R29  ; line 2289
13817 MOVE                 R37 <- R32  ; line 2289
13818 CALL                 a=38 b=101 c=33 imm=5  ; line 2289
13819 MOVE                 R39 <- R16  ; line 2289
13820 MOVE                 R40 <- R38  ; line 2289
13821 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13822 RETURN               R41  ; line 2289
13823 JUMP                 -> 13824  ; line 2289
13824 LOAD_CONST           R16 constant[2835]  ; line 2292
13825 MOVE                 R17 <- R0  ; line 2292
13826 MOVE                 R18 <- R16  ; line 2292
13827 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13828 MOVE                 R20 <- R1  ; line 2292
13829 MOVE                 R21 <- R19  ; line 2292
13830 CALL                 a=22 b=128 c=20 imm=2  ; line 2292
13831 MOVE                 R23 <- R22  ; line 2292
13832 LOAD_CONST           R24 constant[2836]  ; line 2293
13833 LOAD_CONST           R25 constant[2837]  ; line 2293
13834 MOVE                 R26 <- R23  ; line 2293
13835 MOVE                 R27 <- R25  ; line 2293
13836 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13837 MOVE                 R29 <- R28  ; line 2293
13838 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13839 LOAD_CONST           R31 constant[2838]  ; line 2293
13840 MOVE                 R32 <- R23  ; line 2293
13841 MOVE                 R33 <- R31  ; line 2293
13842 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13843 MOVE                 R35 <- R34  ; line 2293
13844 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13845 LOAD_CONST           R37 constant[2839]  ; line 2293
13846 LOAD_CONST           R38 constant[2840]  ; line 2293
13847 MOVE                 R39 <- R38  ; line 2293
13848 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13849 MOVE                 R41 <- R0  ; line 2293
13850 MOVE                 R42 <- R30  ; line 2293
13851 MOVE                 R43 <- R36  ; line 2293
13852 MOVE                 R44 <- R37  ; line 2293
13853 MOVE                 R45 <- R40  ; line 2293
13854 CALL                 a=46 b=101 c=41 imm=5  ; line 2293
13855 MOVE                 R47 <- R24  ; line 2293
13856 MOVE                 R48 <- R46  ; line 2293
13857 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13858 RETURN               R49  ; line 2293
13859 LOAD_CONST           R50 constant[2841]  ; line 2293
13860 RETURN               R50  ; line 2293
13861 LOAD_CONST           R3 constant[2842]  ; line 2298
13862 MOVE                 R4 <- R0  ; line 2298
13863 MOVE                 R5 <- R3  ; line 2298
13864 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13865 LOAD_CONST           R7 constant[2843]  ; line 2298
13866 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13867 JUMP_IF_FALSE        R8 -> 13877  ; line 2298
13868 LOAD_CONST           R3 constant[2844]  ; line 2298
13869 LOAD_CONST           R4 constant[2845]  ; line 2298
13870 LOAD_CONST           R5 constant[2846]  ; line 2298
13871 MOVE                 R6 <- R3  ; line 2298
13872 MOVE                 R7 <- R4  ; line 2298
13873 MOVE                 R8 <- R5  ; line 2298
13874 CALL                 a=9 b=87 c=6 imm=3  ; line 2298
13875 RETURN               R9  ; line 2298
13876 JUMP                 -> 13877  ; line 2298
13877 LOAD_CONST           R3 constant[2847]  ; line 2299
13878 MOVE                 R4 <- R0  ; line 2299
13879 MOVE                 R5 <- R3  ; line 2299
13880 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13881 LOAD_CONST           R7 constant[2848]  ; line 2299
13882 MOVE                 R8 <- R6  ; line 2299
13883 MOVE                 R9 <- R7  ; line 2299
13884 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13885 JUMP_IF_FALSE        R10 -> 13927  ; line 2299
13886 MOVE                 R3 <- R0  ; line 2300
13887 MOVE                 R4 <- R1  ; line 2300
13888 CALL                 a=5 b=133 c=3 imm=2  ; line 2300
13889 MOVE                 R6 <- R5  ; line 2300
13890 LOAD_CONST           R7 constant[2849]  ; line 2301
13891 MOVE                 R8 <- R6  ; line 2301
13892 MOVE                 R9 <- R7  ; line 2301
13893 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13894 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13895 JUMP_IF_FALSE        R11 -> 13898  ; line 2301
13896 RETURN               R6  ; line 2301
13897 JUMP                 -> 13898  ; line 2301
13898 LOAD_CONST           R7 constant[2850]  ; line 2302
13899 MOVE                 R8 <- R6  ; line 2302
13900 MOVE                 R9 <- R7  ; line 2302
13901 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13902 MOVE                 R11 <- R10  ; line 2302
13903 LOAD_CONST           R12 constant[2851]  ; line 2303
13904 LOAD_CONST           R13 constant[2852]  ; line 2303
13905 MOVE                 R14 <- R11  ; line 2303
13906 MOVE                 R15 <- R13  ; line 2303
13907 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13908 LOAD_CONST           R17 constant[2853]  ; line 2303
13909 MOVE                 R18 <- R11  ; line 2303
13910 MOVE                 R19 <- R17  ; line 2303
13911 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13912 LOAD_CONST           R21 constant[2854]  ; line 2303
13913 LOAD_CONST           R22 constant[2855]  ; line 2303
13914 MOVE                 R23 <- R22  ; line 2303
13915 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13916 MOVE                 R25 <- R0  ; line 2303
13917 MOVE                 R26 <- R16  ; line 2303
13918 MOVE                 R27 <- R20  ; line 2303
13919 MOVE                 R28 <- R21  ; line 2303
13920 MOVE                 R29 <- R24  ; line 2303
13921 CALL                 a=30 b=101 c=25 imm=5  ; line 2303
13922 MOVE                 R31 <- R12  ; line 2303
13923 MOVE                 R32 <- R30  ; line 2303
13924 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13925 RETURN               R33  ; line 2303
13926 JUMP                 -> 13927  ; line 2303
13927 MOVE                 R12 <- R0  ; line 2306
13928 MOVE                 R13 <- R1  ; line 2306
13929 CALL                 a=14 b=132 c=12 imm=2  ; line 2306
13930 MOVE                 R15 <- R14  ; line 2306
13931 LOAD_CONST           R16 constant[2856]  ; line 2307
13932 LOAD_CONST           R17 constant[2857]  ; line 2307
