LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
10237 MOVE                 R41 <- R30  ; line 1654
10238 MOVE                 R42 <- R36  ; line 1654
10239 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1654
10240 MOVE                 R44 <- R43  ; line 1654
10241 LOAD_CONST           R45 constant[2100]  ; line 1655
10242 MOVE                 R46 <- R45  ; line 1655
10243 COMPARE              a=46 b=26 c=47 imm=2  ; line 1656
10244 JUMP_IF_FALSE        R47 -> 10289  ; line 1656
10245 LOAD_CONST           R47 constant[2101]  ; line 1657
10246 MOVE                 R48 <- R47  ; line 1657
10247 LOAD_CONST           R49 constant[2102]  ; line 1658
10248 MOVE                 R40 <- R49  ; line 1658
10249 MOVE                 R49 <- R1  ; line 1659
10250 HOST_CALL            a=50 b=61 c=49 imm=1  ; line 1659
10251 LOAD_CONST           R51 constant[2103]  ; line 1659
10252 MOVE                 R52 <- R50  ; line 1659
10253 MOVE                 R53 <- R51  ; line 1659
10254 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1659
10255 COMPARE              a=40 b=54 c=55 imm=2  ; line 1659
10256 JUMP_IF_FALSE        R55 -> 10280  ; line 1659
10257 LOAD_CONST           R49 constant[2104]  ; line 1660
10258 MOVE                 R50 <- R8  ; line 1660
10259 MOVE                 R51 <- R49  ; line 1660
10260 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1660
10261 MOVE                 R53 <- R52  ; line 1660
10262 MOVE                 R54 <- R40  ; line 1660
10263 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1660
10264 MOVE                 R56 <- R55  ; line 1660
10265 MOVE                 R57 <- R36  ; line 1660
10266 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1660
10267 MOVE                 R59 <- R40  ; line 1660
10268 MOVE                 R60 <- R46  ; line 1660
10269 ARRAY_NEW            a=61 b=59 c=2 imm=4294967295  ; line 1660
10270 MOVE                 R62 <- R1  ; line 1660
10271 MOVE                 R63 <- R61  ; line 1660
10272 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1660
10273 BINARY               a=58 b=64 c=65 imm=2  ; line 1660
10274 BINARY               a=48 b=65 c=66 imm=0  ; line 1660
10275 MOVE                 R48 <- R66  ; line 1660
10276 LOAD_CONST           R49 constant[2105]  ; line 1661
10277 BINARY               a=40 b=49 c=50 imm=0  ; line 1661
10278 MOVE                 R40 <- R50  ; line 1661
10279 JUMP                 -> 10249  ; line 1661
10280 BINARY               a=48 b=38 c=49 imm=3  ; line 1663
10281 MOVE                 R50 <- R44  ; line 1663
10282 MOVE                 R51 <- R46  ; line 1663
10283 MOVE                 R52 <- R49  ; line 1663
10284 HOST_CALL            a=53 b=12 c=50 imm=3  ; line 1663
10285 LOAD_CONST           R49 constant[2106]  ; line 1664
10286 BINARY               a=46 b=49 c=50 imm=0  ; line 1664
10287 MOVE                 R46 <- R50  ; line 1664
10288 JUMP                 -> 10243  ; line 1664
10289 MOVE                 R49 <- R34  ; line 1666
10290 MOVE                 R50 <- R36  ; line 1666
10291 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1666
10292 MOVE                 R52 <- R51  ; line 1666
10293 LOAD_CONST           R53 constant[2107]  ; line 1667
10294 MOVE                 R46 <- R53  ; line 1667
10295 COMPARE              a=46 b=26 c=53 imm=2  ; line 1668
10296 JUMP_IF_FALSE        R53 -> 10359  ; line 1668
10297 LOAD_CONST           R53 constant[2108]  ; line 1669
10298 MOVE                 R54 <- R53  ; line 1669
10299 LOAD_CONST           R55 constant[2109]  ; line 1670
10300 MOVE                 R40 <- R55  ; line 1670
10301 MOVE                 R55 <- R1  ; line 1671
10302 HOST_CALL            a=56 b=61 c=55 imm=1  ; line 1671
10303 LOAD_CONST           R57 constant[2110]  ; line 1671
10304 MOVE                 R58 <- R56  ; line 1671
10305 MOVE                 R59 <- R57  ; line 1671
10306 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1671
10307 COMPARE              a=40 b=60 c=61 imm=2  ; line 1671
10308 JUMP_IF_FALSE        R61 -> 10338  ; line 1671
10309 MOVE                 R55 <- R40  ; line 1672
10310 MOVE                 R56 <- R46  ; line 1672
10311 ARRAY_NEW            a=57 b=55 c=2 imm=4294967295  ; line 1672
10312 MOVE                 R58 <- R1  ; line 1672
10313 MOVE                 R59 <- R57  ; line 1672
10314 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1672
10315 MOVE                 R61 <- R44  ; line 1672
10316 MOVE                 R62 <- R46  ; line 1672
10317 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1672
10318 BINARY               a=60 b=63 c=64 imm=1  ; line 1672
10319 MOVE                 R65 <- R64  ; line 1672
10320 LOAD_CONST           R66 constant[2111]  ; line 1673
10321 MOVE                 R67 <- R8  ; line 1673
10322 MOVE                 R68 <- R66  ; line 1673
10323 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 1673
10324 MOVE                 R70 <- R69  ; line 1673
10325 MOVE                 R71 <- R40  ; line 1673
10326 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1673
10327 MOVE                 R73 <- R72  ; line 1673
10328 MOVE                 R74 <- R36  ; line 1673
10329 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1673
10330 BINARY               a=75 b=65 c=76 imm=2  ; line 1673
10331 BINARY               a=76 b=65 c=77 imm=2  ; line 1673
10332 BINARY               a=54 b=77 c=78 imm=0  ; line 1673
10333 MOVE                 R54 <- R78  ; line 1673
10334 LOAD_CONST           R66 constant[2112]  ; line 1674
10335 BINARY               a=40 b=66 c=67 imm=0  ; line 1674
10336 MOVE                 R40 <- R67  ; line 1674
10337 JUMP                 -> 10301  ; line 1674
10338 BINARY               a=54 b=38 c=66 imm=3  ; line 1676
10339 MOVE                 R67 <- R52  ; line 1676
10340 MOVE                 R68 <- R46  ; line 1676
10341 MOVE                 R69 <- R66  ; line 1676
10342 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1676
10343 MOVE                 R66 <- R52  ; line 1677
10344 MOVE                 R67 <- R46  ; line 1677
10345 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1677
10346 LOAD_CONST           R69 constant[2113]  ; line 1677
10347 COMPARE              a=68 b=69 c=70 imm=2  ; line 1677
10348 JUMP_IF_FALSE        R70 -> 10355  ; line 1677
10349 LOAD_CONST           R66 constant[2114]  ; line 1677
10350 MOVE                 R67 <- R52  ; line 1677
10351 MOVE                 R68 <- R46  ; line 1677
10352 MOVE                 R69 <- R66  ; line 1677
10353 HOST_CALL            a=70 b=12 c=67 imm=3  ; line 1677
10354 JUMP                 -> 10355  ; line 1677
10355 LOAD_CONST           R66 constant[2115]  ; line 1678
10356 BINARY               a=46 b=66 c=67 imm=0  ; line 1678
10357 MOVE                 R46 <- R67  ; line 1678
10358 JUMP                 -> 10295  ; line 1678
10359 LOAD_CONST           R66 constant[2116]  ; line 1680
10360 BINARY               a=36 b=66 c=67 imm=0  ; line 1680
10361 MOVE                 R36 <- R67  ; line 1680
10362 JUMP                 -> 10201  ; line 1680
10363 LOAD_CONST           R66 constant[2117]  ; line 1682
10364 LOAD_CONST           R67 constant[2118]  ; line 1682
10365 MOVE                 R68 <- R0  ; line 1682
10366 MOVE                 R69 <- R8  ; line 1682
10367 CALL                 a=70 b=116 c=68 imm=2  ; line 1682
10368 MOVE                 R71 <- R70  ; line 1682
10369 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1682
10370 LOAD_CONST           R73 constant[2119]  ; line 1682
10371 MOVE                 R74 <- R30  ; line 1682
10372 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1682
10373 LOAD_CONST           R76 constant[2120]  ; line 1682
10374 MOVE                 R77 <- R34  ; line 1682
10375 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1682
10376 LOAD_CONST           R79 constant[2121]  ; line 1682
10377 LOAD_CONST           R80 constant[2122]  ; line 1682
10378 MOVE                 R81 <- R8  ; line 1682
10379 MOVE                 R82 <- R80  ; line 1682
10380 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 1682
10381 LOAD_CONST           R84 constant[2123]  ; line 1682
10382 MOVE                 R85 <- R83  ; line 1682
10383 MOVE                 R86 <- R84  ; line 1682
10384 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1682
10385 MOVE                 R88 <- R87  ; line 1682
10386 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 1682
10387 LOAD_CONST           R90 constant[2124]  ; line 1682
10388 LOAD_CONST           R91 constant[2125]  ; line 1682
10389 MOVE                 R92 <- R67  ; line 1682
10390 MOVE                 R93 <- R72  ; line 1682
10391 MOVE                 R94 <- R73  ; line 1682
10392 MOVE                 R95 <- R75  ; line 1682
10393 MOVE                 R96 <- R76  ; line 1682
10394 MOVE                 R97 <- R78  ; line 1682
10395 MOVE                 R98 <- R79  ; line 1682
10396 MOVE                 R99 <- R89  ; line 1682
10397 MOVE                 R100 <- R90  ; line 1682
10398 MOVE                 R101 <- R17  ; line 1682
10399 MOVE                 R102 <- R91  ; line 1682
10400 MOVE                 R103 <- R26  ; line 1682
10401 HOST_CALL            a=104 b=6 c=92 imm=12  ; line 1682
10402 MOVE                 R105 <- R0  ; line 1682
10403 MOVE                 R106 <- R66  ; line 1682
10404 MOVE                 R107 <- R104  ; line 1682
10405 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1682
10406 LOAD_CONST           R66 constant[2126]  ; line 1684
10407 BINARY               a=4 b=66 c=67 imm=0  ; line 1684
10408 MOVE                 R4 <- R67  ; line 1684
10409 JUMP                 -> 10167  ; line 1684
10410 RETURN               R0  ; line 1686
10411 LOAD_CONST           R66 constant[2127]  ; line 1686
10412 RETURN               R66  ; line 1686
10413 MOVE                 R2 <- R1  ; line 1690
10414 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1690
10415 LOAD_CONST           R4 constant[2128]  ; line 1690
10416 MOVE                 R5 <- R3  ; line 1690
10417 MOVE                 R6 <- R4  ; line 1690
10418 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1690
10419 MOVE                 R8 <- R7  ; line 1690
10420 LOAD_CONST           R9 constant[2129]  ; line 1691
10421 MOVE                 R10 <- R0  ; line 1691
10422 MOVE                 R11 <- R9  ; line 1691
10423 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1691
10424 LOAD_CONST           R13 constant[2130]  ; line 1691
10425 MOVE                 R14 <- R12  ; line 1691
10426 MOVE                 R15 <- R13  ; line 1691
10427 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1691
10428 MOVE                 R17 <- R16  ; line 1691
10429 MOVE                 R18 <- R8  ; line 1692
10430 MOVE                 R19 <- R17  ; line 1692
10431 CALL                 a=20 b=89 c=18 imm=2  ; line 1692
10432 MOVE                 R21 <- R20  ; line 1692
10433 MOVE                 R22 <- R8  ; line 1693
10434 MOVE                 R23 <- R17  ; line 1693
10435 CALL                 a=24 b=89 c=22 imm=2  ; line 1693
10436 MOVE                 R25 <- R24  ; line 1693
10437 LOAD_CONST           R26 constant[2131]  ; line 1694
10438 MOVE                 R27 <- R26  ; line 1694
10439 LOAD_CONST           R28 constant[2132]  ; line 1695
10440 MOVE                 R29 <- R21  ; line 1695
10441 MOVE                 R30 <- R28  ; line 1695
10442 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1695
10443 MOVE                 R32 <- R31  ; line 1695
10444 COMPARE              a=27 b=17 c=33 imm=2  ; line 1696
10445 JUMP_IF_FALSE        R33 -> 10472  ; line 1696
10446 LOAD_CONST           R33 constant[2133]  ; line 1697
10447 MOVE                 R34 <- R0  ; line 1697
10448 MOVE                 R35 <- R33  ; line 1697
10449 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1697
10450 LOAD_CONST           R37 constant[2134]  ; line 1697
10451 MOVE                 R38 <- R36  ; line 1697
10452 MOVE                 R39 <- R37  ; line 1697
10453 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1697
10454 MOVE                 R41 <- R40  ; line 1697
10455 MOVE                 R42 <- R27  ; line 1697
10456 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1697
10457 LOAD_CONST           R44 constant[2135]  ; line 1697
10458 MOVE                 R45 <- R0  ; line 1697
10459 MOVE                 R46 <- R1  ; line 1697
10460 MOVE                 R47 <- R44  ; line 1697
10461 MOVE                 R48 <- R27  ; line 1697
10462 CALL                 a=49 b=114 c=45 imm=4  ; line 1697
10463 BINARY               a=43 b=49 c=50 imm=2  ; line 1697
10464 MOVE                 R51 <- R32  ; line 1697
10465 MOVE                 R52 <- R27  ; line 1697
10466 MOVE                 R53 <- R50  ; line 1697
10467 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1697
10468 LOAD_CONST           R33 constant[2136]  ; line 1699
10469 BINARY               a=27 b=33 c=34 imm=0  ; line 1699
10470 MOVE                 R27 <- R34  ; line 1699
10471 JUMP                 -> 10444  ; line 1699
10472 LOAD_CONST           R33 constant[2137]  ; line 1701
10473 MOVE                 R34 <- R33  ; line 1701
10474 COMPARE              a=34 b=8 c=35 imm=2  ; line 1702
10475 JUMP_IF_FALSE        R35 -> 10602  ; line 1702
10476 MOVE                 R35 <- R21  ; line 1703
10477 MOVE                 R36 <- R34  ; line 1703
10478 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1703
10479 MOVE                 R38 <- R37  ; line 1703
10480 MOVE                 R39 <- R25  ; line 1704
10481 MOVE                 R40 <- R34  ; line 1704
10482 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1704
10483 MOVE                 R42 <- R41  ; line 1704
10484 LOAD_CONST           R43 constant[2138]  ; line 1705
10485 MOVE                 R27 <- R43  ; line 1705
10486 LOAD_CONST           R43 constant[2139]  ; line 1706
10487 MOVE                 R44 <- R43  ; line 1706
10488 COMPARE              a=27 b=17 c=45 imm=2  ; line 1707
10489 JUMP_IF_FALSE        R45 -> 10578  ; line 1707
10490 LOAD_CONST           R45 constant[2140]  ; line 1708
10491 MOVE                 R46 <- R45  ; line 1708
10492 LOAD_CONST           R47 constant[2141]  ; line 1709
10493 BINARY               a=34 b=47 c=48 imm=1  ; line 1709
10494 MOVE                 R49 <- R21  ; line 1709
10495 MOVE                 R50 <- R48  ; line 1709
10496 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1709
10497 LOAD_CONST           R52 constant[2142]  ; line 1709
10498 MOVE                 R53 <- R51  ; line 1709
10499 MOVE                 R54 <- R52  ; line 1709
10500 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1709
10501 LOAD_CONST           R56 constant[2143]  ; line 1709
10502 MOVE                 R57 <- R0  ; line 1709
10503 MOVE                 R58 <- R56  ; line 1709
10504 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1709
10505 LOAD_CONST           R60 constant[2144]  ; line 1709
10506 MOVE                 R61 <- R59  ; line 1709
10507 MOVE                 R62 <- R60  ; line 1709
10508 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1709
10509 LOAD_CONST           R64 constant[2145]  ; line 1709
10510 MOVE                 R65 <- R64  ; line 1709
10511 MOVE                 R66 <- R27  ; line 1709
10512 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1709
10513 MOVE                 R68 <- R63  ; line 1709
10514 MOVE                 R69 <- R67  ; line 1709
10515 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1709
10516 BINARY               a=55 b=70 c=71 imm=2  ; line 1709
10517 MOVE                 R72 <- R71  ; line 1709
10518 LOAD_CONST           R73 constant[2146]  ; line 1710
10519 MOVE                 R74 <- R73  ; line 1710
10520 COMPARE              a=74 b=17 c=75 imm=2  ; line 1711
10521 JUMP_IF_FALSE        R75 -> 10555  ; line 1711
10522 LOAD_CONST           R75 constant[2147]  ; line 1712
10523 BINARY               a=34 b=75 c=76 imm=1  ; line 1712
10524 MOVE                 R77 <- R21  ; line 1712
10525 MOVE                 R78 <- R76  ; line 1712
10526 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 1712
10527 MOVE                 R80 <- R79  ; line 1712
10528 MOVE                 R81 <- R74  ; line 1712
10529 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1712
10530 LOAD_CONST           R83 constant[2148]  ; line 1712
10531 MOVE                 R84 <- R0  ; line 1712
10532 MOVE                 R85 <- R83  ; line 1712
10533 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 1712
10534 LOAD_CONST           R87 constant[2149]  ; line 1712
10535 MOVE                 R88 <- R86  ; line 1712
10536 MOVE                 R89 <- R87  ; line 1712
10537 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1712
10538 MOVE                 R91 <- R74  ; line 1712
10539 MOVE                 R92 <- R27  ; line 1712
10540 ARRAY_NEW            a=93 b=91 c=2 imm=4294967295  ; line 1712
10541 MOVE                 R94 <- R90  ; line 1712
10542 MOVE                 R95 <- R93  ; line 1712
10543 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 1712
10544 BINARY               a=82 b=96 c=97 imm=2  ; line 1712
10545 MOVE                 R98 <- R97  ; line 1712
10546 COMPARE              a=98 b=72 c=99 imm=4  ; line 1713
10547 JUMP_IF_FALSE        R99 -> 10551  ; line 1713
10548 MOVE                 R72 <- R98  ; line 1713
10549 MOVE                 R46 <- R74  ; line 1713
10550 JUMP                 -> 10551  ; line 1713
10551 LOAD_CONST           R99 constant[2150]  ; line 1714
10552 BINARY               a=74 b=99 c=100 imm=0  ; line 1714
10553 MOVE                 R74 <- R100  ; line 1714
10554 JUMP                 -> 10520  ; line 1714
10555 MOVE                 R99 <- R0  ; line 1716
10556 MOVE                 R100 <- R1  ; line 1716
10557 MOVE                 R101 <- R34  ; line 1716
10558 MOVE                 R102 <- R27  ; line 1716
10559 CALL                 a=103 b=114 c=99 imm=4  ; line 1716
10560 BINARY               a=72 b=103 c=104 imm=2  ; line 1716
10561 MOVE                 R105 <- R38  ; line 1716
10562 MOVE                 R106 <- R27  ; line 1716
10563 MOVE                 R107 <- R104  ; line 1716
10564 HOST_CALL            a=108 b=12 c=105 imm=3  ; line 1716
10565 MOVE                 R99 <- R42  ; line 1717
10566 MOVE                 R100 <- R27  ; line 1717
10567 MOVE                 R101 <- R46  ; line 1717
10568 HOST_CALL            a=102 b=12 c=99 imm=3  ; line 1717
10569 MOVE                 R99 <- R38  ; line 1718
10570 MOVE                 R100 <- R27  ; line 1718
10571 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1718
10572 BINARY               a=44 b=101 c=102 imm=0  ; line 1718
10573 MOVE                 R44 <- R102  ; line 1718
10574 LOAD_CONST           R99 constant[2151]  ; line 1719
10575 BINARY               a=27 b=99 c=100 imm=0  ; line 1719
10576 MOVE                 R27 <- R100  ; line 1719
10577 JUMP                 -> 10488  ; line 1719
10578 LOAD_CONST           R99 constant[2152]  ; line 1721
10579 COMPARE              a=44 b=99 c=100 imm=4  ; line 1721
10580 JUMP_IF_FALSE        R100 -> 10598  ; line 1721
10581 LOAD_CONST           R99 constant[2153]  ; line 1722
10582 MOVE                 R27 <- R99  ; line 1722
10583 COMPARE              a=27 b=17 c=99 imm=2  ; line 1723
10584 JUMP_IF_FALSE        R99 -> 10597  ; line 1723
10585 MOVE                 R99 <- R38  ; line 1724
10586 MOVE                 R100 <- R27  ; line 1724
10587 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 1724
10588 BINARY               a=101 b=44 c=102 imm=3  ; line 1724
10589 MOVE                 R103 <- R38  ; line 1724
10590 MOVE                 R104 <- R27  ; line 1724
10591 MOVE                 R105 <- R102  ; line 1724
10592 HOST_CALL            a=106 b=12 c=103 imm=3  ; line 1724
10593 LOAD_CONST           R99 constant[2154]  ; line 1725
10594 BINARY               a=27 b=99 c=100 imm=0  ; line 1725
10595 MOVE                 R27 <- R100  ; line 1725
10596 JUMP                 -> 10583  ; line 1725
10597 JUMP                 -> 10598  ; line 1725
10598 LOAD_CONST           R99 constant[2155]  ; line 1728
10599 BINARY               a=34 b=99 c=100 imm=0  ; line 1728
10600 MOVE                 R34 <- R100  ; line 1728
10601 JUMP                 -> 10474  ; line 1728
10602 MOVE                 R99 <- R8  ; line 1730
10603 CALL                 a=100 b=72 c=99 imm=1  ; line 1730
10604 MOVE                 R101 <- R100  ; line 1730
10605 LOAD_CONST           R102 constant[2156]  ; line 1731
10606 MOVE                 R103 <- R102  ; line 1731
10607 LOAD_CONST           R104 constant[2157]  ; line 1732
10608 MOVE                 R27 <- R104  ; line 1732
10609 COMPARE              a=27 b=17 c=104 imm=2  ; line 1733
10610 JUMP_IF_FALSE        R104 -> 10635  ; line 1733
10611 LOAD_CONST           R104 constant[2158]  ; line 1734
10612 BINARY               a=8 b=104 c=105 imm=1  ; line 1734
10613 MOVE                 R106 <- R21  ; line 1734
10614 MOVE                 R107 <- R105  ; line 1734
10615 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1734
10616 MOVE                 R109 <- R108  ; line 1734
10617 MOVE                 R110 <- R27  ; line 1734
10618 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1734
10619 LOAD_CONST           R112 constant[2159]  ; line 1734
10620 BINARY               a=8 b=112 c=113 imm=1  ; line 1734
10621 MOVE                 R114 <- R21  ; line 1734
10622 MOVE                 R115 <- R113  ; line 1734
10623 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1734
10624 MOVE                 R117 <- R116  ; line 1734
10625 MOVE                 R118 <- R103  ; line 1734
10626 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1734
10627 COMPARE              a=111 b=119 c=120 imm=4  ; line 1734
10628 JUMP_IF_FALSE        R120 -> 10631  ; line 1734
10629 MOVE                 R103 <- R27  ; line 1734
10630 JUMP                 -> 10631  ; line 1734
10631 LOAD_CONST           R104 constant[2160]  ; line 1735
10632 BINARY               a=27 b=104 c=105 imm=0  ; line 1735
10633 MOVE                 R27 <- R105  ; line 1735
10634 JUMP                 -> 10609  ; line 1735
10635 LOAD_CONST           R104 constant[2161]  ; line 1737
10636 BINARY               a=8 b=104 c=105 imm=1  ; line 1737
10637 MOVE                 R106 <- R101  ; line 1737
10638 MOVE                 R107 <- R105  ; line 1737
10639 MOVE                 R108 <- R103  ; line 1737
10640 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1737
10641 LOAD_CONST           R104 constant[2162]  ; line 1738
10642 BINARY               a=8 b=104 c=105 imm=1  ; line 1738
10643 MOVE                 R34 <- R105  ; line 1738
10644 LOAD_CONST           R104 constant[2163]  ; line 1739
10645 COMPARE              a=34 b=104 c=105 imm=5  ; line 1739
10646 JUMP_IF_FALSE        R105 -> 10668  ; line 1739
10647 LOAD_CONST           R104 constant[2164]  ; line 1740
10648 BINARY               a=34 b=104 c=105 imm=0  ; line 1740
10649 MOVE                 R106 <- R25  ; line 1740
10650 MOVE                 R107 <- R105  ; line 1740
10651 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1740
10652 LOAD_CONST           R109 constant[2165]  ; line 1740
10653 BINARY               a=34 b=109 c=110 imm=0  ; line 1740
10654 MOVE                 R111 <- R101  ; line 1740
10655 MOVE                 R112 <- R110  ; line 1740
10656 HOST_CALL            a=113 b=11 c=111 imm=2  ; line 1740
10657 MOVE                 R114 <- R108  ; line 1740
10658 MOVE                 R115 <- R113  ; line 1740
10659 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1740
10660 MOVE                 R117 <- R101  ; line 1740
10661 MOVE                 R118 <- R34  ; line 1740
10662 MOVE                 R119 <- R116  ; line 1740
10663 HOST_CALL            a=120 b=12 c=117 imm=3  ; line 1740
10664 LOAD_CONST           R104 constant[2166]  ; line 1741
10665 BINARY               a=34 b=104 c=105 imm=1  ; line 1741
10666 MOVE                 R34 <- R105  ; line 1741
10667 JUMP                 -> 10644  ; line 1741
10668 MOVE                 R104 <- R0  ; line 1743
10669 MOVE                 R105 <- R1  ; line 1743
10670 CALL                 a=106 b=115 c=104 imm=2  ; line 1743
10671 MOVE                 R107 <- R106  ; line 1743
10672 MOVE                 R108 <- R8  ; line 1744
10673 CALL                 a=109 b=72 c=108 imm=1  ; line 1744
10674 MOVE                 R110 <- R109  ; line 1744
10675 LOAD_CONST           R111 constant[2167]  ; line 1745
10676 MOVE                 R34 <- R111  ; line 1745
10677 COMPARE              a=34 b=8 c=111 imm=2  ; line 1746
10678 JUMP_IF_FALSE        R111 -> 10702  ; line 1746
10679 LOAD_CONST           R111 constant[2168]  ; line 1747
10680 LOAD_CONST           R112 constant[2169]  ; line 1747
10681 MOVE                 R113 <- R107  ; line 1747
10682 MOVE                 R114 <- R112  ; line 1747
10683 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 1747
10684 MOVE                 R116 <- R115  ; line 1747
10685 MOVE                 R117 <- R34  ; line 1747
10686 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1747
10687 MOVE                 R119 <- R101  ; line 1747
10688 MOVE                 R120 <- R34  ; line 1747
10689 HOST_CALL            a=121 b=11 c=119 imm=2  ; line 1747
10690 MOVE                 R122 <- R118  ; line 1747
10691 MOVE                 R123 <- R121  ; line 1747
10692 HOST_CALL            a=124 b=11 c=122 imm=2  ; line 1747
10693 BINARY               a=111 b=124 c=125 imm=1  ; line 1747
10694 MOVE                 R126 <- R110  ; line 1747
10695 MOVE                 R127 <- R34  ; line 1747
10696 MOVE                 R128 <- R125  ; line 1747
10697 HOST_CALL            a=129 b=12 c=126 imm=3  ; line 1747
10698 LOAD_CONST           R111 constant[2170]  ; line 1748
10699 BINARY               a=34 b=111 c=112 imm=0  ; line 1748
10700 MOVE                 R34 <- R112  ; line 1748
10701 JUMP                 -> 10677  ; line 1748
10702 LOAD_CONST           R111 constant[2171]  ; line 1750
10703 MOVE                 R112 <- R101  ; line 1750
10704 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 1750
10705 LOAD_CONST           R114 constant[2172]  ; line 1750
10706 MOVE                 R115 <- R110  ; line 1750
10707 HOST_CALL            a=116 b=72 c=115 imm=1  ; line 1750
10708 MOVE                 R117 <- R111  ; line 1750
10709 MOVE                 R118 <- R113  ; line 1750
10710 MOVE                 R119 <- R114  ; line 1750
10711 MOVE                 R120 <- R116  ; line 1750
10712 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 1750
10713 RETURN               R121  ; line 1750
10714 LOAD_CONST           R122 constant[2173]  ; line 1750
10715 RETURN               R122  ; line 1750
10716 LOAD_CONST           R2 constant[2174]  ; line 1754
10717 MOVE                 R3 <- R2  ; line 1754
10718 LOAD_CONST           R4 constant[2175]  ; line 1755
10719 MOVE                 R5 <- R4  ; line 1755
10720 MOVE                 R6 <- R1  ; line 1756
10721 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 1756
10722 COMPARE              a=5 b=7 c=8 imm=2  ; line 1756
10723 JUMP_IF_FALSE        R8 -> 10736  ; line 1756
10724 MOVE                 R6 <- R1  ; line 1757
10725 MOVE                 R7 <- R5  ; line 1757
10726 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1757
10727 MOVE                 R9 <- R0  ; line 1757
10728 MOVE                 R10 <- R8  ; line 1757
10729 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1757
10730 BINARY               a=3 b=11 c=12 imm=0  ; line 1757
10731 MOVE                 R3 <- R12  ; line 1757
10732 LOAD_CONST           R6 constant[2176]  ; line 1758
10733 BINARY               a=5 b=6 c=7 imm=0  ; line 1758
10734 MOVE                 R5 <- R7  ; line 1758
10735 JUMP                 -> 10720  ; line 1758
10736 LOAD_CONST           R6 constant[2177]  ; line 1760
10737 LOAD_CONST           R7 constant[2178]  ; line 1760
10738 LOAD_CONST           R8 constant[2179]  ; line 1760
10739 MOVE                 R9 <- R1  ; line 1760
