LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
10759 MOVE                 R23 <- R51  ; line 1861
10760 LOAD_CONST           R38 constant[2176]  ; line 1862
10761 BINARY               a=25 b=38 c=39 imm=0  ; line 1862
10762 MOVE                 R25 <- R39  ; line 1862
10763 JUMP                 -> 10721  ; line 1862
10764 LOAD_CONST           R38 constant[2177]  ; line 1864
10765 MOVE                 R39 <- R0  ; line 1864
10766 MOVE                 R40 <- R38  ; line 1864
10767 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1864
10768 LOAD_CONST           R42 constant[2178]  ; line 1864
10769 COMPARE              a=41 b=42 c=43 imm=0  ; line 1864
10770 JUMP_IF_FALSE        R43 -> 10775  ; line 1864
10771 MOVE                 R38 <- R23  ; line 1864
10772 CALL                 a=39 b=80 c=38 imm=1  ; line 1864
10773 MOVE                 R23 <- R39  ; line 1864
10774 JUMP                 -> 10775  ; line 1864
10775 MOVE                 R38 <- R12  ; line 1865
10776 MOVE                 R39 <- R23  ; line 1865
10777 HOST_CALL            a=40 b=23 c=38 imm=2  ; line 1865
10778 LOAD_CONST           R38 constant[2179]  ; line 1866
10779 BINARY               a=14 b=38 c=39 imm=0  ; line 1866
10780 MOVE                 R14 <- R39  ; line 1866
10781 JUMP                 -> 10708  ; line 1866
10782 RETURN               R12  ; line 1868
10783 LOAD_CONST           R38 constant[2180]  ; line 1868
10784 RETURN               R38  ; line 1868
10785 MOVE                 R3 <- R0  ; line 1872
10786 CALL                 a=4 b=85 c=3 imm=1  ; line 1872
10787 MOVE                 R5 <- R4  ; line 1872
10788 LOAD_CONST           R6 constant[2181]  ; line 1873
10789 COMPARE              a=5 b=6 c=7 imm=1  ; line 1873
10790 JUMP_IF_FALSE        R7 -> 10799  ; line 1873
10791 LOAD_CONST           R6 constant[2182]  ; line 1873
10792 LOAD_CONST           R7 constant[2183]  ; line 1873
10793 MOVE                 R8 <- R6  ; line 1873
10794 MOVE                 R9 <- R5  ; line 1873
10795 MOVE                 R10 <- R7  ; line 1873
10796 CALL                 a=11 b=74 c=8 imm=3  ; line 1873
10797 RETURN               R11  ; line 1873
10798 JUMP                 -> 10799  ; line 1873
10799 LOAD_CONST           R6 constant[2184]  ; line 1874
10800 MOVE                 R7 <- R0  ; line 1874
10801 MOVE                 R8 <- R6  ; line 1874
10802 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1874
10803 MOVE                 R10 <- R9  ; line 1874
10804 LOAD_CONST           R11 constant[2185]  ; line 1875
10805 MOVE                 R12 <- R0  ; line 1875
10806 MOVE                 R13 <- R11  ; line 1875
10807 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1875
10808 MOVE                 R15 <- R14  ; line 1875
10809 MOVE                 R16 <- R10  ; line 1876
10810 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 1876
10811 LOAD_CONST           R18 constant[2186]  ; line 1876
10812 MOVE                 R19 <- R17  ; line 1876
10813 MOVE                 R20 <- R18  ; line 1876
10814 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10815 MOVE                 R22 <- R21  ; line 1876
10816 MOVE                 R23 <- R10  ; line 1877
10817 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10818 LOAD_CONST           R25 constant[2187]  ; line 1877
10819 MOVE                 R26 <- R24  ; line 1877
10820 MOVE                 R27 <- R25  ; line 1877
10821 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10822 MOVE                 R29 <- R28  ; line 1877
10823 LOAD_CONST           R30 constant[2188]  ; line 1878
10824 LOAD_CONST           R31 constant[2189]  ; line 1878
10825 MOVE                 R32 <- R1  ; line 1878
10826 MOVE                 R33 <- R30  ; line 1878
10827 MOVE                 R34 <- R31  ; line 1878
10828 CALL                 a=35 b=75 c=32 imm=3  ; line 1878
10829 MOVE                 R36 <- R35  ; line 1878
10830 LOAD_CONST           R37 constant[2190]  ; line 1879
10831 LOAD_CONST           R38 constant[2191]  ; line 1879
10832 MOVE                 R39 <- R1  ; line 1879
10833 MOVE                 R40 <- R37  ; line 1879
10834 MOVE                 R41 <- R38  ; line 1879
10835 CALL                 a=42 b=75 c=39 imm=3  ; line 1879
10836 MOVE                 R43 <- R42  ; line 1879
10837 LOAD_CONST           R44 constant[2192]  ; line 1880
10838 LOAD_CONST           R45 constant[2193]  ; line 1880
10839 MOVE                 R46 <- R1  ; line 1880
10840 MOVE                 R47 <- R44  ; line 1880
10841 MOVE                 R48 <- R45  ; line 1880
10842 CALL                 a=49 b=75 c=46 imm=3  ; line 1880
10843 MOVE                 R50 <- R49  ; line 1880
10844 LOAD_CONST           R51 constant[2194]  ; line 1881
10845 LOAD_CONST           R52 constant[2195]  ; line 1881
10846 MOVE                 R53 <- R1  ; line 1881
10847 MOVE                 R54 <- R51  ; line 1881
10848 MOVE                 R55 <- R52  ; line 1881
10849 CALL                 a=56 b=75 c=53 imm=3  ; line 1881
10850 MOVE                 R57 <- R56  ; line 1881
10851 LOAD_CONST           R58 constant[2196]  ; line 1882
10852 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10853 JUMP_IF_FALSE        R59 -> 10863  ; line 1882
10854 LOAD_CONST           R58 constant[2197]  ; line 1882
10855 LOAD_CONST           R59 constant[2198]  ; line 1882
10856 LOAD_CONST           R60 constant[2199]  ; line 1882
10857 MOVE                 R61 <- R58  ; line 1882
10858 MOVE                 R62 <- R59  ; line 1882
10859 MOVE                 R63 <- R60  ; line 1882
10860 CALL                 a=64 b=74 c=61 imm=3  ; line 1882
10861 RETURN               R64  ; line 1882
10862 JUMP                 -> 10863  ; line 1882
10863 LOAD_CONST           R58 constant[2200]  ; line 1883
10864 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10865 JUMP_IF_FALSE        R59 -> 10875  ; line 1883
10866 LOAD_CONST           R58 constant[2201]  ; line 1883
10867 LOAD_CONST           R59 constant[2202]  ; line 1883
10868 LOAD_CONST           R60 constant[2203]  ; line 1883
10869 MOVE                 R61 <- R58  ; line 1883
10870 MOVE                 R62 <- R59  ; line 1883
10871 MOVE                 R63 <- R60  ; line 1883
10872 CALL                 a=64 b=74 c=61 imm=3  ; line 1883
10873 RETURN               R64  ; line 1883
10874 JUMP                 -> 10875  ; line 1883
10875 LOAD_CONST           R58 constant[2204]  ; line 1884
10876 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10877 JUMP_IF_FALSE        R59 -> 10887  ; line 1884
10878 LOAD_CONST           R58 constant[2205]  ; line 1884
10879 LOAD_CONST           R59 constant[2206]  ; line 1884
10880 LOAD_CONST           R60 constant[2207]  ; line 1884
10881 MOVE                 R61 <- R58  ; line 1884
10882 MOVE                 R62 <- R59  ; line 1884
10883 MOVE                 R63 <- R60  ; line 1884
10884 CALL                 a=64 b=74 c=61 imm=3  ; line 1884
10885 RETURN               R64  ; line 1884
10886 JUMP                 -> 10887  ; line 1884
10887 LOAD_CONST           R58 constant[2208]  ; line 1885
10888 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10889 JUMP_IF_FALSE        R59 -> 10899  ; line 1885
10890 LOAD_CONST           R58 constant[2209]  ; line 1885
10891 LOAD_CONST           R59 constant[2210]  ; line 1885
10892 LOAD_CONST           R60 constant[2211]  ; line 1885
10893 MOVE                 R61 <- R58  ; line 1885
10894 MOVE                 R62 <- R59  ; line 1885
10895 MOVE                 R63 <- R60  ; line 1885
10896 CALL                 a=64 b=74 c=61 imm=3  ; line 1885
10897 RETURN               R64  ; line 1885
10898 JUMP                 -> 10899  ; line 1885
10899 LOAD_CONST           R58 constant[2212]  ; line 1886
10900 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10901 JUMP_IF_FALSE        R59 -> 10933  ; line 1886
10902 LOAD_CONST           R58 constant[2213]  ; line 1887
10903 MOVE                 R59 <- R58  ; line 1887
10904 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10905 JUMP_IF_FALSE        R60 -> 10932  ; line 1888
10906 MOVE                 R60 <- R15  ; line 1889
10907 MOVE                 R61 <- R59  ; line 1889
10908 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10909 LOAD_CONST           R63 constant[2214]  ; line 1889
10910 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10911 JUMP_IF_FALSE        R64 -> 10928  ; line 1889
10912 MOVE                 R60 <- R15  ; line 1890
10913 MOVE                 R61 <- R59  ; line 1890
10914 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10915 LOAD_CONST           R63 constant[2215]  ; line 1890
10916 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10917 JUMP_IF_FALSE        R64 -> 10927  ; line 1890
10918 LOAD_CONST           R60 constant[2216]  ; line 1890
10919 LOAD_CONST           R61 constant[2217]  ; line 1890
10920 LOAD_CONST           R62 constant[2218]  ; line 1890
10921 MOVE                 R63 <- R60  ; line 1890
10922 MOVE                 R64 <- R61  ; line 1890
10923 MOVE                 R65 <- R62  ; line 1890
10924 CALL                 a=66 b=74 c=63 imm=3  ; line 1890
10925 RETURN               R66  ; line 1890
10926 JUMP                 -> 10927  ; line 1890
10927 JUMP                 -> 10928  ; line 1890
10928 LOAD_CONST           R60 constant[2219]  ; line 1892
10929 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10930 MOVE                 R59 <- R61  ; line 1892
10931 JUMP                 -> 10904  ; line 1892
10932 JUMP                 -> 10933  ; line 1892
10933 MOVE                 R60 <- R15  ; line 1895
10934 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10935 MOVE                 R62 <- R61  ; line 1895
10936 LOAD_CONST           R63 constant[2220]  ; line 1896
10937 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10938 JUMP_IF_FALSE        R64 -> 10942  ; line 1896
10939 LOAD_CONST           R63 constant[2221]  ; line 1896
10940 MOVE                 R62 <- R63  ; line 1896
10941 JUMP                 -> 10942  ; line 1896
10942 LOAD_CONST           R63 constant[2222]  ; line 1897
10943 MOVE                 R64 <- R63  ; line 1897
10944 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10945 MOVE                 R66 <- R65  ; line 1897
10946 LOAD_CONST           R67 constant[2223]  ; line 1898
10947 MOVE                 R68 <- R67  ; line 1898
10948 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10949 JUMP_IF_FALSE        R69 -> 10957  ; line 1899
10950 MOVE                 R69 <- R66  ; line 1899
10951 MOVE                 R70 <- R62  ; line 1899
10952 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
10953 LOAD_CONST           R69 constant[2224]  ; line 1899
10954 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
10955 MOVE                 R68 <- R70  ; line 1899
10956 JUMP                 -> 10948  ; line 1899
10957 LOAD_CONST           R69 constant[2225]  ; line 1900
10958 MOVE                 R70 <- R69  ; line 1900
10959 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
10960 MOVE                 R72 <- R71  ; line 1900
10961 LOAD_CONST           R73 constant[2226]  ; line 1901
10962 MOVE                 R74 <- R73  ; line 1901
10963 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
10964 JUMP_IF_FALSE        R75 -> 11054  ; line 1902
10965 LOAD_CONST           R75 constant[2227]  ; line 1903
10966 MOVE                 R76 <- R75  ; line 1903
10967 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
10968 MOVE                 R78 <- R77  ; line 1903
10969 LOAD_CONST           R79 constant[2228]  ; line 1904
10970 MOVE                 R68 <- R79  ; line 1904
10971 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
10972 JUMP_IF_FALSE        R79 -> 11002  ; line 1905
10973 MOVE                 R79 <- R15  ; line 1906
10974 MOVE                 R80 <- R68  ; line 1906
10975 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
10976 MOVE                 R82 <- R66  ; line 1906
10977 MOVE                 R83 <- R68  ; line 1906
10978 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
10979 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
10980 MOVE                 R86 <- R85  ; line 1906
10981 LOAD_CONST           R87 constant[2229]  ; line 1907
10982 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
10983 JUMP_IF_FALSE        R88 -> 10995  ; line 1907
10984 MOVE                 R87 <- R15  ; line 1907
10985 MOVE                 R88 <- R68  ; line 1907
10986 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
10987 MOVE                 R90 <- R66  ; line 1907
10988 MOVE                 R91 <- R68  ; line 1907
10989 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
10990 MOVE                 R93 <- R92  ; line 1907
10991 CALL                 a=94 b=80 c=93 imm=1  ; line 1907
10992 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
10993 MOVE                 R86 <- R95  ; line 1907
10994 JUMP                 -> 10995  ; line 1907
10995 MOVE                 R87 <- R78  ; line 1908
10996 MOVE                 R88 <- R86  ; line 1908
10997 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
10998 LOAD_CONST           R87 constant[2230]  ; line 1909
10999 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11000 MOVE                 R68 <- R88  ; line 1909
11001 JUMP                 -> 10971  ; line 1909
11002 LOAD_CONST           R87 constant[2231]  ; line 1911
11003 MOVE                 R88 <- R87  ; line 1911
11004 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11005 MOVE                 R90 <- R89  ; line 1911
11006 LOAD_CONST           R91 constant[2232]  ; line 1912
11007 MOVE                 R68 <- R91  ; line 1912
11008 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11009 JUMP_IF_FALSE        R91 -> 11017  ; line 1913
11010 MOVE                 R91 <- R90  ; line 1913
11011 MOVE                 R92 <- R68  ; line 1913
11012 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11013 LOAD_CONST           R91 constant[2233]  ; line 1913
11014 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11015 MOVE                 R68 <- R92  ; line 1913
11016 JUMP                 -> 11008  ; line 1913
11017 LOAD_CONST           R91 constant[2234]  ; line 1914
11018 MOVE                 R92 <- R10  ; line 1914
11019 MOVE                 R93 <- R78  ; line 1914
11020 MOVE                 R94 <- R90  ; line 1914
11021 MOVE                 R95 <- R91  ; line 1914
11022 MOVE                 R96 <- R50  ; line 1914
11023 MOVE                 R97 <- R57  ; line 1914
11024 CALL                 a=98 b=134 c=92 imm=6  ; line 1914
11025 MOVE                 R99 <- R98  ; line 1914
11026 MOVE                 R100 <- R72  ; line 1915
11027 MOVE                 R101 <- R99  ; line 1915
11028 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11029 LOAD_CONST           R100 constant[2235]  ; line 1916
11030 MOVE                 R68 <- R100  ; line 1916
11031 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11032 JUMP_IF_FALSE        R100 -> 11050  ; line 1917
11033 MOVE                 R100 <- R66  ; line 1918
11034 MOVE                 R101 <- R68  ; line 1918
11035 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11036 MOVE                 R103 <- R99  ; line 1918
11037 MOVE                 R104 <- R10  ; line 1918
11038 MOVE                 R105 <- R68  ; line 1918
11039 CALL                 a=106 b=135 c=103 imm=3  ; line 1918
11040 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11041 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11042 MOVE                 R109 <- R66  ; line 1918
11043 MOVE                 R110 <- R68  ; line 1918
11044 MOVE                 R111 <- R108  ; line 1918
11045 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11046 LOAD_CONST           R100 constant[2236]  ; line 1919
11047 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11048 MOVE                 R68 <- R101  ; line 1919
11049 JUMP                 -> 11031  ; line 1919
11050 LOAD_CONST           R100 constant[2237]  ; line 1921
11051 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11052 MOVE                 R74 <- R101  ; line 1921
11053 JUMP                 -> 10963  ; line 1921
11054 MOVE                 R100 <- R66  ; line 1923
11055 LOAD_CONST           R101 constant[2238]  ; line 1924
11056 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11057 JUMP_IF_FALSE        R102 -> 11076  ; line 1924
11058 LOAD_CONST           R101 constant[2239]  ; line 1925
11059 MOVE                 R68 <- R101  ; line 1925
11060 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11061 JUMP_IF_FALSE        R101 -> 11075  ; line 1926
11062 MOVE                 R101 <- R100  ; line 1926
11063 MOVE                 R102 <- R68  ; line 1926
11064 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11065 MOVE                 R104 <- R103  ; line 1926
11066 CALL                 a=105 b=80 c=104 imm=1  ; line 1926
11067 MOVE                 R106 <- R100  ; line 1926
11068 MOVE                 R107 <- R68  ; line 1926
11069 MOVE                 R108 <- R105  ; line 1926
11070 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11071 LOAD_CONST           R101 constant[2240]  ; line 1926
11072 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11073 MOVE                 R68 <- R102  ; line 1926
11074 JUMP                 -> 11060  ; line 1926
11075 JUMP                 -> 11076  ; line 1926
11076 LOAD_CONST           R101 constant[2241]  ; line 1928
11077 MOVE                 R102 <- R101  ; line 1928
11078 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11079 MOVE                 R104 <- R103  ; line 1928
11080 LOAD_CONST           R105 constant[2242]  ; line 1929
11081 MOVE                 R106 <- R105  ; line 1929
11082 LOAD_CONST           R107 constant[2243]  ; line 1930
11083 MOVE                 R68 <- R107  ; line 1930
11084 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11085 JUMP_IF_FALSE        R107 -> 11101  ; line 1931
11086 MOVE                 R107 <- R100  ; line 1932
11087 MOVE                 R108 <- R68  ; line 1932
11088 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11089 MOVE                 R110 <- R15  ; line 1932
11090 MOVE                 R111 <- R68  ; line 1932
11091 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11092 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11093 MOVE                 R114 <- R113  ; line 1932
11094 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11095 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11096 MOVE                 R106 <- R116  ; line 1933
11097 LOAD_CONST           R115 constant[2244]  ; line 1934
11098 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11099 MOVE                 R68 <- R116  ; line 1934
11100 JUMP                 -> 11084  ; line 1934
11101 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11102 MOVE                 R106 <- R115  ; line 1936
11103 LOAD_CONST           R115 constant[2245]  ; line 1937
11104 MOVE                 R68 <- R115  ; line 1937
11105 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11106 JUMP_IF_FALSE        R115 -> 11129  ; line 1938
11107 MOVE                 R115 <- R106  ; line 1939
11108 LOAD_CONST           R116 constant[2246]  ; line 1940
11109 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11110 JUMP_IF_FALSE        R117 -> 11122  ; line 1940
11111 MOVE                 R116 <- R100  ; line 1940
11112 MOVE                 R117 <- R68  ; line 1940
11113 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11114 LOAD_CONST           R119 constant[2247]  ; line 1940
11115 MOVE                 R120 <- R100  ; line 1940
11116 MOVE                 R121 <- R68  ; line 1940
11117 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11118 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11119 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11120 MOVE                 R115 <- R124  ; line 1940
11121 JUMP                 -> 11122  ; line 1940
11122 MOVE                 R116 <- R104  ; line 1941
11123 MOVE                 R117 <- R115  ; line 1941
11124 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11125 LOAD_CONST           R116 constant[2248]  ; line 1942
11126 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11127 MOVE                 R68 <- R117  ; line 1942
11128 JUMP                 -> 11105  ; line 1942
11129 LOAD_CONST           R116 constant[2249]  ; line 1944
11130 MOVE                 R117 <- R116  ; line 1944
11131 LOAD_CONST           R118 constant[2250]  ; line 1945
11132 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11133 JUMP_IF_FALSE        R119 -> 11137  ; line 1945
11134 LOAD_CONST           R118 constant[2251]  ; line 1945
11135 MOVE                 R117 <- R118  ; line 1945
11136 JUMP                 -> 11137  ; line 1945
11137 LOAD_CONST           R118 constant[2252]  ; line 1946
11138 LOAD_CONST           R119 constant[2253]  ; line 1946
11139 LOAD_CONST           R120 constant[2254]  ; line 1946
11140 LOAD_CONST           R121 constant[2255]  ; line 1946
11141 LOAD_CONST           R122 constant[2256]  ; line 1946
11142 LOAD_CONST           R123 constant[2257]  ; line 1946
11143 LOAD_CONST           R124 constant[2258]  ; line 1946
11144 LOAD_CONST           R125 constant[2259]  ; line 1946
11145 LOAD_CONST           R126 constant[2260]  ; line 1946
11146 LOAD_CONST           R127 constant[2261]  ; line 1946
11147 MOVE                 R128 <- R123  ; line 1946
11148 MOVE                 R129 <- R62  ; line 1946
11149 MOVE                 R130 <- R124  ; line 1946
11150 MOVE                 R131 <- R72  ; line 1946
11151 MOVE                 R132 <- R125  ; line 1946
11152 MOVE                 R133 <- R43  ; line 1946
11153 MOVE                 R134 <- R126  ; line 1946
11154 MOVE                 R135 <- R50  ; line 1946
11155 MOVE                 R136 <- R127  ; line 1946
11156 MOVE                 R137 <- R57  ; line 1946
11157 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11158 LOAD_CONST           R139 constant[2262]  ; line 1946
11159 LOAD_CONST           R140 constant[2263]  ; line 1946
11160 MOVE                 R141 <- R140  ; line 1946
11161 MOVE                 R142 <- R106  ; line 1946
11162 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11163 LOAD_CONST           R144 constant[2264]  ; line 1946
11164 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11165 LOAD_CONST           R146 constant[2265]  ; line 1946
11166 LOAD_CONST           R147 constant[2266]  ; line 1946
11167 LOAD_CONST           R148 constant[2267]  ; line 1946
11168 LOAD_CONST           R149 constant[2268]  ; line 1946
11169 MOVE                 R150 <- R147  ; line 1946
11170 MOVE                 R151 <- R36  ; line 1946
11171 MOVE                 R152 <- R148  ; line 1946
11172 MOVE                 R153 <- R50  ; line 1946
11173 MOVE                 R154 <- R149  ; line 1946
11174 MOVE                 R155 <- R57  ; line 1946
11175 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11176 LOAD_CONST           R157 constant[2269]  ; line 1946
11177 LOAD_CONST           R158 constant[2270]  ; line 1946
11178 LOAD_CONST           R159 constant[2271]  ; line 1946
11179 MOVE                 R160 <- R10  ; line 1946
11180 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11181 LOAD_CONST           R162 constant[2272]  ; line 1946
11182 LOAD_CONST           R163 constant[2273]  ; line 1946
11183 MOVE                 R164 <- R118  ; line 1946
11184 MOVE                 R165 <- R119  ; line 1946
11185 MOVE                 R166 <- R120  ; line 1946
11186 MOVE                 R167 <- R117  ; line 1946
11187 MOVE                 R168 <- R121  ; line 1946
11188 MOVE                 R169 <- R2  ; line 1946
11189 MOVE                 R170 <- R122  ; line 1946
11190 MOVE                 R171 <- R138  ; line 1946
11191 MOVE                 R172 <- R139  ; line 1946
11192 MOVE                 R173 <- R143  ; line 1946
11193 MOVE                 R174 <- R144  ; line 1946
11194 MOVE                 R175 <- R145  ; line 1946
11195 MOVE                 R176 <- R146  ; line 1946
11196 MOVE                 R177 <- R156  ; line 1946
11197 MOVE                 R178 <- R157  ; line 1946
11198 MOVE                 R179 <- R158  ; line 1946
11199 MOVE                 R180 <- R159  ; line 1946
11200 MOVE                 R181 <- R161  ; line 1946
11201 MOVE                 R182 <- R162  ; line 1946
11202 MOVE                 R183 <- R163  ; line 1946
11203 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11204 MOVE                 R185 <- R184  ; line 1946
11205 MOVE                 R186 <- R100  ; line 1952
11206 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11207 MOVE                 R188 <- R104  ; line 1952
11208 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11209 LOAD_CONST           R190 constant[2274]  ; line 1952
11210 LOAD_CONST           R191 constant[2275]  ; line 1952
11211 MOVE                 R192 <- R190  ; line 1952
11212 MOVE                 R193 <- R106  ; line 1952
11213 MOVE                 R194 <- R191  ; line 1952
11214 MOVE                 R195 <- R22  ; line 1952
11215 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11216 LOAD_CONST           R197 constant[2276]  ; line 1952
11217 LOAD_CONST           R198 constant[2277]  ; line 1952
11218 LOAD_CONST           R199 constant[2278]  ; line 1952
11219 MOVE                 R200 <- R198  ; line 1952
11220 MOVE                 R201 <- R199  ; line 1952
11221 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11222 MOVE                 R203 <- R185  ; line 1952
11223 MOVE                 R204 <- R187  ; line 1952
11224 MOVE                 R205 <- R189  ; line 1952
11225 MOVE                 R206 <- R196  ; line 1952
11226 MOVE                 R207 <- R197  ; line 1952
11227 MOVE                 R208 <- R202  ; line 1952
11228 CALL                 a=209 b=89 c=203 imm=6  ; line 1952
11229 RETURN               R209  ; line 1952
11230 LOAD_CONST           R210 constant[2279]  ; line 1952
11231 RETURN               R210  ; line 1952
11232 MOVE                 R2 <- R0  ; line 1958
11233 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11234 LOAD_CONST           R4 constant[2280]  ; line 1958
11235 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11236 JUMP_IF_FALSE        R5 -> 11246  ; line 1958
11237 LOAD_CONST           R2 constant[2281]  ; line 1958
11238 LOAD_CONST           R3 constant[2282]  ; line 1958
11239 LOAD_CONST           R4 constant[2283]  ; line 1958
11240 MOVE                 R5 <- R2  ; line 1958
11241 MOVE                 R6 <- R3  ; line 1958
11242 MOVE                 R7 <- R4  ; line 1958
11243 CALL                 a=8 b=74 c=5 imm=3  ; line 1958
11244 RETURN               R8  ; line 1958
11245 JUMP                 -> 11246  ; line 1958
11246 LOAD_CONST           R2 constant[2284]  ; line 1959
11247 LOAD_CONST           R3 constant[2285]  ; line 1959
11248 MOVE                 R4 <- R1  ; line 1959
11249 MOVE                 R5 <- R2  ; line 1959
11250 MOVE                 R6 <- R3  ; line 1959
11251 CALL                 a=7 b=75 c=4 imm=3  ; line 1959
11252 MOVE                 R8 <- R7  ; line 1959
11253 LOAD_CONST           R9 constant[2286]  ; line 1960
11254 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11255 JUMP_IF_FALSE        R10 -> 11273  ; line 1960
11256 LOAD_CONST           R9 constant[2287]  ; line 1961
11257 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11258 JUMP_IF_FALSE        R10 -> 11272  ; line 1961
11259 LOAD_CONST           R9 constant[2288]  ; line 1962
11260 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11261 JUMP_IF_FALSE        R10 -> 11271  ; line 1962
11262 LOAD_CONST           R9 constant[2289]  ; line 1962
11263 LOAD_CONST           R10 constant[2290]  ; line 1962
11264 LOAD_CONST           R11 constant[2291]  ; line 1962
11265 MOVE                 R12 <- R9  ; line 1962
11266 MOVE                 R13 <- R10  ; line 1962
